"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Grand Kaptan","11802.0","27.09.2026 - 07.10.2026","11 dni/10 nocy","4.4","4.4","2229","tripadvisor","Warszawa","2026-09-07T06:30:31.779438+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Grand-Kaptan-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,c/grand-kaptan/p1Uu0kf3e3hsqM7Ih4YakyAAog4P87JjeGHl-tP6BQGbTBXMUoW-gA3jnZYSEGEp2_1U8qBFJOQlcwj7T51AZImlxQQVjZA2ACagRCd2Nhag1BTExfSU5DTFVTSVZFahoxNiwyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI9nwGWAZ4BFQoXAFgFCpwBQKwGEf8xGbslU_QPUgAQ2iZMx5cBS-IZYQAd2IBBD5MIIMyAkQkNAAIMYwEDC9wNrPY/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","c","2026-09-27","2026-10-07","11","10","Warszawa","2+1","turcja|alanya|2026-09-27|2026-10-07|10|Warszawa|2+1"
"Royal Atlantis Resort","11822.0","26.09.2026 - 05.10.2026","10 dni/9 nocy","4.7","4.7","243","tripadvisor","Warszawa","2026-09-07T06:30:31.779438+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/07/Royal-Atlantis-Resort-fly-pl-5.jpg","https://fly.pl/wycieczka/turcja,side,c/royal-atlantis-resort/pJ1hneWUpjsXYUH7lmE2ufAAogbMs4QgybMpet5r4iDdeEWwAAAABMqwQA7WIEAAkAAAAqBFdFWlkwj7T51AZIrlxQQVjBA2ADahxFbnRlciBBaXIvRnJlZSBCaXJkIEFpcmxpbmVzagQwNjMwagQwODQwckOeAZUBmAEfAAIBFgAcABcIEusDE_gKFJoDEdo7TKUhTwBAnBJL58UBUAAb9zAg7s0OHd-QAQ3y-cEJARJjAQ1jAQMM4lv71w/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","c","2026-09-26","2026-10-05","10","9","Warszawa","2+1","turcja|side|2026-09-26|2026-10-05|9|Warszawa|2+1"
"Eftalia Blue","11834.0","26.09.2026 - 05.10.2026","10 dni/9 nocy","4.4","4.4","1054","tripadvisor","Warszawa","2026-09-07T06:30:31.779438+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2023/12/Eftalia-Blue.jpg","https://fly.pl/wycieczka/turcja,alanya,turkler/eftalia-blue-13/pens3rTFcwwKxB8STw2jmLAAogIJcLJsW4o5YXFgltFkPhIgAAAACDxgQA7WIEAAkAAAAqBFdFWlkwj7T51AZIulxQQVjBA2ADahxFbnRlciBBaXIvRnJlZSBCaXJkIEFpcmxpbmVzagQwOTQ1agQwNjMwagQwODQwckKeAZMBlQGYAR8AAgEWABwAFwgS6wMU1wZPumRMAECcEkvnxQFQABucMRHUNSD1lw4dlscBDbvDwQkBEmMBD2MBAw7SY9cu/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","turkler","2026-09-26","2026-10-05","10","9","Warszawa","2+1","turcja|alanya|2026-09-26|2026-10-05|9|Warszawa|2+1"
"Sy Belek Boutique Luxury","11838.0","26.09.2026 - 05.10.2026","10 dni/9 nocy","","","","","Warszawa","2026-09-07T06:30:31.779438+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://datacfstatic.merlinx.pl/WEZY/IMG/75441/681fe064973ea50ddabf198638d0ec8e24ab5b0cb39df2705273638181d5538b.webp","https://fly.pl/wycieczka/turcja,belek,c/sy-hotels-belek-11/pue0HYTEBc-MoPepENgxz1AAogOJlAfybHgef2h48xVzWIhQAAAABMqwQAF2MEAAkAAAAqBFdFWlkwj7T51AZIvlxQQVjBA2ADaglFbnRlciBBaXJqBDA4MDVyRZ4BlQEfAAIBFgAcABcIEusDGJwEE9wGFJoDT_9cTABAnBJL58UBUAAbijURn9EBIOb4DB21kAEN8vnBCQESYwEPYwECDsZ5Ltc/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","belek","c","2026-09-26","2026-10-05","10","9","Warszawa","2+1","turcja|belek|2026-09-26|2026-10-05|9|Warszawa|2+1"
"Crystal De Luxe Comfort Collection","11887.0","28.09.2026 - 07.10.2026","10 dni/9 nocy","4.6","4.6","3868","tripadvisor","Warszawa","2026-09-07T06:30:31.779438+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Crystal-De-Luxe-fly-pl.jpg","https://fly.pl/wycieczka/turcja,kemer,c/crystal-de-luxe/pd8uF1Cg5VcuE63zCi3OzMAAogM3JUiDwmMsBIOcZS_1FSsAAAAAAAYwQAAGgEAAkAAAAqBFdFWlkwj7T51AZI71xQQVjxA2ADaglFbnRlciBBaXJqBDA1MTBqBDA4MTByQp4BlQGYAR8AHAECABYAFwgRowISyAET8QQUnwNMgWNPAECcEkvnxQFQABv3MB2Bzg4ggAoNwIDDCQESYwEMYwECC1ewews/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kemer","c","2026-09-28","2026-10-07","10","9","Warszawa","2+1","turcja|kemer|2026-09-28|2026-10-07|9|Warszawa|2+1"
"Unique Residence Golf Spa","11899.0","17.09.2026 - 28.09.2026","12 dni/10 nocy","4.3","4.3","3256","tripadvisor","Warszawa","2026-09-07T06:30:31.779438+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/01/Kusadasi-Golf-Spa-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,kusadasi,c/kusadasi-golf-spa-resort-11/pW3SDRPz6YdTL2tdoAj4ouAAogiOJg6OMULPMxluowCpK5glEP6OSi92Ik8pQjXmnNCGAqBFJOQlcwj7T51AZI-1xQQVjpAWACagRCd2Nhag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI9nwGWAZ4BFQoXAVgECpwBQKwGEbk_Gf0XU-4VUgAQ6FpMy11L2hlhAB2KlEAP_5EBIKTjkAkNAAIMYwEDC2BKlSg/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kusadasi","c","2026-09-17","2026-09-28","12","10","Warszawa","2+1","turcja|kusadasi|2026-09-17|2026-09-28|10|Warszawa|2+1"
"Club Yali Hotels & Resort","11907.0","25.09.2026 - 06.10.2026","12 dni/11 nocy","4.2","4.2","3131","tripadvisor","Warszawa","2026-09-07T06:30:31.779438+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/01/CLUB-YALI-HOTELS-RESORT.jpg","https://fly.pl/wycieczka/turcja,kusadasi,gumuldur/club-yali-hotels-resort-11/paanuzqHMnDNFE1rWIn7fOAAogVVTSBwDyD1sSK2HVPn2FqQAAAACiqQQAIacEAAsAFgAqBFdFWlkwj7T51AZIg11QQVipA2ADaglFbnRlciBBaXJqBDA2NTVqBDA4NTVyQ54BlQGYAR8AAgEWABwAFwoS6QMThwsUiwMRwi5MtyhPAECiGEvnxQFQACCZhxAdgQUbr4UzDez3jgkBEmMBDWMBAwzrxOrP/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kusadasi","gumuldur","2026-09-25","2026-10-06","12","11","Warszawa","2+1","turcja|kusadasi|2026-09-25|2026-10-06|11|Warszawa|2+1"
"Sunis Elita Beach Resort (ex Asteria Elita)","11958.0","28.09.2026 - 07.10.2026","10 dni/9 nocy","4.6","4.6","2502","tripadvisor","Warszawa","2026-09-07T06:30:31.779438+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Sunis-Elita-Beach-Resort-ex-Asteria-Elita-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,kizilagac/sunis-elita-beach-resort-ex-asteria-elita/pGIlc1rKPUY7H-KXIB-qeHAAogI3YlqfbaeCzXp-tFr3BASAAAAADTYgQAKmgEAAkAAQAqBFdFWlkwj7T51AZItl1QQVjxA2ADahJGcmVlIEJpcmQgQWlybGluZXNqBDA5NDBqBDA2MzBqBDA4NDByQZ4BkwGVAZgBHwAcAQIAFgAXCBLrAxTNBhG-FEyGUE8AQJwSS-fFAVAAG441Hb3JDiDXCg2WgMMJARJjAQ1jAQMMRKeS9g/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","kizilagac","2026-09-28","2026-10-07","10","9","Warszawa","2+1","turcja|side|2026-09-28|2026-10-07|9|Warszawa|2+1"
"Amara Comfort Resort Kemer (ex. Loxia Comfort Resort Kemer)","11979.0","28.09.2026 - 07.10.2026","10 dni/9 nocy","4.3","4.3","1595","tripadvisor","Warszawa","2026-09-07T06:30:31.779438+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/04/Diamonds-Club-Kemer-fly-pl.jpg","https://fly.pl/wycieczka/turcja,kemer,goynuk/diamonds-club-kemer/pyEhcbSEwECfVfHKjUP51CAAogzIYTaQNazWlRnWtwlRb3mgRb05-dQ77fEWW0l8Cm75sqBE9SRVgwj7T51AZIy11QQVjxA2ACagdFTDMuMi4xcjabARUJFwBYBlYCXAhAwgYR1iJPhR5dJFOrJ1IAXpaUAUvtQ2EATOWMOiDT_JcJDQACEmMBAgsbkFW6/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kemer","goynuk","2026-09-28","2026-10-07","10","9","Warszawa","2+1","turcja|kemer|2026-09-28|2026-10-07|9|Warszawa|2+1"
"My Home Resort","11985.0","28.09.2026 - 07.10.2026","10 dni/9 nocy","4.4","4.4","888","tripadvisor","Warszawa","2026-09-07T06:30:31.779438+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2010/07/My-Home-Resort2403.jpg","https://fly.pl/wycieczka/turcja,alanya,avsallar/my-home-resort/pU2yej80QXXbJJ0zSxWJHSAAogzBJ4xzm8bdR_zg1y1v6_y8CzB4lsAWmPYOUn7qK3jt8qBE9BU0kwj7T51AZI0V1QAVjxA2ACagNBSStyIRwRy6cBuQTK4w6rBBkbkesKGNabEQHs1aL5AQIAYwEDC0TQU1I/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","avsallar","2026-09-28","2026-10-07","10","9","Warszawa","2+1","turcja|alanya|2026-09-28|2026-10-07|9|Warszawa|2+1"
"Utopia World","11989.0","26.09.2026 - 05.10.2026","10 dni/9 nocy","4.4","4.4","1763","tripadvisor","Warszawa","2026-09-07T06:30:31.779438+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/UTOPIA-WORLD-DE-LUXE-HOTEL.jpg","https://fly.pl/wycieczka/turcja,alanya,kargicak/utopia-world/p8l9Y3_JzXIOdN11EWtikLAAognQQ_vD13RiciBGgzYzI-iQAAAABMqwQA7WIEAAkAAAAqBFdFWlkwj7T51AZI1V1QQVjBA2ADahxFbnRlciBBaXIvRnJlZSBCaXJkIEFpcmxpbmVzagQwNjMwagQwODQwckSeAZUBmAEfABwBAgAWABcIEusDEYABE_gJFJoDTP9cTwBAnBJL58UBUAAg5f4OHd-QARuJgl8N6ffiCAESYwEMYwEDC3EflFE/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","kargicak","2026-09-26","2026-10-05","10","9","Warszawa","2+1","turcja|alanya|2026-09-26|2026-10-05|9|Warszawa|2+1"
"Casa Fora Beach Resort","12000.0","28.09.2026 - 07.10.2026","10 dni/9 nocy","4.2","4.2","581","tripadvisor","Warszawa","2026-09-07T06:30:31.779438+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/casa-fora-beach-resort.jpg","https://fly.pl/wycieczka/turcja,side,kizilot/casa-fora-beach-resort-12/pH8sBBUG7dNoltWu4f2hyyAAogl2yg4gFH9cvwobiuNLTnYIFuJoWyyglRcCQ0Z_zkng0qBEJWQkUwj7T51AZI4F1QAVjxA2ACahJBbGwgSW5jbHVzaXZlIFBsdXNyIRwRu9wBG43IPxj2jxSrBJGtILkEFgGzwaS-AwIAYwEDBn2I5Ok/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","kizilot","2026-09-28","2026-10-07","10","9","Warszawa","2+1","turcja|side|2026-09-28|2026-10-07|9|Warszawa|2+1"
"Azura Deluxe Resort & Spa","12049.0","26.09.2026 - 05.10.2026","10 dni/9 nocy","4.7","4.7","2460","tripadvisor","Warszawa","2026-09-07T06:30:31.779438+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Azura-Deluxe-Resort-Spa.jpg","https://fly.pl/wycieczka/turcja,alanya,avsallar/azura-deluxe-resort-spa/p4hNbHrTt_tooJkY2eDQlRAAogIWhWR1c9pG8y6cWAbeXgVgAAAAA9cQQAF2MEAAkAAAAqBFdFWlkwj7T51AZIkV5QQVjBA2ADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDgwNXJDngGVAR8AAgEWABwAFwgS6wMYnAQT8gIUmgMRyVNMoA1PAECcEkvnxQFQABu3XCDYog4dphwNge7CCQESYwEMYwEDC0WxL7I/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","avsallar","2026-09-26","2026-10-05","10","9","Warszawa","2+1","turcja|alanya|2026-09-26|2026-10-05|9|Warszawa|2+1"
"Arcanus Trendline Resort","12074.0","25.09.2026 - 04.10.2026","10 dni/9 nocy","4.7","4.7","1202","tripadvisor","Warszawa","2026-09-07T06:30:31.779438+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2023/04/Arcanus-Trendline-Resort-Side.jpg","https://fly.pl/wycieczka/turcja,side,c/arcanus-trendline-resort-12/pOhBmmoB3dvktf1b2Rno1HAAogrAlJxvK_Zo25ABzzfVJ8OgAAAADgbQQAf3QEAAkAAAAqBFdFWlkwj7T51AZIql5QQVipA2ADahxFbnRlciBBaXIvRnJlZSBCaXJkIEFpcmxpbmVzagQwNzAwagQwOTEwckSeAZUBmAEfAAIBFgAcABcIEusDE50HFJoDT9pgTABAnBJL58UBUAARmYECG_vnAR3Eqwsgnw0NvufCCQESYwEMYwEDCzjnuI4/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","c","2026-09-25","2026-10-04","10","9","Warszawa","2+1","turcja|side|2026-09-25|2026-10-04|9|Warszawa|2+1"
"Selectum Family Comfort Side (ex. Lyra Resort)","12083.0","28.09.2026 - 07.10.2026","10 dni/9 nocy","4.3","4.3","2268","tripadvisor","Warszawa","2026-09-07T06:30:31.779438+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Selectum-Family-Comfort-Side.jpg","https://fly.pl/wycieczka/turcja,side,manavgat/lyra-resort/plPItEHfLvhhaSkfNlabA1AAog3O7t1ks5BBPYxgunyTsSrQRb05-dQ77fEWW0l8Cm75sqBE9SRVgwj7T51AZIs15QQVjxA2ACagdIQlguMi4xcjabARUJFwBYBlYCXAhAwgYR8wdP6DhdJFOrJ1IAXpaUAUvtQ2EATOWMOiDT_JcJDQACEmMBAgtfiQik/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","manavgat","2026-09-28","2026-10-07","10","9","Warszawa","2+1","turcja|side|2026-09-28|2026-10-07|9|Warszawa|2+1"
