"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Papillon Belvil Club","15378.0","12.10.2026 - 21.10.2026","10 dni/9 nocy","","4.8","4.8","4725","tripadvisor","Warszawa","2026-09-21T01:16:25.972340+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Papillon-Belvil-Hotel.jpg","https://fly.pl/wycieczka/turcja,antalya,belek/papillon-belvil-club/ps1N0V-BkmPfNtUUTFrw0rAAogwBb39nGNZMP5aNOFQb3dXW98aKyYU5KkCsbu7myLCpMqBEVYSU0wg4vC1QZIknhQAVj2A2ACagNVQUlyIRwRuu8FuQT0_UWrBAQbyukfGJzVOQH5ssaPCwISYwECBoT6x2E/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Yasmin Resort","15451.0","04.10.2026 - 15.10.2026","12 dni/11 nocy","","4.2","4.2","4963","tripadvisor","Warszawa","2026-09-21T01:16:25.972340+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Yasmin.jpg","https://fly.pl/wycieczka/turcja,bodrum,turgutreis/yasmin-resort/pF3lxkZJ8SHafvMF6Kgsm3AAogyj-Nqwj23ZNTzoaG9w8X4my_-a8lHpRsVNM_B8zN9aYqBFJOQlcwg4vC1QZI23hQQVi2AmACagRDQWhMag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWoHNDAzLDQxN3JAnwGWAZ4BlAEVCxcAWAQKrQNAmwQRoBEZlkYQzghToA1SAEyzuAFL2hlhAA_HlEAd-ZEBIMTjkAkNAAINYwEDDBYQwLQ/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Litore Resort & Spa","15468.0","12.10.2026 - 21.10.2026","10 dni/9 nocy","","4.5","4.5","2834","tripadvisor","Warszawa","2026-09-21T01:16:25.972340+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Litore-Resort-Spa.jpg","https://fly.pl/wycieczka/turcja,alanya,c/litore-resort-hotel-spa/pE1ku59lzYT_5UcffuIjTuAAog2HYg14v7THZKTZCQqegjEWaIRFtDuW4JZcZRvy1rMBgqBEpPSVAwg4vC1QZI7HhQQVj2A2ACagMyRmVyQpsBFAEVCBcAXAFYBVYCT5UBXeYEQE9SqmhTAF6WlAER2hJLkzFhAEzljDoNp_2XCSAAAbrF3MDkiMycMAINYwEDC5DF8Hw/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Adalya Elite Lara","15472.0","11.10.2026 - 20.10.2026","10 dni/9 nocy","","4.5","4.5","3085","tripadvisor","Warszawa","2026-09-21T01:16:25.972340+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/02/Adalya-Elite-Lara.jpg","https://fly.pl/wycieczka/turcja,alanya,c/adalya-elite-lara/pAazpkZqolG-yI_CeB4suiAAogzuJzuQ3P3xRoNJDH9wKAFwAAAABrdAQAX2UEAAkAAQAqBFdFWlkwg4vC1QZI8HhQQVjeA2ADahxGcmVlIEJpcmQgQWlybGluZXMvRW50ZXIgQWlyckKeAR8AHAECABYAFwgS6wMT-QMVbhjrARQ8T4NkTABAnBIRugxQrbkBSwAbnkcgubwOHYweDajowgkBEmMBC2MBAwoo4Bua/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Sherwood Exclusive Lara (ex Sherwood Breezes)","15516.0","12.10.2026 - 21.10.2026","10 dni/9 nocy","","4.7","4.7","4951","tripadvisor","Warszawa - Radom","2026-09-21T01:16:25.972340+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Sherwood-Exclusive-Lara.jpg","https://fly.pl/wycieczka/turcja,alanya,c/sherwood-breezes/pCN8otpEzdDuTJRF8ILG_yAAogjFU4atHRGPURoB7RIw59Ar0rvYZZcyObSMoH__rxr1wqBE9SRVgwg4vC1QZInHlQQVj2A2ACagUxLjIuMXI3mwEVCRcAWAZWAlwIEfUBQM0ET8c4XaAUU8MbUgBelpQBS4ESYQBM0b46IKf9lwkNAAISYwECC5mxebw/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Papillon Zeugma Reluxury","15539.0","12.10.2026 - 21.10.2026","10 dni/9 nocy","","4.8","4.8","4062","tripadvisor","Warszawa - Radom","2026-09-21T01:16:25.972340+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Papillon-Zeugma-Hotel.jpg","https://fly.pl/wycieczka/turcja,belek,c/papillon-zeugma/pLU4Z3Tax9EuWoI174fIrkAAogdlutdacGto0_OcrAW9rRdr0rvYZZcyObSMoH__rxr1wqBE9SRVgwg4vC1QZIs3lQQVj2A2ACagZIMC4yLjFyN5sBFQkXAFgGVgJcCBGLAkC3BE_HOF2gFFPDG1IAXpaUAUuBEmEATNG-OiCn_ZcJDQACEmMBAgtlQSs9/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Royal Wings","15611.0","05.10.2026 - 14.10.2026","10 dni/9 nocy","","4.5","4.5","3133","tripadvisor","Warszawa - Radom","2026-09-21T01:16:25.972340+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Royal-Wings.jpg","https://fly.pl/wycieczka/turcja,alanya,c/royal-wings/pmeKqqPoKzA7R24zkU4i9zAAog4BvETAhE641lPVrYNInywtCzBZNAkUiENRU1jmGUk-IqBE9SRVgwg4vC1QZI-3lQQVjOAmACagZHNC4yLjFyN5sBFQkXAFgGVgJcCBGYAkCqBE_HOF2gFFPDG1IAXpaUAUuBEmEATNG-OiCg_ZcJDQACEmMBAgnwZWsw/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Mary Side (ex. Mary Palace)","15667.0","26.09.2026 - 05.10.2026","10 dni/9 nocy","","4.3","4.3","208","tripadvisor","Warszawa","2026-09-21T01:16:25.972340+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Mary-Hotel-Side.jpg","https://fly.pl/wycieczka/turcja,side,c/mary-palace/pQFz3cuC2YcLr3ttVGzHkLAAog6J9K6Wv-3CsBJahUsLU0uZ09fMOH-DFtjeuWLGvH7AQqBE9BU0kwg4vC1QZIs3pQAVh2YAJqA0FJbHIgHBHgf7kE-YoPqwRUG4jQEBjOgBMBoYH1pQICAGMBAwbKECz4/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Kirman Belazur Resort & Spa","15798.0","11.10.2026 - 20.10.2026","10 dni/9 nocy","","4.6","4.6","2846","tripadvisor","Warszawa","2026-09-21T01:16:25.972340+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/KIRMAN-BELAZUR-RESORT-SPA.jpg","https://fly.pl/wycieczka/turcja,belek,bogazkent/kirman-belazur-resort/pv56DWWEVXtY_BtcYeNYtXAAogVVz1apbOMRfGy6ba7d8kuwAAAADRdAQAX2UEAAkAAAAqBFdFWlkwg4vC1QZItntQQVjeA2ADaglFbnRlciBBaXJyQp4BHwAcAQIAFgAXCBLrAxXnBBjrARNkFMIDT5lgTAARNEDoEVDnxQFLABvyWSDlqQ4d8h4NwufCCQESYwENYwECDAhBiz0/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"MegaSaray Club Belek","15801.0","11.10.2026 - 20.10.2026","10 dni/9 nocy","","4.8","4.8","5084","tripadvisor","Warszawa","2026-09-21T01:16:25.972340+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Club-Mega-Saray.jpg","https://fly.pl/wycieczka/turcja,belek,c/club-mega-saray/p3aIl6lU1cRcGvTKIuWzgsAAogaKqI_bdr-jZc240UUJfiWQAAAABrdAQAX2UEAAkAAAAqBFdFWlkwg4vC1QZIuXtQQVjeA2ADahxGcmVlIEJpcmQgQWlybGluZXMvRW50ZXIgQWlyckGeAR8AHAECABYAFwgS6wMRxAMTNRVuGOsBFDxPg2RMAECcElDnxQFLABureiCsiQ4djB4NqOjCCQESYwEMYwECC7jmiX8/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Mirage Park Resort","15813.0","05.10.2026 - 14.10.2026","10 dni/9 nocy","","4.7","4.7","3923","tripadvisor","Warszawa","2026-09-21T01:16:25.972340+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Mirage-Park-Resort.jpg","https://fly.pl/wycieczka/turcja,kemer,goynuk/majesty-mirage-park-resort/pSwKh8CdswULtpmqCGv3TXAAog72DonsYt7xfiLCmLTOwQAgAAAAABYwQAAWgEAAkAAAAqBFdFWlkwg4vC1QZIxXtQQVjOAmADaglFbnRlciBBaXJqBDA1MTBqBDA4MTByQ54BlQGYAR8AAgEWABwAFwgS6wMT8QQUnwNMgWNPAECcEhHHDkugtwFQAB35_g4ggAob9ad0DZfZzggBEmMBDGMBAgsUYc9m/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Blue Waters Club (Sorgun)","15818.0","11.10.2026 - 20.10.2026","10 dni/9 nocy","","4.5","4.5","1030","tripadvisor","Warszawa","2026-09-21T01:16:25.972340+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/12/Blue-Waters-Club.jpg","https://fly.pl/wycieczka/turcja,side,sorgun/blue-waters-club-sorgun/pfmrRwilMxf_n6SpV0N0gUAAogOaTsuI9fe48ym_DQSrlfegAAAACadAQAX2UEAAkAAAAqBFdFWlkwg4vC1QZIyntQQVjeA2ADahxGcmVlIEJpcmQgQWlybGluZXMvRW50ZXIgQWlyckOeAR8AHAECABYEFwQRyAMSIxXnBBjrARPgAxSVA0_KXUwAQJwSUOfFAUsAG7NYIKSrDh27Hg3558IJARJjAQ9jAQIOR9iIHA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"First Class","6044.0","24.09.2026 - 03.10.2026","10 dni/9 nocy","","3.3","3.3","482","tripadvisor","Warszawa","2026-09-21T05:24:50.435677+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/First-Class.jpg","https://fly.pl/wycieczka/turcja,alanya,mahmutlar/first-class/pr-PGjzSWRKfAWLC6WW_BWAAogli-Vo87ipgrfxe2VJUMMZtibtITkduIzPt2KBXIo9qwqBE9SRVgwo__C1QZInC9QQVhCYAJqBkowLjIuMXI2mwEVCRcAXAFYBVYCQMoGEeMeT_ghXSRTqydSAF6WlAFL7UNhAEzljDogz_yXCQ0AAhJjAQILWYa-wA/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Perre Delta","6723.0","12.10.2026 - 21.10.2026","10 dni/9 nocy","","3.2","3.2","385","tripadvisor","Warszawa - Radom","2026-09-21T05:24:50.435677+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/01/Perre-Delta.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/perre-delta-hotel-14/pkB2FaC05gLVOX616i82BFAAogdvvlctLdj6aXZa29HTv7bL0rvYZZcyObSMoH__rxr1wqBE9SRVgwo__C1QZIwzRQQVjyA2ACagZKMC4yLjFyN5sBFQkXAFgGVgJcCEDCBhHUB0_zMF2gFFPDG1IAXpaUAUuBEmEATNG-OiCn_ZcJDQACEmMBAgvWSf3y/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Prestige Alanya","6759.0","12.10.2026 - 21.10.2026","10 dni/9 nocy","","3.8","3.8","1331","tripadvisor","Warszawa - Radom","2026-09-21T05:24:50.435677+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/03/Euphoria-Comfort-Beach-Alanya.jpg","https://fly.pl/wycieczka/turcja,alanya,mahmutlar/armas-prestige/piAtoYSF1PBJbtrmUGDZKUAAogVKFVx3wNYz2FmvdX0H0xS70rvYZZcyObSMoH__rxr1wqBE9SRVgwo__C1QZI5zRQQVjyA2ACagZKMC4yLjFyN5sBFQkXAFwBWAVWAkDKBhG2Jk-REl2gFFPDG1IAXpaUAUuBEmEATNG-OiCn_ZcJDQACEmMBAgsnPrFY/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"M. C. Beach Resort (ex. Otium MC Beach Resort)","6831.0","28.09.2026 - 07.10.2026","10 dni/9 nocy","","3.1","3.1","1296","tripadvisor","Warszawa - Radom","2026-09-21T05:24:50.435677+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/MC-Park-Resort-amp-Spa-ex.-Serapsu-Beach-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/mc-park-resort-spa-ex-serapsu-beach-resort/pAvqjAcLx75cWNVAG08TMxAAogyf8sIRi5GrfOZD-j2BWNjW04xz9i0lZj6a-eufNyigUqBE9SRVgwo__C1QZIrzVQQViiAWACagdFRFkuMi4xcjebARUJFwBYBlYCXAhAwgYRwQxPhixdoBRTwxtSAF6WlAFLgRJhAEzRvjog0_yXCQ0AAhJjAQILyrlZUQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Miarosa Incekum Beach (ex Alara Kum)","7128.0","12.10.2026 - 21.10.2026","10 dni/9 nocy","","4.0","4.0","969","tripadvisor","Warszawa - Radom","2026-09-21T05:24:50.435677+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Alara-Kum-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,avsallar/alara-kum/pDvfwWqx1VfIaRr_uvPOo-AAogw5yg-kCuIf2z0TRPmJtJQ70rvYZZcyObSMoH__rxr1wqBE9SRVgwo__C1QZI2DdQQVjyA2ACagZKMC4yLjFyN5sBFQkXAFgGVgJcCEDCBhHeC0_pLF2gFFPDG1IAXpaUAUuBEmEATNG-OiCn_ZcJDQACEmMBAgwCaADR/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"The Nora Hotels Family Club (Kargicak)","7148.0","04.10.2026 - 13.10.2026","10 dni/9 nocy","","2.6","2.6","141","tripadvisor","Warszawa","2026-09-21T05:24:50.435677+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/scylax-family-club-kargicak.jpg","https://fly.pl/wycieczka/turcja,alanya,mahmutlar/scylax-family-club-kargicak-15/pYRYs_BvRNJ4KAxGmf5myDAAogQ92DPyW6SpjlgGd_zSl_eFxC_VxksY281vxIBtu0JegqBEpPSVAwo__C1QZI7DdQQViyAmACagNQM2xyQ5sBFAEVCBcAXAFYBVYCT5UBXQBAtQVSqmhTAF6WlAFL7UNhABHgnAJMhfA3DZ_9lwkgAAHG1eyYhYnMnDACD2MBAg5Yj-RO/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
