"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Calido Maris","9058.0","26.09.2026 - 05.10.2026","10 dni/9 nocy","","3.8","3.8","1070","tripadvisor","Warszawa","2026-09-07T04:57:02.433047+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Calido-Maris.jpg","https://fly.pl/wycieczka/turcja,side,cengerkoy/calido-maris-resort/pA_V22ZarrxowwLbU2J-63AAogAYYJ0jGd45rivDDcUZnv6o4cqmVABVaPzkRNM0gFz_EqBEVDQ1gwn4j51AZI4kZQAVjDA2ACagNBSVVyIBwRwk-5BKj2FasECBiLnSobiKBCAaGa6uEBAgBjAQMKc_mM5Q/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Gold City","9122.0","28.09.2026 - 07.10.2026","10 dni/9 nocy","","4.1","4.1","2091","tripadvisor","Warszawa","2026-09-07T04:57:02.433047+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Goldcity-Hotel.jpg","https://fly.pl/wycieczka/turcja,alanya,kargicak/gold-city/p9dxjU5BpKdTpegbBl2fCnAAogPYU3gZBKvRYYg6XvXnXAEQRb05-dQ77fEWW0l8Cm75sqBE9SRVgwoIj51AZIokdQQVjzA2ACagVFLjIuMXI2mwEVCRcAXAFYBVYCEfoDQNACT9tAXSRTqydSAF6WlAFL7UNhAEzljDog0_yXCQ0AAhJjAQIMOU5f_A/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Armas Bella Sun (ex.Club Bella Sun)","9150.0","26.09.2026 - 05.10.2026","10 dni/9 nocy","","4.1","4.1","1202","tripadvisor","Warszawa","2026-09-07T04:57:02.433047+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/08/Armas-Bella-Sun.jpg","https://fly.pl/wycieczka/turcja,side,c/club-bella-sun/p6b9qxugTG3Zb7MrEZKmjcAAog4MMQuUUtqZ3hIzIXwVYUVgAAAABMqwQAF2MEAAkAAQAqBFdFWlkwoIj51AZIvkdQQVjDA2ADaglFbnRlciBBaXJqBDA4MDVyRJ4BlQEfAAIBFgAcABcIEusDGJwEE9wGFJoDTP9cTwBAnBIRgilL5ZwBUAAbnDEg880OHbWQAQ3y-cEJARJjAQxjAQMLronTOw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Oz Sui Resort","9202.0","26.09.2026 - 05.10.2026","10 dni/9 nocy","","4.6","4.6","1968","tripadvisor","Warszawa","2026-09-07T04:57:02.433047+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/02/Oz-Hotels-Sui-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,c/sui-resort/piMFmrqjnrx2gYWOdtqAfrAAogBbhq5poOuLiBcqoEzY8bNAAAAAA9cQQA7WIEAAkAAAAqBFdFWlkwoIj51AZI8kdQQVjDA2ADaiZMT1QgUG9saXNoIEFpcmxpbmVzL0ZyZWUgQmlyZCBBaXJsaW5lc2oEMDYzMGoEMDg0MHJCngGVAZgBHwACARwAFgQXBBLrAxOOBxSaA0zpYE8AQJwSEcQES6PBAVAAG5sxIMrNDh3QHA2B7sIJARJjAQ1jAQIGGT02zw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Ozkaymak Select Resort (ex. Otium Ozkaymak Select)","9264.0","26.09.2026 - 05.10.2026","10 dni/9 nocy","","3.8","3.8","690","tripadvisor","Warszawa","2026-09-07T04:57:02.433047+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Ozkaymak-Select-Resort-Hotel.jpg","https://fly.pl/wycieczka/turcja,alanya,avsallar/ozkaymak-select/pJgFtF7zduglcMCW0O7cZ4AAogjls52Vooy8OkIzCgpEKDYwAAAAA9cQQA7WIEAAkAAAAqBFdFWlkwoIj51AZIsEhQQVjDA2ADaiZMT1QgUG9saXNoIEFpcmxpbmVzL0ZyZWUgQmlyZCBBaXJsaW5lc2oEMDYzMGoEMDg0MHJCngGVAZgBHwACARYAHAAXCBLrAxOOBxSaAxHeJUyLO08AQJwSS-fFAVAAG_cwIO7NDh3QHA2B7sIJARJjAQxjAQML5x2M1Q/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"The Lumos Deluxe Resort & Spa","9320.0","26.09.2026 - 05.10.2026","10 dni/9 nocy","","4.5","4.5","1710","tripadvisor","Warszawa","2026-09-07T04:57:02.433047+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/The-Lumos-Deluxe-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,c/the-lumos-deluxe-resort-spa/pHa1m3Q0RtKtn9BMG12F9QAAogW2GyZvGhIleakLn9q83juAAAAAA9cQQA7WIEAAkAAAAqBFdFWlkwoIj51AZI6EhQQVjDA2ADaiZMT1QgUG9saXNoIEFpcmxpbmVzL0ZyZWUgQmlyZCBBaXJsaW5lc2oEMDYzMGoEMDg0MHJBngGVAZgBHwACARYAHAAXCBLrAxOOBxSaA0_pYEwAEeQRQDhL58UBUAAb9zAg7s0OHdAcDYHuwgkBEmMBDWMBAwbXj80W/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Solivia (Ex. Titan Select)","9401.0","28.09.2026 - 07.10.2026","10 dni/9 nocy","","4.2","4.2","890","tripadvisor","Warszawa","2026-09-07T04:57:02.433047+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Titan-Select.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/titan-select/poPmiv6T6JOfUkMjKGqym2AAogWA5oYALRbl1ni7GwkgXIIwRb05-dQ77fEWW0l8Cm75sqBE9SRVgwoIj51AZIuUlQQVjzA2ACagVFLjIuMXI2mwEVCRcAXAFYBVYCQMoGEdwsT_8TXSRTqydSAF6WlAFL7UNhAEzljDog0_yXCQ0AAhJjAQILifLKUw/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Beach Club Doganay","9434.0","28.09.2026 - 07.10.2026","10 dni/9 nocy","","4.1","4.1","2275","tripadvisor","Warszawa","2026-09-07T04:57:02.433047+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Beach-Club-Doganay.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/beach-club-doganay/pjRtXexX-Hh8Y2JrRLz8JXAAoguPDgvyIHU6GWGPsCLK0JPAAAAADTYgQAKmgEAAkAAAAqBFdFWlkwoIj51AZI2klQQVjzA2ADahJGcmVlIEJpcmQgQWlybGluZXNqBDA5NDBqBDA2MzBqBDA4NDByQZ4BkwGVAZgBHwACARYAHAAXCBLrAxTNBk_EZEwAQJwSEaMmS8SfAVAAG9xzHe-KDiDXCg2WgMMJARJjAQtjAQMKatEhrA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Orange County Alanya","9483.0","26.09.2026 - 05.10.2026","10 dni/9 nocy","","3.8","3.8","2444","tripadvisor","Warszawa","2026-09-07T04:57:02.433047+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Orange-County-Resort-Alanya.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/orange-county-resort-alanya/p7TQOjw6KnKquiB18XJs3ZAAogrJMU86CfeY5o1f8992j_UwAAAAA9cQQAF2MEAAkAAAAqBFdFWlkwoIj51AZIi0pQQVjDA2ADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDgwNXJDngGVAR8AAgEWABwAFwgS6wMYnAQT8gIUmgNM6WBPAECcEhG1AUuyxAFQABv3MCCYzg4dphwNge7CCQESYwEMYwECC_w6v9o/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Armas Kaplan Paradise","9486.0","28.09.2026 - 07.10.2026","10 dni/9 nocy","","4.4","4.4","1308","tripadvisor","Warszawa","2026-09-07T04:57:02.433047+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/03/Armas-Kaplan-Paradise.jpg","https://fly.pl/wycieczka/turcja,kemer,tekirova/armas-kaplan-paradise/pZ0PAvGyxmG1nI81b3nFK2AAog2LGIu9aF9hwFJ1Zt6V-p6ARb05-dQ77fEWW0l8Cm75sqBE9SRVgwoIj51AZIjkpQQVjzA2ACagVFLjIuMXI2mwEVCRcAWAZWAlwIQMIGEdEPT4oxXSRTqydSAF6WlAFL7UNhAEzljDog0_yXCQ0AAhJjAQILQ8_avQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Seher Resort & Spa","9491.0","08.09.2026 - 17.09.2026","10 dni/9 nocy","","3.9","3.9","1100","tripadvisor","Warszawa","2026-09-07T04:57:02.433047+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Seher-Resort-Spa.jpg","https://fly.pl/wycieczka/turcja,side,colakli/seher-resort/pnvHfrjoMd0JKQSpkwaO3OAAogXcx53dq0yLSla8xW35tcgaxQMDIImt5DlrXCjmNSqrsqBE9SRVgwoIj51AZIk0pQQVgTYAJqBldILjIuMXI2mwEVCRcAXAFYBVYCEYwCQL4ET9tAXSRTqydSAF6WlAFL7UNhAEzljDogv_yXCQ0AAhJjAQIGX5jk-w/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Raymar Resort & Aqua","9598.0","28.09.2026 - 07.10.2026","10 dni/9 nocy","","3.6","3.6","797","tripadvisor","Warszawa","2026-09-07T04:57:02.433047+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Raymar-Resort-Aqua.jpg","https://fly.pl/wycieczka/turcja,side,c/raymar-resort/pF12itXdh2lk4r8aGWTwmNAAogk08Z5XsVyUBrggIyHLFL75Ul1FKKxmgxG5SNtYWte3IqBEpPSVAwoIj51AZI_kpQQVjzA2ACagMwMTNyQpsBFAEVCBcAXAFYBVYCT5UBXeYEQE9SqmhTAF6WlAER2gtLkzhhAEzljDoN0_yXCSAAAfe58Iekic6cMAINYwECC7uDiM8/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Viking Star","9617.0","08.09.2026 - 17.09.2026","10 dni/9 nocy","","4.2","4.2","1588","tripadvisor","Warszawa","2026-09-07T04:57:02.433047+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Viking-Star.jpg","https://fly.pl/wycieczka/turcja,kemer,c/viking-star/p92cVIPtFPfpW9Ph2yup69AAoghn9BvaTcxJIYjv1CeSFNVqxQMDIImt5DlrXCjmNSqrsqBE9SRVgwoIj51AZIkUtQQVgTYAJqBUUuMi4xcjWbARUJFwBcAVgFVgIRc0DXBU_bQF0kU6snUgBelpQBS-1DYQBM5Yw6IL_8lwkNAAISYwEDC9GToss/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Miarosa Beach (Kemer)","9621.0","28.09.2026 - 07.10.2026","10 dni/9 nocy","","4.4","4.4","1438","tripadvisor","Warszawa","2026-09-07T04:57:02.433047+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/miarosa-kemer-beach.jpg","https://fly.pl/wycieczka/turcja,kemer,kiris/miarosa-kemer-beach-12/pbNKTNv9TbE2KNspyUyjpXAAogLAXa5DNRef8VpQaZj8xfdgRb05-dQ77fEWW0l8Cm75sqBE9SRVgwoIj51AZIlUtQQVjzA2ACagZDNS4yLjFyNpsBFQkXAFgGVgJcCEDCBhHfC0_8NF0kU6snUgBelpQBS-1DYQBM5Yw6INP8lwkNAAISYwECDA2CO4w/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Well Palace Side (ex. Side Crown Charm Palace)","9662.0","28.09.2026 - 07.10.2026","10 dni/9 nocy","","3.8","3.8","299","tripadvisor","Warszawa","2026-09-07T04:57:02.433047+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Crown-Charm-Palace.jpg","https://fly.pl/wycieczka/turcja,side,c/crown-charm-palace/pxXHFBAxF6FL0VFQ_00Y4iAAogcjXWGe_O6XfKCu5IaPnhVgRb05-dQ77fEWW0l8Cm75sqBE9SRVgwoIj51AZIvktQQVjzA2ACagZKMC4yLjFyNpsBFQkXAFgGVgJcCEDCBhG-Dk-dMl0kU6snUgBelpQBS-1DYQBM5Yw6INP8lwkNAAISYwECC7-XAA0/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Avia Resort & Spa","9704.0","19.09.2026 - 28.09.2026","10 dni/9 nocy","","","","","","Warszawa","2026-09-07T04:57:02.433047+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://datacfstatic.merlinx.pl/WEZY/IMG/83626/e4a41ec27a73ade9274b58bd871b951998bcd49ff29534459fce5ca843c68039.webp","https://fly.pl/wycieczka/turcja,side,colakli/avia-resort-spa-15/pNYA_mm_oxGoLPeWBvbf_xAAogjneOQ9S_Wj6CrKlpuC1ZmgAAAABLqwQA7GIEAAkAAAAqBFdFWlkwoIj51AZI6EtQQVibAmADahxFbnRlciBBaXIvRnJlZSBCaXJkIEFpcmxpbmVzagQwNjMwagQwODQwckWeAZUBmAEfAAIBFgAcABcIEusDE_gKFJoDT_9cTABAnBJL58UBUAARosYCIMK4DB3fkAEb9Ox8DfiMxQgBEmMBDGMBAwuAUmot/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Ring Beach (Kemer)","9747.0","28.09.2026 - 07.10.2026","10 dni/9 nocy","","3.6","3.6","384","tripadvisor","Warszawa","2026-09-07T04:57:02.433047+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/01/Ring-Beach.jpg","https://fly.pl/wycieczka/turcja,kemer,beldibi/ring-beach-15/ppTSx3pEchvMJUDwOYvaLgAAogGtLjX69p3zVq_U79F8auEwRb05-dQ77fEWW0l8Cm75sqBE9SRVgwoIj51AZIk0xQQVjzA2ACagVFLjIuMXI2mwEVCRcAXAFYBVYCQMoGEasOT7AyXSRTqydSAF6WlAFL7UNhAEzljDog0_yXCQ0AAhJjAQILifqz2g/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Water Side Resort & Spa","9771.0","26.09.2026 - 05.10.2026","10 dni/9 nocy","","4.0","4.0","1589","tripadvisor","Warszawa","2026-09-07T04:57:02.433047+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Water-Side-Resort-Spa.jpg","https://fly.pl/wycieczka/turcja,side,c/water-side-resort-spa/p_x26PqBJYhl6vVMDTW0WwAAogY9URea445hNRTg_9C6GoFwAAAACDxgQA7WIEAAkAAAAqBFdFWlkwoIj51AZIq0xQQVjDA2ADahxFbnRlciBBaXIvRnJlZSBCaXJkIEFpcmxpbmVzagQwOTQ1agQwNjMwagQwODQwckOeAZMBlQGYAR8AHAECABYAFwgS6wMU1wYR4VdM2QxPAECcEkvnxQFQABuQkgMg1ewLHZbHAQ27w8EJARJjAQ1jAQMMYTxi2A/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
