"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Reef Oasis Suakin Resort","14857.0","29.09.2026 - 13.10.2026","15 dni/14 nocy","4.8","4.8","1467","tripadvisor","Warszawa","2026-09-15T01:36:04.913659+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/reef-oasis-suakin-resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/reef-oasis-suakin-resort-11/pAd5TVCScZ7haOz3_pQFNsAAogIQtYbvl4WrTmYTI2eeX2s6nAJ7mMaPfYLE7k2CRAdHoqBFZJVFgwhcKi1QZIiXRQQVjOAmACckAaAFwKFQQXAFgBQI8DW6eGAV7WeVK8FFMAS7EvYQBMjbU5DazUmAkgAFHmoL723wFP-_oNXZz4r_klAgxjAQIL27twlA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-09-29","2026-10-13","15","14","Warszawa","2+1","egipt|marsa-alam|2026-09-29|2026-10-13|14|Warszawa|2+1"
"Hilton Plaza (Hurghada)","14954.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","4.6","4.6","4249","tripadvisor","Warszawa","2026-09-15T01:36:04.913659+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Hilton-Plaza.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/hilton-plaza-hurghada/pMpq9LYpxM4efje9uSVOhpAAogiY7ZyxOvFyWuuwlSpZitswAAAADhggQA_oIEAA4ADgAqBFdFWlkwhcKi1QZI6nRQQVh2YANqCUVudGVyIEFpcmoEMDAxNXJDngGUAR8AHAECABYEFwkRggES5AIV2gUYlQMTuQFAhXNMyzJPAEuckwFQABumsgkds4wGIB0NusrCCQESYwEOYwECBTkWCWc/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-09-20","2026-10-04","15","14","Warszawa","2+1","egipt|hurghada|2026-09-20|2026-10-04|14|Warszawa|2+1"
"Cooee Prima Life Makadi Bay","14957.0","01.10.2026 - 15.10.2026","15 dni/14 nocy","4.6","4.6","3315","tripadvisor","Warszawa","2026-09-15T01:36:04.913659+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/12/Prima-Life-Makadi-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/prima-life-makadi-bay/pk-DKb0FPIlSRencJ8ECgWAAogsj2-f3zr7SGihrHyiEKCZDmE0TdpJ0wb_kKfvJfWHHEqBFZJVFgwhcKi1QZI7XRQQVj-AmACckAaAFwKFQQXAFgBQI8DW7-DAVOPLVIAXq9PS-1DYQBMpbQ5INzVmAkNAFGFttr7jwFPk88SXZCE8_N1Ag9jAQIO0__8ag/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-10-01","2026-10-15","15","14","Warszawa","2+1","egipt|hurghada|2026-10-01|2026-10-15|14|Warszawa|2+1"
"Akassia Swiss Resort (ex. Calimera Club Akassia Swiss Resort)","14981.0","20.09.2026 - 03.10.2026","14 dni/13 nocy","4.6","4.6","2604","tripadvisor","Warszawa","2026-09-15T01:36:04.913659+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Akassia-Swiss-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/calimera-club-akassia-swiss-resort/pGjZzFbOXLbbMPT5_BlxXUAAogMlEgEdV5gyrApgo7BhiZTQAAAAAXgwQAFYYEAA0AAAAqBFdFWlkwicKi1QZIhXVQQVh2YANqCUVudGVyIEFpcmoEMDA1MHJEngGUAR8AAgEcABYEFwgS5wMVgwQYnwMTmgMRxCJArVBMtpYBTwBLsS9QAB2Pvw8g_gUbypZwDdmt0ggBEmMBDGMBAguSNOjm/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-09-20","2026-10-03","14","13","Warszawa","2+1","egipt|marsa-alam|2026-09-20|2026-10-03|13|Warszawa|2+1"
"Albatros Sea World Resort Marsa Alam","15097.0","29.09.2026 - 13.10.2026","15 dni/14 nocy","4.7","4.7","4499","tripadvisor","Warszawa","2026-09-15T01:36:04.913659+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/08/ALBATROS-SEA-WORLD.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,al-kusajr/sea-world-resort-marsa-alam/pNpou5fextZo8L-sGdY98qAAogKMpyP5_lyLRGcJitDejpKzVITH5lld4NfO7rrHp3tXcqBEVYSU0wicKi1QZI-XVQAVjOAmACagJBSXIhHBGnoQa5BMOdPqsEHRvhsywY6P8uAZzU0Y4IAgBjAQIMtfrS5Q/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","al-kusajr","2026-09-29","2026-10-13","15","14","Warszawa","2+1","egipt|marsa-alam|2026-09-29|2026-10-13|14|Warszawa|2+1"
"Pickalbatros Oasis Port Ghalib (ex. Red Sea Port Ghalib Resort)","15127.0","26.09.2026 - 10.10.2026","15 dni/14 nocy","4.6","4.6","3642","tripadvisor","Warszawa","2026-09-15T01:36:04.913659+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/pickalbatros-oasis.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/crowne-plaza-sahara-oasis-resort/pJ2HfgC7M9_4WzNsOQ1Jb8AAogX89wgVzTFO2BGfUCvg3g7vJeDNbz-WtEUI5p5fOdAK8qBEVYSU0wicKi1QZIl3ZQAViGAmACagJBSXIhHBGloQa5BLCePqsEHBvKsiwY_v8uAYTG0Y4IAgBjAQIMtj0onQ/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","port-ghalib","2026-09-26","2026-10-10","15","14","Warszawa","2+1","egipt|marsa-alam|2026-09-26|2026-10-10|14|Warszawa|2+1"
"Ancient Sands Golf Resort","15270.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","4.8","4.8","3352","tripadvisor","Warszawa","2026-09-15T01:36:04.913659+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/05/Ancient-Sands-Golf-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,al-dzuna/ancient-sands-el-gouna/pIuwy4TjWuZN9qnvwZWiTyAAoglnwRZPXq1tSWtUqdk7jE-QAAAADhggQA_oIEAA4ADgAqBFdFWlkwicKi1QZIpndQQVh2YANqCUVudGVyIEFpcmoEMDAxNXJAngGUAR8AHAECABYEFwkbaRL9AhXaBRiVAxO5AUCFc0zLMk8AEY8dS412UAAd2b4PIB0NusrCCQESYwENYwECDN5sH28/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","al-dzuna","2026-09-20","2026-10-04","15","14","Warszawa","2+1","egipt|hurghada|2026-09-20|2026-10-04|14|Warszawa|2+1"
"Marriott Hurghada Beach Resort","15362.0","27.09.2026 - 10.10.2026","14 dni/13 nocy","4.6","4.6","4866","tripadvisor","Warszawa","2026-09-15T01:36:04.913659+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Marriott-Hurghada-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/marriott-hurghada-beach-resort/pD8tEQxok2cjM5DO62YDxnAAog5NsKS90yoNWT46Y87gVC4gAAAADiggQAJYUEAA0AAQAqBFdFWlkwicKi1QZIgnhQQVieAmADah1FbnRlciBBaXIvTE9UIFBvbGlzaCBBaXJsaW5lc2oEMDAxNXJCngGUAR8AHAECABYEFwgRlwES0AIVlAoTFBi7AkDKcEzLMk8AS5yTAVAAG6ExHbmNDyDDBA2axsIJARJjAQxjAQIGO3o4YQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-09-27","2026-10-10","14","13","Warszawa","2+1","egipt|hurghada|2026-09-27|2026-10-10|13|Warszawa|2+1"
"Rewaya Luxury Resort","15395.0","27.09.2026 - 11.10.2026","15 dni/14 nocy","","","","","Warszawa","2026-09-15T01:36:04.913659+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/7196/98632a66aafed855a3e14a56bb184588a24fd60292558013accfa38c141d9a9b.webp","https://fly.pl/wycieczka/egipt,hurghada,c/rewaya-luxury-resort-9/pJu8kSd7cX_A4K0rJoZFq_AAognRhp1ifD7n5hYXkS3uPQGvcQtkdqSTqJ-Kg3jaJ-7hcqBE9SRVgwicKi1QZIo3hQQVieAmACagVFLjIuMWoDMDhZagMwN1lyNJsBnQGPARUOFwBYAVYCXAhAwgYRwTFT0HtSAF6vT0vtQ2EATOWMOiDS_JcJDQACEmMBAg1c7iOW/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-09-27","2026-10-11","15","14","Warszawa","2+1","egipt|hurghada|2026-09-27|2026-10-11|14|Warszawa|2+1"
"Amarina Queen Resort","15504.0","29.09.2026 - 13.10.2026","15 dni/14 nocy","4.7","4.7","1194","tripadvisor","Warszawa","2026-09-15T01:36:04.913659+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/amarina-queen-resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/amarina-queen-resort-12/pOJ7s8E46xMGL7ZQY2-uNsAAogafxB79H8av80xlxUkf5s2qObkMmzFR4znjpyRk7g1u8qBFJOQlcwicKi1QZIkHlQQVjOAmACag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWoTNDAyLDQwNiw0NzMsNDk3LDQ5OXI-lgGeAZQBFQ4XAFgBCl1A6wYRxjIZvSJMqDcQ1Q5TgHVSAEuxL2EAX-3CJA_q-RsdMSCxzJEJDQACDmMBAgXMp9qr/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-09-29","2026-10-13","15","14","Warszawa","2+1","egipt|marsa-alam|2026-09-29|2026-10-13|14|Warszawa|2+1"
"Albatros Makadi Resort (ex Royal Pharaohs Makadi)","15511.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","3.3","3.3","844","tripadvisor","Warszawa","2026-09-15T01:36:04.913659+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Harmony-Makadi-Bay-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/harmony-makadi-bay/pfDlGW7TgYVKl67p6SIL4OAAogD8FONbIGplxjAaVBb0Rz9gAAAADhggQA_oIEAA4ADgAqBFdFWlkwicKi1QZIl3lQQVh2YANqCUVudGVyIEFpcmoEMDAxNXJCngGUAR8AHAECABYEFwkRQBKmAxXaBRiVAxO5AUCFc0zLMk8AS5yTAVAAHdm-DyAdG5Wveg2lm8gIARJjAQ1jAQIMLdTBwg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","makadi-bay","2026-09-20","2026-10-04","15","14","Warszawa","2+1","egipt|hurghada|2026-09-20|2026-10-04|14|Warszawa|2+1"
"Titanic Pearl","15564.0","27.09.2026 - 10.10.2026","14 dni/13 nocy","","","","","Warszawa","2026-09-15T01:36:04.913659+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/85003/dff36aa158788c6986509ebc5ab7dc4c356ddb5d1d5441c2e9d622eb8d2e1b66.webp","https://fly.pl/wycieczka/egipt,hurghada,c/titanic-pearl-10/pWwEJ_7tmxtXZRbyTAVuGXAAogxD_a0KQEZ2m7HCXo9PwhZQAAAADiggQAJYUEAA0AAQAqBFdFWlkwicKi1QZIzHlQQVieAmADah1FbnRlciBBaXIvTE9UIFBvbGlzaCBBaXJsaW5lc2oEMDAxNXJEngGUAR8AAgEWABwAFwwS5wMVlAoTFBi7AkDKcE_LMkwAS5yTAVAAEYPRAh3X7QwgwwQbtZokDeWrngkBEmMBDGMBAgVJyrxA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-09-27","2026-10-10","14","13","Warszawa","2+1","egipt|hurghada|2026-09-27|2026-10-10|13|Warszawa|2+1"
"Hilton Marsa Alam Nubian Resort","15657.0","29.09.2026 - 13.10.2026","15 dni/14 nocy","4.7","4.7","10204","tripadvisor","Warszawa","2026-09-15T01:36:04.913659+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/08/Tropitel-Dahab-Oasis.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/hilton-marsa-alam-nubian-resort/p61NBrSRoU3rIH4_5m3jMhAAogfiS7ZannHJRlw-Oi96CHoTVITH5lld4NfO7rrHp3tXcqBEVYSU0wicKi1QZIqXpQAVjOAmACagJBSXIhHBHyxga5BPj3PasEHRvEujoYyMc7Aezd664KAgBjAQINO5VbFw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-09-29","2026-10-13","15","14","Warszawa","2+1","egipt|marsa-alam|2026-09-29|2026-10-13|14|Warszawa|2+1"
"Cardina Resort by Sunrise","15737.0","29.09.2026 - 13.10.2026","15 dni/14 nocy","4.2","4.2","3596","tripadvisor","Warszawa","2026-09-15T01:36:04.913659+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Aurora-Oriental-Bay-Marsa-Alam.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/aurora-oriental-bay-marsa-alam/pABZw7N56Dej-j4POPHymxAAogvlRjGVUl5r-_M0gO0zDtS2jzz868Ps0s6VSm545t0kkqBEJWUFIwicKi1QZI-XpQAVjOAmACag1BbGwgaW5jbHVzaXZlciAcEZtQG5XiBBio4wy5BKHwE6sEHQGzxYHCAQIAYwECC0uLWow/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-09-29","2026-10-13","15","14","Warszawa","2+1","egipt|marsa-alam|2026-09-29|2026-10-13|14|Warszawa|2+1"
"Pickalbatros Palace Port Ghalib (ex. Red Sea The Palace)","15827.0","26.09.2026 - 10.10.2026","15 dni/14 nocy","4.7","4.7","3738","tripadvisor","Warszawa","2026-09-15T01:36:04.913659+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/albatros-palace.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/intercontinental-the-palace-port-ghalib/pxHiT1j6lPMw5EykV-5Mq_AAog1ETymy_bjxp4AN0sDYlrZfJeDNbz-WtEUI5p5fOdAK8qBEVYSU0wicKi1QZI03tQAViGAmACagJBSXIhHBGmoQa5BK-ePqsEHBvpsiwY6P8uAbLI0Y4IAgBjAQIMHY5AOg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","port-ghalib","2026-09-26","2026-10-10","15","14","Warszawa","2+1","egipt|marsa-alam|2026-09-26|2026-10-10|14|Warszawa|2+1"
"Jaz Aquamarine Resort","15834.0","27.09.2026 - 10.10.2026","14 dni/13 nocy","4.6","4.6","17157","tripadvisor","Warszawa","2026-09-15T01:36:04.913659+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/jaz-aquamarine-ex-iberotel-egipt-hurghada-1b.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/jaz-aquamarine-ex-iberotel-aquamarine/pdfgrHU2x0dgewFNUmB1eNAAogFCt_sCAt5hoSakNh_68sTgAAAADiggQAJYUEAA0AAQAqBFdFWlkwicKi1QZI2ntQQVieAmADah1FbnRlciBBaXIvTE9UIFBvbGlzaCBBaXJsaW5lc2oEMDAxNXJDngGUAR8AHAECABYEFwgRkAES1wIVlAoTFBi7AkDKcEzLMk8AS5yTAVAAG5u2AR2_iA4gwwQNmsbCCQESYwEMYwEDC6n_HLg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-09-27","2026-10-10","14","13","Warszawa","2+1","egipt|hurghada|2026-09-27|2026-10-10|13|Warszawa|2+1"
