"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Rehana Royal Beach Resort & Spa","11139.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","4.3","4.3","4670","tripadvisor","Warszawa","2026-09-07T04:55:54.656786+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Rehana-Royal-Beach-Resort-amp-Spa.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/rehana-royal-beach-resort-spa/pPA3QQoCGCVsIsf1q7BwtaAAogDH7tKRZnTfyoBCAh7xvifP1gWGpIVBqNCTwQtUYT0y4qBEpPSVAw24f51AZIg1dQQVizAmACagMwMHdyQpsBFAFcCRUEFwBYAVYCQMoGT-IBXQAR88gBXusxUqYgUwBLxyNhAEzljDoNy_yXCSAAAaDc0PjEiMygMAINYwEADCyc3dU/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","c","2026-09-20","2026-10-04","15","14","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-20|2026-10-04|14|Warszawa|2+1"
"Amarina Star Resort & Aqua Park (ex. Raouf Star)","11531.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","4.1","4.1","101","tripadvisor","Warszawa","2026-09-07T04:55:54.656786+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2023/04/Amarina-Star-Resort-Aqua-Park.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/raouf-star-15/pzc14DJxZU-oNM_JR5c3dSAAogn7JU-pwN9yb_q1ZQWVeu5f1gWGpIVBqNCTwQtUYT0y4qBEpPSVAw24f51AZIi1pQQVizAmACagMxMm9yQ5sBFAFcCRUEFwBYAVYCQMoGT-IBXQBe3voBUqYgUwBLxyNhABH2pwFM7-Q4Dcv8lwkgAAGT0vCPxIjMoDACDWMBAAw2r381/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-09-20","2026-10-04","15","14","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-20|2026-10-04|14|Warszawa|2+1"
"Xperience Kiroseiz Premier","11558.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","4.5","4.5","990","tripadvisor","Warszawa","2026-09-07T04:55:54.656786+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Xperience-Kiroseiz-Premier-fly-pl-3.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/xperience-kiroseiz-premier/pkvzuWd9wqCDp_bEKNMi7wAAogc5qsI0a47M53bgGd0dOQ4v1gWGpIVBqNCTwQtUYT0y4qBEpPSVAw24f51AZIplpQQVizAmACagNDR21yQpsBFAFcCRUEFwBYAVYCQMoGT-IBXQBe3voBEeYSUsANUwBLxyNhAEzljDoNy_yXCSAAAYnA_LC0iMygMAINYwEACwYLOfk/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","c","2026-09-20","2026-10-04","15","14","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-20|2026-10-04|14|Warszawa|2+1"
"Regency Plaza Aqua Park Spa","11630.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","4.1","4.1","6180","tripadvisor","Warszawa","2026-09-07T04:55:54.656786+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Regency-Plaza-Aqua-Park-Spa-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/regency-plaza/pyKgt4qlOLIIRn3CZHU35vAAogD2HFdnK9bykRvv9YB9GeGP1gWGpIVBqNCTwQtUYT0y4qBEpPSVAw24f51AZI7lpQQVizAmACagMwRkhyQpsBFAFcCRUEFwBYAVYCQMoGT-IBXQARmcoBXsUwUqYgUwBLxyNhAEzljDoNy_yXCSAAAZC-uLjFiMygMAIOYwEADfiEcak/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-09-20","2026-10-04","15","14","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-20|2026-10-04|14|Warszawa|2+1"
"The Cascades Golf Resort Spa & Thalasso (ex Westin Soma Bay)","11704.0","08.09.2026 - 22.09.2026","15 dni/14 nocy","4.4","4.4","277","tripadvisor","Warszawa","2026-09-07T04:55:54.656786+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/The-Cascades-Golf-Resort-Spa-Thalasso.jpg","https://fly.pl/wycieczka/egipt,hurghada,soma-bay/la-residence-des-cascades/pIHTQDfyRuk98Lew9fdBGAAAogC2p3P29RWheAAT0h9EXrciiUXMT3rK5zz7j5OXfhLdMqBEpPSVAw24f51AZIuFtQQVgTYAJqAzNFd3JCmwEUAVwJFQQXAFgBVgJAygZP4gFdAFKvqwFTAF6vT0vtQ2EAEawsTLngOQ2__JcJIAABorz0j9OGzKAwAg1jAQAMw2fs1Q/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","soma-bay","2026-09-08","2026-09-22","15","14","Warszawa","2+1","egipt|hurghada|2026-09-08|2026-09-22|14|Warszawa|2+1"
"Royal Brayka Beach Resort (ex Zee Brayka)","11857.0","19.09.2026 - 03.10.2026","15 dni/14 nocy","4.4","4.4","2462","tripadvisor","Warszawa","2026-09-07T04:55:54.656786+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Royal-Brayka-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/royal-brayka-resort/pF_m5xpi1F_MhMD7DepCAGAAogBH7qbRBIFBq2B5W--iTfxUXUolnhd9IM2iPDVUjQmh4qBFZJVFgw24f51AZI0VxQQVibAmACckAaAFwKFQQXAFgBQI8DW7-DAV6-fFK8FFMAS7EvYQBM7LQ5DcPUmAkgAFHbi7_23wFPj5ANXZz4r_klAg5jAQINbMcEug/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-09-19","2026-10-03","15","14","Warszawa","2+1","egipt|marsa-alam|2026-09-19|2026-10-03|14|Warszawa|2+1"
"Xperience Kiroseiz Parkland","12013.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","4.5","4.5","3121","tripadvisor","Warszawa","2026-09-07T04:55:54.656786+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/06/Xperience-Kiroseiz-Parkland-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/xperience-kiroseiz-parkland/pfOL6tScwn07HlBaHV6eFiAAogmLvQXqlZxEcPg01L56Crm_1gWGpIVBqNCTwQtUYT0y4qBEpPSVAw24f51AZI7V1QQVizAmACagNDR21yQpsBFAFcCRUEFwBYAVYCQMoGT-IBXQARt8YBXqc0UqYgUwBLxyNhAEzljDoNy_yXCSAAAaLUwLi0iMygMAINYwEAC6n9s8M/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","c","2026-09-20","2026-10-04","15","14","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-20|2026-10-04|14|Warszawa|2+1"
"Parrotel Beach Resort (ex. Radisson Blu)","12031.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","4.4","4.4","6991","tripadvisor","Warszawa","2026-09-07T04:55:54.656786+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Parrotel-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/radisson-blu-resort-sharm-el-sheikh/p6KCXAZAf2zZAv0uQ29bUnAAog8WBS1Hc01sVVONSTm7qwUP1gWGpIVBqNCTwQtUYT0y4qBEpPSVAw24f51AZI_11QQVizAmACagMyY1FyQpsBFAFcCRUEFwBYAVYCQMoGT-IBXQARoccBXr0zUqYgUwBLxyNhAEzljDoNy_yXCSAAAY207JfTiMygMAIOYwEADVeEagg/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","c","2026-09-20","2026-10-04","15","14","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-20|2026-10-04|14|Warszawa|2+1"
"Dreams Beach Sharm Resort (Sharm El Sheikh)","12281.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","3.9","3.9","2645","tripadvisor","Warszawa","2026-09-07T04:55:54.656786+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Dreams-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/dreams-beach-sharm-el-sheikh/p9JrGeKL42WRC08eF9e2PZAAogmWsNTubVUHJiFrHADfnAJ_1gWGpIVBqNCTwQtUYT0y4qBEpPSVAw24f51AZI-V9QQVizAmACagNDR21yQpsBFAFcCRUEFwBYAVYCQMoGT-IBXQAR5MYBXvozUqYgUwBLxyNhAEzljDoNy_yXCSAAAfuZ9PjCiMygMAINYwEAC_T5GPo/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-09-20","2026-10-04","15","14","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-20|2026-10-04|14|Warszawa|2+1"
"Domina Coral Bay Bella Vista","12319.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","4.2","4.2","12412","tripadvisor","Warszawa","2026-09-07T04:55:54.656786+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/domina-coral-bay-bellavista.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/domina-coral-bay-bellavista-12/pNAfCtcDyWEMAcAO4NfXNuAAogLU3oae3uK0lMMsUQWUBaef1gWGpIVBqNCTwQtUYT0y4qBEpPSVAw24f51AZIn2BQQVizAmACagMxMnFyQ5sBFAFcCRUEFwBYAVYCQMoGT-IBXQBe3voBUqYgUwBLxyNhABGtgwFMuIk5Dcv8lwkgAAGZuIyQw4jMoDACDWMBAAzLWU8t/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-09-20","2026-10-04","15","14","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-20|2026-10-04|14|Warszawa|2+1"
"Domina Coral Bay Oasis","12319.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","4.2","4.2","12412","tripadvisor","Warszawa","2026-09-07T04:55:54.656786+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Domina-Coral-Bay-Oasis.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/domina-coral-bay-oasis/pQKTx7SOv7SLVf58bDW9ExAAogvkSs33HP7zMRMBxz5aixTf1gWGpIVBqNCTwQtUYT0y4qBEpPSVAw24f51AZIn2BQQVizAmACagMwMEZyQpsBFAFcCRUEFwBYAVYCQMoGT-IBXQAR4MgBXv4xUqYgUwBLxyNhAEzljDoNy_yXCSAAAZia4KjDiMygMAINYwEADNKt7RU/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","c","2026-09-20","2026-10-04","15","14","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-20|2026-10-04|14|Warszawa|2+1"
"Sharm Grand Plaza Resort","12531.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","4.4","4.4","9439","tripadvisor","Warszawa","2026-09-07T04:55:54.656786+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/SHARM-GRAND-PLAZA-RESORT-1.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/grand-plaza-resort/pci6CB-4fUlvxkl1B_2ta4AAognppR-ks28gTK9BQRaId3_P1gWGpIVBqNCTwQtUYT0y4qBEpPSVAw24f51AZI82FQQVizAmACagMwM2pyQpsBFAFcCRUEFwBYAVYCQMoGT-IBXQARgscBXtwzUqYgUwBLxyNhAEzljDoNy_yXCSAAAf6X1JC0iMygMAINYwEAC2AEwKA/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","c","2026-09-20","2026-10-04","15","14","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-20|2026-10-04|14|Warszawa|2+1"
"Fantazia Resort","12552.0","20.09.2026 - 03.10.2026","14 dni/13 nocy","4.4","4.4","5979","tripadvisor","Warszawa","2026-09-07T04:55:54.656786+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Fantazia-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/fantazia-resort/pU3No5BSnkhpbdbMSt2I4RAAogHJDVvqNHkDOdrqnHGf-DMwAAAAAXgwQAFYYEAA0AAQAqBFdFWlkw24f51AZIiGJQQVizAmADaglFbnRlciBBaXJqBDAwNTByQ54BlAEfAAIBHAAWBBcIEucDFYMEGJ8DE5oDEbQRQL1hTLaWAU8AS7EvUAAbpUkd6vUOIP4FDaPEwgkBEmMBDmMBAgXsQbzp/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-09-20","2026-10-03","14","13","Warszawa","2+1","egipt|marsa-alam|2026-09-20|2026-10-03|13|Warszawa|2+1"
"Sirena Beach Resort & Spa","12607.0","22.09.2026 - 06.10.2026","15 dni/14 nocy","4.7","4.7","466","tripadvisor","Warszawa","2026-09-07T04:55:54.656786+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/102577/35b5af99da854c87e4a42b7a188609f85ef2213790c2b61ac6c11da108c67fe7.webp","https://fly.pl/wycieczka/egipt,marsa-alam,al-kusajr/movenpick-sirena-beach-13/pLlnrUXNybEH96crZ_1__8AAog3cn6jm33_ZO960X4vLBl7dBcRJ3wYOUvFfS3jzNAdGYqBEVYSU0w24f51AZIv2JQAVjjAmACagJBSXIhHBGxoQa5BLidPqsEHRv8tCwY4_8uAfeb0o4IAgBjAQINR6jF3Q/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","al-kusajr","2026-09-22","2026-10-06","15","14","Warszawa","2+1","egipt|marsa-alam|2026-09-22|2026-10-06|14|Warszawa|2+1"
"Seven Seas Jolie Bay","12612.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","4.6","4.6","1516","tripadvisor","Warszawa","2026-09-07T04:55:54.656786+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2022/03/Aqua-Mondo-Abu-Soma-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,soma-bay/aqua-mondo-resort-14/pnD4LOeqaL7Gs06Blv0zZpAAogxc9-KBBUi93hzc4wCxkPpAAAAADhggQA_oIEAA4AAQAqBFdFWlkw24f51AZIxGJQQVizAmADaglFbnRlciBBaXJqBDAwMTVyQ54BlAEfAAIBFgAcABcNEuYDFdoFGJUDE7kBQIVzT8syTABLnJMBUAARyD8dkf8OIB0b_L95Db6KyQgBEmMBDGMBAgvpB4st/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","soma-bay","2026-09-20","2026-10-04","15","14","Warszawa","2+1","egipt|hurghada|2026-09-20|2026-10-04|14|Warszawa|2+1"
"Concorde Sport","12656.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","","","","","Warszawa","2026-09-07T04:55:54.656786+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/08/Concorde-Sport-fly-pl-4.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/concorde-sport/pvBp_J2VpFa2C_WSthiri7AAogYNf8YLxAxJwCsAh9IFUxBv1gWGpIVBqNCTwQtUYT0y4qBEpPSVAw24f51AZI8GJQQVizAmACagNDR21yQpsBFAFcCRUEFwBYAVYCQMoGT-IBXQBe3voBUqYgUwARmgNLrSBhAEzljDoNy_yXCSAAAZW6zKjDiMygMAINYwEAC2SPmkM/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-09-20","2026-10-04","15","14","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-20|2026-10-04|14|Warszawa|2+1"
