"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Pharaoh Azur Resort (ex Sonesta Pharaoh Beach Resort)","14887.0","01.10.2026 - 15.10.2026","15 dni/14 nocy","","4.5","4.5","2756","tripadvisor","Warszawa","2026-09-21T05:23:46.967262+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Pharaoh-Azur-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/sonesta-pharaoh/pHtAottExeB8nxT5RknqWPAAogB_C12v91OnHztFeoutMuMF8fyZ0DQB1Be9tujgjiEw8qBEJWUFIw4_7C1QZIp3RQAVjqAWACag1BbGwgaW5jbHVzaXZlciAcEa4tG-3DBBjnrgy5BIjqFKsEUAGXgJqxAQIAYwECDXzDw7o/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Rewaya Luxury Resort","15030.0","01.10.2026 - 15.10.2026","15 dni/14 nocy","","","","","","Warszawa","2026-09-21T05:23:46.967262+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/7196/98632a66aafed855a3e14a56bb184588a24fd60292558013accfa38c141d9a9b.webp","https://fly.pl/wycieczka/egipt,hurghada,c/rewaya-luxury-resort-9/pmvj3KLvOXCtFPyJcgpNx4AAognRhp1ifD7n5hYXkS3uPQGgPfx9uPdQqKyXSOjoGyUfsqBE9SRVgw4_7C1QZItnVQQVjqAWACagVFLjIuMXI1mwEVDhcAWAFWAlwIQMIGT9cDXSQRxi1T0HtSAF6vT0vtQ2EATOWMOiCc_ZcJDQACEmMBAg1iEmRh/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Palmariva Beach","15194.0","04.10.2026 - 18.10.2026","15 dni/14 nocy","","4.6","4.6","4086","tripadvisor","Warszawa","2026-09-21T05:23:46.967262+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Labranda-Club-Makadi-ex-Club-Azur-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/club-azur/pCiU4n6lVvYYHjqyv6zY7VAAog3kYL5VV3gPZSBswj59dmAAAAAADjggQAAIMEAA4AAQAqBFdFWlkw4_7C1QZI2nZQQViyAmADaglFbnRlciBBaXJqBDAwMTVyQ54BlAEfAAIBHAAWBBcJEuYDFcsFGJUDE8gBQIVzT8syTABLnJMBUAAbpjURnvoBHZePDSAdDYzLwgkBEmMBDWMBAgUycLov/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sunrise Alora Aqua Park Resort","15327.0","24.09.2026 - 08.10.2026","15 dni/14 nocy","","3.5","3.5","1838","tripadvisor","Warszawa","2026-09-21T05:23:46.967262+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Hawaii-Caesar-Palace-Aqua-Park-ex-Mirage-Aqua-Park-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/mirage-aqua-park-spa-cesar-palace/puZyvOrMXv1Bm812gd1Q7FAAogEgXl69BCBT3IJJ-IW0OsryxJ2U0e4JZMOw3ChUJU8yQqBEJWUFIw4_7C1QZI33dQAVhCYAJqDUFsbCBpbmNsdXNpdmVyIBwR0kYbze8EGOvzDLkE_98TqwRQAbPl4MQBAgBjAQILzHKzVQ/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Reef Oasis Suakin Resort","15557.0","02.10.2026 - 16.10.2026","15 dni/14 nocy","","4.8","4.8","1467","tripadvisor","Warszawa","2026-09-21T05:23:46.967262+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/reef-oasis-suakin-resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/reef-oasis-suakin-resort-11/pWbIpuj8v6HSSyy6yoVXT_AAogY-rZfFeXbOv4n9EtQJA3W6MU0m29WeriMdGHUrmFOQ4qBFZJVFgw4_7C1QZIxXlQQViCAmACckAaAFwKFQQXAFgBQI8DW6eGAV7WeVK8FFMAS7EvYQBMsbU5DdHUmAkgAFGdoL723wFP__oNXZz4r_klAgxjAQILr8lQ5Q/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Cardina Resort by Sunrise","15687.0","06.10.2026 - 20.10.2026","15 dni/14 nocy","","4.2","4.2","3597","tripadvisor","Warszawa","2026-09-21T05:23:46.967262+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Aurora-Oriental-Bay-Marsa-Alam.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/aurora-oriental-bay-marsa-alam/pWidbBLj8srFE0-pC4L7e8AAogvlRjGVUl5r-_M0gO0zDtSzqBh9YnoXPrVZJG2vSzpUwqBEJWUFIw4_7C1QZIx3pQAVjiAmACag1BbGwgaW5jbHVzaXZlciAcEZtQG5XiBBio4wy5BKLwE6sEHQG1xYHCAQIAYwECC2utJaY/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Grand Marsa (ex Resta Grand Resort)","15744.0","04.10.2026 - 17.10.2026","14 dni/13 nocy","","4.6","4.6","6436","tripadvisor","Warszawa","2026-09-21T05:23:46.967262+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/grand.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,madinat-coraya/resta-grand-resort/pb8DcdR-T6p6bx6e4UoaenAAogvjGjkh_-REmZFYneq1OYugAAAAAZgwQAF4YEAA0AAQAqBFdFWlkw4_7C1QZIgHtQQViyAmADaglFbnRlciBBaXJqBDAwNTByRJ4BlAEfAAIBHAAWBBcIEucDFYMEGJ8DE5oDEcYiQKtQTLaWAU8AS7EvUAAb5KsCHa2TDSD-BQ31xMIJARJjAQ1jAQMFPAZUSQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Makadi Saraya (ex Iberotel)","15818.0","27.09.2026 - 10.10.2026","14 dni/13 nocy","","4.8","4.8","6819","tripadvisor","Warszawa","2026-09-21T05:23:46.967262+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Jaz-Makadi-Saraya-ex-Iberotel-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/iberotel-makadi-saraya/p12aBbK2EzUIKmbqxzaFF0AAogZTTWpHKYnoothVRD_znxkwAAAADiggQAJYUEAA0AAQAqBFdFWlkw5v7C1QZIyntQQViKAWADah1FbnRlciBBaXIvTE9UIFBvbGlzaCBBaXJsaW5lc2oEMDAxNXJCngGUAR8AHAECABYEFwgRQxKkAxWUChMUGLsCQMpwTMsyTwBLnJMBUAAb1pQOHYSqASDDBA2axsIJARJjAQ1jAQIF2Io56A/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Aquaviva","15868.0","27.09.2026 - 10.10.2026","14 dni/13 nocy","","4.7","4.7","10804","tripadvisor","Warszawa","2026-09-21T05:23:46.967262+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/07/Jaz-Aquaviva.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/jaz-makadi-aquaviva/pmvtMXtseWUIQCwEPyBTqHAAog6-kCrb_YOcIVlZLLXHh92gAAAADiggQAJYUEAA0AAQAqBFdFWlkw5v7C1QZI_HtQQViKAWADah1FbnRlciBBaXIvTE9UIFBvbGlzaCBBaXJsaW5lc2oEMDAxNXJDngGUAR8AAgEcABYEFwgS5wMVlAoTFBi7AkDKcBGVC0y2J08AS5yTAVAAHdq-DyDDBBuq9UAN8NCBCQESYwENYwEDBT5nv0Y/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Lamaya Resort (ex Iberotel)","15996.0","04.10.2026 - 17.10.2026","14 dni/13 nocy","","4.6","4.6","5880","tripadvisor","Warszawa","2026-09-21T05:23:46.967262+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/jaz-lamaya.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,madinat-coraya/iberotel-lamaya-resort/p6GrWgyT3P0aFwQRV61CIcAAoghYKARPh1aRxebUaCVPWEiQAAAAAZgwQAF4YEAA0AAQAqBFdFWlkw5v7C1QZI_HxQQViyAmADaglFbnRlciBBaXJqBDAwNTByQ54BlAEfABwBAgAWBBcIEQES5gMVgwQYnwMTmgNA8XJMtpYBTwBLsS9QAB2Rvw8g_gUb4ZgzDZSsjwkBEmMBDWMBAwXXUSc8/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Cleopatra Signature Marsa Alam","16010.0","04.10.2026 - 17.10.2026","14 dni/13 nocy","","","","","","Warszawa","2026-09-21T05:23:46.967262+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/84991/5c5c2742ac2fea23dd6df1d4e68bc2f1477f84012ff9e2ef3a7142be873bf627.webp","https://fly.pl/wycieczka/egipt,marsa-alam,c/cleopatra-signature-marsa-alam-12/p7hImwq7eLCXOnqiZuYy6tAAog9Ugs-mIpqlZq0Yjy5WHAvAAAAAAZgwQAF4YEAA0AAQAqBFdFWlkw5v7C1QZIin1QQViyAmADaglFbnRlciBBaXJqBDAwNTByRJ4BlAEfAAIBHAAWBBcIEucDFYMEGJ8DE5oDQPFyT7aWAUwAS7EvUAAbpjUR0ZsCHZruDCD-BQ31xMIJARJjAQ1jAQIG3dENkg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Ancient Sands Golf Resort","16141.0","27.09.2026 - 10.10.2026","14 dni/13 nocy","","4.8","4.8","3352","tripadvisor","Warszawa","2026-09-21T05:23:46.967262+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/05/Ancient-Sands-Golf-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,al-dzuna/ancient-sands-el-gouna/pgG7wpeE2J_NX_LPW8iMdyAAoglnwRZPXq1tSWtUqdk7jE-QAAAADiggQAJYUEAA0AAQAqBFdFWlkw5v7C1QZIjX5QQViKAWADah1FbnRlciBBaXIvTE9UIFBvbGlzaCBBaXJsaW5lc2oEMDAxNXJAngGUAR8AHAECABYEFwgbahL9AhWUChMUGLsCQMpwTMsyTwARjx1LjXZQAB3avg8gwwQNmsbCCQESYwENYwECDEisEkE/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Hilton Marsa Alam Nubian Resort","16177.0","29.09.2026 - 13.10.2026","15 dni/14 nocy","","4.7","4.7","10212","tripadvisor","Warszawa","2026-09-21T05:23:46.967262+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/08/Tropitel-Dahab-Oasis.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/hilton-marsa-alam-nubian-resort/pOv1dhV8mw54WnnVsnsgt8AAogXWtOvnZ-EEVXmsmdomucxDVITH5lld4NfO7rrHp3tXcqBEVYSU0w5v7C1QZIsX5QAVi6AWACagJBSXIhHBHyxga5BPj3PasEHRvDujoYyMc7Ac_V664KAgBjAQINYCnOAA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Albatros Makadi Resort (ex Royal Pharaohs Makadi)","16201.0","27.09.2026 - 10.10.2026","14 dni/13 nocy","","3.3","3.3","844","tripadvisor","Warszawa","2026-09-21T05:23:46.967262+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Harmony-Makadi-Bay-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/harmony-makadi-bay/pPvRnQD5btVlqfGQ8WBk98AAogD8FONbIGplxjAaVBb0Rz9gAAAADiggQAJYUEAA0AAQAqBFdFWlkw5v7C1QZIyX5QQViKAWADah1FbnRlciBBaXIvTE9UIFBvbGlzaCBBaXJsaW5lc2oEMDAxNXJCngGUAR8AHAECABYEFwgRQRKmAxWUChMUGLsCQMpwTMsyTwBLnJMBUAAd2r4PIMMEG-6qeg2sm8gIARJjAQ1jAQIM2Vavqw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Titanic Royal","16257.0","24.09.2026 - 08.10.2026","15 dni/14 nocy","","4.8","4.8","4654","tripadvisor","Warszawa","2026-09-21T05:23:46.967262+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/12/Titanic-Royal-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/titanic-royal/pzVyPYdNxLKCzI9HT7OZs-AAog8ulaLLNyg0XT1QNXJ9zF-dVbYg5tCqnlVlPFDllD7OMqBFZJVFgw5v7C1QZIgX9QQVhCYAJyQBoAXAoVBBcAWAFAjwNbv4MBU48tUgBer09L7UNhAEzutDkgxtSYCQ0AUdOQ5fuPAU-S9QddkITz83UCDGMBAgs5ha0Y/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Albatros Sea World Resort Marsa Alam","16377.0","26.09.2026 - 10.10.2026","15 dni/14 nocy","","4.7","4.7","4499","tripadvisor","Warszawa","2026-09-21T05:23:46.967262+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/08/ALBATROS-SEA-WORLD.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,al-kusajr/sea-world-resort-marsa-alam/pd9uRsVTlviVd0xkdGRLlpAAogDT5YbRu3Eym7IFjzQKgo5_JeDNbz-WtEUI5p5fOdAK8qBEVYSU0w5v7C1QZI-X9QAVhyYAJqAkFJciEcEaehBrkErp4-qwQcG_iyLBjo_y4BmdrRjggCAGMBAgxMpIyV/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"AMC Royal Hotel & Spa (ex. AMC Azur Resort)","16401.0","01.10.2026 - 15.10.2026","15 dni/14 nocy","","4.4","4.4","3070","tripadvisor","Warszawa","2026-09-21T05:23:46.967262+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/AMC-Royal-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/amc-royal-ex-amc-azur-resort/pmbwvRPPWuD7a5692O1tnOAAogIlMcv8uGpC4AbdREf6RFicqq1wxh8FgFA8FZ8bf-VZ4qBFJOQlcw5v7C1QZIkYABUEFY6gFgAmoEQndjZGoNQUxMX0lOQ0xVU0lWRWoXMjk2LDM4MCw0NzcsNDgzLDQ4NCw0ODVyPJ8BlgGeARUOFwBYAQrQAUD4BRGzAhm6UhDDBkzbL1OKIVIAS5yTAWEAHeTyPw87IOKWkgkNAAIMYwECBdDEU9g/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Marriott Hurghada Beach Resort","16563.0","04.10.2026 - 18.10.2026","15 dni/14 nocy","","4.6","4.6","4866","tripadvisor","Warszawa","2026-09-21T05:23:46.967262+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Marriott-Hurghada-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/marriott-hurghada-beach-resort/pqTmuNAQTPQheJXSoZGPUQAAog5NsKS90yoNWT46Y87gVC4gAAAADjggQAAIMEAA4AAQAqBFdFWlkw5v7C1QZIs4EBUEFYsgJgA2oJRW50ZXIgQWlyagQwMDE1ckKeAZQBHwAcAQIAFgQXCRGWARLQAhXLBRiVAxPIAUCFc0zLMk8AS5yTAVAAG6ExHbqNDyAdDYzLwgkBEmMBDGMBAgbQhFyJ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
