"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Albatros Sea World Resort Marsa Alam Egipt, Marsa Alam, Al-Kusajr","10228.0","28.12.2026 - 04.01.2027","8 dni/7 nocy","4.7","4.7","4499","tripadvisor","Warszawa - Modlin","2026-09-08T07:42:04.944652+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=28-12-2026&filter[whenTo]=06-01-2027&filter[duration]=7:10&filter[from]=Warszawa-Radom,Warszawa,Warszawa-Modlin,Warszawa%20-%20Radom,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/08/ALBATROS-SEA-WORLD.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,al-kusajr/sea-world-resort-marsa-alam/pypzfyQPzUFtVVR-6yNNfaAAogZxopVvZAvioWk_SurgmuB3ShTzBtD40xK9NIE2lbN6AqBE9BU0kwzfj-1AZI9E9QAVjgFGACagNBSWxyIRwR_aMBqwSFgBC5BC0b3rcPGIKBEwGbt_ulAgIAYwECDLlg9HE/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_ny_dec28_2026_7_10_days","egipt","marsa-alam","al-kusajr","2026-12-28","2027-01-04","8","7","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-12-28|2027-01-04|7|Warszawa - Modlin|2+1"
"Jaz Solaya (ex Sol Y Mar Solaya) Egipt, Marsa Alam","10779.0","30.12.2026 - 06.01.2027","8 dni/7 nocy","4.7","4.7","3394","tripadvisor","Warszawa - Modlin","2026-09-08T07:42:04.944652+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=28-12-2026&filter[whenTo]=06-01-2027&filter[duration]=7:10&filter[from]=Warszawa-Radom,Warszawa,Warszawa-Modlin,Warszawa%20-%20Radom,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/05/Jaz-Solaya.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/jaz-solaya-ex-sol-y-mar-solaya/pstz2PjYLYxzcjZ-rJDj_VAAogvLzwjS_zi6-GETwD4RFY4cdnvfVmx8Rg_GaPWDTmLT4qBEpPSVAwzfj-1AZIm1RQQViQFWACagMwME1yQpsBFAEVBhcAXANYBVYCQMoGT6sCXQARw-YBXtITUrwUUwBL0zJhAEzDiToNgf-XCSAAAcmd6LDVys2gMAINYwEADHE7zeA/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_ny_dec28_2026_7_10_days","egipt","marsa-alam","c","2026-12-30","2027-01-06","8","7","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-12-30|2027-01-06|7|Warszawa - Modlin|2+1"
"Albatros Palace Port Ghalib (ex. Red Sea The Palace) Egipt, Marsa Alam, Port Ghalib","10987.0","30.12.2026 - 06.01.2027","8 dni/7 nocy","4.7","4.7","3738","tripadvisor","Warszawa - Modlin","2026-09-08T07:42:04.944652+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=28-12-2026&filter[whenTo]=06-01-2027&filter[duration]=7:10&filter[from]=Warszawa-Radom,Warszawa,Warszawa-Modlin,Warszawa%20-%20Radom,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/albatros-palace.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/intercontinental-the-palace-port-ghalib/pw-D0PCTG0bsJ4D0wrKNn7AAog23oIJnOFAtY_ybwNdOa-cMdnvfVmx8Rg_GaPWDTmLT4qBEpPSVAwzfj-1AZI61VQQViQFWACagNDR21yQ5sBFAEVBhcAXANYBVYCQMoGT6sCXQBelfoBUrwUUwBL0zJhABGWgwFMrYY5DYH_lwkgAAHDleyw1crNoDACDWMBAAwM2zDP/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_ny_dec28_2026_7_10_days","egipt","marsa-alam","port-ghalib","2026-12-30","2027-01-06","8","7","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-12-30|2027-01-06|7|Warszawa - Modlin|2+1"
"Fantazia Resort Egipt, Marsa Alam","8747.0","30.12.2026 - 06.01.2027","8 dni/7 nocy","4.4","4.4","5979","tripadvisor","Warszawa - Modlin","2026-09-08T09:52:43.207605+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=28-12-2026&filter[whenTo]=06-01-2027&filter[duration]=7:10&filter[from]=Warszawa-Radom,Warszawa,Warszawa-Modlin,Warszawa%20-%20Radom,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Fantazia-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/fantazia-resort/pwPwtCk8fxihudpwzasrmAAAogleQQafILdnZG2LukGW3PjsdnvfVmx8Rg_GaPWDTmLT4qBEpPSVAw67X_1AZIq0RQQViOFWACagMxMnNyQpsBFAEVBhcAXANYBVYCQMoGT6sCXQBelfoBEcsBUvESUwBL0zJhAEzDiToNgf-XCSAAAd6VzLDVys2gMAINYwEADF93-ls/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_ny_dec28_2026_7_10_days","egipt","marsa-alam","c","2026-12-30","2027-01-06","8","7","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-12-30|2027-01-06|7|Warszawa - Modlin|2+1"
"Concorde Moreen Beach Resort & Spa Egipt, Marsa Alam","9157.0","30.12.2026 - 06.01.2027","8 dni/7 nocy","4.5","4.5","5598","tripadvisor","Warszawa - Modlin","2026-09-08T09:52:43.207605+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=28-12-2026&filter[whenTo]=06-01-2027&filter[duration]=7:10&filter[from]=Warszawa-Radom,Warszawa,Warszawa-Modlin,Warszawa%20-%20Radom,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Concorde-Moreen-Beach-Resort-Spa-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/concorde-moreen-beach-spa-resort/pofi17j0zpoVFzMKMd7AvSAAogtyYZ4AcRuGdKMiKUoAC2U8dnvfVmx8Rg_GaPWDTmLT4qBEpPSVAw67X_1AZIxUdQQViOFWACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT6sCXQAR39ABXrYpUrwUUwBL0zJhAEzDiToNgf-XCSAAAcu31LDVys2gMAINYwEAC6sMIcE/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_ny_dec28_2026_7_10_days","egipt","marsa-alam","c","2026-12-30","2027-01-06","8","7","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-12-30|2027-01-06|7|Warszawa - Modlin|2+1"
"Gorgonia Beach Egipt, Marsa Alam","9248.0","30.12.2026 - 06.01.2027","8 dni/7 nocy","4.5","4.5","3764","tripadvisor","Warszawa - Modlin","2026-09-08T09:52:43.207605+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=28-12-2026&filter[whenTo]=06-01-2027&filter[duration]=7:10&filter[from]=Warszawa-Radom,Warszawa,Warszawa-Modlin,Warszawa%20-%20Radom,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/12/Gorgonia-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/gorgonia-beach/pznnU4wm79YBryS6jYw_7tAAogYS3T-YjLMq4EhB4-8Lm3HsdnvfVmx8Rg_GaPWDTmLT4qBEpPSVAw67X_1AZIoEhQQViOFWACagMwYmtyQ5sBFAEVBhcAXANYBVYCQMoGT6sCXQBelfoBUrwUUwBL0zJhABGumgFMle84DYH_lwkgAAHrx8Cw1crNoDACDWMBAAu7Wf2w/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_ny_dec28_2026_7_10_days","egipt","marsa-alam","c","2026-12-30","2027-01-06","8","7","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-12-30|2027-01-06|7|Warszawa - Modlin|2+1"
"Novotel Marsa Alam Egipt, Marsa Alam","9282.0","30.12.2026 - 06.01.2027","8 dni/7 nocy","4.5","4.5","3679","tripadvisor","Warszawa - Modlin","2026-09-08T09:52:43.207605+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=28-12-2026&filter[whenTo]=06-01-2027&filter[duration]=7:10&filter[from]=Warszawa-Radom,Warszawa,Warszawa-Modlin,Warszawa%20-%20Radom,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/09/Novotel-Marsa-Alam.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/novotel-marsa-alam/p_JGjdHBlGYQ7uFNeo0mtsAAogYUqXWYDgVUuPg3x81XykmMdnvfVmx8Rg_GaPWDTmLT4qBEpPSVAw67X_1AZIwkhQQViOFWACagMwbkhyQpsBFAEVBhcAXANYBVYCQMoGT6sCXQBelfoBUrwUUwARrA5LpyRhAEzDiToNgf-XCSAAAcqN9LDVys2gMAINYwEACxU2IZc/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_ny_dec28_2026_7_10_days","egipt","marsa-alam","c","2026-12-30","2027-01-06","8","7","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-12-30|2027-01-06|7|Warszawa - Modlin|2+1"
"Movenpick Sirena Beach Egipt, Marsa Alam, Al-Kusajr","9467.0","30.12.2026 - 06.01.2027","8 dni/7 nocy","4.7","4.7","466","tripadvisor","Warszawa - Modlin","2026-09-08T09:52:43.207605+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=28-12-2026&filter[whenTo]=06-01-2027&filter[duration]=7:10&filter[from]=Warszawa-Radom,Warszawa,Warszawa-Modlin,Warszawa%20-%20Radom,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/JOIP/IMG/60908/a0379f6d880c0f927e84af985906d18427fa6630df380b9e8cafce0b757c5aa9.webp","https://fly.pl/wycieczka/egipt,marsa-alam,al-kusajr/movenpick-sirena-beach-13/ptfCJcds5hN7xhHuTvNYTsAAogcKTfQ2g-t4YZtp8dmurPtMdnvfVmx8Rg_GaPWDTmLT4qBEpPSVAw67X_1AZI-0lQQViOFWACagMySnhyQ5sBFAEVBhcAXANYBVYCQMoGT6sCXQBelfoBUrwUUwBL0zJhABHCkQFMgfg4DYH_lwkgAAHL4YSx1crNoDACDWMBAAyO1g_3/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_ny_dec28_2026_7_10_days","egipt","marsa-alam","al-kusajr","2026-12-30","2027-01-06","8","7","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-12-30|2027-01-06|7|Warszawa - Modlin|2+1"
"Sentido Oriental Dream Resort Egipt, Marsa Alam","9515.0","28.12.2026 - 04.01.2027","8 dni/7 nocy","4.6","4.6","752","tripadvisor","Warszawa - Modlin","2026-09-08T09:52:43.207605+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=28-12-2026&filter[whenTo]=06-01-2027&filter[duration]=7:10&filter[from]=Warszawa-Radom,Warszawa,Warszawa-Modlin,Warszawa%20-%20Radom,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/09/Sentido-Oriental-Dream-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/sentido-oriental-dream-resort/pszmQYoSRFAsUuVn5wUpG_AAogNUOYwN-6GCLPde66oG7At6ZFgd19BsU2VNiIPevTnQ4qBEJWQkUw67X_1AZIq0pQAVjeFGACagJBSXIhHBHX-wEbvrBEGMPCGasEoOQnuQQRAcymxrQEAgBjAQYLoebjPA/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_ny_dec28_2026_7_10_days","egipt","marsa-alam","c","2026-12-28","2027-01-04","8","7","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-12-28|2027-01-04|7|Warszawa - Modlin|2+1"
"Creek Hotel & Residences Egipt, Hurghada, Al-Dżuna","9768.0","29.12.2026 - 05.01.2027","9 dni/7 nocy","4.8","4.8","219","tripadvisor","Warszawa - Modlin","2026-09-08T09:52:43.207605+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=28-12-2026&filter[whenTo]=06-01-2027&filter[duration]=7:10&filter[from]=Warszawa-Radom,Warszawa,Warszawa-Modlin,Warszawa%20-%20Radom,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/creek-hotel-residences.jpg","https://fly.pl/wycieczka/egipt,hurghada,al-dzuna/creek-hotel-residences-9/p-e7syYn0ULMJA3WYt4wdzAAogSIiqpxCmp1kQaRuTgOH1aqNNd1ZKbu77pLI8HBXpCVUqBEJWQkUw67X_1AZIqExQAVj2FGACagJBSXIhHBH76gEb2LpBGJOVGrkEgbspqwQRAe7X0pMEAgBjAQYLGN-ynQ/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_ny_dec28_2026_7_10_days","egipt","hurghada","al-dzuna","2026-12-29","2027-01-05","9","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-12-29|2027-01-05|7|Warszawa - Modlin|2+1"
"Gemma Resort (ex. Labranda Gemma Premium Resort) Egipt, Marsa Alam","9824.0","30.12.2026 - 06.01.2027","8 dni/7 nocy","4.5","4.5","5576","tripadvisor","Warszawa - Modlin","2026-09-08T09:52:43.207605+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=28-12-2026&filter[whenTo]=06-01-2027&filter[duration]=7:10&filter[from]=Warszawa-Radom,Warszawa,Warszawa-Modlin,Warszawa%20-%20Radom,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/06/Gemma-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/gemma-resort/pkNgNsACdSX7OLkp74r_XtAAogVd9bqV4dIaiQdkownEvVC8dnvfVmx8Rg_GaPWDTmLT4qBEpPSVAw67X_1AZI4ExQQViOFWACagMwbkhyQpsBFAEVBhcAXANYBVYCQMoGT6sCXQBelfoBUrwUUwBL0zJhABGHcEy8mTkNgf-XCSAAAciV2LDVys2gMAIOYwEADd7Cmc4/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_ny_dec28_2026_7_10_days","egipt","marsa-alam","c","2026-12-30","2027-01-06","8","7","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-12-30|2027-01-06|7|Warszawa - Modlin|2+1"
"Three Corners Fayrouz Plaza Beach Resort Egipt, Marsa Alam","9951.0","30.12.2026 - 06.01.2027","8 dni/7 nocy","4.7","4.7","13155","tripadvisor","Warszawa - Modlin","2026-09-08T09:52:43.207605+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=28-12-2026&filter[whenTo]=06-01-2027&filter[duration]=7:10&filter[from]=Warszawa-Radom,Warszawa,Warszawa-Modlin,Warszawa%20-%20Radom,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/The-Three-Corners-Fayrouz-Plaza.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/three-corners-fayrouz-plaza-beach-resort/pE6nAk2sH7Dmwql8vrb0_hAAogkZmQMWRGPHs7wwF2oPJZD8dnvfVmx8Rg_GaPWDTmLT4qBEpPSVAw67X_1AZI301QQViOFWACagMwYWtyQpsBFAEVBhcAXANYBVYCQMoGT6sCXQARiMYBXo00UrwUUwBL0zJhAEzDiToNgf-XCSAAAeHfjLHVys2gMAIOYwEADY1Tfvo/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_ny_dec28_2026_7_10_days","egipt","marsa-alam","c","2026-12-30","2027-01-06","8","7","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-12-30|2027-01-06|7|Warszawa - Modlin|2+1"
"Radisson Blu Resort (El Quseir) Egipt, Marsa Alam, Al-Kusajr","10228.0","30.12.2026 - 06.01.2027","8 dni/7 nocy","4.4","4.4","3134","tripadvisor","Warszawa - Modlin","2026-09-08T09:52:43.207605+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=28-12-2026&filter[whenTo]=06-01-2027&filter[duration]=7:10&filter[from]=Warszawa-Radom,Warszawa,Warszawa-Modlin,Warszawa%20-%20Radom,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/RADISSON-BLU-m.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,al-kusajr/radisson-blu-resort-el-quseir/pAGapyP17fPgsQOc3DfNFRAAogfi7m0MksiVpeAPomS0HoYsdnvfVmx8Rg_GaPWDTmLT4qBEpPSVAw67X_1AZI9E9QQViOFWACagMwMEZyQpsBFAEVBhcAXANYBVYCQMoGT6sCXQBelfoBUrwUUwARuhhLmRphAEzDiToNgf-XCSAAAeLViLHVys2gMAINYwEACw-pTVM/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_ny_dec28_2026_7_10_days","egipt","marsa-alam","al-kusajr","2026-12-30","2027-01-06","8","7","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-12-30|2027-01-06|7|Warszawa - Modlin|2+1"
"Jaz Solaya (ex Sol Y Mar Solaya) Egipt, Marsa Alam","10779.0","30.12.2026 - 06.01.2027","8 dni/7 nocy","4.7","4.7","3394","tripadvisor","Warszawa - Modlin","2026-09-08T09:52:43.207605+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=28-12-2026&filter[whenTo]=06-01-2027&filter[duration]=7:10&filter[from]=Warszawa-Radom,Warszawa,Warszawa-Modlin,Warszawa%20-%20Radom,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/05/Jaz-Solaya.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/jaz-solaya-ex-sol-y-mar-solaya/pstz2PjYLYxzcjZ-rJDj_VAAogvLzwjS_zi6-GETwD4RFY4cdnvfVmx8Rg_GaPWDTmLT4qBEpPSVAw67X_1AZIm1RQQViOFWACagMwME1yQpsBFAEVBhcAXANYBVYCQMoGT6sCXQARw-YBXtITUrwUUwBL0zJhAEzDiToNgf-XCSAAAcmd6LDVys2gMAINYwEADKwhaiM/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_ny_dec28_2026_7_10_days","egipt","marsa-alam","c","2026-12-30","2027-01-06","8","7","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-12-30|2027-01-06|7|Warszawa - Modlin|2+1"
"Amarina Jannah Resort Aquapark Egipt, Marsa Alam, Port Ghalib","10896.0","30.12.2026 - 06.01.2027","8 dni/7 nocy","4.7","4.7","672","tripadvisor","Warszawa - Modlin","2026-09-08T09:52:43.207605+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=28-12-2026&filter[whenTo]=06-01-2027&filter[duration]=7:10&filter[from]=Warszawa-Radom,Warszawa,Warszawa-Modlin,Warszawa%20-%20Radom,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2023/04/Amarina-Jannah-Resort-Aquapark.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/amarina-jannah-resort-aquapark-15/pLF7Qh86uJbcpKj_ajAiKCAAog1kNFqu8Y4qhRlbIsuMM0pLG5kgRBbNLWpKMQZ3cq5joqBE9BU0kw67X_1AZIkFVQAViOFWACagNBSWxyIRwRgKQBuQSJgBCrBAcbzMYPGKOMEwHPzuOqAgIAYwECDI28VJ4/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_ny_dec28_2026_7_10_days","egipt","marsa-alam","port-ghalib","2026-12-30","2027-01-06","8","7","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-12-30|2027-01-06|7|Warszawa - Modlin|2+1"
