"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Movenpick Resort Sharm el Sheikh","14254.0","04.10.2026 - 11.10.2026","8 dni/7 nocy","","4.6","4.6","5338","tripadvisor","Warszawa","2026-09-21T01:15:20.992660+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Movenpick-Golf-Club-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/moevenpick-golf-club/pBSVQBC0Zj22X9FLdWIYBeAAogaGDU-MJaHJJtrXo4u9r8iO6LQqlaFmzyIpGKGzBohJAqBEpPSVAwuorC1QZIrm9QQVi2AmACagM2YWxyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBEbgXUu4IUwBLxyNhAEzljDoNn_2XCSAAAbvJ2Ki1iMygMAINYwEAC3zYjFA/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Tamerina (ex. Jaz Oriental Club)","14397.0","07.10.2026 - 15.10.2026","9 dni/7 nocy","","4.7","4.7","511","tripadvisor","Warszawa","2026-09-21T01:15:20.992660+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/jaz-tamerina-ex-jaz-oriental-club.jpg","https://fly.pl/wycieczka/egipt,dolny-egipt,marsa-matrouh/jaz-tamerina-ex-jaz-oriental-club-10/p6b4b7X8TE4t6_I3sII8y2AAogtx4twtV7fK5GZ_6OM4x4qdOhCK2vlt_nB4E2u4-AsmIqBFZJVFgwuorC1QZIvXBQQVj-AmACckAaABUHFwBcA1gFQI8DU8mDAVIAW5AYXqRkS-1DYQBMsbU5DdbUmAkgAVH28snya0-byAhd3PiA_ZkBAgxjAQIL3GzAGw/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Elite Asteria (Hurghada)","14418.0","01.10.2026 - 08.10.2026","8 dni/7 nocy","","4.9","4.9","805","tripadvisor","Warszawa - Radom","2026-09-21T01:15:20.992660+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/jaz-asteria-beach.jpg","https://fly.pl/wycieczka/egipt,hurghada,sahl-hasheesh/jaz-asteria-beach-11/pUXtBmGONJ3x5iI7Z2ouMoAAogxrb8qJOHdv0FgHdv6z1v-JtDSG7JGG1kLrratyRh_coqBE9SRVgwuorC1QZI0nBQQVjuAWACagdPTUguMi4xcjabARUHFwBcA1gFVgJAygZd0w5PbBHRE1OBigFSAF6vT0uBEmEATNG-OiCc_ZcJDQACEmMBAgyIBD-G/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Reef Oasis Blue Bay Resort","14457.0","29.09.2026 - 07.10.2026","9 dni/7 nocy","","4.6","4.6","9706","tripadvisor","Warszawa","2026-09-21T01:15:20.992660+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Reef-Oasis-Blue-Bay.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/reef-oasis-blue-bay-resort/pg1r7WWfneGcuOEGU8a76BAAogQuxQc2MNKRaQ8MsdMDY-t_x165SKMu3wZ5pxJ9Xdc08qBFZJVFgwuorC1QZI-XBQQVi-AWACckAaABUHFwBcA1gFQI8DW72XAV7AaFKmIFMAS8cjYQBMsbU5DYjUmAkgAVH1hf6y6QFP6ukWXYTO6rwcAgxjAQIL4DJqxA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Almaza Beach","14497.0","30.09.2026 - 08.10.2026","9 dni/7 nocy","","4.5","4.5","2932","tripadvisor","Warszawa","2026-09-21T01:15:20.992660+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/jaz-almaza-beach.jpg","https://fly.pl/wycieczka/egipt,dolny-egipt,mersa-matruh/jaz-almaza-beach/psI3u_flui19d-xhUizEqFAAogOsRDw5RbRML8i18d2rqCkDPfTTCk9cJVJPZ8eQG0-LMqBFZJVFgwuorC1QZIoXFQQVjWAWACckAaABUHFwBcA1gFQI8DU8mDAVIAW_wYXrhjS-1DYQBMjbU5Da3UmAkgR1Hp1JTya0-v5j1d3PiA_ZkBAgxjAQILYedlfQ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Makadina","14769.0","13.10.2026 - 20.10.2026","8 dni/7 nocy","","4.8","4.8","4089","tripadvisor","Warszawa","2026-09-21T01:15:20.992660+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Jaz-Makadina.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/jaz-makadina/p6ZelOvginCjijhTwvLYshAAogpYHrVSrlPG5MYyclsn-jamqyvADKfxjztHOrlw2TEoUqBEpPSVAwuorC1QZIsXNQQViOBGACagMwME1yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBSr6sBUwARoRpejjVL7UNhAEzljDoNqP2XCSAAAZ_J-L-khsygMAINYwEADKpbwLA/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Rixos Premium Magawish Bay View","14872.0","13.10.2026 - 20.10.2026","8 dni/7 nocy","","","","","","Warszawa","2026-09-21T01:15:20.992660+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/JOIP/IMG/80504/72b9b3cd4567017e4759277a6035f23699e3aef72cf308850ac030076b8a0054.webp","https://fly.pl/wycieczka/egipt,hurghada,c/rixos-premium-magawish-bay-view-11/pXpco7OIf4Jpob_iVSsKoeAAoghTSjgUJEyhj90j8xVjVkdWqyvADKfxjztHOrlw2TEoUqBEpPSVAwuorC1QZImHRQQViOBGACagMwMllyQ5sBFAEVBhcAXANYBVYCQMoGT-IBXQBSr6sBUwBer09L7UNhABHwrQJM9d43Daj9lwkgAAG_xdyQxYbMoDACDWMBAAuhnPw4/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Rixos Premium Seagate","15029.0","04.10.2026 - 11.10.2026","8 dni/7 nocy","","4.8","4.8","11512","tripadvisor","Warszawa","2026-09-21T01:15:20.992660+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Rixos-Premium-Seagate-Sharm-El-Sheikh.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,nabq-bay/rixos-seagate/pmQ1tMqjgtmYeIqjVMKcPZAAoggrKE0hrgJkBs_xiEsnh-Zu6LQqlaFmzyIpGKGzBohJAqBEpPSVAwuorC1QZItXVQQVi2AmACckMUARUGFwBcA1gFVgJAygZP4gFdAFvhpAER6SFelDRSpiBTAEvHI2EATOWMOg2f_ZcJIAABvd38qMWIzKAwAg1jAQAL-MbIEA/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Steigenberger Al Dau Beach","15267.0","24.09.2026 - 01.10.2026","8 dni/7 nocy","","4.8","4.8","10121","tripadvisor","Warszawa","2026-09-21T01:15:20.992660+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Steigenberger-Al-Dau-Beach-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/steigenberger-al-dau-beach/pWHxUaVs2boXylfhDLp5s5AAogNGX7tGMohkjWgMSNCtastG81lTSXqH6Isk6l7nfwV_cqBEJWUFIwuorC1QZIo3dQAVhGYAJqDUFsbCBpbmNsdXNpdmVyIBwRxTMb_J4EGMLBDLkEhvYUqwRPAeyt5K8BAgBjAQIL9nuhSw/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Rixos Radamis Beach","15267.0","04.10.2026 - 11.10.2026","8 dni/7 nocy","","","","","","Warszawa","2026-09-21T01:15:20.992660+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/JOIP/IMG/63851/97898f089b392972361de777071e04e87d253ed0bfb6a13a12f021ca907858bb.webp","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/rixos-radamis-beach-side-9/pZNzydTDvBYnuD0x2dagpAAAogYnXoyf-EeyM0_L8sywHeiu6LQqlaFmzyIpGKGzBohJAqBEpPSVAwuorC1QZIo3dQQVi2AmACagNNOHFyQ5sBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBUqYgUwBLxyNhABHjqwFMguE4DZ_9lwkgAAGq0_SfxYjMoDACDWMBAAvlwkr0/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Iberotel Makadi Beach","15323.0","01.10.2026 - 08.10.2026","8 dni/7 nocy","","4.8","4.8","4167","tripadvisor","Warszawa - Radom","2026-09-21T01:15:20.992660+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Iberotel-Makadi-Beach.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/iberotel-makadi-beach/pAi4sPKb7eHAFDVNctCAoSAAogZltzYm6i33xEGIp_cCUaMptDSG7JGG1kLrratyRh_coqBE9SRVgwuorC1QZI23dQQVjuAWACagZFRi4yLjFyNZsBFQcXAFwDWAVWAhEVQLUGXdMOT2xT0p0BUgBer09LgRJhAEzRvjognP2XCQ0AAhJjAQILC6s6QQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Serry Beach Resort","15350.0","13.10.2026 - 20.10.2026","8 dni/7 nocy","","4.8","4.8","2856","tripadvisor","Warszawa","2026-09-21T01:15:20.992660+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Serry-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/sindbad-beach-resort/pR40D97mUGktrQp7NbeYKIAAogOmKtV2xQNqLATbTKSTXQOGqyvADKfxjztHOrlw2TEoUqBEpPSVAwuorC1QZI9ndQQViOBGACckMUARUGFwBcA1gFVgJAygZd4gFPAFv1ZVO6RVIAXq9PS-1DYQARlpQBTM_4OCCo_ZcJDQABnNXo6ITLzKAwAg1jAQALyEc1wA/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Elite Casa Del Mar Beach","15497.0","04.10.2026 - 11.10.2026","8 dni/7 nocy","","5.0","5.0","655","tripadvisor","Warszawa","2026-09-21T01:15:20.992660+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/01/Jaz-Casa-Del-Mar-Beach.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/jaz-casa-del-mar-beach-10/pxXIHJXyk8p7uOoi5AKjOCAAog8IZIM37kDT9MIzDl9tE6oo8y6rj6FZ9B-AYEqrWUQdsqBEVYSU0wuorC1QZIiXlQAVi2AmACagNVQUlyIRwR68UGuQSU-D2rBBwbyro6GMnGOwGt9KeuCgIAYwECC3gKRN4/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Rixos Premium Magawish Suites & Villas","15615.0","29.09.2026 - 06.10.2026","8 dni/7 nocy","","4.8","4.8","4336","tripadvisor","Warszawa","2026-09-21T01:15:20.992660+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Magawish-Village-Resort-ex.-Swiss-Inn-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/magawish-swiss-inn/pbN-OZCqee4oErsrjBmldMAAogB-xZdDUX48OSpk1eEDsXbuErWs0tVGkUnula-RMaXKwqBEpPSVAwuorC1QZI_3lQQVi-AWACagMwRVByQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBSr6sBUwBer09L7UNhABHnbUz-njkN1PyXCSAAAYC8vIDEqtGgMAINYwEAC-qE93M/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Elite Riviera","15667.0","26.09.2026 - 04.10.2026","9 dni/7 nocy","","","","","","Warszawa","2026-09-21T01:15:20.992660+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/106777/568b298780cd2ce6eee312f0f43ef758b5c995ecff934bf20f82542d99af1412.webp","https://fly.pl/wycieczka/egipt,marsa-alam,c/jaz-riviera-15/pKgX8wG06MlvPEWaUPrsEeAAogqYYs_w8eKfx-o-E9W_drHvPOVhexA4B-vTIRTOTMdjUqBEVYSU0wuorC1QZIs3pQAVh2YAJqAkFJciEcEZnCBrkEvP09qwQbG_-fORjMxDoBr_DjiwoCAGMBAgsjfoMU/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sunrise White Hills Resort","15792.0","10.10.2026 - 17.10.2026","8 dni/7 nocy","","4.8","4.8","2127","tripadvisor","Warszawa","2026-09-21T01:15:20.992660+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2022/12/Sunrise-White-Hills.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/white-hills-by-sunrise-14/pw1TIuqhGLPDA07H7mcxZ2AAogJdsN7KW9Az49nrmBpm4BmQAAAACZhAQAtoQEAAcAEgAqBFdFWlkwuorC1QZIsHtQQVjGA2ADaglFbnRlciBBaXJqBDA4MDByQ54BlQEfAAIBHAAWBBcCEu0DGIUFE80BFMkEQJJyT6CiAUwAS8cjUAARvEcd1foOIB0bn4MfDb3EowkBEmMBDGMBBAsvz1a8/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sunrise Arabian Beach Resort","15819.0","11.10.2026 - 18.10.2026","8 dni/7 nocy","","4.5","4.5","4480","tripadvisor","Warszawa","2026-09-21T01:15:20.992660+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Sunrise-Grand-Select-Arabian-Beach.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/sunrise-grand-select-arabian-beach/p7Rd_4XkAOz6PEgI64S_sLAAogzGHb9l2_cytpRYsltwcv0giPgYhrkVrHHSR3tH9QMnYqBEpPSVAwuorC1QZIy3tQQVjeA2ACagMxejhyQ5sBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBUqYgUwBLxyNhABGpwQFMvMs4Dab9lwkgAAG-mYzBw4jMoDACDWMBBAvZYEXb/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Savoy (Sharm El Sheikh)","15933.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","","4.9","4.9","4274","tripadvisor","Warszawa","2026-09-21T01:15:20.992660+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Savoy-Sharm-El-Sheikh.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/savoy-sharm-el-sheikh/pZTXPnUHv0k5lBgoxPPZv8AAog6AwriBO1j4W4g6p3_ajkvtvhBFpwv_tYWcE8EXXr1-EqBEpPSVAwuorC1QZIvXxQQViOAWACagMwME1yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQARo8cBXrszUqYgUwBLxyNhAEzljDoN0vyXCSAAAZLU7Ji0iMygMAINYwEAC_ftpWU/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
