"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Xanadu Club Makadi Bay","12501.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","","","","","Warszawa","2026-09-21T01:15:20.992660+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/78607/ff72fb5c931dbc18823efd7f50428a741e9d563aeeb7fa7cfe352b856923b97f.webp","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/xanadu-club-makadi-bay-11/pV6An3gbxHxV4Lt5KpefiAAAogJ9cm9U9Zf5T3FOVeZNCVSwAAAADiggQA_oIEAAcAAQAqBFdFWlkwtorC1QZI1WFQQViOAWADaglFbnRlciBBaXJqBDAwMTVyRJ4BlAEfAAIBHAAWBhcAEu0DFdoFGJUDE7kBQIVzT8syTABLnJMBUAARh58CHdOfDSAcG6GbKQ2gr5kJARJjAQxjAQMLynMP7Q/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","makadi-bay","2026-09-27","2026-10-04","8","7","Warszawa","2+1","egipt|hurghada|2026-09-27|2026-10-04|7|Warszawa|2+1"
"Baron Resort (Sharm El Sheikh)","12581.0","10.10.2026 - 17.10.2026","8 dni/7 nocy","4.5","4.5","4976","tripadvisor","Warszawa","2026-09-21T01:15:20.992660+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/BARON-RESORT-SHARM-EL-SHEIKH1.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/baron-resort-sharm-el-sheikh/pnB__Niikhe-SxSH49eqahAAogqGonc30ltuIyKqW_eORu3gAAAACZhAQAtoQEAAcAEgAqBFdFWlkwtorC1QZIpWJQQVjGA2ADaglFbnRlciBBaXJqBDA4MDByQp4BlQEfABwBAgAWBBcCERkS1AMYhQUTzQEUyQRAknJMoKIBTwBLxyNQABv1ggIdnL8NIB0N3MfCCQESYwENYwECBTd0f5c/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-10-10","2026-10-17","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-10-10|2026-10-17|7|Warszawa|2+1"
"Palm Royale Soma Bay","12769.0","13.10.2026 - 20.10.2026","8 dni/7 nocy","4.7","4.7","7191","tripadvisor","Warszawa","2026-09-21T01:15:20.992660+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Palm-Royale-Resort-Soma-Bay.jpg","https://fly.pl/wycieczka/egipt,hurghada,soma-bay/palm-royale-soma-bay/pKV0RGD0n6K_XTjJv-cwqnAAogHGs3rFDnexo692peEOFW5GqyvADKfxjztHOrlw2TEoUqBEpPSVAwtorC1QZI4WNQQViOBGACckMUARUGFwBcA1gFVgJAygZP4gFdAFv4AlO3qAFSAF6vTxGtPkvABWEATOWMOiCo_ZcJDQABvtOA-NKGzKAwAg5jAQANUrKmbg/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","soma-bay","2026-10-13","2026-10-20","8","7","Warszawa","2+1","egipt|hurghada|2026-10-13|2026-10-20|7|Warszawa|2+1"
"Sultan Gardens Resort","12912.0","10.10.2026 - 17.10.2026","8 dni/7 nocy","4.6","4.6","10712","tripadvisor","Warszawa","2026-09-21T01:15:20.992660+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/sultan-gardens.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/sultan-gardens-resort/puam4i1KQ5WhmKzdWLdsXeAAog5ruX_SigbbpCPwT_AbXsFwAAAACZhAQAtoQEAAcAEgAqBFdFWlkwtorC1QZI8GRQQVjGA2ADaglFbnRlciBBaXJqBDA4MDByQ54BlQEfAAIBHAAWBBcCEu0DGIUFE80BFMkEEckPQMliTKCiAU8AS8cjUAAdkcIPIB0bhdgzDdfvjgkBEmMBDGMBAgUUXyYy/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-10-10","2026-10-17","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-10-10|2026-10-17|7|Warszawa|2+1"
"Park Regency Resort (ex. Hyatt)","12997.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","4.6","4.6","6179","tripadvisor","Warszawa","2026-09-21T01:15:20.992660+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Park-Regency.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/hyatt-regency-sharm/p41lsc6nziB6KEK4XqxgqNAAogyZTrTqNUq5lBALwqdQrEOtvhBFpwv_tYWcE8EXXr1-EqBEpPSVAwtorC1QZIxWVQQViOAWACagMxMmJyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQARo8YBXrs0UqYgUwBLxyNhAEzljDoN0vyXCSAAAffBiMDFiMygMAINYwEAC7K7gQk/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-09-27","2026-10-04","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-27|2026-10-04|7|Warszawa|2+1"
"Novotel Sharm Palm","13038.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","4.6","4.6","5903","tripadvisor","Warszawa","2026-09-21T01:15:20.992660+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Novotel-Sharm-Palm.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/novotel-sharm-palm/pw1idB3xfKzuiQqoSLrrfSAAogMKKydjTsaNyiDf2zJ3Sv8dvhBFpwv_tYWcE8EXXr1-EqBEpPSVAwtorC1QZI7mVQQViOAWACagMwME1yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQARuMYBXqY0UqYgUwBLxyNhAEzljDoN0vyXCSAAAZuy0PjSiMygMAINYwEADHRE-Fg/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-09-27","2026-10-04","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-27|2026-10-04|7|Warszawa|2+1"
"Jaz Almaza Blu","13197.0","30.09.2026 - 08.10.2026","9 dni/7 nocy","","","","","Warszawa","2026-09-21T01:15:20.992660+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/ITAK/IMG/DBBJAZB/6d2b0aaef3fad164fc83046e3d58423011b3bbab07378933e5469c476895505f.webp","https://fly.pl/wycieczka/egipt,dolny-egipt,marsa-matrouh/jaz-almaza-blue-11/pV_kUudXuAIfWrzQ7da0HBAAog3OHd3kZSPd1uQLNVywQohjPfTTCk9cJVJPZ8eQG0-LMqBFZJVFgwtorC1QZIjWdQQVjWAWACckAaABUHFwBcA1gFQI8DU8mDAVIAW8YFXu52S-1DYQBM77Q5DcvUmAkgR1HOua3ya0_KgSVd3PiA_ZkBAgxjAQIL4jktpA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","dolny-egipt","marsa-matrouh","2026-09-30","2026-10-08","9","7","Warszawa","2+1","egipt|dolny-egipt|2026-09-30|2026-10-08|7|Warszawa|2+1"
"Sunrise Montemare Resort","13204.0","10.10.2026 - 17.10.2026","8 dni/7 nocy","4.7","4.7","5199","tripadvisor","Warszawa","2026-09-21T01:15:20.992660+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/sunrise-montemare-resort-grand-select.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/sunrise-select-montemare/p03hfVDTurFjIgh2lsN-yZAAogJKlZEfvw0fd27oZKGL5gBAAAAACZhAQAtoQEAAcAEgAqBFdFWlkwtorC1QZIlGdQQVjGA2ADaglFbnRlciBBaXJqBDA4MDByQ54BlQEfAAIBHAAWBBcCEu0DGIUFE80BFMkEEc1LQMUmTKCiAU8AS8cjUAAdkcIPIB0bjJZjDdCx3wgBEmMBDGMBBAtLFYnu/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-10-10","2026-10-17","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-10-10|2026-10-17|7|Warszawa|2+1"
"Desert Rose Resort","13226.0","01.10.2026 - 08.10.2026","8 dni/7 nocy","4.6","4.6","8792","tripadvisor","Warszawa","2026-09-21T01:15:20.992660+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/12/Desert-Rose-Resort-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/desert-rose/pzxk-au9GILXi3QlPM7TAYAAogF8yYR-eErfUaIJ2fWaR_-AAAAAAWiAQAMogEAAcAAQAqBFdFWlkwtorC1QZIqmdQQVjuAWADahNMT1QgUG9saXNoIEFpcmxpbmVzckKeAR8AHAECABYEFwIRuAEStQITgwQUjQQVXxj3AkDHcU_LMkwAUJyTAUsAG9u8Dx2zDCAcDdfAwgkBEmMBDmMBAgW9Et3y/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-10-01","2026-10-08","8","7","Warszawa","2+1","egipt|hurghada|2026-10-01|2026-10-08|7|Warszawa|2+1"
"Sheraton Miramar Resort (El Gouna)","13415.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","4.7","4.7","6353","tripadvisor","Warszawa","2026-09-21T01:15:20.992660+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Sheraton-Miramar-El-Gouna-1.jpg","https://fly.pl/wycieczka/egipt,hurghada,el-gouna/sheraton-miramar-el-gouna/pozadFYvDj0vg815xDVGn3AAogOPPdHIMtnfG-9rVQdZoZC22UYiY9GwQLFZusIIuCR8wqBE9SRVgwtorC1QZI52hQQViOAWACagZDMC4yLjFqAzA4WWoDMDdZcjSbAZ0BjwEVBxcAXANYBVYCETtAjwZTka0BUgBer09L7UNhAEzljDog0vyXCQ0AAhJjAQIMpXCEdQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","el-gouna","2026-09-27","2026-10-04","8","7","Warszawa","2+1","egipt|hurghada|2026-09-27|2026-10-04|7|Warszawa|2+1"
"Rixos Radamis Sharm El Sheikh","13420.0","10.10.2026 - 17.10.2026","8 dni/7 nocy","4.3","4.3","2106","tripadvisor","Warszawa","2026-09-21T01:15:20.992660+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/64951/2f080c2637f6afe8b5573936c5cfd8cc1e84fa1dcefbb37859fd991753515489.webp","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/rixos-radamis-sharm-13/pzcxw6do41j1GURMe5HxCYAAogsrNXKC6hyoGX5nPFvOF1UQAAAACZhAQAtoQEAAcAEgAqBFdFWlkwtorC1QZI7GhQQVjGA2ADaglFbnRlciBBaXJqBDA4MDByRJ4BlQEfAAIBFgAcABcGEu0DGIUFE80BFMkEQJJyT6CiAUwAS8cjUAARr7QBHeKNDiAdG9vkQg2B4_8IARJjAQxjAQMLJdkzUw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-10-10","2026-10-17","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-10-10|2026-10-17|7|Warszawa|2+1"
"Sheraton Soma Bay","13516.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","4.6","4.6","3170","tripadvisor","Warszawa","2026-09-21T01:15:20.992660+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Sheraton-Soma-Bay.jpg","https://fly.pl/wycieczka/egipt,hurghada,soma-bay/sheraton-soma-bay/pHM6bxjrNHS447tS3qr4fPAAogJg2hWSgjHQq5qxd-VrSwowAAAADiggQA_oIEAAcAAQAqBFdFWlkwuorC1QZIzGlQQViOAWADaglFbnRlciBBaXJqBDAwMTVyQZ4BlAEfABwBAgAWBBcCEWMSigMV2gUYlQMTuQFAhXNMyzJPAEuckwFQABulbh210A4gHA3BysIJARJjAQ1jAQIF3bp9Ag/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","soma-bay","2026-09-27","2026-10-04","8","7","Warszawa","2+1","egipt|hurghada|2026-09-27|2026-10-04|7|Warszawa|2+1"
"Baron Palace Resort (Sahl Hasheesh)","13631.0","11.10.2026 - 18.10.2026","8 dni/7 nocy","5.0","5.0","1921","tripadvisor","Warszawa","2026-09-21T01:15:20.992660+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Baron-Palace-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,sahl-hasheesh/baron-palace-resort-hurghada/pB3ie2CejzPXRBnQbcP-qQAAogGTCtMWdF4ZLIfZ3xLcnGmwnbvZbIN9Wmp2d9VFEr-JIqBE9SRVgwuorC1QZIv2pQQVjeA2ACagVZLjIuMWoDMDhZagMwN1lyNJsBnQGPARUHFwBYCFYCEQdcAUDCBlORrQFSAF6vT0vtQ2EATOWMOiCm_ZcJDQACEmMBAgzODQXW/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","sahl-hasheesh","2026-10-11","2026-10-18","8","7","Warszawa","2+1","egipt|hurghada|2026-10-11|2026-10-18|7|Warszawa|2+1"
"Xanadu Makadi Bay","13784.0","24.09.2026 - 01.10.2026","8 dni/7 nocy","4.8","4.8","2173","tripadvisor","Warszawa - Radom","2026-09-21T01:15:20.992660+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/xanadu-makadi-bay.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/xanadu-makadi-bay-12/pZkjCVm3yzOJiDB-OIIfXTAAogXG0byQeN_3R-W_smUGIMhXuHt-JRXqpSz_DOtw-0xygqBE9SRVgwuorC1QZI2GtQQVhGYAJqB0NGSS4yLjFyNZsBFQcXAFwDWAVWAhGQBkA6XdMOT2xT0p0BUgBer09LgRJhAEzRvjogz_yXCQ0AAhJjAQIL3_WDnQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","makadi-bay","2026-09-24","2026-10-01","8","7","Warszawa - Radom","2+1","egipt|hurghada|2026-09-24|2026-10-01|7|Warszawa - Radom|2+1"
"Maritim Jolie Ville Resort and Casino","13970.0","04.10.2026 - 11.10.2026","8 dni/7 nocy","4.6","4.6","3183","tripadvisor","Warszawa","2026-09-21T01:15:20.992660+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Maritim-Jolie-Ville-Resort-Casino1.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/maritim-jolie-ville-resort-and-casino/pWbnJCUoixD-1THT7FKX-gAAogec6k3rIZZR9dk9GfHaY29e6LQqlaFmzyIpGKGzBohJAqBEpPSVAwuorC1QZIkm1QQVi2AmACagNQd2dyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQARpMYBXro0UqYgUwBLxyNhAEzljDoNn_2XCSAAAajXyJi1iMygMAINYwEADOh8f5U/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-10-04","2026-10-11","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-10-04|2026-10-11|7|Warszawa|2+1"
"Sunrise Diamond Beach Resort Grand Select","13971.0","10.10.2026 - 17.10.2026","8 dni/7 nocy","4.8","4.8","3478","tripadvisor","Warszawa","2026-09-21T01:15:20.992660+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Sunrise-Diamond-Beach-Sharm.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/sunrise-select-diamond-beach-resort/pwnwCMfnjrswqVQvpAvhprAAog4B4uNWSvADFxjECHIUOpDwAAAACZhAQAtoQEAAcAEgAqBFdFWlkwuorC1QZIk21QQVjGA2ADaglFbnRlciBBaXJqBDA4MDByQp4BlQEfAAIBHAAWBBcCEu0DGIUFE80BFMkEEdsyQLc_TKCiAU8AS8cjUAAbiHgdicoOIB0N3MfCCQESYwEMYwEEC2b5F0Q/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-10-10","2026-10-17","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-10-10|2026-10-17|7|Warszawa|2+1"
