"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Titanic Beach Spa & Aqua Park","10057.0","24.09.2026 - 01.10.2026","8 dni/7 nocy","4.3","4.3","7447","tripadvisor","Warszawa","2026-09-14T01:15:55.916721+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Titanic-Beach-Spa-Aqua-Park-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/titanic-beach-spa/pX3cXKgd_lLq5kyWcXPwNIAAogviv7GZtQBFSdGah-T5A74wuM1L66OETZDYRELv-baocqBFZJVFgw0pWd1QZIyU5QQVjuAWACckAaABUHFwBcA1gFQI8DW7-DAVOPLVIAXq9PS-1DYQBM7rQ5DcbUmAkgAFHCkOX7jwFPo_UHXZCE8_N1AgxjAQILvR8eWw/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-09-24","2026-10-01","8","7","Warszawa","2+1","egipt|hurghada|2026-09-24|2026-10-01|7|Warszawa|2+1"
"Sheraton Miramar Resort (El Gouna)","10085.0","24.09.2026 - 01.10.2026","8 dni/7 nocy","4.7","4.7","6346","tripadvisor","Warszawa - Radom","2026-09-14T01:15:55.916721+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Sheraton-Miramar-El-Gouna-1.jpg","https://fly.pl/wycieczka/egipt,hurghada,el-gouna/sheraton-miramar-el-gouna/pQ5wzOLhRxVzhTLpGCL5WYAAog0p9F1dC1Fs6tjuRQEl_jE3uHt-JRXqpSz_DOtw-0xygqBE9SRVgw0pWd1QZI5U5QQVjuAWACagZFQy4yLjFyNZsBFQcXAFwDWAVWAhE7QI8GXdMOT2xT0p0BUgBer09LgRJhAEzRvjogz_yXCQ0AAhJjAQIMbubWWQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","el-gouna","2026-09-24","2026-10-01","8","7","Warszawa - Radom","2+1","egipt|hurghada|2026-09-24|2026-10-01|7|Warszawa - Radom|2+1"
"Parrotel Beach Resort (ex. Radisson Blu)","10092.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","4.4","4.4","6998","tripadvisor","Warszawa","2026-09-14T01:15:55.916721+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Parrotel-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/radisson-blu-resort-sharm-el-sheikh/pWZrJFWwhLi5hWlMgQW41SAAog8WBS1Hc01sVVONSTm7qwUNvhBFpwv_tYWcE8EXXr1-EqBEpPSVAw0pWd1QZI7E5QQVi2AmACagMyY1FyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQARoccBXr0zUqYgUwBLxyNhAEzljDoN0vyXCSAAAZWY7JfTiMygMAIOYwEADTTYNFM/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-09-27","2026-10-04","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-27|2026-10-04|7|Warszawa|2+1"
"Domina Coral Bay Aquamarine","10105.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","4.2","4.2","12420","tripadvisor","Warszawa","2026-09-14T01:15:55.916721+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Domina-Coral-Bay-Aquamarine.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/domina-coral-bay-aquamarine/pXPDWeh-4kAeGAmV8lNoVBAAogPIS5Ln1NAqrP7o3OlTSPJ9vhBFpwv_tYWcE8EXXr1-EqBEpPSVAw0pWd1QZI-U5QQVi2AmACckMUARUGFwBcA1gFVgJAygZP4gFdAFvpPRH4igFe_TFSpiBTAEvHI2EATOWMOg3S_JcJIAABjLyAqcOIzKAwAg1jAQAMAg4PqQ/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-09-27","2026-10-04","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-27|2026-10-04|7|Warszawa|2+1"
"Caesar Bay Resort","10197.0","16.09.2026 - 24.09.2026","9 dni/7 nocy","4.3","4.3","1162","tripadvisor","Warszawa","2026-09-14T01:15:55.916721+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/caesar-bay-resort.jpg","https://fly.pl/wycieczka/egipt,aleksandria,c/caesar-bay-resort-13/p03EsIjjmMCS-DzuwViv5UAAog0TqfNfuT-D1aCiY81n2HT_OXllCPLR4BIzNLJl_yhhQqBFZJVFgw0pWd1QZI1U9QQVguYAJyQBoAFQcXAFwDWAVAjwNTyYMBUgBbzgFe5npL7UNhAEyQtTkNnNSYCSABUaXpmfJrT8fSOF3c-ID9mQECDmMBAg3pxhgx/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","aleksandria","c","2026-09-16","2026-09-24","9","7","Warszawa","2+1","egipt|aleksandria|2026-09-16|2026-09-24|7|Warszawa|2+1"
"Sunrise Alora Aqua Park Resort","10237.0","24.09.2026 - 01.10.2026","8 dni/7 nocy","3.5","3.5","1838","tripadvisor","Warszawa","2026-09-14T01:15:55.916721+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Hawaii-Caesar-Palace-Aqua-Park-ex-Mirage-Aqua-Park-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/mirage-aqua-park-spa-cesar-palace/p1KKoG83OWzg6n0vP-2LtQAAogEgXl69BCBT3IJJ-IW0Osr281lTSXqH6Isk6l7nfwV_cqBEJWUFIw0pWd1QZI_U9QAVjuAWACag1BbGwgaW5jbHVzaXZlciAcEdJGG83vBBjr8wy5BP_fE6sETwGe5ODEAQIAYwECC3Inug4/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-09-24","2026-10-01","8","7","Warszawa","2+1","egipt|hurghada|2026-09-24|2026-10-01|7|Warszawa|2+1"
"Pickalbatros Oasis Port Ghalib (ex. Red Sea Port Ghalib Resort)","10237.0","26.09.2026 - 04.10.2026","9 dni/7 nocy","4.6","4.6","3642","tripadvisor","Warszawa","2026-09-14T01:15:55.916721+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/pickalbatros-oasis.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/crowne-plaza-sahara-oasis-resort/ppD7KuVOZxVr8bOVhz89nhAAogX89wgVzTFO2BGfUCvg3g7vPOVhexA4B-vTIRTOTMdjUqBEVYSU0w0pWd1QZI_U9QAVieAmACagJBSXIhHBGloQa5BLCePqsEGxvLsiwY_v8uAcbD0Y4IAgBjAQIMibFj5A/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","port-ghalib","2026-09-26","2026-10-04","9","7","Warszawa","2+1","egipt|marsa-alam|2026-09-26|2026-10-04|7|Warszawa|2+1"
"Albatros Makadi Resort (ex Royal Pharaohs Makadi)","10247.0","17.09.2026 - 24.09.2026","8 dni/7 nocy","3.3","3.3","844","tripadvisor","Warszawa - Radom","2026-09-14T01:15:55.916721+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Harmony-Makadi-Bay-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/harmony-makadi-bay/pj8DR94aaotjUnoPoZrDKVAAog2KkqwW55MLKRvLFoSG1ZfP8MJssITV_eZU8aw6SOnRoqBE9SRVgw0pWd1QZIh1BQQVhGYAJqB0tHVC4yLjFyNpsBFQcXAFwDWAVWAkDKBl3TDk9sEYgOU8qPAVIAXq9PS4ESYQBM0b46IMj8lwkNAAISYwECDNCICcY/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","makadi-bay","2026-09-17","2026-09-24","8","7","Warszawa - Radom","2+1","egipt|hurghada|2026-09-17|2026-09-24|7|Warszawa - Radom|2+1"
"Coral Sea Water World Resort","10260.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","4.5","4.5","9375","tripadvisor","Warszawa","2026-09-14T01:15:55.916721+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Coral-Sea-Waterworld.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/coral-sea-water-world/pcLsX85ipgTMqlbcHiMbmvAAogiwVAr_uHQ-nksYc1IaRWSdvhBFpwv_tYWcE8EXXr1-EqBEpPSVAw0pWd1QZIlFBQQVi2AmACagMxMm9yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBEdUTUtEMUwBLxyNhAEzljDoN0vyXCSAAAfef-P_CiMygMAINYwEADEGYdDE/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-09-27","2026-10-04","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-27|2026-10-04|7|Warszawa|2+1"
"Coral Sea Holiday Resort","10260.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","4.5","4.5","10284","tripadvisor","Warszawa","2026-09-14T01:15:55.916721+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Coral-Sea-Holiday-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/coral-sea-holiday-village/pW-3eiuqLTZNrRySKvkPE5AAogFNwGuo71zQ1MPy9d9_7q_NvhBFpwv_tYWcE8EXXr1-EqBEpPSVAw0pWd1QZIlFBQQVi2AmACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBEdQTUtIMUwBLxyNhAEzljDoN0vyXCSAAAYeWyPjCiMygMAINYwEADDh7I_Q/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-09-27","2026-10-04","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-27|2026-10-04|7|Warszawa|2+1"
"Pyramisa Beach Resort Sahl Hasheesh","10278.0","06.10.2026 - 13.10.2026","8 dni/7 nocy","4.1","4.1","3578","tripadvisor","Warszawa","2026-09-14T01:15:55.916721+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Pyramisa-Beach-Resort-Sahl-Hasheesh.jpg","https://fly.pl/wycieczka/egipt,hurghada,sahl-hasheesh/dessole-pyramisa-beach-resort-ex-pyramisa-beach-r/pWxe6It7as5VYp6tjRgY5YAAogou5AwpbQ3jvyy58PZ1Op091Ra35vaD1OLsrZzzRttekqBEpPSVAw0pWd1QZIplBQQViOBGACckMUARUGFwBcA1gFVgJAygZP4gFdAFv4AlO3qAFSAF6vTxGVHkvYJWEATOWMOiCh_ZcJDQABvZeIgcWGzKAwAg1jAQALAb-qNw/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","sahl-hasheesh","2026-10-06","2026-10-13","8","7","Warszawa","2+1","egipt|hurghada|2026-10-06|2026-10-13|7|Warszawa|2+1"
"Radisson Individuals Marina Port Ghalib (ex. Sunrise Marina Resort)","10308.0","03.10.2026 - 10.10.2026","8 dni/7 nocy","4.6","4.6","3575","tripadvisor","Warszawa","2026-09-14T01:15:55.916721+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/RADISSON-INDIVIDUALS-MARINA.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/rehana-port-ghalib-resort/pchwPe9pfJ7uT217PUuXTFAAogIcWouiWwv8ewXu0KTfbtaegSLRM4LH0UoQGj_we9ZWwqBFJOQlcw0pWd1QZIxFBQQVjGA2ACagREUTBkag1BTExfSU5DTFVTSVZFahoxNiwyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWobNDAyLDQwMyw0MDYsNDE3LDQ3Myw0OTcsNDk5cj6fAZYBngGUARUHFwBYCArNAUD7BRHQLBmzKBDGHUziGVPVgwFSAEuxL2EAHYCRQQ85IMr4kAkNAAIOYwECBThOA7U/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","port-ghalib","2026-10-03","2026-10-10","8","7","Warszawa","2+1","egipt|marsa-alam|2026-10-03|2026-10-10|7|Warszawa|2+1"
"Titanic Royal","10317.0","24.09.2026 - 01.10.2026","8 dni/7 nocy","4.8","4.8","4641","tripadvisor","Warszawa","2026-09-14T01:15:55.916721+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/12/Titanic-Royal-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/titanic-royal/pC_V8ZDNONZgnQdxVck3-gAAogeEhp7OTIViCTxc4rruVKOQ5QW-LxgDEWlGYjjlpqcUcqBEVYSU0w0pWd1QZIzVBQAVjuAWACagNVQUlyIRwRkrsGuQSTgD6rBBwby-9OGKrRSwHfmbTWDQIAYwECC8l5YxA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-09-24","2026-10-01","8","7","Warszawa","2+1","egipt|hurghada|2026-09-24|2026-10-01|7|Warszawa|2+1"
"Hilton Marsa Alam Nubian Resort","10337.0","26.09.2026 - 04.10.2026","9 dni/7 nocy","4.7","4.7","10204","tripadvisor","Warszawa","2026-09-14T01:15:55.916721+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/08/Tropitel-Dahab-Oasis.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/hilton-marsa-alam-nubian-resort/pzRb2LZEtCeF3D7OsJ7kawAAogXWtOvnZ-EEVXmsmdomucxPPOVhexA4B-vTIRTOTMdjUqBEVYSU0w0pWd1QZI4VBQAVieAmACagJBSXIhHBHyxga5BOP4PasEGxvauToYyMc7AbPT664KAgBjAQINrvb8vg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","c","2026-09-26","2026-10-04","9","7","Warszawa","2+1","egipt|marsa-alam|2026-09-26|2026-10-04|7|Warszawa|2+1"
"Jaz Makadi Oasis Resort","10341.0","17.09.2026 - 24.09.2026","8 dni/7 nocy","4.7","4.7","5373","tripadvisor","Warszawa - Radom","2026-09-14T01:15:55.916721+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Jaz-Makadi-Oasis.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/iberotel-makadi-club-oasis/pC-M4hxn2CzEZAUeotKSoMAAogzzA_aQpVRuCCkPpDD5ARmP8MJssITV_eZU8aw6SOnRoqBE9SRVgw0pWd1QZI5VBQQVhGYAJqBjZULjIuMXI1mwEVBxcAXANYBVYCERlAsQZd0w5PbFPSnQFSAF6vT0uBEmEATNG-OiDI_JcJDQACEmMBAgz-9g3y/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","makadi-bay","2026-09-17","2026-09-24","8","7","Warszawa - Radom","2+1","egipt|hurghada|2026-09-17|2026-09-24|7|Warszawa - Radom|2+1"
"Jaz Sharm Dreams Resort","10367.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","4.3","4.3","6539","tripadvisor","Warszawa","2026-09-14T01:15:55.916721+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Jaz-Sharm-Dreams.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/hilton-sharm-dreams-resort/p64csNUMqh-gebYkbai7RKAAog0hCiSroOUSv1krMMkon6VtvhBFpwv_tYWcE8EXXr1-EqBEpPSVAw0pWd1QZI_1BQQVi2AmACagMwRkhyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQARxMYBXpo0UqYgUwBLxyNhAEzljDoN0vyXCSAAAYjI8L-1iMygMAINYwEADJMKUTA/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-09-27","2026-10-04","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-27|2026-10-04|7|Warszawa|2+1"
