"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Serenity Sky Arc","9827.0","25.10.2026 - 01.11.2026","8 dni/7 nocy","","","","","","Warszawa","2026-09-21T23:25:04.704260+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/105925/cf3c14898a23b0b49569de311369928ab20dff35cd198358119db51d531b20bd.webp","https://fly.pl/wycieczka/egipt,hurghada,sahl-hasheesh/serenity-sky-arc-10/pStkmctSwTSOs96zEOdIMvAAogjG5N6uqAJ8AFVNc5plxCbPCBi_Jjp6PLeBVi_FVZdZgqBEVYSU0w1_nG1QZI40xQAViYBmACagJBSXIjHBHFuwa5BL2CPqsEyIwKG6jTJRjcp2cB96WQsw0CAGMBAgZBrePU/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Red Sea Grand Waterworld Makadi (ex. Sunwing Waterworld Makadi)","9832.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.5","4.5","5629","tripadvisor","Warszawa - Modlin","2026-09-21T23:25:04.704260+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/06/Red-Sea-Grand-Waterworld-Makadi.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/sunwing-waterworld-makadi/pllEPXVUwDKosvB-xLjslzAAogoB6Zp15XFpCtyTZTS8jCf6oCmoW9klXYDgZupNfrxYAqA0VUSTDX-cbVBkjoTFBBWPgGYAJyMRUHFwBcA1gFVgJA-wdbw4UBU50mUgBer09Lj0dhACD7htIJDQBR-9-99gMCEmMBAgqg9Dps/ofertasv/?filter[tourOperator]=ETI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sharm Grand Plaza Resort","9857.0","20.10.2026 - 27.10.2026","8 dni/7 nocy","","4.4","4.4","9444","tripadvisor","Warszawa","2026-09-21T23:25:04.704260+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/SHARM-GRAND-PLAZA-RESORT-1.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/grand-plaza-resort/pXK5EzHlRL2TCpGmb5VnY0AAogw5pIw2IHmv2WiavGNpk7JuUuhvvP67CRdcQhxNU0nGcqBFZJVFgw1_nG1QZIgU1QQVigBWACckAaABUHFwBcA1gFQI8DW6PZAV7aJlKmIFMAS8cjYQBMyrQ5DcrVmAkgAVGSzeiy6QFP8qEsXYTO6rwcAgxjAQILPzDUow/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Dreams Beach Sharm Resort (Sharm El Sheikh)","9860.0","11.10.2026 - 18.10.2026","8 dni/7 nocy","","3.9","3.9","2651","tripadvisor","Warszawa","2026-09-21T23:25:04.704260+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Dreams-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/dreams-beach-sharm-el-sheikh/pO6RkDdunkKH1KCwgWDo_JAAogmWsNTubVUHJiFrHADfnAJwiPgYhrkVrHHSR3tH9QMnYqBEpPSVAw1_nG1QZIhE1QQVjIA2ACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQAR5MYBXvozUqYgUwBLxyNhAEzljDoNpv2XCSAAAbK39PjCiMygMAINYwEAC6wf_Ew/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Amarina Star Resort & Aqua Park (ex. Raouf Star)","9887.0","11.10.2026 - 18.10.2026","8 dni/7 nocy","","4.1","4.1","101","tripadvisor","Warszawa","2026-09-21T23:25:04.704260+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2023/04/Amarina-Star-Resort-Aqua-Park.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/raouf-star-15/pjNAiv1tscDW1os4MykeNDAAogn7JU-pwN9yb_q1ZQWVeu5QiPgYhrkVrHHSR3tH9QMnYqBEpPSVAw1_nG1QZIn01QQVjIA2ACagMxMm9yQ5sBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBUqYgUwBLxyNhABH2pwFM7-Q4Dab9lwkgAAG93fCPxIjMoDACDWMBAAx-KQR0/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Titanic Palace Resort","9893.0","25.10.2026 - 01.11.2026","8 dni/7 nocy","","4.5","4.5","7355","tripadvisor","Warszawa","2026-09-21T23:25:04.704260+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Titanic-Palace-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/titanic-palace-2/pZEPTkGR3_BmIKw0TUCh0AAAogO5ff-oZL3YVsQO5XJnEBGwAAAADmggQATLsEAAcAAAAqBFdFWlkw1_nG1QZIpU1QQViYBmADaglFbnRlciBBaXJqBDAwMTVyQ54BlAEfABwBAgAWABcGEb0BErACFcwIE3gYnQJAzHFMyzJPAEuckwFQAB3evg8g5nAbrfdjDajj3QgBEmMBDGMBAgVN77Su/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Reef Oasis Suakin Resort","9957.0","16.10.2026 - 23.10.2026","8 dni/7 nocy","","4.8","4.8","1480","tripadvisor","Warszawa","2026-09-21T23:25:04.704260+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/reef-oasis-suakin-resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/reef-oasis-suakin-resort-11/pzSByq3qnbRzzQKRkLmpupAAogtBcnyDKlttK5eINGm0j2HxmvUzSY9g6oqKJ6OAWZgFkqBFZJVFgw1_nG1QZI5U1QQVjABGACckAaABUHFwBcA1gFQI8DW6eGAV7WeVK8FFMAS7EvYQBM77Q5DaHVmAkgAFGPoL723wFP__oNXZz4r_klAgxjAQIL6WCawQ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Safir Sharm Waterfalls Resort (ex Hilton Waterfalls Resort)","9991.0","11.10.2026 - 18.10.2026","8 dni/7 nocy","","4.4","4.4","1228","tripadvisor","Warszawa","2026-09-21T23:25:04.704260+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Hilton-Sharm-Waterfalls-Resort-fly-pl-4.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/hilton-sharm-waterfalls-resort/pqjzM6_B-Kp-sKjEMG42AxAAogG6pSrfCbl5tZqOB6i-LIvwiPgYhrkVrHHSR3tH9QMnYqBEpPSVAw1_nG1QZIh05QQVjIA2ACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQARwsYBXpw0UqYgUwBLxyNhAEzljDoNpv2XCSAAAa-xuJi0iMygMAINYwEAC0xE9QU/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sunrise Royal Makadi Aqua Resort","9997.0","29.10.2026 - 05.11.2026","9 dni/7 nocy","","4.7","4.7","13761","tripadvisor","Warszawa - Modlin","2026-09-21T23:25:04.704260+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Sunrise-Royal-Makadi-Aqua-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/sunrise-select-royal-makadi/p0-eLgvP9CVd0-6Xz8u2Q5AAogJer4c-0jNN5_3Fy-g8Os9f966lwJMXcBoSKWCVd3NSUqBEVYSU0w1_nG1QZIjU5QAVj4BmACagJBSXIhHBG-_warBJqpS7kERBv1pEAYt-NHAYye56sNAhJjAQILBZ5vZA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Renaissance Golden View Beach Resort by Marriott","9997.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.5","4.5","7239","tripadvisor","Warszawa - Modlin","2026-09-21T23:25:04.704260+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Renaissance-Golden-View-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/renaissance-golden-view-beach/p054UMJmc4NoQbz27iiguGAAogHb214FNFEEddcPkMl-HrGZgpXVUQjygZk0IwIA3_YjEqBE9BU0kw1_nG1QZIjU5QAVjIBmACagNBSWxyIRwRya8BuQT79g-rBAIb4LINGMeREwGqkOiZAgIAYwECBSFugDk/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Ancient Sands Golf Resort","10062.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.8","4.8","3352","tripadvisor","Warszawa","2026-09-21T23:25:04.704260+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/05/Ancient-Sands-Golf-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,al-dzuna/ancient-sands-el-gouna/pwIQ10zj2jFeyvEBAjx7tPAAogOKRy10QYgWXTirqo4cHeTg1pDUdmN6Tkl8l2rPJuRnMqBE9SRVgw1_nG1QZIzk5QQVj4BmACagVZLjIuMXI2mwEVBxcAXANYBVYCEQVAxQZd-wNPxAtT0p0BUgBer09L7UNhAEzljDoguP2XCQ0AAhJjAQIM7BnFiQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Continental (ex Movenpick Resort)","10094.0","22.10.2026 - 29.10.2026","8 dni/7 nocy","","4.5","4.5","4184","tripadvisor","Warszawa - Radom","2026-09-21T23:25:04.704260+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Continental-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/movenpick-resort-hurghada-ex-continental-resort/pGYexyNU4KY41F7sJFSewgAAog-PWicdgsoytGpgfd-9UG3CWlkVtJMYzcX-uCortsPpUqBE9SRVgw1_nG1QZI7k5QQVjQBWACagZFOS4yLjFyNZsBFQcXAFwDWAVWAhFhQOkFXdMOT2xT0p0BUgBer09LgRJhAEzRvjogsf2XCQ0AAhJjAQILDMRmxQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Tropitel Sahl Hasheesh","10103.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.7","4.7","10244","tripadvisor","Warszawa","2026-09-21T23:25:04.704260+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Tropitel-Sahl-Hasheesh.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/tropitel-sahl-hasheesh/pK293DZ5bhhNQK6uVBxFS0AAogd_pXy-1qaBTv2dVYcKaSNXK9zZozhtZc0edpkB3THIcqBFJOQlcw1_nG1QZI905QQVj4BmACagRCd2Nkag1BTExfSU5DTFVTSVZFaiIxNiwyODMsMjk2LDM4MCwzODgsNDc3LDQ4Myw0ODQsNDg1cjyfAZYBngEVBxcAWAgK0AFA-AURxAEZqVMQwwtM2ypTiiFSAEuckwFhAB3s8j8POSD4lpIJDQACDGMBAgWWbL7a/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Parrotel Beach Resort (ex. Radisson Blu)","10124.0","11.10.2026 - 18.10.2026","8 dni/7 nocy","","4.4","4.4","7015","tripadvisor","Warszawa","2026-09-21T23:25:04.704260+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Parrotel-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/radisson-blu-resort-sharm-el-sheikh/p7758-5NSYnqsDSpP3_GNhAAogSBPBQ7vP2oTb-cWJBFOPCQiPgYhrkVrHHSR3tH9QMnYqBEpPSVAw1_nG1QZIjE9QQVjIA2ACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQARoccBXr0zUqYgUwBLxyNhAEzljDoNpv2XCSAAAbnF7JfTiMygMAIOYwEADdy6h0E/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pharaoh Azur Resort (ex Sonesta Pharaoh Beach Resort)","10135.0","25.10.2026 - 01.11.2026","8 dni/7 nocy","","4.5","4.5","2756","tripadvisor","Warszawa","2026-09-21T23:25:04.704260+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Pharaoh-Azur-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/sonesta-pharaoh/pZJmIfn2Hecd5hnCthzmOqAAogWnl8UuPpVz6Uug6yKiU47wAAAADmggQATLsEAAcAAAAqBFdFWlkw1_nG1QZIl09QQViYBmADaglFbnRlciBBaXJqBDAwMTVyQp4BlAEfABwBAgAWBBcCEbEBErwCFcwIE3gYnQJAzHFMyzJPAEuckwFQABu2SR2o9Q4g5nAN1drBCQESYwEOYwECBRSMfTo/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Red Sea Grand Makadi (Makadi Bay)","10152.0","25.10.2026 - 01.11.2026","8 dni/7 nocy","","4.4","4.4","3312","tripadvisor","Warszawa - Modlin","2026-09-21T23:25:04.704260+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/08/Grand-Makadi-Makadi-Bay-fly-pl-2.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/grand-makadi-makadi-bay/pegbDhLXrIUkqWlb3KxWuKAAoggKRBt6njz1joHAcejfvuMGTWo5nNHX0nrKhwvta7lFcqA0VUSTDX-cbVBkioT1BBWJgGYAJyMRUHFwBcA1gFVgJA-wdbw4UBU50mUgBer09Lj0dhACD3htIJDQBRwd699gMCEmMBAgrr3DBV/ofertasv/?filter[tourOperator]=ETI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Titanic Beach Spa & Aqua Park","10157.0","15.10.2026 - 22.10.2026","8 dni/7 nocy","","4.3","4.3","7455","tripadvisor","Warszawa","2026-09-21T23:25:04.704260+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Titanic-Beach-Spa-Aqua-Park-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/titanic-beach-spa/pitlm62Qg9-f9Av97GfQRxAAogviv7GZtQBFSdGah-T5A744044f9kYxgWJceyc7qRpoAqBFZJVFgw1_nG1QZIrU9QQVioBGACckAaABUHFwBcA1gFQI8DW7-DAVOPLVIAXq9PS-1DYQBM7rQ5DaHVmAkgAFHnj-X7jwFPo_UHXZCE8_N1AgxjAQILo-qMMg/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sirena Beach Resort & Spa","10157.0","17.10.2026 - 24.10.2026","8 dni/7 nocy","","4.7","4.7","466","tripadvisor","Warszawa","2026-09-21T23:25:04.704260+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/ITAK/IMG/RMFSIRE/2a33aa899780987f59df20ed7ea7d5c43cfc5ceabce89d0fe9ee4ee31a0703f2.webp","https://fly.pl/wycieczka/egipt,marsa-alam,al-kusajr/movenpick-sirena-beach-13/poLda0KeAW8z_JU7-x2z1JAAogEyymHzam6Uxoph2DKuj1CHh-I1XoPovNz2vNI1J-_sYqBFZJVFgw1_nG1QZIrU9QQVjYBGACckAaABUHFwBcA1gFQI8DW7-DAV6-fFK8FFMAS7EvYQBMsbU5DeDUmAkgAFHhuMH23wFPp-IKXZz4r_klAg5jAQIN_puJ3w/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
