"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Tropitel Sahl Hasheesh","10180.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.7","4.7","10246","tripadvisor","Warszawa","2026-09-14T01:15:56.039352+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Tropitel-Sahl-Hasheesh.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/tropitel-sahl-hasheesh/pNC-l7Itedt0zDZ-NzG-vcAAogd_pXy-1qaBTv2dVYcKaSNW6Wj8k6hFOBlNGwGBIFr0MqBFJOQlcw1ZWd1QZIxE9QQVi2CGACagRCd2Nkag1BTExfSU5DTFVTSVZFaiYxNiwyMzQsMjgzLDI5NiwzODAsMzg4LDQ3Nyw0ODMsNDg0LDQ4NWoHNDk3LDQ5OXI-nwGWAZ4BlAEVBxcAWAgK0AFA-AURxAEZqVMQwwtM2ypTiiFSAEuckwFhAB3s8j8POSD4lpIJDQACDGMBAgXAL4Ti/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sentido Mamlouk Palace Resort & Spa (ex Sunrise)","10213.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.7","4.7","12045","tripadvisor","Warszawa","2026-09-14T01:15:56.039352+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Sentido-Mamlouk-Palace-Resort-Spa.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/sentido-mamlouk-palace-resort-ex-sunrise/pq6uNZ1DJpNh5sj2vpEqQJAAogtYsHrWS5Enx89vuXrIFDTeeds7J2NtrfI0AjX20vbP0qBFNGUEww1ZWd1QZI5U9QQVi2CGACciMLAhUFIgYSIVzMAkAuW-fwUQ2W3YIJUajF0PuPAQISYwECBZkeM6w/ofertasv/?filter[tourOperator]=SFPL&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Concorde El Salam Sport","10214.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.8","4.8","1490","tripadvisor","Warszawa - Modlin","2026-09-14T01:15:56.039352+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/concorde-el-salam-sport.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/concorde-el-salam-sport-15/pn2Do9Hk4uMFcO_S5VxZ2XAAogebToZaXim3S4OFxD3mFxB5gpXVUQjygZk0IwIA3_YjEqBE9BU0kw1ZWd1QZI5k9QAViGCGACagNBSWxyIRwR-q8BuQTK9g-rBAIbrpAPGPKcEgHn16WfAgICYwECC9o-EAg/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Makadi Saraya (ex Iberotel)","10233.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.8","4.8","6804","tripadvisor","Warszawa","2026-09-14T01:15:56.039352+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Jaz-Makadi-Saraya-ex-Iberotel-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/iberotel-makadi-saraya/pjSAw8pbl9FRCPS9G6gNmjAAogOt146Tc23rufJp0fCIrwUhLqCxxQb8S86Hh0k4aD-ioqBE9SRVgw1ZWd1QZI-U9QQVi2CGACagZDTS4yLjFyNZsBFQcXAFwDWAVWAhEaQLAGXZsPTyRT0p0BUgBer09L7UNhAEzljDoguP2XCQ0AAhJjAQIM_eQDqg/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Utopia Blue Resort","10247.0","13.10.2026 - 20.10.2026","8 dni/7 nocy","","","","","","Warszawa","2026-09-14T01:15:56.039352+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/104804/47170af13502131b7b7d23ecf494e622a96110e1a4bfcf3019d7db4830283601.webp","https://fly.pl/wycieczka/egipt,marsa-alam,c/utopia-blue-resort-13/pqJJ8YpHkjl7QHCiJ49fllAAog2C1X7jIDiZB9P3u2JwfOdRKmO4qxhDmkVrGyFJIXvhQqBEVYSU0w1ZWd1QZIh1BQAVi2BWACagJBSXIhHBHksga5BIiMPqsEHBvc1y0Yr_ozAZeu2tQIAgBjAQIMahbHqg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pickalbatros Citadel Sahl Hasheesh (ex. Citadel Azur Resort)","10267.0","27.10.2026 - 03.11.2026","9 dni/7 nocy","","4.5","4.5","4864","tripadvisor","Warszawa - Modlin","2026-09-14T01:15:56.039352+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Albatros-Citadel-Sahl-Hasheesh-ex.-Citadel-Azur-Resort-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/citadel-azur-resort/pzFVfcnThH5MJB-T-Exe9VAAog5dWmyBF6pNLYQrZRPcXlw5eMXePUQkpobZ-BQI6-nbQqBEVYSU0w1ZWd1QZIm1BQAViGCGACagJBSXIhHBGh-AarBKCwS7kERRuM-zcYjKNTAdO7_MYNAgBjAQIMXWsLoA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Belvedere","10270.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.5","4.5","3280","tripadvisor","Warszawa - Modlin","2026-09-14T01:15:56.039352+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Jaz-Belvedere.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/jaz-belvedere/p2__NPUHgIoynm4FB4IDrcAAogtx1EZ_-ztLSUmieTeGXVxpgpXVUQjygZk0IwIA3_YjEqBE9BU0kw1ZWd1QZInlBQAViGCGACagNBSWxyIRwRhbABuQS_9g-rBAIbsbAPGLLyEgGTsOakAgIAYwECDIJeK9s/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Charmillion Club Resort","10287.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.5","4.5","6057","tripadvisor","Warszawa - Modlin","2026-09-14T01:15:56.039352+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Charmillion-Club-Resort-ex.-Sea-Club-Resort-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/sea-club-sharm-el-sheikh/pb_PvHMS06vWlgHBcgSQNiAAog3t3lI68e5BPxP50_Szb37xstrgoMttrZgZAvN8rfQ44qBEtPTVQw1ZWd1QZIr1BQAVi2CGACagJBSXIfHBHOGrkEmuMBqwQDGOifBBvogCQB_NvQHgIAYwECBcXhToE/ofertasv/?filter[tourOperator]=KOMT&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Makadi Oasis Resort","10287.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.7","4.7","5373","tripadvisor","Warszawa","2026-09-14T01:15:56.039352+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Jaz-Makadi-Oasis.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/iberotel-makadi-club-oasis/p8JDuXArFnOEWvl1B-kODbAAogIsfK9Fxb36ATecQ4uEDW3mSr15Jod7NI_ZeeP2cCHt0qBEVYSU0w1ZWd1QZIr1BQAVi2CGACagJBSXIjHBGgwga5BIr5PasEvYoKG8-bLxik4F0B9aeQsw0CAGMBAgyIG-cO/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Three Corners Fayrouz Plaza Beach Resort","10328.0","17.10.2026 - 24.10.2026","8 dni/7 nocy","","4.7","4.7","13155","tripadvisor","Warszawa","2026-09-14T01:15:56.039352+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/The-Three-Corners-Fayrouz-Plaza.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/three-corners-fayrouz-plaza-beach-resort/pygcCuxTAnPC7jJqA-qRpwAAogul2qAt-RGGgq6eAGCfJ17mECgtijhDrT6bu4Y7o874kqBE9SRVgw1ZWd1QZI2FBQQViWBmACagZDMC4yLjFyNZsBFQcXAFwDWAVWAhGKBkBAXYMkTyRemdgBU7wUUgBLsS9hAEzljDogrP2XCQ0AAhJjAQINV_wPHw/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Parrotel Beach Resort (ex. Radisson Blu)","10343.0","11.10.2026 - 18.10.2026","8 dni/7 nocy","","4.4","4.4","6998","tripadvisor","Warszawa","2026-09-14T01:15:56.039352+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Parrotel-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/radisson-blu-resort-sharm-el-sheikh/p7758-5NSYnqsDSpP3_GNhAAogSBPBQ7vP2oTb-cWJBFOPCQiPgYhrkVrHHSR3tH9QMnYqBEpPSVAw1ZWd1QZI51BQQViGBWACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQARoccBXr0zUqYgUwBLxyNhAEzljDoNpv2XCSAAAbnF7JfTiMygMAIOYwEADbF5IBU/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Domina Coral Bay Harem","10360.0","11.10.2026 - 18.10.2026","8 dni/7 nocy","","4.2","4.2","12420","tripadvisor","Warszawa","2026-09-14T01:15:56.039352+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Domina-Coral-Bay-Harem.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/domina-coral-bay-harem/ppdpm5xWSeyse7yeoOvi4DAAogCBztRQt0sFMkX21NKykntAiPgYhrkVrHHSR3tH9QMnYqBEpPSVAw1ZWd1QZI-FBQQViGBWACckMUARUGFwBcA1gFVgJAygZP4gFdAFvOlgERmUxe9xdSpiBTAEvHI2EATOWMOg2m_ZcJIAABpNG4kMOIzKAwAg1jAQAMpgPs3Q/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Charmillion Garden Aqua Park","10380.0","11.10.2026 - 18.10.2026","8 dni/7 nocy","","4.6","4.6","2257","tripadvisor","Warszawa","2026-09-14T01:15:56.039352+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Charmillion-Gardens-Aqua-Park-ex.-Sea-Garden.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,nabq-bay/sea-gardens-sharm-el-sheikh/pztC287rJhOzUMEKNWcMDgAAogkyYYi6qiZFSDqz4mahF5egiPgYhrkVrHHSR3tH9QMnYqBEpPSVAw1ZWd1QZIjFFQQViGBWACagMwME1yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQARoMYBXr40UqYgUwBLxyNhAEzljDoNpv2XCSAAAce5hOG0iMygMAINYwEADPohheQ/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sunrise Royal Makadi Aqua Resort","10382.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.7","4.7","13723","tripadvisor","Warszawa","2026-09-14T01:15:56.039352+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Sunrise-Royal-Makadi-Aqua-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/sunrise-select-royal-makadi/p4EDXdGyRdVH9kWttXhsIjAAogiMNr0DlsfmVipwNALlbSEw1pDUdmN6Tkl8l2rPJuRnMqBE9SRVgw1ZWd1QZIjlFQQVi2CGACagdMVUMuMi4xcjebARUHFwBcA1gFVgJAygZd-wNPxAsRrANTppoBUgBer09L7UNhAEzljDoguP2XCQ0AAhJjAQILYTf0cg/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Coral Sea Holiday Resort","10394.0","11.10.2026 - 18.10.2026","8 dni/7 nocy","","4.5","4.5","10284","tripadvisor","Warszawa","2026-09-14T01:15:56.039352+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Coral-Sea-Holiday-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/coral-sea-holiday-village/p9n4ws6Eb515HLlmSnuBbFAAogFNwGuo71zQ1MPy9d9_7q_AiPgYhrkVrHHSR3tH9QMnYqBEpPSVAw1ZWd1QZImlFQQViGBWACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBEdQTUtIMUwBLxyNhAEzljDoNpv2XCSAAAbazyPjCiMygMAINYwEADIrgYx8/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Coral Sea Water World Resort","10407.0","11.10.2026 - 18.10.2026","8 dni/7 nocy","","4.5","4.5","9375","tripadvisor","Warszawa","2026-09-14T01:15:56.039352+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Coral-Sea-Waterworld.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/coral-sea-water-world/p75D1XDLJn0oV4hIxNf7GqAAogiwVAr_uHQ-nksYc1IaRWSQiPgYhrkVrHHSR3tH9QMnYqBEpPSVAw1ZWd1QZIp1FQQViGBWACagMxMm9yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBEdUTUtEMUwBLxyNhAEzljDoNpv2XCSAAAca3-P_CiMygMAINYwEADAPR_eE/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sheraton Miramar Resort (El Gouna)","10409.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.7","4.7","6346","tripadvisor","Warszawa","2026-09-14T01:15:56.039352+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Sheraton-Miramar-El-Gouna-1.jpg","https://fly.pl/wycieczka/egipt,hurghada,el-gouna/sheraton-miramar-el-gouna/pG_a57oRRN9ta6K3gWIynFAAog0p9F1dC1Fs6tjuRQEl_jExLqCxxQb8S86Hh0k4aD-ioqBE9SRVgw1ZWd1QZIqVFQQVi2CGACagZFQy4yLjFyNZsBFQcXAFwDWAVWAhE7QI8GXZsPTyRT0p0BUgBer09L7UNhAEzljDoguP2XCQ0AAhJjAQIMqvDJhg/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Cleopatra Luxury Resort","10519.0","11.10.2026 - 18.10.2026","8 dni/7 nocy","","4.5","4.5","7639","tripadvisor","Warszawa","2026-09-14T01:15:56.039352+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/58ae3c6b287eb1e74191c52d1e07af6ad3ddd609476a5d59c69f95f8f8409586.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,nabq-bay/the-cleopatra-luxury-resort-collection/pRQ7BtTHmRrNGDx7ucIiHjAAogqbqE5m0jpymqyRU3En9eKwiPgYhrkVrHHSR3tH9QMnYqBEpPSVAw1ZWd1QZIl1JQQViGBWACagMwMllyQ5sBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBUqYgUwBLxyNhABGMkwFM2fk4Dab9lwkgAAHFyZCBtYjMoDACDWMBAAs5n7PS/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
