"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Pickalbatros Dana Beach Resort","9847.0","27.10.2026 - 03.11.2026","9 dni/7 nocy","","4.4","4.4","2858","tripadvisor","Warszawa - Modlin","2026-09-07T04:55:54.714862+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Dana-Beach-Resort-fly-pl-1.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/dana-beach/pcXrWWMM-jgVcgvX5PUcIQAAogGhUe-7e9uaIQqCaDkkKgrpeMXePUQkpobZ-BQI6-nbQqBEVYSU0w5If51AZI90xQAVirCWACagJBSXIhHBGi-AarBJ-wS7kERRuf-zcY5KFTAYOU9sYNAgBjAQIMpxaC3g/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Reef Oasis Suakin Resort","9957.0","17.10.2026 - 24.10.2026","8 dni/7 nocy","","4.8","4.8","1420","tripadvisor","Warszawa","2026-09-07T04:55:54.714862+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/reef-oasis-suakin-resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/reef-oasis-suakin-resort-11/p20_KQAVCYuw0juETCNM3nAAogtBcnyDKlttK5eINGm0j2H07nc9_1RBs3cXvAsPCiQ9oqBFZJVFgw5If51AZI5U1QQVi7B2ACckAaABUHFwBcA1gFQI8DW6eGAV7WeVK8FFMAS7EvYQBM77Q5DaLVmAkgAFGOoL723wFP_PoNXZz4r_klAgxjAQILHVf06w/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jasmine Palace","9957.0","15.10.2026 - 22.10.2026","8 dni/7 nocy","","4.1","4.1","7704","tripadvisor","Warszawa","2026-09-07T04:55:54.714862+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Jasmine-Palace.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/jasmine-palace/pBo_5KAYjBmYFXh4ZU6h1XAAog5wfRd79akhXK2OCs9LwD1I044f9kYxgWJceyc7qRpoAqBFZJVFgw5If51AZI5U1QQViLB2ACckAaABUHFwBcA1gFQI8DW7-DAVOPLVIAXq9PS-1DYQBM7rQ5DaHVmAkgAFHPgcj7jwFPu4MlXZCE8_N1Ag1jAQIMRXTEZw/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Safir Dahab Resort","9973.0","24.10.2026 - 31.10.2026","8 dni/7 nocy","","4.5","4.5","1512","tripadvisor","Warszawa","2026-09-07T04:55:54.714862+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/09/Safir-Dahab-Resort.jpg","https://fly.pl/wycieczka/egipt,dahab,c/dahab-resort/pBv7jpKLcc8JB7xANXySQRAAog1n5FE_1uvWM9hSubZQ9T3AAAAACbhAQAuIQEAAcAEgAqBFdFWlkw5If51AZI9U1QQVjjCGADaglFbnRlciBBaXJqBDA4MDByQ54BlQEfAAIBHAAWBBcCEu0DGKEEE7ECFMkEEdwhQLZQTKCiAU8AS8cjUAAb0sQJHcH9BSAdDejHwgkBEmMBDGMBAgUCOzWp/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Elite Asteria (Hurghada)","10017.0","27.10.2026 - 03.11.2026","9 dni/7 nocy","","4.9","4.9","620","tripadvisor","Warszawa - Modlin","2026-09-07T04:55:54.714862+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/jaz-asteria-beach.jpg","https://fly.pl/wycieczka/egipt,hurghada,sahl-hasheesh/jaz-asteria-beach-11/pRpr_Yj3jrQENHwt_QuRwEAAog6haa7-qW7wRfloMD_pyTKZeMXePUQkpobZ-BQI6-nbQqBEVYSU0w5If51AZIoU5QAVirCWACagJBSXIhHBGz_warBI6pS7kERRvko0AYsN5HAZK0nawNAhJjAQIMTVfgTg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Sharm Dreams Resort","10024.0","24.10.2026 - 31.10.2026","8 dni/7 nocy","","4.3","4.3","6511","tripadvisor","Warszawa","2026-09-07T04:55:54.714862+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Jaz-Sharm-Dreams.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/hilton-sharm-dreams-resort/pBZ7iIEkxEaeYaWa2F3NtLAAog6D9alq0QaV_MxGrjyiuqcQAAAACbhAQAuIQEAAcAEgAqBFdFWlkw5If51AZIqE5QQVjjCGADaglFbnRlciBBaXJqBDA4MDByQp4BlQEfABwBAgAWBBcCEVsSkgMYoQQTsQIUyQRAknJMoKIBTwBLxyNQABu51AMd2u0LIB0N6MfCCQESYwENYwEDBaWNlDA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"The Cascades Golf Resort Spa & Thalasso (ex Westin Soma Bay)","10033.0","27.10.2026 - 03.11.2026","9 dni/7 nocy","","4.4","4.4","277","tripadvisor","Warszawa - Modlin","2026-09-07T04:55:54.714862+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/The-Cascades-Golf-Resort-Spa-Thalasso.jpg","https://fly.pl/wycieczka/egipt,hurghada,soma-bay/la-residence-des-cascades/pGM0nx2j88lyYdwr1YwA1aAAogcvOipXiiQ7Rqz4w3oSEOQ3-RivCO5fCdWQwfiBpU-nUqBE9BU0kw5If51AZIsU5QAVirCWACagNBSWxyIRwRtMABqwS43g-5BEAbhMMPGNiFEwGh28imAgIAYwECDLTMNww/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Renaissance Golden View Beach Resort by Marriott","10067.0","20.10.2026 - 28.10.2026","9 dni/7 nocy","","4.5","4.5","7216","tripadvisor","Warszawa","2026-09-07T04:55:54.714862+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Renaissance-Golden-View-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/renaissance-golden-view-beach/prUURoqV1MZPZ4eDJsBmhDAAognASfKIY_xRgA6nDyBpKvkYzYsV5ExY8H1jx5RuO1alwqBEVYSU0w5If51AZI005QAViDCGACagJBSXIjHBGOyga5BLP2PasElagHG5X_NBjchT4B2NSqqgsCAGMBAgtL37Rt/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pickalbatros Laguna Vista Beach","10080.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.0","4.0","3068","tripadvisor","Warszawa - Modlin","2026-09-07T04:55:54.714862+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/laguna.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/laguna-vista-beach/pN5tSaENytuq_qJ2kgYdpCAAogXpXj3GP2dbKL_hXINV-b-pgpXVUQjygZk0IwIA3_YjEqBE9BU0kw6If51AZI4E5QAVirCWACagNBSWxyIRwRpq8BuQSe9w-rBAIb-rwOGNz9EQGY0N-ZAgIAYwECDJ_YhC8/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Cooee Prima Life Makadi Bay","10097.0","15.10.2026 - 22.10.2026","8 dni/7 nocy","","4.6","4.6","3304","tripadvisor","Warszawa","2026-09-07T04:55:54.714862+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/12/Prima-Life-Makadi-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/prima-life-makadi-bay/p5WG7kcrK_D3RjG1sWc6Z9AAogu-QFWhSLdl-6QPOnQtd6uUeY0cHKMlwUtUEW4JLEsTgqBEVYSU0w6If51AZI8U5QAViLB2ACagJBSXIhHBHGuAa5BOKCPqsEHBu6ii8Y_pc3AYK98IkJAgBjAQIFFfvwQQ/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"El Malikia Resort Abu Dabbab (ex.Sol Y Mar)","10123.0","20.10.2026 - 27.10.2026","8 dni/7 nocy","","4.5","4.5","6764","tripadvisor","Warszawa","2026-09-07T04:55:54.714862+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/El-Malikia-Resort-Abu-Dabbab-ex.Sol-Y-Mar-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/el-malikia-resort-abu-dabbab-ex-sol-y-mar/pL54VgGqPfNSfiglJm0ey-AAogb_Wm_S24Sfqg3DwSPmqyuNExpNyR8PdMYb0hQMEv2X0qBFNGUEww6If51AZIi09QQViDCGACciELAhUFIgYSJ1zGAkAuW-MEDZHJ1AlR-a_kkgYCEmMBAgaaoUtF/ofertasv/?filter[tourOperator]=SFPL&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Titanic Beach Spa & Aqua Park","10157.0","15.10.2026 - 22.10.2026","8 dni/7 nocy","","4.3","4.3","7443","tripadvisor","Warszawa","2026-09-07T04:55:54.714862+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Titanic-Beach-Spa-Aqua-Park-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/titanic-beach-spa/pitlm62Qg9-f9Av97GfQRxAAogviv7GZtQBFSdGah-T5A744044f9kYxgWJceyc7qRpoAqBFZJVFgw6If51AZIrU9QQViLB2ACckAaABUHFwBcA1gFQI8DW7-DAVOPLVIAXq9PS-1DYQBM7rQ5DaHVmAkgAFHnj-X7jwFPo_UHXZCE8_N1AgxjAQILf0_WmQ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Red Sea Grand Makadi (Makadi Bay)","10178.0","15.10.2026 - 22.10.2026","8 dni/7 nocy","","4.4","4.4","3309","tripadvisor","Warszawa","2026-09-07T04:55:54.714862+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/08/Grand-Makadi-Makadi-Bay-fly-pl-2.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/grand-makadi-makadi-bay/pFVrCTeT40n6pT8f6lOZhJAAoggKRBt6njz1joHAcejfvuMFMAo-Pz72XjDjK39r-JCzUqA0VUSTDoh_nUBkjCT1BBWIsHYAJyMRUHFwBcA1gFVgJA-wdbw4UBU50mUgBer09L7UNhACCPitIJDQBRy9699gMCEmMBAgr5IIXL/ofertasv/?filter[tourOperator]=ETI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Invidia Coral Beach Tiran","10187.0","24.10.2026 - 31.10.2026","8 dni/7 nocy","","4.8","4.8","316","tripadvisor","Warszawa","2026-09-07T04:55:54.714862+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Coral-Beach-Rotana-Tiran-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/coral-beach-rotana-tiran/pXwNVKprJXheFQK4JMfclVAAoggxN9qaE2m6WyJpRw0deucAAAAACbhAQAuIQEAAcAEgAqBFdFWlkw6If51AZIy09QQVjjCGADaglFbnRlciBBaXJqBDA4MDByQp4BlQEfABwBAgAWABcGESMSygMYoQQTsQIUyQRAknJMoKIBTwBLxyNQAB2Twg8gHRvXwmQNkYXeCAESYwEMYwECC4bqG8w/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Concorde El Salam Front Area","10206.0","24.10.2026 - 31.10.2026","8 dni/7 nocy","","4.8","4.8","1477","tripadvisor","Warszawa","2026-09-07T04:55:54.714862+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/concorde-el-salam-front.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/concorde-el-salam-front-12/pgK-TpAQLGuBoMm4QLBPh1AAogt11xlAQXekhiY73q7DQ2GAAAAACbhAQAuIQEAAcAEgAqBFdFWlkw6If51AZI3k9QQVjjCGADaglFbnRlciBBaXJqBDA4MDByQ54BlQEfAAIBHAAWBBcCEu0DGKEEE7ECFMkEEd4-QLQzTKCiAU8AS8cjUAAbsYMCHeK-DSAdDejHwgkBEmMBDGMBAgX3H2Rn/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pickalbatros White Beach Resort","10207.0","27.10.2026 - 03.11.2026","9 dni/7 nocy","","4.8","4.8","3758","tripadvisor","Warszawa - Modlin","2026-09-07T04:55:54.714862+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/09/Albatros-White-Beach-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/albatros-white-beach/pNhD6-bev9LwaHFTYVfomLAAog_B0ErR8oWnBRk4ztaEy6X5eMXePUQkpobZ-BQI6-nbQqBEVYSU0w6If51AZI309QAVirCWACagJBSXIhHBGm-AarBJuwS7kERRuW_DcY4qFTAdjx-sYNAgBjAQIMth5aNA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Makadi Saraya (ex Iberotel)","10220.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.8","4.8","6792","tripadvisor","Warszawa","2026-09-07T04:55:54.714862+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Jaz-Makadi-Saraya-ex-Iberotel-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/iberotel-makadi-saraya/paOyC8DFp_oQPI1FyQP9FtAAogafUsHWovFd7NbcECux7qixLqCxxQb8S86Hh0k4aD-ioqBE9SRVgw6If51AZI7E9QQVjbCWACagZCSS4yLjFyNZsBFQcXAFwDWAVWAhEaQLAGXZsPTyRT0p0BUgBer09L7UNhAEzljDoguP2XCQ0AAhJjAQIM9SEUMg/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Domina Coral Bay Harem","10238.0","11.10.2026 - 18.10.2026","8 dni/7 nocy","","4.2","4.2","12412","tripadvisor","Warszawa","2026-09-07T04:55:54.714862+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Domina-Coral-Bay-Harem.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/domina-coral-bay-harem/ppdpm5xWSeyse7yeoOvi4DAAogCBztRQt0sFMkX21NKykntAiPgYhrkVrHHSR3tH9QMnYqBEpPSVAw6If51AZI_k9QQVirBmACckMUARUGFwBcA1gFVgJAygZP4gFdAFvOlgERmUxe9xdSpiBTAEvHI2EATOWMOg2m_ZcJIAABpNG4kMOIzKAwAg1jAQAMFp00aA/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
