"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"True Beach Resort","8973.0","17.10.2026 - 24.10.2026","8 dni/7 nocy","","4.3","4.3","149","tripadvisor","Katowice","2026-09-07T04:56:19.401466+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/True-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/laguna-beach-marsa-alam/pi-gCAImQfioliP-CYC4mGAAogJJU9OfTw6aO_XPL_KvITigAAAACFrQQAaK0EAAcAAQAqBFdFWlkw94f51AZIjUZQQVi7B2ADaghXaXp6IEFpcmoEMDYwMHJBngGTAR8AAgEcABYEFwIS1gQUgwQVUBjPAkCidUvTUVAAEe4ZTPUqTwAgkcMQHR0by9xjDcmZ3ggBEmMBDGMBAgXCgJ2M/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Charmillion Club Aqua Park","8987.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.6","4.6","4381","tripadvisor","Katowice","2026-09-07T04:56:19.401466+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Charmillion-Club-Aqua-Park.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/sea-club-aqua-park/pqQOhA24qzB4vo61DKxVhEAAogv47aQFzKleo4BmQRilBzBHb6-M-63DqmxRqPbNTEi2wqBE9SRVgw-Yf51AZIm0ZQQVirCWACagVFLjIuMXI2mwEVBxcAXANYBVYCQMoGEaINXcELTyRLkrMBYQBepzBSpiBTAEyssDoNtv2XCSAAAhJjAQIMGorD3w/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Makadi Oasis Resort","9097.0","29.10.2026 - 05.11.2026","9 dni/7 nocy","","4.7","4.7","5349","tripadvisor","Wrocław","2026-09-07T04:56:19.401466+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Jaz-Makadi-Oasis.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/iberotel-makadi-club-oasis/pj95bvjUE6-LDXx-LZvz7FAAogpiHj9S9Aapc7qf8ZntQZC8LTmCcaLBzG7MsO9giG0TQqBEVYSU0w-Yf51AZIiUdQAVjbCWADagJBSXIkHBG__wa5BN6nS6sEXRvNqUAY0NpHAa2RiKwNARJjAQxjAQILWrifQA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Domina Coral Bay Bella Vista","9123.0","13.10.2026 - 20.10.2026","8 dni/7 nocy","","4.2","4.2","12412","tripadvisor","Katowice","2026-09-07T04:56:19.401466+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/domina-coral-bay-bellavista.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/domina-coral-bay-bellavista-12/paVaMvi7z5Lj1pHRhIeWwNAAogLU3oae3uK0lMMsUQWUBaeVATkd0Et3pHZ-B5Uah2j-0qBEpPSVAw-Yf51AZIo0dQQVjbBmACagMxMnFyQ5sBFAEVBhcAXANYBVYCQMoGT-IBXQBLt8oBYQBepzBSpiBTABH0pgFMuIk5Daj9lwkgAAGesezIpYnMoDACDWMBAAylHXue/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Continental (ex Movenpick Resort)","9124.0","25.10.2026 - 01.11.2026","8 dni/7 nocy","","4.5","4.5","4163","tripadvisor","Wrocław","2026-09-07T04:56:19.401466+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Continental-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/movenpick-resort-hurghada-ex-continental-resort/pwSPUmUoIktPhiMRsnCltMAAogiLkqGXi5_5f9DkNbllmv1JIDGsIF8IwQR8cbEu5XohYqBE9BU0kw-Yf51AZIpEdQAVj7CGACagNBSWxyIBwRxnarBOyoELkEGxuh1w8YyZoTAZmkjqsCAgBjAQQLt4hS0A/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Charmillion Garden Aqua Park","9165.0","13.10.2026 - 20.10.2026","8 dni/7 nocy","","4.6","4.6","2256","tripadvisor","Katowice","2026-09-07T04:56:19.401466+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Charmillion-Gardens-Aqua-Park-ex.-Sea-Garden.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,nabq-bay/sea-gardens-sharm-el-sheikh/pLVaymP7u9FMbZpvy4X7J5AAogA7hRjPp8HmZ0WMqAFBf05lATkd0Et3pHZ-B5Uah2j-0qBEpPSVAw-Yf51AZIzUdQQVjbBmACagMwbkhyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQARoMYBS5cEYQBepzBSpiBTAEyssDoNqP2XCSAAAcC_iND0iMygMAINYwEADBaPozY/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Concorde Sport","9175.0","13.10.2026 - 20.10.2026","8 dni/7 nocy","","","","","","Katowice","2026-09-07T04:56:19.401466+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/08/Concorde-Sport-fly-pl-4.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/concorde-sport/pVPhN3W_jgJ-3jImhSUGB1AAogYNf8YLxAxJwCsAh9IFUxBlATkd0Et3pHZ-B5Uah2j-0qBEpPSVAw-Yf51AZI10dQQVjbBmACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBLt8oBYQBepzBSpiBTABGaA0ySrToNqP2XCSAAAcHBxIC0icygMAINYwEACwHbj6s/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pickalbatros Royal Moderna","9179.0","28.10.2026 - 04.11.2026","9 dni/7 nocy","","4.5","4.5","10698","tripadvisor","Gdańsk","2026-09-07T04:56:19.401466+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/08/Royal-Albatros-Moderna1708.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/royal-albatros-moderna/pC5BpASoZ7e1Yg6jeysx98AAogyboKoNYUg5VL_GpUSOMgWnIhrbyPomD2uW-Fwn8rcgYqBE9BU0kw-Yf51AZI20dQAVjDCWACagNBSWxyIRwR168BuQScqxCrBBIb5P8OGNuAEwGi8NKqAgIAYwECDC-LyX0/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"V Hotel Sharm","9220.0","25.10.2026 - 01.11.2026","8 dni/7 nocy","","4.2","4.2","2108","tripadvisor","Katowice","2026-09-07T04:56:19.401466+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/08/Pyramisa-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/dessole-pyramisa-egipt-sharm-el-sheikh-egipt/pcNNjE4gy-JHB4Fn0ePLsIAAogmI1RKUwJn9V8nWNmA3gVlv-8lKSM_XY3X6eU8q1GIdEqBE9BU0kw-Yf51AZIhEhQAVj7CGACagNBSWxyIRwR7a8BqwSqqxC5BCsb7IIMGOaQFAHVz5upAgIAYwECCwfQ3I4/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Ancient Sands Golf Resort","9252.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.8","4.8","3352","tripadvisor","Warszawa","2026-09-07T04:56:19.401466+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/05/Ancient-Sands-Golf-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,al-dzuna/ancient-sands-el-gouna/pD3hEk8TRqMmLmilCcJwH-AAogOKRy10QYgWXTirqo4cHeThLqCxxQb8S86Hh0k4aD-ioqBE9SRVgw-Yf51AZIpEhQQVjbCWACagVZLjIuMXI1mwEVBxcAXANYBVYCEQVAxQZdmw9PJFPSnQFSAF6vT0vtQ2EATOWMOiC4_ZcJDQACEmMBAgwF9CT3/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Fantazia Resort","9261.0","21.10.2026 - 28.10.2026","8 dni/7 nocy","","4.4","4.4","5979","tripadvisor","Katowice","2026-09-07T04:56:19.401466+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Fantazia-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/fantazia-resort/p3yRADzDTbCupUWJgQNQ1OAAogcVbi6MAzN4F2O-ADYf2Th6HYx8dHtHpw8fXuNNDPihYqBE9SRVgw-Yf51AZIrUhQQVibCGACagZEUS4yLjFyNpsBFQcXAFwDWAVWAkDKBhG0C13PGE8kS_KnAWEAXqcwUrwUUwBMlrw6DbD9lwkgAAISYwECDRUcS-Q/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Akassia Swiss Resort (ex. Calimera Club Akassia Swiss Resort)","9265.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.6","4.6","2597","tripadvisor","Łódź","2026-09-07T04:56:19.401466+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Akassia-Swiss-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/calimera-club-akassia-swiss-resort/plMSXJ_1w7BPLRrHiB3ZOsAAogFfIFvKqaXuHVUM7GtcXPeQAAAABxqAQAK7cEAAcAAQAqBFdFWlkw-Yf51AZIsUhQQVirCWADaglFbnRlciBBaXJqBDAwMDBqBDAwMDByQp4BlQGYAR8AAgEcABYEFwIS6wIT_ggUvAURyB9ArVBL8lZQAEzEP08AHZq5ECC6HRuBsgQN97C9CQESYwEMYwECBfFNxIQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pickalbatros Palace Resort","9287.0","27.10.2026 - 03.11.2026","9 dni/7 nocy","","4.5","4.5","935","tripadvisor","Warszawa - Modlin","2026-09-07T04:56:19.401466+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Albatros-Palace-fly-pl-4.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/albatros-palace/pFky8kruevscnZ1E1MT_pOAAogRdaG-wzKfm9Vgz9BqB-GZJeMXePUQkpobZ-BQI6-nbQqBEVYSU0w-Yf51AZIx0hQAVirCWACagJBSXIhHBGk-AarBJ2wS7kERRuw-zcYgKJTAZ7_-MYNAgBjAQIMvNBtaA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sataya Resort (ex. Labranda Sataya Marsa Alam)","9297.0","17.10.2026 - 25.10.2026","9 dni/7 nocy","","4.7","4.7","4175","tripadvisor","Katowice","2026-09-07T04:56:19.401466+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/09/Sataya-Resort-Marsa-Alam.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/labranda-sataya-marsa-alam-9/pGvrbSpYfS-Baa9lWqSMaMAAogw7M5bPSVcY1ogP4r2mq74XIC6Xp2rWkPkKSRrZeiijUqBFZJVFgw-Yf51AZI0UhQQVi7B2ACckAaABUHFwBcA1gFQI8DW6eGAWGvSUsAXqcwUrwUUwBMoOQ5DaLVmAkgAV2l65HsqAFPlNqZijdR66IVAg1jAQIMnHbrew/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pickalbatros Citadel Sahl Hasheesh (ex. Citadel Azur Resort)","9307.0","27.10.2026 - 03.11.2026","9 dni/7 nocy","","4.5","4.5","4859","tripadvisor","Warszawa - Modlin","2026-09-07T04:56:19.401466+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Albatros-Citadel-Sahl-Hasheesh-ex.-Citadel-Azur-Resort-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/citadel-azur-resort/py22Eg7ZZGTmzenKxK0qQCAAogzbLC0laPuFAL-WtZgzTNlZeMXePUQkpobZ-BQI6-nbQqBEVYSU0w-Yf51AZI20hQAVirCWACagJBSXIhHBGh-AarBKCwS7kERRuM-zcYjKNTAdO7_MYNAgBjAQIMuD3-Mg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"The V Luxury Resort","9365.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.4","4.4","1029","tripadvisor","Warszawa","2026-09-07T04:56:19.401466+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/3068/81c0ea0627efd6ab9706558c934de376be3a32d51491e8172766c62f9015303c.webp","https://fly.pl/wycieczka/egipt,hurghada,sahl-hasheesh/the-v-luxury-resort-13/pPVEp29PBDFf8DdA1qyjfQAAogSp__cdTc51eLLYRAOk91IRLqCxxQb8S86Hh0k4aD-ioqBE9SRVgw-Yf51AZIlUlQQVjbCWACagZaSS4yLjFyNpsBFQcXAFgIVgJcCEDCBl2bD08kEeIBU_CbAVIAXq9PS-1DYQBM5Yw6ILj9lwkNAAISYwECC027NPw/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Titanic Palace Resort","9383.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.5","4.5","7349","tripadvisor","Katowice","2026-09-07T04:56:19.401466+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Titanic-Palace-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/titanic-palace-2/pA0_G1Xb8yv8ZmYDsCdoj3AAogO5ff-oZL3YVsQO5XJnEBGwAAAACBhwQAHroEAAcAAAAqBFdFWlkw-Yf51AZIp0lQQVjbCWADaglFbnRlciBBaXJqBDAwMTVqBDAwMDBqBDAwMDByQZ4BlAGVAZgBHwAcAQIAFgAXBhG9ARKZAxPvCEDVc0zLMk8AS4gfUAAdjbwQIJ1lG9v5Yw2s490IARJjAQxjAQIFobBZow/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Tropitel Sahl Hasheesh","9410.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.7","4.7","10222","tripadvisor","Katowice","2026-09-07T04:56:19.401466+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Tropitel-Sahl-Hasheesh.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/tropitel-sahl-hasheesh/poiGtw9oreaDPgkLzt4gCYAAogd_pXy-1qaBTv2dVYcKaSNT6X2l5diRdIrf_KEmAYZzwqBFJOQlcw-Yf51AZIwklQQVjbCWACagRCd2Nkag1BTExfSU5DTFVTSVZFaiYxNiwyMzQsMjgzLDI5NiwzODAsMzg4LDQ3Nyw0ODMsNDg0LDQ4NXI7nwGWAZ4BFQcXAFgICtABQPgFEcQBGalTEMMLTNsqU4ohUgBLiB9hAB2M6UAPOSDslJIJDQACDGMBAgUUeDJT/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Steigenberger Aqua Magic","9467.0","27.10.2026 - 03.11.2026","9 dni/7 nocy","","4.6","4.6","10361","tripadvisor","Warszawa - Modlin","2026-09-07T04:56:19.401466+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Steigenberger-Aqua-Magic.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/steigenberger-aqua-magic/ptF8IYPAnikj1wSC3QpxnPAAog5WwAnsMZGKppjUCWmQXP-peMXePUQkpobZ-BQI6-nbQqBEVYSU0w-Yf51AZI-0lQAVirCWACagJBSXIhHBGagAerBKeoS7kERRuT2UAYqshIAfuvobMNAhJjAQIL4WvNRg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
