"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Amarina Sun Resort & Aqua Park (ex. Raouf Sun International Aqua Park & SPA)","8193.0","28.10.2026 - 05.11.2026","9 dni/8 nocy","","3.8","3.8","329","tripadvisor","Katowice","2026-09-21T05:24:09.165666+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/raouf-sun-international-aqua-park-spa.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/raouf-international-aqua-park-spa-14/ptDCSHZ1Ogd3dQzmDSez6wAAogDMzrR9iJSSW0yhRwXrgWAzZryUzwBl2_SNj0C1jABO4qBEpPSVAw-_7C1QZIgUBQQVjyBmACagMxMm9yQ5sBFAEVBhcBXAJYBVYCQMoGT-IBXQBLt8oBYQBepzBSpiBTABGWrAFMloQ5Dbf9lwkgAQGTmfiApcjMoDACDWMBAAxBvgV3/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Xperience Sea Breeze Resort","8200.0","28.10.2026 - 04.11.2026","9 dni/7 nocy","","4.7","4.7","11506","tripadvisor","Gdańsk","2026-09-21T05:24:09.165666+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/XPERIENCE-SEA-BREEZE-RESORT.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/xperience-sea-breeze/pxxsAh3D1CxMK9G9ltHURxAAogY7ySpF1HdhV1XKq8M0mUvHIhrbyPomD2uW-Fwn8rcgYqBE9BU0kw-_7C1QZIiEBQAVjyBmACagNBSWxyIRwRgrABuQTxqhCrBBIbzpMMGJSBFAHyl6CpAgIAYwECCxWTA2U/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Creek Hotel and Residences","8258.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.8","4.8","219","tripadvisor","Poznań","2026-09-21T05:24:09.165666+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/creek-hotel-residences.jpg","https://fly.pl/wycieczka/egipt,hurghada,al-dzuna/creek-hotel-residences-9/pZf3SfdVmluzmb4--D-QuFAAogQIxuNaKCn6l5hB_Z_qyL-4MuYCGrpMwbPCmRcHmwb-QqBE9SRVgw-_7C1QZIwkBQQVjaBmACagdNMkUuMi4xcjWbARUHFwBcA1gFVgJAygZdiw5PJBGSCFPQlgFSAF6vT0t4YQBM2s86ILb9lwkNAAISYwECC_EfPU0/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Stella Beach Resort & Spa","8298.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.4","4.4","6881","tripadvisor","Poznań","2026-09-21T05:24:09.165666+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Stella-Di-Mare-Beach-Resort-Spa.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/stella-makadi-resort/pdQAaK5mQuPZ_RnphXFx_oAAogMDbk_oDGd8Db9tB2h09UWIMuYCGrpMwbPCmRcHmwb-QqBE9SRVgw-_7C1QZI6kBQQVjaBmACagZaSS4yLjFyNJsBFQcXAFgIVgJcCEDCBl2LDhEQTxRT4p4BUgBer09LeGEATNrPOiC2_ZcJDQACEmMBAg1hHHq5/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pickalbatros Vita Resort Portofino","8317.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.9","4.9","752","tripadvisor","Gdańsk","2026-09-21T05:24:09.165666+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/pickalbatros-vita-resort-portofino.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/pickalbatros-vita-resort-portofino-11/pjDnC5AiGiO1g79fzkyaX3AAogII6AS2JjTxk3fFCJiTzKOTKdxs8NDMjTRuzG1nHTIV4qBEVYSU0w-_7C1QZI_UBQAViKB2ACagJBSXIhHBHU2Qa5BOfRS6sEaxu85TUYxLhVAajq_8YNAgBjAQIM1fY0oA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Marriott Hurghada Beach Resort","8467.0","29.10.2026 - 05.11.2026","9 dni/7 nocy","","4.6","4.6","4866","tripadvisor","Wrocław","2026-09-21T05:24:09.165666+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Marriott-Hurghada-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/marriott-hurghada-beach-resort/pOlxgDwkkYOunjrboTa99VAAogj0p-QxTRzRTr0EOMJZKXL8LTmCcaLBzG7MsO9giG0TQqBEVYSU0w-_7C1QZIk0JQAViKB2ACagJBSXIhHBGp_wa5BPSnS6sEXRvuokAYxuJHAcqw7qsNAhJjAQIHn5FM9w/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Palmariva Beach","8514.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.6","4.6","4086","tripadvisor","Poznań","2026-09-21T05:24:09.165666+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Labranda-Club-Makadi-ex-Club-Azur-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/club-azur/p00Bpnchtkne-AnJWlo_ksAAogIGvyZdHPAbnMCEL_JfUE7oMuYCGrpMwbPCmRcHmwb-QqBE9SRVgw-_7C1QZIwkJQQVjaBmACagZCSC4yLjFyNJsBFQcXAFwDWAVWAkDKBl2LDk8kEYUjU917UgBer09LeGEATNrPOiC2_ZcJDQACEmMBAgzcBSUt/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Stella Gardens Resort & Spa (ex Stella Di Mare Gardens)","8536.0","16.10.2026 - 23.10.2026","8 dni/7 nocy","","4.5","4.5","2781","tripadvisor","Katowice","2026-09-21T05:24:09.165666+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Stella-Di-Mare-Gardens-Resort-Spa.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/stella-makadi-garden/p9CMCEQLenpf6HmHMLrYFKAAog3b7o2x_OmWTihTvjnxAouHHgVt64EO8bT_91PJqKz9gqBEpPSVAw-_7C1QZI2EJQQVjSBGACagMwMEZyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBSr6sBUwBLiB9hABG-EV7pHkzS0DoNq_2XCSAAAbm9-LCzhsygMAIOYwEADRM-_G0/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Amarina Star Resort & Aqua Park (ex. Raouf Star)","8554.0","28.10.2026 - 05.11.2026","9 dni/8 nocy","","4.1","4.1","101","tripadvisor","Katowice","2026-09-21T05:24:09.165666+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2023/04/Amarina-Star-Resort-Aqua-Park.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/raouf-star-15/pffSm4aGdUX07hubXYLvCqAAogn7JU-pwN9yb_q1ZQWVeu5TZryUzwBl2_SNj0C1jABO4qBEpPSVAw-_7C1QZI6kJQQVjyBmACagMxMm9yQ5sBFAEVBhcBXAJYBVYCQMoGT-IBXQBLt8oBYQBepzBSpiBTABG9ywFM7-Q4Dbf9lwkgAQG0nfC3pcjMoDACDWMBAAy2aOW1/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sentido Akassia Beach (ex. LTI Akassia Beach)","8559.0","16.10.2026 - 23.10.2026","8 dni/7 nocy","","4.4","4.4","2309","tripadvisor","Katowice","2026-09-21T05:24:09.165666+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Sentido-Akassia-Beach.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/lti-akassia-beach-2/pOEyCJW_a_OH00WxoANWk7AAogWsj03FuK88D0OuhDCSx3N_i7vn494FGzlHbTi76Rl-0qBE9SRVgw-_7C1QZI70JQQVjSBGACagYxUy4yLjFyNZsBFQcXAFwDWAVWAhEmQKQGXYMkTyRL8qcBYQBepzBSvBRTAEyWvDoNq_2XCSAAAhJjAQIN71g_Zg/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Domina Coral Bay Bella Vista","8600.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.2","4.2","12426","tripadvisor","Katowice","2026-09-21T05:24:09.165666+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/domina-coral-bay-bellavista.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/domina-coral-bay-bellavista-12/pDPdc4xin68Ud2f98aGdw_AAog54-0d3E4BWu2Vdd-PiYbc3b6-M-63DqmxRqPbNTEi2wqBE9SRVgw-_7C1QZImENQQVjaBmACagVFLjIuMXI2mwEVBxcAXANYBVYCQMoGEagLXbsNTyRLkrMBYQBepzBSpiBTAEyssDoNtv2XCSAAAhJjAQIMnUunOA/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Domina Coral Bay Oasis","8600.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.2","4.2","12426","tripadvisor","Katowice","2026-09-21T05:24:09.165666+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Domina-Coral-Bay-Oasis.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/domina-coral-bay-oasis/pwxZDmR2xusUJBCJ3XQjXtAAogfQSiOISJRKAyxU5Ejz6XGHb6-M-63DqmxRqPbNTEi2wqBE9SRVgw-_7C1QZImENQQVjaBmACagVFLjIuMXI2mwEVBxcAXANYBVYCQMoGEawLXbcNTyRLkrMBYQBepzBSpiBTAEyssDoNtv2XCSAAAhJjAQIMoPTbug/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Gravity Sahl Hasheesh (Ex. Ocean Breeze)","8628.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.7","4.7","3424","tripadvisor","Warszawa","2026-09-21T05:24:09.165666+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/10/Gravity-Sahl-Hasheesh.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/ocean-breeze/pRvn0UtPqfaadIf_FERUv3AAogPenBKNx6lpC-0TCtBTy1pnK9zZozhtZc0edpkB3THIcqBFJOQlcw-_7C1QZItENQQViKB2ACagRDQWhlag1BTExfSU5DTFVTSVZFaiIxNiwyODMsMjk2LDM4MCwzODgsNDc3LDQ4Myw0ODQsNDg1cjufAZYBngEVBxcAWAhAyAcKKBGpHBDzHhmpGUyeNlOKIVIAS5yTAWEAHezyPw85IPiWkgkNAAINYwECBk-wCfU/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Neo Naama Bay","8634.0","24.10.2026 - 31.10.2026","8 dni/7 nocy","","4.7","4.7","4830","tripadvisor","Warszawa","2026-09-21T05:24:09.165666+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Sol-Y-Mar-Naama-Bay.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/sol-y-mar-naama-bay/ppehNEiF5APc40nILwmborAAoggym6YnPjYGJ5zhspmCUMOgAAAACbhAQAuIQEAAcAEgAqBFdFWlkw-_7C1QZIukNQQViSBmADaglFbnRlciBBaXJqBDA4MDByQ54BlQEfAAIBHAAWBBcCEu0DGKEEE7ECFMkEEbgPQNpiTKCiAU8AS8cjUAAb3_QJHbTNBSAdDejHwgkBEmMBDWMBAwXJJE_I/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Swissotel Resort El Quseir","8636.0","16.10.2026 - 23.10.2026","8 dni/7 nocy","","4.4","4.4","3137","tripadvisor","Katowice","2026-09-21T05:24:09.165666+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/RADISSON-BLU-m.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,al-kusajr/radisson-blu-resort-el-quseir/puPfIIBPT8YHZj_WINxcMuAAogUznc4aYMLrrNJL1bvwg8nPi7vn494FGzlHbTi76Rl-0qBE9SRVgw-_7C1QZIvENQQVjSBGACagZESS4yLjFyNpsBFQcXAFwDWAVWAkDKBhHtFV2WDk8kS_KnAWEAXqcwUrwUUwBMlrw6Dav9lwkgAAISYwECCxnV_WI/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Renaissance Golden View Beach Resort by Marriott","8681.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.5","4.5","7233","tripadvisor","Katowice","2026-09-21T05:24:09.165666+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Renaissance-Golden-View-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/renaissance-golden-view-beach/pUH5sO3di4ytBCX5hVIL39AAogjhhBr7LHA-fie2U-DqJsUXb6-M-63DqmxRqPbNTEi2wqBE9SRVgw-_7C1QZI6UNQQVjaBmACagVFLjIuMXI2mwEVBxcAXANYBVYCQMoGEZ8NXcQLTyRLkrMBYQBepzBSpiBTAEyssDoNtv2XCSAAAhJjAQIFmgVMsA/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Charmillion Club Aqua Park","8730.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.6","4.6","4381","tripadvisor","Katowice","2026-09-21T05:24:09.165666+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Charmillion-Club-Aqua-Park.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/sea-club-aqua-park/pqQOhA24qzB4vo61DKxVhEAAogv47aQFzKleo4BmQRilBzBHb6-M-63DqmxRqPbNTEi2wqBE9SRVgw-_7C1QZImkRQQVjaBmACagVFLjIuMXI2mwEVBxcAXANYBVYCQMoGEaINXcELTyRLkrMBYQBepzBSpiBTAEyssDoNtv2XCSAAAhJjAQIMTKX3YQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"True Beach Resort","8757.0","21.10.2026 - 28.10.2026","8 dni/7 nocy","","4.3","4.3","149","tripadvisor","Kraków","2026-09-21T05:24:09.165666+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/True-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/laguna-beach-marsa-alam/pRogJVCipWKuXwKfUYxLWUAAogbKwMOxHKFd3qrzXfs1iqIQAAAADdrAQA3cgEAAcAAQAqBFdFWlkw-_7C1QZItURQQVjKBWADaghXaXp6IEFpcnJDngEfAAIBHAAWBBcCEqADE6cGFLoEFWQY6wFAynBQ_1BLABHCGkz1Kk8AHYbCECCAOBv0pWMNzJneCAESYwEMYwECBd_-Tv4/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Hilton Marsa Alam Nubian Resort","8757.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.7","4.7","10212","tripadvisor","Gdańsk","2026-09-21T05:24:09.165666+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/08/Tropitel-Dahab-Oasis.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/hilton-marsa-alam-nubian-resort/pbP6Bc0s_zRVU7nRhRozZFAAogpMyCV2W2FLMu02e_qYsmzDKdxs8NDMjTRuzG1nHTIV4qBEVYSU0w-_7C1QZItURQAViKB2ACagJBSXIhHBHR_wa5BOqrS6sEaxuyr0AYqO9HAfra4KwNAhJjAQINdxRUGA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
