"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Concorde Moreen Beach Resort & Spa","9185.0","19.10.2026 - 26.10.2026","8 dni/7 nocy","","4.5","4.5","5598","tripadvisor","Katowice","2026-09-14T01:16:19.063821+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Concorde-Moreen-Beach-Resort-Spa-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/concorde-moreen-beach-spa-resort/pX1ZemQdDGVsRh5CDdyCPGAAogRv_RICAUWApNhZrT6PeqL-ELbCDlO8S6aFcACp_kxdkqBE9SRVgw55Wd1QZI4UdQQVjGBmACagZESS4yLjFyNpsBFQcXAFwDWAVWAkDKBhHuDV3FNE8kS8KJAWEAXqcwUrwUUwBMlrw6Da79lwkgAAISYwECCzZKuj8/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Concorde Sport","9192.0","21.10.2026 - 28.10.2026","8 dni/7 nocy","","","","","","Katowice","2026-09-14T01:16:19.063821+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/08/Concorde-Sport-fly-pl-4.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/concorde-sport/pWMyKhuRgaXXuVicD3up5bAAogYNf8YLxAxJwCsAh9IFUxBtsLaZU9BsdFE6HYtGDoNScqBEpPSVAw55Wd1QZI6EdQQVj2BmACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBLt8oBYQBepzBSpiBTABGaA0ySrToNsP2XCSAAAbrBxIC0icygMAINYwEACxImjdo/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Titanic Palace Resort","9207.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.5","4.5","7352","tripadvisor","Warszawa","2026-09-14T01:16:19.063821+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Titanic-Palace-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/titanic-palace-2/pTKyfsSnIJ9Vw3jelTCphXAAoglzaWveP6B9Z-wrqi7mL-wWSr15Jod7NI_ZeeP2cCHt0qBEVYSU0w55Wd1QZI90dQAVi2CGACagNVQUlyIxwRj7sGuQSbgD6rBL2KChuP5UQYseRIAYPEjbgNAgBjAQIL6sTZWw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Domina Coral Bay Bella Vista","9214.0","28.10.2026 - 05.11.2026","9 dni/8 nocy","","4.2","4.2","12420","tripadvisor","Katowice","2026-09-14T01:16:19.063821+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/domina-coral-bay-bellavista.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/domina-coral-bay-bellavista-12/pNzLahcnhmWpAkOlfmu97BAAogLU3oae3uK0lMMsUQWUBaeTZryUzwBl2_SNj0C1jABO4qBEpPSVAw55Wd1QZI_kdQQVieCGACagMxMnFyQ5sBFAEVBhcBXAJYBVYCQMoGT-IBXQBLt8oBYQBepzBSpiBTABH0pgFMuIk5Dbf9lwkgAQGPsfyvtcjMoDACDWMBAAzgyUJD/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Domina Coral Bay Oasis","9214.0","28.10.2026 - 05.11.2026","9 dni/8 nocy","","4.2","4.2","12420","tripadvisor","Katowice","2026-09-14T01:16:19.063821+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Domina-Coral-Bay-Oasis.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/domina-coral-bay-oasis/phoHWNzoXdgvd2_jfoo7HlAAogvkSs33HP7zMRMBxz5aixTTZryUzwBl2_SNj0C1jABO4qBEpPSVAw55Wd1QZI_kdQQVieCGACagMwMEZyQpsBFAEVBhcBXAJYBVYCQMoGT-IBXQAR4MgBS9cBYQBepzBSpiBTAEyssDoNt_2XCSABAZC_iLC1yMygMAINYwEADHiucdg/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pyramisa Beach Resort Sahl Hasheesh","9216.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.1","4.1","3578","tripadvisor","Poznań","2026-09-14T01:16:19.063821+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Pyramisa-Beach-Resort-Sahl-Hasheesh.jpg","https://fly.pl/wycieczka/egipt,hurghada,sahl-hasheesh/dessole-pyramisa-beach-resort-ex-pyramisa-beach-r/pLU6VCz7z6UNvWC6ppOEZlAAogDJY4csxf0BQt907Ourb2y4MuYCGrpMwbPCmRcHmwb-QqBE9SRVgw55Wd1QZIgEhQQViGCGACagZFSC4yLjFyNJsBFQcXAFgIVgJcCBEtQJUGXYsOTyRT4p4BUgBer09LeGEATNrPOiC2_ZcJDQACEmMBAgv8BJUp/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Naama Bay Promenade Beach Resort","9241.0","28.10.2026 - 04.11.2026","9 dni/7 nocy","","4.2","4.2","1290","tripadvisor","Gdańsk","2026-09-14T01:16:19.063821+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2021/07/Naama-Bay-Promenade-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/naama-bay-promenade-beach-resort-10/pUqxoZLp-2wMpUTqZMz-RDAAogl8ehi87Xf-dtVheMIW7huHIhrbyPomD2uW-Fwn8rcgYqBE9BU0kw55Wd1QZImUhQAVieCGACagNBSWxyIRwRqq8BuQTJqxCrBBIbm7IMGNjbEwGP3ZKpAgIAYwECC0sEG-M/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Ancient Sands Golf Resort","9252.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.8","4.8","3352","tripadvisor","Warszawa","2026-09-14T01:16:19.063821+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/05/Ancient-Sands-Golf-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,al-dzuna/ancient-sands-el-gouna/pD3hEk8TRqMmLmilCcJwH-AAogOKRy10QYgWXTirqo4cHeThLqCxxQb8S86Hh0k4aD-ioqBE9SRVgw55Wd1QZIpEhQQVi2CGACagVZLjIuMXI1mwEVBxcAXANYBVYCEQVAxQZdmw9PJFPSnQFSAF6vT0vtQ2EATOWMOiC4_ZcJDQACEmMBAgwVnvud/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Akassia Swiss Resort (ex. Calimera Club Akassia Swiss Resort)","9265.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.6","4.6","2604","tripadvisor","Łódź","2026-09-14T01:16:19.063821+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Akassia-Swiss-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/calimera-club-akassia-swiss-resort/plMSXJ_1w7BPLRrHiB3ZOsAAogFfIFvKqaXuHVUM7GtcXPeQAAAABxqAQAK7cEAAcAAQAqBFdFWlkw55Wd1QZIsUhQQViGCGADaglFbnRlciBBaXJyQ54BHwACARwAFgQXAhLrAhWABRiQAxNuFLwFEcgfQK1QUPJWSwBMxD9PAB2auRAguh0bgbIEDfewvQkBEmMBDGMBAgUkBxxT/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Bellagio Beach Resort & Spa (ex. Panorama Bungalows Hurghada)","9285.0","27.10.2026 - 03.11.2026","9 dni/7 nocy","","4.3","4.3","4475","tripadvisor","Wrocław","2026-09-14T01:16:19.063821+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Bellagio-Beach-Resort-Spa.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/panorama-bungalow-resort/pxxY0M7G7pITot4BWrXKQoAAogVZQ_kBKhwuQtLizlC6N-IquPT6tiZ_G5UDMbxBsaNmwqBE9BU0kw55Wd1QZIxUhQAViGCGACagNBSWxyIBwR7na5BP2oEKsEARvMqQ4Yy4ASAfHznZkCAgBjAQINmhSyGw/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Red Sea Grand Makadi (Makadi Bay)","9294.0","15.10.2026 - 22.10.2026","8 dni/6 nocy","","4.4","4.4","3309","tripadvisor","Katowice","2026-09-14T01:16:19.063821+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/08/Grand-Makadi-Makadi-Bay-fly-pl-2.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/grand-makadi-makadi-bay/p7EAsxqasK_Kt3RoGyo70LAAoggKRBt6njz1joHAcejfvuMIbyV7bYFyIfHmV32_hhb9wqA0VUSTDnlZ3VBkjOSFBBWOYFYAJyMRUGFwFcA1gFVgJA-wdbw4UBU50mUgBLiB9hAF6nMA38zdIJIAFRyt699gMCEmMBAgpAfLZu/ofertasv/?filter[tourOperator]=ETI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sataya Resort (ex. Labranda Sataya Marsa Alam)","9297.0","16.10.2026 - 23.10.2026","8 dni/7 nocy","","4.7","4.7","4175","tripadvisor","Katowice","2026-09-14T01:16:19.063821+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/09/Sataya-Resort-Marsa-Alam.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/labranda-sataya-marsa-alam-9/p-5iXKuRPoIakbfkfnzI2yAAogw7M5bPSVcY1ogP4r2mq74a07X6U5GI-Szulfvqu5-yEqBFZJVFgw55Wd1QZI0UhQQVj-BWACckAaABUHFwBcA1gFQI8DW6eGAWGvSUsAXqcwUrwUUwBMoOQ5DaHVmAkgAF2q65HsqAFPlNqZijdR6KIVAg1jAQIMINNMOg/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"El Malikia Resort Abu Dabbab (ex.Sol Y Mar)","9371.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.5","4.5","6784","tripadvisor","Katowice","2026-09-14T01:16:19.063821+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/El-Malikia-Resort-Abu-Dabbab-ex.Sol-Y-Mar-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/el-malikia-resort-abu-dabbab-ex-sol-y-mar/pCAcIK_eDKnQDyGnixsLb4AAogMZKuDnxNdqC9_aJPbBCK_BJ5dXiDF6Vnrr0Danr9NP0qBFNGUEww55Wd1QZIm0lQQViGCGACciILAxUEIgYSJ1zGAkAuW5f0UQ3k2YIJUfKv5JIGAhJjAQIGrlHxRA/ofertasv/?filter[tourOperator]=SFPL&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Mirabel Beach Resort","9377.0","28.10.2026 - 04.11.2026","9 dni/7 nocy","","4.5","4.5","7330","tripadvisor","Gdańsk","2026-09-14T01:16:19.063821+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Jaz-Mirabel-Beach-Resort-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/jaz-mirabel-beach-resort/pXpK2V35wuSKsaDKx90RE1AAogSsezXb5TyXJVyEAzHhBAU3IhrbyPomD2uW-Fwn8rcgYqBE9BU0kw55Wd1QZIoUlQAVieCGADagNBSWxyJBwRiLABuQTrqhCrBBIbgY4OGMH-EQGVo46pAgEMYwEAYwECC9XAmRc/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pickalbatros Laguna Vista Beach","9465.0","28.10.2026 - 04.11.2026","9 dni/7 nocy","","4.0","4.0","3068","tripadvisor","Gdańsk","2026-09-14T01:16:19.063821+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/laguna.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/laguna-vista-beach/pKGlkb8XkbViMj0x2FnZFbAAoglNJqI1LJ9q7pTCWw75nZWXIhrbyPomD2uW-Fwn8rcgYqBE9BU0kw55Wd1QZI-UlQAVieCGACagNBSWxyIRwRpq8BuQTNqxCrBBIbu4gOGNz9EQG4voWpAgIAYwECDFaW4Wo/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Cleopatra Luxury Resort (Makadi Bay)","9518.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.6","4.6","3187","tripadvisor","Warszawa","2026-09-14T01:16:19.063821+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Cleopatra-Luxury-Resort-Makadi-Bay.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/cleopatra-luxury-resort-makadi-bay/pUm_gQr8zNG1oZolaoF93XAAogpTYjIM9fgYQa3z0NipQRBxLqCxxQb8S86Hh0k4aD-ioqBE9SRVgw55Wd1QZIrkpQQVi2CGACagdQNE8uMi4xcjWbARUHFwBcA1gFVgIRDUC9Bl2bD08kU9KdAVIAXq9PS-1DYQBM5Yw6ILj9lwkNAAISYwECDPsLqbM/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Charmillion Club Aqua Park","9527.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.6","4.6","4381","tripadvisor","Katowice","2026-09-14T01:16:19.063821+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Charmillion-Club-Aqua-Park.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/sea-club-aqua-park/pqQOhA24qzB4vo61DKxVhEAAogv47aQFzKleo4BmQRilBzBHb6-M-63DqmxRqPbNTEi2wqBE9SRVgw55Wd1QZIt0pQQViGCGACagVFLjIuMXI2mwEVBxcAXANYBVYCQMoGEaINXcELTyRLkrMBYQBepzBSpiBTAEyssDoNtv2XCSAAAhJjAQIMFfIcdg/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Palm Royale Soma Bay","9527.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.7","4.7","7186","tripadvisor","Warszawa","2026-09-14T01:16:19.063821+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Palm-Royale-Resort-Soma-Bay.jpg","https://fly.pl/wycieczka/egipt,hurghada,soma-bay/palm-royale-soma-bay/pjzHYFHoht4VlZ2tIIXqCGAAogFpUJElT_it3OF5WnnrZ1MxLqCxxQb8S86Hh0k4aD-ioqBE9SRVgw55Wd1QZIt0pQQVi2CGACagZFQy4yLjFyNZsBFQcXAFwDWAVWAhEwQJoGXZsPTyRT0p0BUgBer09L7UNhAEzljDoguP2XCQ0AAhJjAQINz9xgtg/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Double Tree by Hilton Mangroovy El Gouna Resort","9540.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","","","","","Warszawa","2026-09-14T01:16:19.063821+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/6513/61970b72b312ea6d0373821b3cb6271ebffe7a152e252532c893aa503ed99358.webp","https://fly.pl/wycieczka/egipt,hurghada,al-dzuna/double-tree-by-hilton-mangroovy-el-gouna-13/pdZ4Rspewj60XHJIOQV2VAAAog2T315cxqL99FtniBsRw5EBLqCxxQb8S86Hh0k4aD-ioqBE9SRVgw6ZWd1QZIxEpQQVi2CGACagVYLjIuMXI2mwEVBxcAXANYBVYCQMoGXZsPTyQR1xxT-4ABUgBer09L7UNhAEzljDoguP2XCQ0AAhJjAQILc22Fgg/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
