"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Seven Seas Jolie Bay","9026.0","25.10.2026 - 01.11.2026","8 dni/7 nocy","","4.6","4.6","1518","tripadvisor","Katowice","2026-09-14T05:27:07.712643+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2022/03/Aqua-Mondo-Abu-Soma-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,soma-bay/aqua-mondo-resort-14/puEeAoj6z8KVdQqLlEA74zAAogxc9-KBBUi93hzc4wCxkPpAAAAACuggQAfrsEAAcAAAAqBFdFWlkwr4ue1QZIwkZQQVjSB2ADaglFbnRlciBBaXJqBDA1MjVqBDA3MTVyQp4BkwGVAR8AAgEWABwAFwYS1gQY-QMUWkDxd0_LMkwAS4gfUAAR3LMBHd7-DiDQcRv8zngNp4vJCAESYwEMYwECC8915vo/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Fantazia Resort","9063.0","23.10.2026 - 30.10.2026","8 dni/7 nocy","","4.4","4.4","5979","tripadvisor","Katowice","2026-09-14T05:27:07.712643+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Fantazia-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/fantazia-resort/peAsTiBaC6CvzQxOvb0CwSAAogcVbi6MAzN4F2O-ADYf2Th0hOs05XXHM7vY7VHzclMDoqBE9SRVgwr4ue1QZI50ZQQViiB2ACagZEUS4yLjFyNpsBFQcXAFwDWAVWAkDKBhG0C13PGE8kS_KnAWEAXqcwUrwUUwBMlrw6DbL9lwkgAAISYwECDTQ8ua0/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Red Sea Grand Waterworld Makadi (ex. Sunwing Waterworld Makadi)","9168.0","15.10.2026 - 22.10.2026","8 dni/6 nocy","","4.5","4.5","5590","tripadvisor","Katowice","2026-09-14T05:27:07.712643+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/06/Red-Sea-Grand-Waterworld-Makadi.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/sunwing-waterworld-makadi/pBxun7bHYr8HQjm3t82idZAAogoB6Zp15XFpCtyTZTS8jCf4byV7bYFyIfHmV32_hhb9wqA0VUSTCvi57VBkjQR1BBWOIFYAJyMRUGFwFcA1gFVgJA-wdbw4UBU50mUgBLiB9hAF6nMA38zdIJIAFRiOC99gMCEmMBAgq3TbW_/ofertasv/?filter[tourOperator]=ETI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Stella Gardens Resort & Spa (ex Stella Di Mare Gardens)","9173.0","20.10.2026 - 27.10.2026","8 dni/7 nocy","","4.5","4.5","2772","tripadvisor","Warszawa","2026-09-14T05:27:07.712643+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Stella-Di-Mare-Gardens-Resort-Spa.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/stella-makadi-garden/p0aqISVPfUbwuNPsABdO7BAAog3b7o2x_OmWTihTvjnxAouA6xPSSx01l8-VY8g4i8578qBEpPSVAwr4ue1QZI1UdQQVjaBmACagMwMEZyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBSr6sBUwARxjBe6R5L7UNhAEzljDoNr_2XCSAAAZaX4ODEhsygMAIOYwEADS6aIaI/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Concorde Moreen Beach Resort & Spa","9185.0","19.10.2026 - 26.10.2026","8 dni/7 nocy","","4.5","4.5","5598","tripadvisor","Katowice","2026-09-14T05:27:07.712643+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Concorde-Moreen-Beach-Resort-Spa-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/concorde-moreen-beach-spa-resort/pX1ZemQdDGVsRh5CDdyCPGAAogRv_RICAUWApNhZrT6PeqL-ELbCDlO8S6aFcACp_kxdkqBE9SRVgwr4ue1QZI4UdQQVjCBmACagZESS4yLjFyNpsBFQcXAFwDWAVWAkDKBhHuDV3FNE8kS8KJAWEAXqcwUrwUUwBMlrw6Da79lwkgAAISYwECC0-B6UQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Concorde Sport","9192.0","25.10.2026 - 01.11.2026","8 dni/7 nocy","","","","","","Katowice","2026-09-14T05:27:07.712643+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/08/Concorde-Sport-fly-pl-4.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/concorde-sport/p8-ta1cnF9W5yIZrOklRPxAAogYNf8YLxAxJwCsAh9IFUxBiUpqMb34TFoDUF_2G5-U-4qBEpPSVAwr4ue1QZI6EdQQVjSB2ACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBLt8oBYQBepzBSpiBTABGaA0ySrToNtP2XCSAAAZTDxIC0icygMAINYwEAC5M4wTY/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Titanic Palace Resort","9207.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.5","4.5","7352","tripadvisor","Warszawa","2026-09-14T05:27:07.712643+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Titanic-Palace-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/titanic-palace-2/pTKyfsSnIJ9Vw3jelTCphXAAoglzaWveP6B9Z-wrqi7mL-wWSr15Jod7NI_ZeeP2cCHt0qBEVYSU0wr4ue1QZI90dQAViyCGACagNVQUlyIxwRj7sGuQSbgD6rBL2KChuP5UQYseRIAYPEjbgNAgBjAQILjYoqMA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Domina Coral Bay Bella Vista","9214.0","28.10.2026 - 05.11.2026","9 dni/8 nocy","","4.2","4.2","12420","tripadvisor","Katowice","2026-09-14T05:27:07.712643+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/domina-coral-bay-bellavista.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/domina-coral-bay-bellavista-12/pNzLahcnhmWpAkOlfmu97BAAogLU3oae3uK0lMMsUQWUBaeTZryUzwBl2_SNj0C1jABO4qBEpPSVAwr4ue1QZI_kdQQViaCGACagMxMnFyQ5sBFAEVBhcBXAJYBVYCQMoGT-IBXQBLt8oBYQBepzBSpiBTABH0pgFMuIk5Dbf9lwkgAQGPsfyvtcjMoDACDWMBAAzy9P44/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Domina Coral Bay Oasis","9214.0","28.10.2026 - 05.11.2026","9 dni/8 nocy","","4.2","4.2","12420","tripadvisor","Katowice","2026-09-14T05:27:07.712643+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Domina-Coral-Bay-Oasis.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/domina-coral-bay-oasis/phoHWNzoXdgvd2_jfoo7HlAAogvkSs33HP7zMRMBxz5aixTTZryUzwBl2_SNj0C1jABO4qBEpPSVAwr4ue1QZI_kdQQViaCGACagMwMEZyQpsBFAEVBhcBXAJYBVYCQMoGT-IBXQAR4MgBS9cBYQBepzBSpiBTAEyssDoNt_2XCSABAZC_iLC1yMygMAINYwEADGc80oc/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pyramisa Beach Resort Sahl Hasheesh","9216.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.1","4.1","3578","tripadvisor","Poznań","2026-09-14T05:27:07.712643+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Pyramisa-Beach-Resort-Sahl-Hasheesh.jpg","https://fly.pl/wycieczka/egipt,hurghada,sahl-hasheesh/dessole-pyramisa-beach-resort-ex-pyramisa-beach-r/pLU6VCz7z6UNvWC6ppOEZlAAogDJY4csxf0BQt907Ourb2y4MuYCGrpMwbPCmRcHmwb-QqBE9SRVgwr4ue1QZIgEhQQViCCGACagZFSC4yLjFyNJsBFQcXAFgIVgJcCBEtQJUGXYsOTyRT4p4BUgBer09LeGEATNrPOiC2_ZcJDQACEmMBAgspr6ag/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Naama Bay Promenade Beach Resort","9241.0","28.10.2026 - 04.11.2026","9 dni/7 nocy","","4.2","4.2","1290","tripadvisor","Gdańsk","2026-09-14T05:27:07.712643+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2021/07/Naama-Bay-Promenade-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/naama-bay-promenade-beach-resort-10/pUqxoZLp-2wMpUTqZMz-RDAAogl8ehi87Xf-dtVheMIW7huHIhrbyPomD2uW-Fwn8rcgYqBE9BU0kwr4ue1QZImUhQAViaCGACagNBSWxyIRwRqq8BuQTJqxCrBBIbm7IMGNjbEwGP3ZKpAgIAYwECC22NwPg/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Ancient Sands Golf Resort","9252.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.8","4.8","3352","tripadvisor","Warszawa","2026-09-14T05:27:07.712643+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/05/Ancient-Sands-Golf-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,al-dzuna/ancient-sands-el-gouna/pD3hEk8TRqMmLmilCcJwH-AAogOKRy10QYgWXTirqo4cHeThLqCxxQb8S86Hh0k4aD-ioqBE9SRVgwr4ue1QZIpEhQQViyCGACagVZLjIuMXI1mwEVBxcAXANYBVYCEQVAxQZdmw9PJFPSnQFSAF6vT0vtQ2EATOWMOiC4_ZcJDQACEmMBAgwrUoRv/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Akassia Swiss Resort (ex. Calimera Club Akassia Swiss Resort)","9265.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.6","4.6","2604","tripadvisor","Łódź","2026-09-14T05:27:07.712643+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Akassia-Swiss-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/calimera-club-akassia-swiss-resort/plMSXJ_1w7BPLRrHiB3ZOsAAogFfIFvKqaXuHVUM7GtcXPeQAAAABxqAQAK7cEAAcAAQAqBFdFWlkwr4ue1QZIsUhQQViCCGADaglFbnRlciBBaXJyQ54BHwACARwAFgQXAhLrAhWABRiQAxNuFLwFEcgfQK1QUPJWSwBMxD9PAB2auRAguh0bgbIEDfewvQkBEmMBDGMBAgVVFv-v/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Bellagio Beach Resort & Spa (ex. Panorama Bungalows Hurghada)","9285.0","27.10.2026 - 03.11.2026","9 dni/7 nocy","","4.3","4.3","4475","tripadvisor","Wrocław","2026-09-14T05:27:07.712643+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Bellagio-Beach-Resort-Spa.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/panorama-bungalow-resort/pxxY0M7G7pITot4BWrXKQoAAogVZQ_kBKhwuQtLizlC6N-IquPT6tiZ_G5UDMbxBsaNmwqBE9BU0kwr4ue1QZIxUhQAViCCGACagNBSWxyIBwR7na5BP2oEKsEARvMqQ4Yy4ASAfHznZkCAgBjAQINnrUR_w/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Red Sea Grand Makadi (Makadi Bay)","9294.0","15.10.2026 - 22.10.2026","8 dni/6 nocy","","4.4","4.4","3309","tripadvisor","Katowice","2026-09-14T05:27:07.712643+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/08/Grand-Makadi-Makadi-Bay-fly-pl-2.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/grand-makadi-makadi-bay/p7EAsxqasK_Kt3RoGyo70LAAoggKRBt6njz1joHAcejfvuMIbyV7bYFyIfHmV32_hhb9wqA0VUSTCvi57VBkjOSFBBWOIFYAJyMRUGFwFcA1gFVgJA-wdbw4UBU50mUgBLiB9hAF6nMA38zdIJIAFRyt699gMCEmMBAgowEhWo/ofertasv/?filter[tourOperator]=ETI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sataya Resort (ex. Labranda Sataya Marsa Alam)","9297.0","16.10.2026 - 23.10.2026","8 dni/7 nocy","","4.7","4.7","4175","tripadvisor","Katowice","2026-09-14T05:27:07.712643+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/09/Sataya-Resort-Marsa-Alam.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/labranda-sataya-marsa-alam-9/p-5iXKuRPoIakbfkfnzI2yAAogw7M5bPSVcY1ogP4r2mq74a07X6U5GI-Szulfvqu5-yEqBFZJVFgwr4ue1QZI0UhQQVj6BWACckAaABUHFwBcA1gFQI8DW6eGAWGvSUsAXqcwUrwUUwBMoOQ5DaHVmAkgAF2q65HsqAFPlNqZijdR6KIVAg1jAQIMxkHZ7Q/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"El Malikia Resort Abu Dabbab (ex.Sol Y Mar)","9371.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.5","4.5","6784","tripadvisor","Katowice","2026-09-14T05:27:07.712643+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/El-Malikia-Resort-Abu-Dabbab-ex.Sol-Y-Mar-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/el-malikia-resort-abu-dabbab-ex-sol-y-mar/pCAcIK_eDKnQDyGnixsLb4AAogMZKuDnxNdqC9_aJPbBCK_BJ5dXiDF6Vnrr0Danr9NP0qBFNGUEwwr4ue1QZIm0lQQViCCGACciILAxUEIgYSJ1zGAkAuW5f0UQ3k2YIJUfKv5JIGAhJjAQIGhTzLUg/ofertasv/?filter[tourOperator]=SFPL&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Mirabel Beach Resort","9377.0","28.10.2026 - 04.11.2026","9 dni/7 nocy","","4.5","4.5","7330","tripadvisor","Gdańsk","2026-09-14T05:27:07.712643+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Jaz-Mirabel-Beach-Resort-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/jaz-mirabel-beach-resort/pXpK2V35wuSKsaDKx90RE1AAogSsezXb5TyXJVyEAzHhBAU3IhrbyPomD2uW-Fwn8rcgYqBE9BU0kwr4ue1QZIoUlQAViaCGADagNBSWxyJBwRiLABuQTrqhCrBBIbgY4OGMH-EQGVo46pAgEMYwEAYwECC98Za04/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pickalbatros Laguna Vista Beach","9465.0","28.10.2026 - 04.11.2026","9 dni/7 nocy","","4.0","4.0","3068","tripadvisor","Gdańsk","2026-09-14T05:27:07.712643+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/laguna.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/laguna-vista-beach/pKGlkb8XkbViMj0x2FnZFbAAoglNJqI1LJ9q7pTCWw75nZWXIhrbyPomD2uW-Fwn8rcgYqBE9BU0kwr4ue1QZI-UlQAViaCGACagNBSWxyIRwRpq8BuQTNqxCrBBIbu4gOGNz9EQG4voWpAgIAYwECDPjB2TA/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
