"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Red Sea Grand Waterworld Makadi (ex. Sunwing Waterworld Makadi)","9720.0","10.10.2026 - 17.10.2026","8 dni/6 nocy","4.5","4.5","5611","tripadvisor","Katowice","2026-09-21T05:24:09.165666+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/06/Red-Sea-Grand-Waterworld-Makadi.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/sunwing-waterworld-makadi/prBT65jCJRzIFNVwRTNAPfAAogoB6Zp15XFpCtyTZTS8jCf5wTHFxRihtoYAusfESxpYAqA0VUSTCC_8LVBkj4S1BBWMIDYAJyMRUGFwFcA1gFVgJA-wdbw4UBU50mUgBLiB9hAF6nMA33zdIJIAFRjeC99gMCEmMBAgqazAss/ofertasv/?filter[tourOperator]=ETI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","makadi-bay","2026-10-10","2026-10-17","8","6","Katowice","2+1","egipt|hurghada|2026-10-10|2026-10-17|6|Katowice|2+1"
"Amphoras Beach","9734.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","4.4","4.4","6748","tripadvisor","Katowice","2026-09-21T05:24:09.165666+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/AMPHORAS-BEACH.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/otium-amphoras-ex-shores/pIALZPpA_pXG8951WruONNAAogRogxhYYL-eFrg83-3T-VyXb6-M-63DqmxRqPbNTEi2wqBE9SRVgwgv_C1QZIhkxQQVjaBmACagdGQjguMi4xcjabARUHFwBYCFYCXAhAwgYRqhBduQhPJEuSswFhAF6nMFKmIFMATKywOg22_ZcJIAACEmMBAgt8PY41/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-10-27","2026-11-03","8","7","Katowice","2+1","egipt|sharm-el-sheikh|2026-10-27|2026-11-03|7|Katowice|2+1"
"Pharaoh Azur Resort (ex Sonesta Pharaoh Beach Resort)","9754.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","4.5","4.5","2756","tripadvisor","Katowice","2026-09-21T05:24:09.165666+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Pharaoh-Azur-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/sonesta-pharaoh/pq8gyN9LRNMQWTGHb7C4RwAAogWnl8UuPpVz6Uug6yKiU47wAAAACBhwQAHroEAAcAAAAqBFdFWlkwgv_C1QZImkxQQViKB2ADaglFbnRlciBBaXJqBDAwMTVqBDA5MDByQp4BlAGVAR8AHAECABYEFwIRsQESpQMYgAUT7wNA1XNMyzJPAEuIH1AAG8q9AR3D_g4gnWUNh93BCQESYwEOYwECBXV3HGs/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","c","2026-10-29","2026-11-05","8","7","Katowice","2+1","egipt|hurghada|2026-10-29|2026-11-05|7|Katowice|2+1"
"Gorgonia Beach","9783.0","20.10.2026 - 27.10.2026","8 dni/7 nocy","4.5","4.5","3776","tripadvisor","Warszawa","2026-09-21T05:24:09.165666+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/12/Gorgonia-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/gorgonia-beach/pQ6DxzLkl2HGeWpUicgX_zAAog9neub51qzm8qFv04mqPBk9ExpNyR8PdMYb0hQMEv2X0qBFNGUEwwgv_C1QZIt0xQQViyBWACciMLAhUFIgYSJ1zGAkAuDfTN1AlRy_PjkgZbifjAHwISYwECBr7Z7zY/ofertasv/?filter[tourOperator]=SFPL&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","c","2026-10-20","2026-10-27","8","7","Warszawa","2+1","egipt|marsa-alam|2026-10-20|2026-10-27|7|Warszawa|2+1"
"Titanic Palace Resort","9795.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","4.5","4.5","7355","tripadvisor","Katowice","2026-09-21T05:24:09.165666+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Titanic-Palace-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/titanic-palace-2/pkAc1bvDDf4836s3_CqFKQAAogO5ff-oZL3YVsQO5XJnEBGwAAAACBiQQA6LkEAAcAAAAqBFdFWlkwgv_C1QZIw0xQQVjaBmADaglFbnRlciBBaXJqBDAyMTBqBDA4NDVyQp4BkwGUAR8AHAECABYAFwYRvQESmQMViwMY3gJA23ZMyzJPAEuIH1AAHY3AECDnYBuR-mMNquPdCAESYwEMYwECBfzJ2r8/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","c","2026-10-27","2026-11-03","8","7","Katowice","2+1","egipt|hurghada|2026-10-27|2026-11-03|7|Katowice|2+1"
"Pickalbatros Laguna Club Resort","9802.0","27.10.2026 - 04.11.2026","10 dni/8 nocy","4.9","4.9","672","tripadvisor","Gdańsk","2026-09-21T05:24:09.165666+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2023/09/Albatros-Laguna-Club-Resor.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/albatros-laguna-club-resort-14/pa_a9quBnWri9I_ZAx7xKJAAogWI0cBh8JAQKHu87mgX96uUeJCHLA46DyNHork-P8uVQqBEJWUFIwgv_C1QZIykxQAVjaBmACag1BbGwgaW5jbHVzaXZlciAcEfw7G7vcBhjsnA-5BMTzFasEAQHs8PH5AQIAYwEEDII5A2o/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-10-27","2026-11-04","10","8","Gdańsk","2+1","egipt|sharm-el-sheikh|2026-10-27|2026-11-04|8|Gdańsk|2+1"
"Cooee Prima Life Makadi Bay","9847.0","25.10.2026 - 01.11.2026","8 dni/7 nocy","4.6","4.6","3315","tripadvisor","Katowice","2026-09-21T05:24:09.165666+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/12/Prima-Life-Makadi-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/prima-life-makadi-bay/pV5W3qCujaWQGzG-G0-n_KAAoggHTbe8YEoXwqUk4erH5i_M4l9Nm2WwP96DFr-fY3QSgqBEVYSU0wgv_C1QZI90xQAViqBmACagJBSXIjHBHGuAa5BPKFPqsE8o0KG9T5JBjY_WcB2qeQsw0CAGMBAgV27Xv0/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","c","2026-10-25","2026-11-01","8","7","Katowice","2+1","egipt|hurghada|2026-10-25|2026-11-01|7|Katowice|2+1"
"Reef Oasis Suakin Resort","9897.0","16.10.2026 - 23.10.2026","8 dni/7 nocy","4.8","4.8","1467","tripadvisor","Katowice","2026-09-21T05:24:09.165666+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/reef-oasis-suakin-resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/reef-oasis-suakin-resort-11/pPK7ZHS7ZQJWfWHPl-blNsAAogtBcnyDKlttK5eINGm0j2H55wm2n9IphK4znXWaCeyzAqBFZJVFgwgv_C1QZIqU1QQVjSBGACckAaABUHFwBcA1gFQI8DW6eGAWGvSUsAXqcwUrwUUwBMoOQ5DaHVmAkgAF2r65HsqAFPlNqZijdR0NoSAgxjAQILqiwCiA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","c","2026-10-16","2026-10-23","8","7","Katowice","2+1","egipt|marsa-alam|2026-10-16|2026-10-23|7|Katowice|2+1"
"Ancient Sands Golf Resort","9918.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","4.8","4.8","3352","tripadvisor","Poznań","2026-09-21T05:24:09.165666+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/05/Ancient-Sands-Golf-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,al-dzuna/ancient-sands-el-gouna/pY0Zf-qlFLh-xDzTar83aeAAogOKRy10QYgWXTirqo4cHeToMuYCGrpMwbPCmRcHmwb-QqBE9SRVgwgv_C1QZIvk1QQVjaBmACagVZLjIuMXI0mwEVBxcAXANYBVYCEQVAxQZdiw5PJFPingFSAF6vT0t4YQBM2s86ILb9lwkNAAISYwECDJMofOI/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","al-dzuna","2026-10-27","2026-11-03","8","7","Poznań","2+1","egipt|hurghada|2026-10-27|2026-11-03|7|Poznań|2+1"
"Charmillion Club Resort","9918.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","4.5","4.5","6075","tripadvisor","Katowice","2026-09-21T05:24:09.165666+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Charmillion-Club-Resort-ex.-Sea-Club-Resort-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/sea-club-sharm-el-sheikh/pj2sCs7ZvW_A_zIiwK1PEgAAogEzEa6JIsQcWYVQ4TVz4yj3b6-M-63DqmxRqPbNTEi2wqBE9SRVgwgv_C1QZIvk1QQVjaBmACagZFQy4yLjFyNpsBFQcXAFwDWAVWAkDKBhGjDV3AC08kS5KzAWEAXqcwUqYgUwBMrLA6Dbb9lwkgAAISYwECDM5Ww5Y/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-10-27","2026-11-03","8","7","Katowice","2+1","egipt|sharm-el-sheikh|2026-10-27|2026-11-03|7|Katowice|2+1"
"Continental (ex Movenpick Resort)","9923.0","25.10.2026 - 01.11.2026","8 dni/7 nocy","4.5","4.5","4178","tripadvisor","Wrocław","2026-09-21T05:24:09.165666+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Continental-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/movenpick-resort-hurghada-ex-continental-resort/plplJTPdPg_8WlKkdG5x7mAAogodKeB9yZglSB-AebUPCkUZIDGsIF8IwQR8cbEu5XohYqBE9BU0kwgv_C1QZIw01QAViqBmACagNBSWxyIBwRxnarBOyoELkEGxuh1w8YyZoTAZmkjqsCAgBjAQQL7vUORA/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","c","2026-10-25","2026-11-01","8","7","Wrocław","2+1","egipt|hurghada|2026-10-25|2026-11-01|7|Wrocław|2+1"
"Coral Sea Holiday Resort","9941.0","28.10.2026 - 05.11.2026","9 dni/8 nocy","4.5","4.5","10287","tripadvisor","Katowice","2026-09-21T05:24:09.165666+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Coral-Sea-Holiday-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/coral-sea-holiday-village/pTFyH9K0ZLXCNJtOIGyxuxAAogFNwGuo71zQ1MPy9d9_7q_DZryUzwBl2_SNj0C1jABO4qBEpPSVAwgv_C1QZI1U1QQVjyBmACagNDR21yQpsBFAEVBhcBXAJYBVYCQMoGT-IBXQBLt8oBYQBepzAR1BNS0gxTAEyssDoNt_2XCSABAZzb8K-1yMygMAINYwEADFBfv_g/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-10-28","2026-11-05","9","8","Katowice","2+1","egipt|sharm-el-sheikh|2026-10-28|2026-11-05|8|Katowice|2+1"
"Jaz Belvedere","9960.0","28.10.2026 - 04.11.2026","9 dni/7 nocy","4.5","4.5","3280","tripadvisor","Gdańsk","2026-09-21T05:24:09.165666+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Jaz-Belvedere.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/jaz-belvedere/prwSaP5piOnTDNGRTp5bZBAAogtx1EZ_-ztLSUmieTeGXVxnIhrbyPomD2uW-Fwn8rcgYqBE9BU0kwgv_C1QZI6E1QAVjyBmACagNBSWxyIRwRhbABuQTuqhCrBBIb8vsOGLLyEgHb7NGqAgIAYwECDEAUFIQ/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-10-28","2026-11-04","9","7","Gdańsk","2+1","egipt|sharm-el-sheikh|2026-10-28|2026-11-04|7|Gdańsk|2+1"
"Coral Sea Water World Resort","9996.0","28.10.2026 - 05.11.2026","9 dni/8 nocy","4.5","4.5","9378","tripadvisor","Katowice","2026-09-21T05:24:09.165666+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Coral-Sea-Waterworld.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/coral-sea-water-world/p0wMda66EMlCxeAGQWKz-EAAogiwVAr_uHQ-nksYc1IaRWSTZryUzwBl2_SNj0C1jABO4qBEpPSVAwgv_C1QZIjE5QQVjyBmACagMxMm9yQpsBFAEVBhcBXAJYBVYCQMoGT-IBXQBLt8oBYQBepzAR1RNS0QxTAEyssDoNt_2XCSABAau39K-1yMygMAINYwEADOD1OvA/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-10-28","2026-11-05","9","8","Katowice","2+1","egipt|sharm-el-sheikh|2026-10-28|2026-11-05|8|Katowice|2+1"
"Pickalbatros Royal Moderna","10006.0","28.10.2026 - 04.11.2026","9 dni/7 nocy","4.5","4.5","10719","tripadvisor","Gdańsk","2026-09-21T05:24:09.165666+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/08/Royal-Albatros-Moderna1708.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/royal-albatros-moderna/pyKaMfqYL4m1WPefkMN3E2AAogR_WeBrBGLmkPAddbYbxWMnIhrbyPomD2uW-Fwn8rcgYqBE9BU0kwgv_C1QZIlk5QAVjyBmACagNBSWxyIRwR168BuQScqxCrBBIb5P8OGNuAEwGi8NKqAgIAYwECDJUz7-0/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-10-28","2026-11-04","9","7","Gdańsk","2+1","egipt|sharm-el-sheikh|2026-10-28|2026-11-04|7|Gdańsk|2+1"
"Steigenberger Aqua Magic","10067.0","29.10.2026 - 05.11.2026","9 dni/7 nocy","4.6","4.6","10965","tripadvisor","Wrocław","2026-09-21T05:24:09.165666+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Steigenberger-Aqua-Magic.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/steigenberger-aqua-magic/pJGGjL4kwZlloegoqcMXHlAAogq3VXVfSkwxTRJyFF-el4KsLTmCcaLBzG7MsO9giG0TQqBEVYSU0wgv_C1QZI005QAViKB2ACagJBSXIhHBGagAe5BIOnS6sEXRuf2kAYqshIAYiwobMNAhJjAQILh-XpvQ/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","c","2026-10-29","2026-11-05","9","7","Wrocław","2+1","egipt|hurghada|2026-10-29|2026-11-05|7|Wrocław|2+1"
"Titanic Beach Spa & Aqua Park","10097.0","11.10.2026 - 19.10.2026","9 dni/7 nocy","4.3","4.3","7455","tripadvisor","Katowice","2026-09-21T05:24:09.165666+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Titanic-Beach-Spa-Aqua-Park-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/titanic-beach-spa/pNEkQycq8KQcrSf8tkq9wsAAogviv7GZtQBFSdGah-T5A74zV_53miNr191AZm1jtFIdgqBFZJVFgwgv_C1QZI8U5QQVjaA2ACckAaABUHFwBcA1gFQI8DW7-DAVOPLVIAYYgfSwBepzBM2_g5DZ3VmAkgAU--r8z7jwFRrOAYXbTRkPAYAgxjAQILqCBqxg/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","c","2026-10-11","2026-10-19","9","7","Katowice","2+1","egipt|hurghada|2026-10-11|2026-10-19|7|Katowice|2+1"
