"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Utopia Blue Resort","10927.0","13.10.2026 - 20.10.2026","8 dni/7 nocy","","","","","Warszawa","2026-09-21T01:15:20.899968+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/104804/47170af13502131b7b7d23ecf494e622a96110e1a4bfcf3019d7db4830283601.webp","https://fly.pl/wycieczka/egipt,marsa-alam,c/utopia-blue-resort-13/pqJJ8YpHkjl7QHCiJ49fllAAog2C1X7jIDiZB9P3u2JwfOdRKmO4qxhDmkVrGyFJIXvhQqBEVYSU0wsorC1QZIr1VQAViOBGACagJBSXIhHBHksga5BIiMPqsEHBvc1y0Yr_ozAZeu2tQIAgBjAQIMmzlz_A/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","c","2026-10-13","2026-10-20","8","7","Warszawa","2+1","egipt|marsa-alam|2026-10-13|2026-10-20|7|Warszawa|2+1"
"Jaz Mirabel Park","10950.0","11.10.2026 - 18.10.2026","8 dni/7 nocy","4.4","4.4","4043","tripadvisor","Warszawa","2026-09-21T01:15:20.899968+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Jaz-Mirabel-Park-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/jaz-mirabel-park/piuKjIhuztjUwgJnjEXf8iAAog0u1tr9KxpdRBOmvdv5vIoQiPgYhrkVrHHSR3tH9QMnYqBEpPSVAwsorC1QZIxlVQQVjeA2ACckMUARUGFwBcA1gFVgJAygZP4gFdAFvyAhGlwwFexzRSpiBTAEvHI2EATOWMOg2m_ZcJIAABxd3sl7WIzKAwAg1jAQAMEtBMJA/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-10-11","2026-10-18","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-10-11|2026-10-18|7|Warszawa|2+1"
"Novotel Marsa Alam Egipt, Marsa Alam","6357.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","4.5","4.5","3682","tripadvisor","Gdańsk","2026-09-21T01:15:44.686906+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/09/Novotel-Marsa-Alam.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/novotel-marsa-alam/p8d3r1Y7ASM1MOhfOOKK8FAAogWJrp3xa2Df-utlE2SwfudjKdxs8NDMjTRuzG1nHTIV4qBEVYSU0wwYrC1QZI1TFQAViOB2ACagJBSXIhHBHO_wa5BO2rS6sEaxuKrkAY_fVHAZGH36wNAhJjAQIFg9vhwA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","c","2026-10-29","2026-11-05","8","7","Gdańsk","2+1","egipt|marsa-alam|2026-10-29|2026-11-05|7|Gdańsk|2+1"
"Parrotel Lagoon Resort Egipt, Sharm El Sheikh, Szarm el-Szejk","6390.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","4.1","4.1","1859","tripadvisor","Katowice","2026-09-21T01:15:44.686906+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/10/Parrotel-Lagoon-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/parrotel-lagoon-resort-14/pZpHAQ3uykmbTf4SvM0uYAAAogA16eyMx_C2dCnFBdXMWj-nb6-M-63DqmxRqPbNTEi2wqBE9SRVgwwYrC1QZI9jFQQVjeBmACagZaSS4yLjFyNpsBFQcXAFwDWAVWAkDKBhG7DV2oC08kS5KzAWEAXqcwUqYgUwBMrLA6Dbb9lwkgAAISYwECDTjQWGA/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-10-27","2026-11-03","8","7","Katowice","2+1","egipt|sharm-el-sheikh|2026-10-27|2026-11-03|7|Katowice|2+1"
"AMC Royal Hotel & Spa (ex. AMC Azur Resort) Egipt, Hurghada","6669.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","4.4","4.4","3070","tripadvisor","Poznań","2026-09-21T01:15:44.686906+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/AMC-Royal-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/amc-royal-ex-amc-azur-resort/p6GjIrM8N0ITC2rkfzLyKaAAogEeD8sdM0_6YSeso2VpnVR4MuYCGrpMwbPCmRcHmwb-QqBE9SRVgwwYrC1QZIjTRQQVjeBmACagVFLjIuMXI0mwEVBxcAXANYBVYCEQRAxgZdiw5PJFPingFSAF6vT0t4YQBM2s86ILb9lwkNAAISYwECDFDbFm0/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","c","2026-10-27","2026-11-03","8","7","Poznań","2+1","egipt|hurghada|2026-10-27|2026-11-03|7|Poznań|2+1"
"Jaz Grand Marsa (ex Resta Grand Resort) Egipt, Marsa Alam, Madinat Coraya","6757.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","4.6","4.6","6436","tripadvisor","Gdańsk","2026-09-21T01:15:44.686906+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/grand.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,madinat-coraya/resta-grand-resort/pYHu0JE-EIm-UwUb_5_Ty9AAog8ooSOa1D1oQqD4ncF5FiPDKdxs8NDMjTRuzG1nHTIV4qBEVYSU0wwYrC1QZI5TRQAViOB2ACagJBSXIhHBG-2Qa5BP3RS6sEaxuj5TUY0e9VAfvG5csNAgBjAQIMKUu7yw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","madinat-coraya","2026-10-29","2026-11-05","8","7","Gdańsk","2+1","egipt|marsa-alam|2026-10-29|2026-11-05|7|Gdańsk|2+1"
"Amarina Queen Resort Egipt, Marsa Alam","6887.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","4.7","4.7","1194","tripadvisor","Gdańsk","2026-09-21T01:15:44.686906+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/amarina-queen-resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/amarina-queen-resort-12/pdLQj1pBhtwShBKPWqHzTAAAogQUwXAzg8LaOFc7nPBCWvTwDrvrLMF5DSU3_WGB_7L2cqBE9BU0kwwYrC1QZI5zVQAViOB2ACagNBSWxyIRwRgqQBuQS9_Q-rBB4br8kPGKOMEwHhwuKqAgIAYwECDH0MrRk/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","c","2026-10-29","2026-11-05","8","7","Gdańsk","2+1","egipt|marsa-alam|2026-10-29|2026-11-05|7|Gdańsk|2+1"
"IL Mercato (ex. Iberotel Il Mercato) Egipt, Sharm El Sheikh","7011.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","4.4","4.4","2269","tripadvisor","Katowice","2026-09-21T01:15:44.686906+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Il-Mercato-Hotel-Spa-Sharm-El-Sheikh.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/iberotel-il-mercato/pBEFnhczMi0530EfOX0FmrAAogmgKYuLW3IlSZVv1BvQ0bWHb6-M-63DqmxRqPbNTEi2wqBE9SRVgwwYrC1QZI4zZQQVjeBmACagVFLjIuMXI2mwEVBxcAXANYBVYCQMoGEfUMXe4LTyRLkrMBYQBepzBSpiBTAEyssDoNtv2XCSAAAhJjAQILDNAiGg/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-10-27","2026-11-03","8","7","Katowice","2+1","egipt|sharm-el-sheikh|2026-10-27|2026-11-03|7|Katowice|2+1"
"Movenpick Resort Soma Bay Egipt, Hurghada","7101.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","4.3","4.3","4102","tripadvisor","Poznań","2026-09-21T01:15:44.686906+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/02/Movenpick-Soma-Bay2539.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/movenpick-soma-bay/pGcEL26yraZ69b-6LoNynoAAog1xC40B2Cc-pKOz-wGL-X54MuYCGrpMwbPCmRcHmwb-QqBE9SRVgwwYrC1QZIvTdQQVjeBmACagdCSzQuMi4xcjSbARUHFwBcA1gFVgJAygYREl35DU8kU-KeAVIAXq9PS3hhAEzazzogtv2XCQ0AAhJjAQILNPmZSQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","c","2026-10-27","2026-11-03","8","7","Poznań","2+1","egipt|hurghada|2026-10-27|2026-11-03|7|Poznań|2+1"
"Gemma Resort (ex. Labranda Gemma Premium Resort) Egipt, Marsa Alam","7111.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","4.5","4.5","5582","tripadvisor","Gdańsk","2026-09-21T01:15:44.686906+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/06/Gemma-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/gemma-resort/pjTekqpzplFGlu2ok6yheoAAogHiOKQ9_PoFDmg_Hh_7yl7gDrvrLMF5DSU3_WGB_7L2cqBE9BU0kwwYrC1QZIxzdQAViOB2ACagNBSWxyIRwRlKQBuQSr_Q-rBB4b_YINGMW5EwGd4eeZAgIAYwECDedNiSQ/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","c","2026-10-29","2026-11-05","8","7","Gdańsk","2+1","egipt|marsa-alam|2026-10-29|2026-11-05|7|Gdańsk|2+1"
"Royal Lagoons Aqua (ex. Premium Blue) Egipt, Hurghada","7220.0","15.10.2026 - 22.10.2026","8 dni/7 nocy","4.2","4.2","4388","tripadvisor","Katowice","2026-09-21T01:15:44.686906+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Royal-Lagoons-Aqua.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/premium-blue-lagoon-ex-pyramisa-blue-lagoon/pWX4gjZLJlsCKjur6A4kdXAAogpe-HhmiACix2IKh33cgMb2KL7iYQ76AoqzDp0f7NVtEqBEpPSVAwwYrC1QZItDhQQVi-BGACagNDR21yQpsBFAEVBRcBXANYBVYCQMoGT6sBXQBS5qsBUwBLiB9hAF6nMBGHMkzLnjoNqv2XCSABAbGbwPCkicygMAIOYwEADfGosjE/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","c","2026-10-15","2026-10-22","8","7","Katowice","2+1","egipt|hurghada|2026-10-15|2026-10-22|7|Katowice|2+1"
"Rewaya Luxury Resort Egipt, Hurghada","7227.0","29.10.2026 - 05.11.2026","9 dni/7 nocy","","","","","Wrocław","2026-09-21T01:15:44.686906+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/114587/d4eb92cfe350c7a33d54f02107ec3a32db9ef7ad1d4e95c8b7b4944e33e5d7b4.webp","https://fly.pl/wycieczka/egipt,hurghada,c/rewaya-luxury-resort-9/puusaiNlat-sFNWGZ2-4VuAAogTWDU4mOjr7xNP9MoWGXuYMLTmCcaLBzG7MsO9giG0TQqBEVYSU0wwYrC1QZIuzhQAViOB2ACagNVQUlyIRwRm_8GuQSCqEurBF0b9p9AGO_mRwGOkt2rDQISYwECDT0EZrM/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","c","2026-10-29","2026-11-05","9","7","Wrocław","2+1","egipt|hurghada|2026-10-29|2026-11-05|7|Wrocław|2+1"
"Rehana Royal Beach Resort & Spa Egipt, Sharm El Sheikh","7407.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","4.3","4.3","4686","tripadvisor","Katowice","2026-09-21T01:15:44.686906+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Rehana-Royal-Beach-Resort-amp-Spa.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/rehana-royal-beach-resort-spa/p9UqlnUVf-6-C9m5gH2ItoAAogt5ELkX0PBks9dYuE-z8avnb6-M-63DqmxRqPbNTEi2wqBE9SRVgwwYrC1QZI7zlQQVjeBmACagVZLjIuMXI2mwEVBxcAWAhWAlwKQMAGEeAPXYMJTyRLkrMBYQBepzBSpiBTAEyssDoNtv2XCSAAAhJjAQIMUCDhBg/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-10-27","2026-11-03","8","7","Katowice","2+1","egipt|sharm-el-sheikh|2026-10-27|2026-11-03|7|Katowice|2+1"
"Aurora Oriental Resort Egipt, Sharm El Sheikh, Szarm el-Szejk","7515.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","4.4","4.4","7190","tripadvisor","Katowice","2026-09-21T01:15:44.686906+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Aurora-Oriental-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/oriental-resort/pSrDvwVAWO0XYqDIfpIGrKAAoggT2km_7Z0dlKZrWij-9wvnb6-M-63DqmxRqPbNTEi2wqBE9SRVgwwYrC1QZI2zpQQVjeBmACagZESS4yLjFyNpsBFQcXAFwDWAVWAkDKBhHtD132CE8kS5KzAWEAXqcwUqYgUwBMrLA6Dbb9lwkgAAISYwECC4k6zGw/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-10-27","2026-11-03","8","7","Katowice","2+1","egipt|sharm-el-sheikh|2026-10-27|2026-11-03|7|Katowice|2+1"
"Albatros Oasis Port Ghalib (ex. Red Sea Port Ghalib Resort) Egipt, Marsa Alam, Port Ghalib","7517.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","4.6","4.6","3642","tripadvisor","Gdańsk","2026-09-21T01:15:44.686906+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/pickalbatros-oasis.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/crowne-plaza-sahara-oasis-resort/pM02trcZ4MC5gaEAdI84wrAAogz4RsY6YCGqWBZWcR2M3lZzKdxs8NDMjTRuzG1nHTIV4qBEVYSU0wwYrC1QZI3TpQAViOB2ACagJBSXIhHBHS2Qa5BOnRS6sEaxu94jUY-7pVAaDdtM4NAgBjAQIMi_7z7g/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","port-ghalib","2026-10-29","2026-11-05","8","7","Gdańsk","2+1","egipt|marsa-alam|2026-10-29|2026-11-05|7|Gdańsk|2+1"
"Xperience Kiroseiz Premier Egipt, Sharm El Sheikh","7518.0","28.10.2026 - 04.11.2026","9 dni/7 nocy","4.5","4.5","999","tripadvisor","Gdańsk","2026-09-21T01:15:44.686906+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Xperience-Kiroseiz-Premier-fly-pl-3.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/xperience-kiroseiz-premier/pVQy-5_c4oHc4jJI4Mp74QAAogZccAmW-kac37qcRcT2zajXIhrbyPomD2uW-Fwn8rcgYqBE9BU0kwwYrC1QZI3jpQAVj2BmACagNBSWxyIRwR-a8BuQT6qhCrBBIbr5QMGJ2AFAHnmJ2pAgIAYwECC6ZRXhY/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-10-28","2026-11-04","9","7","Gdańsk","2+1","egipt|sharm-el-sheikh|2026-10-28|2026-11-04|7|Gdańsk|2+1"
