"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Side Mare Resort","10406.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","3.8","3.8","276","tripadvisor","Warszawa - Radom","2026-09-14T01:16:53.563779+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Side-Mare-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,c/side-mare-resort/pTVYUVBNZbNo881kIMNqGzAAogqSg3lbKS0i5aSDZm2X06RQAAAADtagQAAGsEAAcAAAAqBFdFWlkwo5ad1QZIplFQQVimBGADaglFbnRlciBBaXJyQp4BHwAcAQIAFgQXAhLlAxXtCBjmARM8FJADEbo7T8AhTABAnBJQ-5MBSwAbm2sdttUOIBMNj_vCCQESYwEPYwECDq3FVRQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Adalya Ocean Deluxe","10418.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.5","4.5","474","tripadvisor","Warszawa - Radom","2026-09-14T01:16:53.563779+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/02/Adalya-Ocean-Deluxe.jpg","https://fly.pl/wycieczka/turcja,side,colakli/adalya-ocean/p_dg5Tfvb9B65vUUCNweZkAAogB32JvNVHuIdXDlRxOgIh0QAAAADtagQAAGsEAAcAAAAqBFdFWlkwo5ad1QZIslFQQVimBGADaglFbnRlciBBaXJyQp4BHwAcAQIAFgAXBhLlAxXtCBjmARM8FJADT_pcTABAnBIRtwxQxIcBSwAbinkdx8cOIBMNj_vCCQESYwEMYwEDC_QxJPw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Baia Salima Kemer (ex Club Salima)","10422.0","23.09.2026 - 30.09.2026","8 dni/7 nocy","","4.4","4.4","1193","tripadvisor","Warszawa - Radom","2026-09-14T01:16:53.563779+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Baia-Salima-Kemer.jpg","https://fly.pl/wycieczka/turcja,kemer,c/salima-club/pj027ER9FWccnUlbOoJI1uAAogLyfKSysYrJp6l9KRmUYjZgFvNsQuGQr4SlIhuFjCPsIqBE9SRVgwo5ad1QZItlFQQVjWAWACagZOSi4yLjFyNpsBFQcXAFgIVgJcCBHAA0CCA0_HOF0kU78vUgBelpQBS4ESYQBM0b46IM78lwkNAAISYwECDMvwAGQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Salmakis Beach Resort","10443.0","04.10.2026 - 11.10.2026","8 dni/7 nocy","","4.3","4.3","2923","tripadvisor","Warszawa","2026-09-14T01:16:53.563779+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Salmakis-Beach-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,bodrum,c/salmakis-beach-resort/poEl2rWOUDEmYEePBwhjsNAAogQUSVKXIegsrbH6yccx31JwAAAAALdwQAJ3cEAAcAAQAqBFdFWlkwo5ad1QZIy1FQQVjeA2ADaglFbnRlciBBaXJyQp4BHwAcAQIAFwYWDhLfAxHyAhOrBBWGAxQPGL4BT5dlTABApgxQ58UBSwAbmlkd6c0OIBwN5eLCCQESYwEMYwECC5jTDvU/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Crystal Centro Pearl Collection (ex. Amara Centro Resort)","10445.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.6","4.6","1876","tripadvisor","Warszawa - Radom","2026-09-14T01:16:53.563779+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Crystal-Centro-ex.-Amara-Centro-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,c/kervansaray-kundu/pe-1d98NPVs8kfFmLt2QjyAAogWtJgVJmSQFSn6rx1QFHuNsPANsETc3D-DrEJ8bpf-60qBE9SRVgwo5ad1QZIzVFQQVimBGACagZKMC4yLjFyNpsBFQcXAFgIVgJcCBHNAUD1BE_HOF0kU78vUgBelpQBS4ESYQBM0b46IKL9lwkNAAISYwECC91eyX0/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Limak Atlantis","10449.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.6","4.6","7880","tripadvisor","Warszawa - Radom","2026-09-14T01:16:53.563779+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/Limak-Atlantis-fly-pl.jpg","https://fly.pl/wycieczka/turcja,antalya,belek/limak-atlantis/pQjJO3bmw0ckAjDmdZJRM4AAogMFOJWphUEEPKIvDRDXAW9MPANsETc3D-DrEJ8bpf-60qBE9SRVgwo5ad1QZI0VFQQVimBGACagVFLjIuMXI2mwEVBxcAWAhWAlwIEZsBQKcFT8c4XSRTvy9SAF6WlAFLgRJhAEzRvjogov2XCQ0AAhJjAQIObZvATw/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Crystal Prestige Pearl Collection","10457.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.4","4.4","3951","tripadvisor","Warszawa","2026-09-14T01:16:53.563779+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/05/Crystal-Prestige-Elite.jpg","https://fly.pl/wycieczka/turcja,kemer,c/amara-prestige/pD5vP7LVdvwVGTbhl9Ct6iAAogaZiznqHHFyq5xpHAFmOuY2CnWUK8ffJTBn50dp9GSdQqBFZJVFgwo5ad1QZI2VFQQVimBGACcj8aABUHFwBcA1gFQI8DU-drUgBb2BdevnxL7UNhAEyNtTkN-tSYCSAAUfep7u1YT5vNN12U5aaBrQECDGMBAgsxRLIH/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sidera Kirman Premium","10457.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.6","4.6","2735","tripadvisor","Warszawa - Radom","2026-09-14T01:16:53.563779+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Kirman-Sidera-Luxury-Spa.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/kirman-club-sidera/p9uOsiDQR86xCSzSMVtYilAAogkYmURiLucIalx7vXJ12ZXAAAAADtagQAAGsEAAcAAAAqBFdFWlkwo5ad1QZI2VFQQVimBGADaglFbnRlciBBaXJyQZ4BHwAcAQIAFgAXBhLlAxXtCBjmARM8FJADT_pcTAARM0DpEVD7kwFLABuKeR3Hxw4gEw2P-8IJARJjAQ1jAQIMyGGp2w/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"White City Resort","10471.0","28.09.2026 - 05.10.2026","8 dni/7 nocy","","4.7","4.7","4525","tripadvisor","Warszawa","2026-09-14T01:16:53.563779+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/White-City-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,incekum/white-city-resort/pEMR_Ai_UIm9x4Gcf1DtMnAAogbZVLX6pFOFf21BjH1ZMIkAAAAAAAYwQAF2MEAAcAEgAqBFdFWlkwo5ad1QZI51FQQVjOAmADaglFbnRlciBBaXJqBDA4MDVyQp4BlQEfAAIBFgAcABcGEu0DGJwEE1UUnwMRyjVMty1PAECcEkvnxQFQABv3lAEdgeoNIBcNqYrDCQESYwEKYwECCZavHvs/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Grand Kolibri Prestige & Spa","10499.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.6","4.6","922","tripadvisor","Warszawa","2026-09-14T01:16:53.563779+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/grand-kolibri-prestige-spa.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/grand-kolibri-prestige-spa-13/pCvDTKKuXIth45cvmn02_FAAoggaORi6pGzOXRgWE3J5e8YtnQdojvBObk8q-aRmH34GEqBFJOQlcwo5ad1QZIg1JQQVimBGACagRCd2Nhag1BTExfSU5DTFVTSVZFahoxNiwyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWoHNDk3LDQ5OXI_nwGWAZ4BlAEVBxcAWAgKnAFArAYR1SYZ5TAQtwVTvQpSAEyhvgFL4hlhAB3chkEPkQIgmoGRCQ0AAgxjAQMLJDXuDg/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Turquoise Hotel","10504.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.5","4.5","2365","tripadvisor","Warszawa - Radom","2026-09-14T01:16:53.563779+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Turquoise-Hotel.jpg","https://fly.pl/wycieczka/turcja,side,c/turquoise-resort/pxfQF8jEOk2vvfyTrG3FowAAoglTBgrPD1CFnLDatnaJsHbgAAAADtagQAAGsEAAcAAAAqBFdFWlkwo5ad1QZIiFJQQVimBGADaglFbnRlciBBaXJyQp4BHwAcAQIAFgAXBhHLAxIaFe0IGOYBEzwUkANP-lxMAECcElD7kwFLABua-AIdt8gMIBMNj_vCCQESYwEMYwECCwP7380/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Rubi Platinum (Alanya)","10512.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.7","4.7","3001","tripadvisor","Warszawa - Radom","2026-09-14T01:16:53.563779+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Rubi-Platinum.jpg","https://fly.pl/wycieczka/turcja,alanya,avsallar/rubi-platinum/pFA1f47-w3C6glsGBr1dCxAAogLaF67OatwgtqkVADeKESacPANsETc3D-DrEJ8bpf-60qBE9SRVgwo5ad1QZIkFJQQVimBGACagdIRE8uMi4xcjabARUHFwBYCFYCXAgRsQFAkQVPxzhdJFO_L1IAXpaUAUuBEmEATNG-OiCi_ZcJDQACEmMBAguxZ_w9/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Seaphoria Beach Resort","10514.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","","","","","Warszawa","2026-09-14T01:16:53.563779+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2023/01/SEAPHORIA-BEACH-RESORT-HOTEL.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/seaphoria-beach-resort-13/pkU2oZm46sATeOPtqctBE-AAogVcqpKRQV1f3NWT-57VW-YtnQdojvBObk8q-aRmH34GEqBFJOQlcwo5ad1QZIklJQQVimBGACagRCd2RJag1BTExfSU5DTFVTSVZFahoxNiwyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWoHNDk3LDQ5OXI_nwGWAZ4BlAEVBxcAWAgKgQNAxwQRijMZsCRT9A9SABDqM0y3igFL4hlhAB3chkEPkQIgmoGRCQ0AAgxjAQMGiAbosw/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pine Beach Belek (ex. Maritim Pine Beach Resort)","10521.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","4.4","4.4","3295","tripadvisor","Warszawa - Radom","2026-09-14T01:16:53.563779+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Pine-Beach-Belek-ex.-Maritim-Pine-Beach-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,belek,c/maritim-pine-beach-resort/p7JNGjg9gTURatF7g2Sc4LAAogQ_owFUsCR9bbheHn8Bz1cFMbF5-o4TBiRPnSMK4et0QqBE9SRVgwo5ad1QZImVJQQVj-AmACagYwNy4yLjFyNpsBFQcXAFgIVgJcCBHmAkDcA0_HOF0kU78vUgBelpQBS4ESYQBM0b46INX8lwkNAAISYwECCxJ0t_I/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Aqua Fantasy","10521.0","29.09.2026 - 06.10.2026","8 dni/7 nocy","","4.4","4.4","4828","tripadvisor","Warszawa","2026-09-14T01:16:53.563779+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/10/Aqua-Fantasy-Aquapark-Hotel-Spa.jpg","https://fly.pl/wycieczka/turcja,kusadasi,c/aqua-fantasy/pcFh7z-5CibAjWnb5K4HtkAAogmA6aLH0UmpP_ghUg-YM6g9cDra0yfoAv5zGZewxHRIkqBEJWUFIwo5ad1QZImVJQAVjmAmACagNVQUlyIBwR9VIbipQFGOiyDbkEl5EWqwQEAfztztABAhJjAQIMMpI_OQ/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Venosa Beach Resort","10545.0","04.10.2026 - 11.10.2026","8 dni/7 nocy","","4.6","4.6","6010","tripadvisor","Warszawa","2026-09-14T01:16:53.563779+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2010/09/Venosa1.jpg","https://fly.pl/wycieczka/turcja,bodrum,didim/venosa-beach-resort/pRfcHplrLIyQkeG0G0Uq84AAogP36FFpwIMR9uqzVEJNh1qV_2-vluhmDKqfLHCp_i2CcqBFJOQlcwo5ad1QZIsVJQQVjeA2ACagRDQWhMag1BTExfSU5DTFVTSVZFahoxNiwyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWobNDAyLDQwMyw0MDYsNDE3LDQ3Myw0OTcsNDk5cj2fAZYBngGUARUHFwBYCAqtAxCgARFZQKICGbZXU-4VUgBMs7gBS9oZYQAPjaZBHTMgxOOQCQ0AAg1jAQMM27V99w/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Scylax Family Club (Kargicak) Turcja, Alanya, Mahmutlar","4701.0","24.09.2026 - 01.10.2026","8 dni/7 nocy","","2.6","2.6","141","tripadvisor","Warszawa","2026-09-14T05:27:43.639538+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/scylax-family-club-kargicak.jpg","https://fly.pl/wycieczka/turcja,alanya,mahmutlar/scylax-family-club-kargicak-15/prBk1brX0lTHbIBNWZhTRpAAogQ92DPyW6SpjlgGd_zSl_ePnzQnMxWzi6xYttBHX6gTsqBEpPSVAw0Iue1QZI3SRQQVjqAWACagNQM2xyQpsBFAEVBhcAXANYBVYCT_sFXQBAT1KqaFMAXpaUAUvtQ2EAEeCcAkyF8DcNz_yXCSAAAY2QyJiFicycMAIPYwECDuXyEio/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"First Class Turcja, Alanya, Mahmutlar","4937.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","3.3","3.3","474","tripadvisor","Warszawa - Radom","2026-09-14T05:27:43.639538+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/First-Class.jpg","https://fly.pl/wycieczka/turcja,alanya,mahmutlar/first-class/poEQ3O4fZbhMBtg_7TBI_qAAogli-Vo87ipgrfxe2VJUMMZlMbF5-o4TBiRPnSMK4et0QqBE9SRVgw0Iue1QZIySZQQVj6AmACagZKMC4yLjFyNpsBFQcXAFwDWAVWAkDKBhHjHk_kGV0kU78vUgBelpQBS4ESYQBM0b46INX8lwkNAAISYwECCzQHWGQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
