"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Laur Experience & Elegance","9581.0","29.09.2026 - 06.10.2026","8 dni/7 nocy","","4.6","4.6","1871","tripadvisor","Warszawa","2026-09-07T04:56:49.575403+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Laur.jpg","https://fly.pl/wycieczka/turcja,bodrum,didim/didim-beach-elegance/pqxwGqtT4aAUdfEiycY9geAAogyE3KEo3D5z5NWvBy81HD1QAAAAALpwQAIacEAAcAFgAqBFdFWlkwpoj51AZI7UpQQViLBGADaglFbnRlciBBaXJqBDA2NTVqBDA4NTVyQp4BlQGYAR8AAgEWABwAFwYS7QMTpQYUiwMR9ChM5zJPAECiGEvnxQFQAB2DhxAgFhuawEcNhsL6CAESYwENYwEDDOLaFxA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Grand Cettia","9610.0","25.09.2026 - 02.10.2026","8 dni/7 nocy","","4.4","4.4","3952","tripadvisor","Warszawa","2026-09-07T04:56:49.575403+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Grand-Cettia.jpg","https://fly.pl/wycieczka/turcja,marmaris,c/grand-cettia/p0Vo2ymaRwkCv2KvEgntH1AAogk1EdM_fegpyFQ2xmmuc9bwAAAAA_wwQAU8MEAAcAAwAqBFdFWlkwpoj51AZIiktQQVirA2ADahNMT1QgUG9saXNoIEFpcmxpbmVzckKeAR8AHAECABYEFwIS7QMRhQMT1gUUiwMVbhjIAUCRb0-5CEwAUK69AUsAG7hUHf_qDyAUDerJwQkBEmMBDWMBAgx9bvZV/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Royal Garden Beach (ex Royal Garden Select & Suite)","9621.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","","4.3","4.3","1612","tripadvisor","Warszawa","2026-09-07T04:56:49.575403+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/02/Royal-Garden-Beach.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/royal-garden-konakli/pJk-UWzjl2i7OVSOpZBZBMAAogmsMNUDROq68srgLr1cvxYkmp7Yq6uo6KYZcnVVnhYOQqBFJOQlcwpoj51AZIlUtQQVjbA2ACagRCd2NEag1BTExfSU5DTFVTSVZFahoxNiwyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI7nwGWAZ4BFQcXAFgICgRAxAcR6CYZ0jAQpwZTzQlSAEyhvgFL4hlhAA-lgEEdMyDfiJEJDQACDGMBAgtLBNth/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"White City Resort","9653.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","","4.7","4.7","4511","tripadvisor","Warszawa","2026-09-07T04:56:49.575403+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/White-City-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,incekum/white-city-resort/pqyT092uQw5YIizT52oxumAAogbZVLX6pFOFf21BjH1ZMIkAAAAADPdAQA63QEAAcAEgAqBFdFWlkwpoj51AZItUtQQVjbA2ADaglFbnRlciBBaXJyQ54BHwAcAQIAFgAXBhLtAxXBBRjXARMeFMIDEeIyT7ctTABAnBJQ58UBSwAb95QBHdCNDiAcDdTmwgkBEmMBCmMBAgkNJKnI/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Gravel Select","9657.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","4.2","4.2","2003","tripadvisor","Warszawa","2026-09-07T04:56:49.575403+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Seven-Seas-Gravel.jpg","https://fly.pl/wycieczka/turcja,kemer,c/maxim-resort/plO8-CRdmqGG_Vy1Pjk8yLAAogGob8dTFEHenhVOmQuRifC4M_y3gPZ0UmBSVJfmb5AbEqBFZJVFgwpoj51AZIuUtQQVijBGACckIaABUHFwBcA1gFQI8DU-drUgBbsBle5npL7UNhAEzHtDkN89SYCSAAUfXV-e1YT-2C7uaoGF3QufSu1DACDGMBAgs3Na76/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Armonia Holiday Village","9668.0","13.09.2026 - 20.09.2026","8 dni/7 nocy","","4.3","4.3","1772","tripadvisor","Warszawa","2026-09-07T04:56:49.575403+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Armonia-Holiday-Village-fly-pl.jpg","https://fly.pl/wycieczka/turcja,bodrum,c/armonia-holiday-village/pj8LUunHZOcy3PnjM8i72jAAogK7dSEZrdoaT79LsCV2MD9QAAAAAIdwQAJHcEAAcAAQAqBFdFWlkwpoj51AZIxEtQQViLAWADaglFbnRlciBBaXJyQp4BHwAcAQIAFwYWABHfAhKOAROdBxSVAxVkGM0BT6RkTABApgxQ58UBSwAbnDEd5PUOIBwNjeLCCQESYwENYwEDDEAksQk/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Orka Lotus Beach","9670.0","28.09.2026 - 05.10.2026","8 dni/7 nocy","","4.3","4.3","4962","tripadvisor","Warszawa","2026-09-07T04:56:49.575403+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Orka-Lotus-Beach-Hotel.jpg","https://fly.pl/wycieczka/turcja,marmaris,icmeler/orka-lotus-beach/pEt9cFMMnxVyeujnQ0Jb5hAAog5SW4DdrFREBVsbos2_p63_tGdf6erF0H61ZzwJFdoboqBFJOQlcwqYj51AZIxktQQVjzA2ACagRDQWdRag1BTExfSU5DTFVTSVZFahoxNiwyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI7nwGWAZ4BFQcXAFgIChZAsgcRngkZl04QyAFThilSAEzYowFL1hlhAA_tqkAdLyCc3pEJDQACDWMBAgzj-iNE/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Arcanus Trendline Resort","9693.0","23.09.2026 - 30.09.2026","8 dni/7 nocy","","4.7","4.7","1202","tripadvisor","Warszawa - Radom","2026-09-07T04:56:49.575403+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2023/04/Arcanus-Trendline-Resort-Side.jpg","https://fly.pl/wycieczka/turcja,side,c/arcanus-trendline-resort-12/pTW4Dynyt7uW1UoD-Kbi13AAog5rs4eXlcOctjpL2yYwHwBAFvNsQuGQr4SlIhuFjCPsIqBE9SRVgwqYj51AZI3UtQQVj7AmACagZFRS4yLjFyNpsBFQcXAFgIVgJcCEDCBhHaD0_tKF0kU78vUgBelpQBS4ESYQBM0b46IM78lwkNAAISYwECC3b9g4w/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Crystal De Luxe Comfort Collection","9726.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","4.6","4.6","3868","tripadvisor","Warszawa - Radom","2026-09-07T04:56:49.575403+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Crystal-De-Luxe-fly-pl.jpg","https://fly.pl/wycieczka/turcja,kemer,c/crystal-de-luxe/pfccaJI3-2EPdvz3YyH3xdAAogM3JUiDwmMsBIOcZS_1FSsAAAAADsagQA_2oEAAcAAAAqBFdFWlkwqYj51AZI_ktQQVijBGADaglFbnRlciBBaXJyQp4BHwAcAQIAFgAXBhGlAhLAARXtCBjmARM8FJADT_pcTABAnBJQ-5MBSwAb42Id7d0OIBMNw_rCCQESYwEMYwECC8iQptU/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Kaya Izmir Thermal & Convention","9743.0","29.09.2026 - 06.10.2026","8 dni/7 nocy","","4.6","4.6","1606","tripadvisor","Warszawa","2026-09-07T04:56:49.575403+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/BVPR/IMG/10607/1718f67914432abb940efbbd9ef9f3379163b97a2825ba5c041ad5514d39ad49.webp","https://fly.pl/wycieczka/turcja,izmir,c/kaya-izmir-thermal-convention-11/p8zeLhUkrI7WuoVHfJ89CeAAog_6Hlix1tWTRoE5UDfoP5otcDra0yfoAv5zGZewxHRIkqBEJWUFIwqYj51AZIj0xQAViLBGACagJCQnIgHBHvUhuUkwUYuvINuQTB0hWrBAQB7pGN1wECEmMBAgaGpizs/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Laguna Beach Alya","9757.0","28.09.2026 - 05.10.2026","8 dni/7 nocy","","4.0","4.0","572","tripadvisor","Warszawa","2026-09-07T04:56:49.575403+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Laguna-Beach-Alya.jpg","https://fly.pl/wycieczka/turcja,alanya,karaburun/laguna-beach-alya/pEA0CzR9Zta811qnSzaVGQAAogj0_A7C8Ye5uYwSgKw8cpDnEKCx_Zn71oqWrXRqwmiFEqBFZJVFgwqYj51AZInUxQQVjzA2ACckIaABUHFwBcA1gFQI8DU-drUgBbmBxe_ndL7UNhAEzHtDkN8dSYCSAAUf7Jhu5YT-iO4eaoGF3QufSu1DACDGMBAguuUduI/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Korumar Deluxe","9757.0","25.09.2026 - 03.10.2026","9 dni/7 nocy","","4.2","4.2","1513","tripadvisor","Warszawa","2026-09-07T04:56:49.575403+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/01/Korumar-Deluxe.jpg","https://fly.pl/wycieczka/turcja,kusadasi,c/korumar-deluxe/puLxfgWcSXHQ_zAd3CA-y5AAogB72r1v8sSn66O88v7K5E-LAsRHqdPdY7XkCmhhdYL_gqBFZJVFgwqYj51AZInUxQQVirA2ACcj8aABUHFwBcA1gFQI8DU-FlUgBb3h1evnxL7UNhAEzstDkNydSYCSABUZvikYJUT8iJIV28l5jtsQECDGMBAgWVlhiJ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Utopia World","9761.0","23.09.2026 - 30.09.2026","8 dni/7 nocy","","4.4","4.4","1763","tripadvisor","Warszawa - Radom","2026-09-07T04:56:49.575403+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/UTOPIA-WORLD-DE-LUXE-HOTEL.jpg","https://fly.pl/wycieczka/turcja,alanya,kargicak/utopia-world/pHS2Di0hwaF0CVUJbuJd1LAAogDFCqcr247gMP18tIqhE6jgFvNsQuGQr4SlIhuFjCPsIqBE9SRVgwqYj51AZIoUxQQVj7AmACagZGTC4yLjFyNpsBFQcXAFgIVgJcCBHMAUD2BE_HOF0kU78vUgBelpQBS4ESYQBM0b46IM78lwkNAAISYwECCzzpNKc/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Asteria Family Belek","9792.0","28.09.2026 - 05.10.2026","8 dni/7 nocy","","4.2","4.2","3046","tripadvisor","Warszawa - Radom","2026-09-07T04:56:49.575403+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/09/Aquaworld.jpg","https://fly.pl/wycieczka/turcja,antalya,belek/waterworld-belek-by-mp-hotels-ex-magic-life-waterworld-14/pI_0haVFIsPaTwehCRF8RGAAogE5krcYh719vg2TtHr_19_EmHUzSZttUyhxhTNXUD5FYqBE9SRVgwqYj51AZIwExQQVjzA2ACagdLT1EuMi4xcjabARUHFwBYCFYCXAhAwgYRtCZPjyZdJFPDG1IAXpaUAUuBEmEATNG-OiDT_JcJDQACEmMBAguGmV0n/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Orange County Belek","9800.0","28.09.2026 - 05.10.2026","8 dni/7 nocy","","4.0","4.0","131","tripadvisor","Warszawa","2026-09-07T04:56:49.575403+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/03/Orange-County-Resort-Belek-fly-pl-scaled.jpg","https://fly.pl/wycieczka/turcja,belek,bogazkent/orange-county/pVGdN96wVCYJejfYNih7aVAAogdQCgGdKNo5j_vsKRGoQdQyfyVOL62EI4F-JvadPjCBEqBEpPSVAwqYj51AZIyExQQVjzA2ACagMxMnByQZsBFAEVBhcAXANYBVYCT_sFXQBAT1KqaFMAXpaUAUvtQ2EAEYY9TN_POQ3T_JcJIAABmrL0gJOJzJwwAg1jAQILvMwh2g/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Kaya Side (ex. Club Calimera Kaya Side)","9802.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","4.4","4.4","1931","tripadvisor","Warszawa - Radom","2026-09-07T04:56:49.575403+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Kaya-Side.jpg","https://fly.pl/wycieczka/turcja,side,manavgat/calimera-kaya-side/pA4ds6v29FwEy3-oFJ44-kAAog9n1JPEXoOOECkld4gq8ngAAAAADsagQA_2oEAAcAAAAqBFdFWlkwqYj51AZIykxQQVijBGADaglFbnRlciBBaXJyQp4BHwAcAQIAFgAXBhG6AxIrFe0IGOYBEzwUkANP-lxMAECcElD7kwFLABug7QwdsNMCIBMNw_rCCQESYwEMYwECC1wLVPM/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pirates Beach Club","9805.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","","4.5","4.5","1302","tripadvisor","Warszawa","2026-09-07T04:56:49.575403+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/02/Pirates-Beach-Club.jpg","https://fly.pl/wycieczka/turcja,kemer,tekirova/pirates-beach-club/pRyvOclE5DZxghkUfZWloLAAogxjnI4HwoR-aVpYebMYxTagAAAACYdAQA63QEAAcAAAAqBFdFWlkwqYj51AZIzUxQQVjbA2ADahxGcmVlIEJpcmQgQWlybGluZXMvRW50ZXIgQWlyckKeAR8AHAECABYAFwYRxQMSKBXBBRjXAROaAxSVA0_KXUwAQJwSUOfFAUsAG5wxHfTwDiBTDdTmwgkBEmMBDGMBAwWEqUHV/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"VONResort Golden Beach","9812.0","11.09.2026 - 18.09.2026","8 dni/7 nocy","","4.3","4.3","1129","tripadvisor","Warszawa","2026-09-07T04:56:49.575403+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/VON-Club-Golden-Beach-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,colakli/club-golden-beach-spa/pSbONLHQlpSUGJs32yL39WAAog22FcgkVHd-PJYY5TGb7OxgAAAADebQQAyG0EAAcAAQAqBFdFWlkwqYj51AZI1ExQQVhbYANqCUVudGVyIEFpcmoEMDY0MGoEMDkxMHJBngGVAZgBHwACARYAHAAXBhLtAxOdBxSaAxG8QkyeHk8AQJwSS-fFAVAAG6dIIJnMDh0WDdH0wgkBEmMBDWMBAgyMlA7A/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
