"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Siam Elegance","8505.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","3.7","3.7","1201","tripadvisor","Warszawa - Radom","2026-09-14T06:30:10.724228+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Siam-Elegance.jpg","https://fly.pl/wycieczka/turcja,belek,c/siam-elegance/pckv3PuSf81wOREor2OKbCAAog1OnOmoaeo5LT3hn5DutiN8PANsETc3D-DrEJ8bpf-60qBE9SRVgw-6ie1QZIuUJQQVihBGACagZXSC4yLjFyNpsBFQcXAFgIVgJcCBHIAkD6A0_HOF0kU78vUgBelpQBS4ESYQBM0b46IKL9lwkNAAISYwECDAuoJyE/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Terrace Elite Resort","8524.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.5","4.5","1437","tripadvisor","Warszawa - Radom","2026-09-14T06:30:10.724228+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Terrace-Elite-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,c/terrace-elite-resort/pEBSpsSxCYPgIPnyYSHNGjAAogCvbmpkOCNC9eCJLgELiLugAAAADtagQAAGsEAAcAAAAqBFdFWlkw-6ie1QZIzEJQQVihBGADaglFbnRlciBBaXJyQp4BHwAcAQIAFgAXBhLlAxXtCBjmARM8FJADEcUwT7UsTABAnBJQ-5MBSwAbh2Mdyt0OIBMNj_vCCQESYwEPYwECDgTYFRA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Diamond Premium","8541.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","3.9","3.9","753","tripadvisor","Warszawa - Radom","2026-09-14T06:30:10.724228+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/06/Diamond-Premium.jpg","https://fly.pl/wycieczka/turcja,side,titreyengol/diamond-premium/pihKIMovCwHZDkQuiQpUAeAAogpxa4klBHV__29A7OO0hBucPANsETc3D-DrEJ8bpf-60qBE9SRVgw-6ie1QZI3UJQQVihBGACagdCVlguMi4xcjabARUHFwBYCFYCXAhAwgYRqgxPnSxdJFO_L1IAXpaUAUuBEmEATNG-OiCi_ZcJDQACEmMBAgzP3fz2/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Armas Labada","8541.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","3.5","3.5","427","tripadvisor","Warszawa - Radom","2026-09-14T06:30:10.724228+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/01/Armas-Labada.jpg","https://fly.pl/wycieczka/turcja,kemer,camyuva/armas-labada/pguj4lQ4u0SCRCluDK5znRAAog-Po6jGsYkMA45ZHycFSTUMPANsETc3D-DrEJ8bpf-60qBE9SRVgw-6ie1QZI3UJQQVihBGACagZKMC4yLjFyNpsBFQcXAFgIVgJcCEDCBhHSD0_1KF0kU78vUgBelpQBS4ESYQBM0b46IKL9lwkNAAISYwECCzLvmHw/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Duja Didim","8550.0","06.10.2026 - 13.10.2026","8 dni/7 nocy","","4.4","4.4","1601","tripadvisor","Warszawa","2026-09-14T06:30:10.724228+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/01/duja-didim.jpg","https://fly.pl/wycieczka/turcja,bodrum,didim/aurum-moon-resort/pKn4Fm-txEMJQYPoxXr7AvAAogY3umRPSby2uaOO2pXGukzgAAAAAMpwQAIqcEAAcABQAqBFdFWlkw-6ie1QZI5kJQQViJBGADaglFbnRlciBBaXJqBDA2NTVqBDA4NTVyQp4BlQGYAR8AAgEWABwAFwYS7QMTmAcUiwNP6FpMAECiGEvnxQFQABGtQx3Xww8gFhubgQIN0YHACQESYwEMYwEDCxOGS5k/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Kadikale Resort Spa & Wellness","8557.0","27.09.2026 - 05.10.2026","9 dni/7 nocy","","3.9","3.9","1998","tripadvisor","Warszawa","2026-09-14T06:30:10.724228+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Kadikale-Resort-Spa-Wellness.jpg","https://fly.pl/wycieczka/turcja,bodrum,turgutreis/kadikale-resort/plKjqxuF28hLbQwzDGMgEKAAogBROg25z0ZCqWeLX-RlqOjlZpRWctIMcHwJOZhXHR5YcqBFZJVFgw_qie1QZI7UJQQVixAmACcj8aABUHFwBcA1gFQI8DU91xUgBb4hFevnxL7UNhAEyNtTkNqtSYCSAAUcfIjs1dT5ybIl2szp2iqAECDWMBAgwIcnGZ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Side Crown Serenity","8557.0","21.09.2026 - 28.09.2026","8 dni/7 nocy","","4.2","4.2","1673","tripadvisor","Warszawa","2026-09-14T06:30:10.724228+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Side-Crown-Serenity.jpg","https://fly.pl/wycieczka/turcja,side,colakli/crown-serenity/p60AnKSkJD4f6RIlvOAEMxAAoghvz4JRgp6CWZNtTUGf4_Lhda-GQClBNUbaBVJO6C0-4qBFZJVFgw_qie1QZI7UJQQVihAWACcj8aABUHFwBcA1gFQI8DU-drUgBb2BdevnxL7UNhAEyQtTkNodSYCSAAUYHtmu5YT-yKC12U5aaBrQECDWMBAgwlRAhN/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"PrimaSol Telatiye Resort","8557.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","4.3","4.3","892","tripadvisor","Warszawa","2026-09-14T06:30:10.724228+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Telatiye-Resort-Hotel.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/telatiye-resort/pGEkCp0oCmkMb_wKu7cnGFAAogXB-XlcZVAhxS-p4X5hAP_X8kB59yDYSLkl69ccmPRnkqBFZJVFgw_qie1QZI7UJQQVj5AmACcj8aABUHFwBcA1gFQI8DU-drUgBb2BdevnxL7UNhAEzHtDkN89SYCSAAUdzXne5YT4OgCF2U5aaBrQECDWMBAgznTS9-/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"OZ Incekum Beach Resort","8564.0","28.09.2026 - 05.10.2026","8 dni/7 nocy","","4.4","4.4","2118","tripadvisor","Warszawa - Radom","2026-09-14T06:30:10.724228+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Incekum-Beach-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,incekum/incekum-beach-resort/pbhQC-w7o583ReVUdy7fGDAAog1xICoddVQ_5BycKW8y_78UmHUzSZttUyhxhTNXUD5FYqBE9SRVgw_qie1QZI9EJQQVjJAmACagZXSC4yLjFyNpsBFQcXAFwDWAVWAhH9AkDNA0_DTF0kU8MbUgBelpQBS4ESYQBM0b46INP8lwkNAAISYwECBvD-BqE/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Orange County (Kemer)","8579.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.0","4.0","943","tripadvisor","Warszawa - Radom","2026-09-14T06:30:10.724228+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Orange-County-Resort-Kemer.jpg","https://fly.pl/wycieczka/turcja,kemer,c/orange-county-resort/pgdEcYql4e0hcXmzt7BpBMAAogaurL57iWvwAJwFcbbU7hvQAAAADtagQAAGsEAAcAAAAqBFdFWlkw_qie1QZIg0NQQVihBGADaglFbnRlciBBaXJyQp4BHwAcAQIAFgAXBhLlAxXtCBjmARM8FJADTPpcTwBAnBJQ-5MBSwAb42IRvi8dsK4OIBMNj_vCCQESYwEMYwECCyMQ_wk/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Greenwood Kemer Resort (ex. Sherwood Greenwood Resort)","8596.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.5","4.5","3826","tripadvisor","Warszawa - Radom","2026-09-14T06:30:10.724228+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/04/GREENWOOD-KEMER-RESORT.jpg","https://fly.pl/wycieczka/turcja,kemer,goynuk/sherwood-greenwood/pCm3Azefm5UzEgbH0z4yOEAAogln8DGj2uqJixqI7ooPtgfwAAAADtagQAAGsEAAcAAAAqBFdFWlkw_qie1QZIlENQQVihBGADaglFbnRlciBBaXJyQ54BHwAcAQIAFgQXAhLlAxG2ARW3BxjmARM8FJADT_pcTABAnBJQ-5MBSwAd0cAPIBMbxNNNDcun9QgBEmMBDGMBAgudhLRk/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Asteria Family Resort Side","8604.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.1","4.1","2971","tripadvisor","Warszawa","2026-09-14T06:30:10.724228+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Euphoria-Palm-Beach.jpg","https://fly.pl/wycieczka/turcja,side,kizilagac/euphoria-palm-beach/p9WQGlX2VRUENFLHSF0-WRAAogCYQvkJbJPBQdHzSOVWLU1ph6pR0P_jZWw3I-LD5UorsqBE9SRVgw_qie1QZInENQQVihBGACagY1MS4yLjFyNpsBFQcXAFgIVgJcCEDCBhG1Jk-mGl0kU6snUgBelpQBS-1DYQBM5Yw6IKL9lwkNAAISYwECC4GRIe0/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Beks Premium Resort & Spa","8613.0","06.10.2026 - 13.10.2026","8 dni/7 nocy","","","","","","Warszawa","2026-09-14T06:30:10.724228+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/BVPR/IMG/10636/cc4e3d8dacaab4e84f6de52d88f8d5602a970dd927e96120a0089edd3670e403.webp","https://fly.pl/wycieczka/turcja,kusadasi,c/beks-premium-resort-spa-11/pBCAb1MvvFmyBwxqmbPOpYAAogNA-6Ge5cIZ7Ki8XlTjPFX9yUVTNOudrZOebKef14lLYqBEJWUFIw_qie1QZIpUNQAViJBGACagNVQUlyIBwRjFMbspgFGNzsDbkE5dIVqwQCAaDpitcBAhJjAQILTdWkXQ/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Eftalia Sol","8640.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","","","","","Warszawa - Radom","2026-09-14T06:30:10.724228+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/78308/53b3fe28f0d83e5e17cb0980281b4abbd0c4164f542a64abc38a0752e956db5d.webp","https://fly.pl/wycieczka/turcja,alanya,turkler/eftalia-sol-14/p85cRXnckjIaGk4aUa6p0GAAogvbk2-mADOkInJkTrbzc-2AAAAADtagQAAGsEAAcAAAAqBFdFWlkw_qie1QZIwENQQVihBGADaglFbnRlciBBaXJyQ54BHwAcAQIAFgAXBhLlAxXtCBjmARM8FJADTPpcTwBAnBJQ-5MBSwAbiGMRwOsBHYnyDCATDY_7wgkBEmMBD2MBAw54dWVK/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Laur Experience & Elegance","8668.0","06.10.2026 - 13.10.2026","8 dni/7 nocy","","4.6","4.6","1883","tripadvisor","Warszawa","2026-09-14T06:30:10.724228+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Laur.jpg","https://fly.pl/wycieczka/turcja,bodrum,didim/didim-beach-elegance/p0QZQ9rdnyibnMfixH7YnXAAogyE3KEo3D5z5NWvBy81HD1QAAAAAMpwQAIqcEAAcAFgAqBFdFWlkw_qie1QZI3ENQQViJBGADaglFbnRlciBBaXJqBDA2NTVqBDA4NTVyQp4BlQGYAR8AAgEWABwAFwYS7QMTmAcUiwMRgShM5zJPAECiGEvnxQFQAB2EhxAgFhuZwEcN08L6CAESYwENYwEDDL3t9KI/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Club Atlantis Resort","8672.0","06.10.2026 - 13.10.2026","8 dni/7 nocy","","4.1","4.1","3625","tripadvisor","Warszawa","2026-09-14T06:30:10.724228+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/09/Atlantis.jpg","https://fly.pl/wycieczka/turcja,cesme,sigacik/club-atlantis-resort/p0QM9XmAE2DI9JW7SvHNUIAAogcTvIMcy4kzulaWNJ7SrXwAAAAAAMpwQAIqcEAAcAFgAqBFdFWlkw_qie1QZI4ENQQViJBGADaglFbnRlciBBaXJqBDA2NTVqBDA4NTVyQZ4BlQGYAR8AAgEcABYEFwIS7QMTmAcUiwMR4TtMhx9PAECiGEvnxQFQABuaWR3qrQ8gFg3sgsIJARJjAQ9jAQMNmkSiPw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Granada Luxury Okurcalar","8677.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.5","4.5","3153","tripadvisor","Warszawa - Radom","2026-09-14T06:30:10.724228+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Granada-Luxury-Okurcalar.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/granada-luxury-resort-spa-thalasso/p0kn3bi_zFFJ2DHWiCWPqVAAogJX5HaVgDO1T2OIGbB3gPygAAAADtagQAAGsEAAcAEgAqBFdFWlkw_qie1QZI5UNQQVihBGADaglFbnRlciBBaXJyQ54BHwAcAQIAFgAXBhLlAxXtCBjmARM8FJADEcsLT69RTABAnBJQ-5MBSwAd0cAPIBMbpJY0DevkjgkBEmMBDWMBAwxrATBG/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Crystal Sunset Pearl Collection (ex Crystal Sunset Luxury Resort)","8690.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.4","4.4","6056","tripadvisor","Warszawa - Radom","2026-09-14T06:30:10.724228+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Crystal-Sunset-Luxury-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,c/crystal-sunset-resort/po1GrDTX6b3oxYFYSfkqIbAAoggz2PDaedQ-I4e8Q5MR_qL8PANsETc3D-DrEJ8bpf-60qBE9SRVgw_qie1QZI8kNQQVihBGACagZKMC4yLjFyNpsBFQcXAFgIVgJcCBGzA0CPA0_HOF0kU78vUgBelpQBS4ESYQBM0b46IKL9lwkNAAISYwECC5zcC-A/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
