"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Hane Sun Elite (ex Noble Palace Side) Turcja, Side, Colakli","6858.0","14.10.2026 - 21.10.2026","8 dni/7 nocy","3.8","3.8","67","tripadvisor","Warszawa - Radom","2026-09-21T06:34:10.364503+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/hane-sun-elite-ex-noble-palace-side.jpg","https://fly.pl/wycieczka/turcja,side,colakli/noble-palace-side-12/pExQ_5vqaJ_Pb11tYDdK0YAAogzpVa6CumeYL59D5s5hMIUVcrojLIYUe3FWQDcGgNgbkqBE9SRVgw45_D1QZIyjVQQVihBGACagdGQjcuMi4xcjabARUHFwBcA1gFVgJAygYRhxBPwChdJFO_L1IAXpaUAUuBEmEATNG-OiCp_ZcJDQACEmMBAg2PpbjS/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","side","colakli","2026-10-14","2026-10-21","8","7","Warszawa - Radom","2+1","turcja|side|2026-10-14|2026-10-21|7|Warszawa - Radom|2+1"
"The Marilis Hill Resort and Spa Turcja, Alanya","6898.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","4.0","4.0","807","tripadvisor","Warszawa - Radom","2026-09-21T06:34:10.364503+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/the-marilis-hill-resort-and-spa.jpg","https://fly.pl/wycieczka/turcja,alanya,c/the-marilis-hill-resort-and-spa-11/pBZC5dtqy084rTPef5n9xHAAogXw5Y0kkmS2-mk6jdwX0PTgAAAADtagQAAGsEAAcAAAAqBFdFWlkw45_D1QZI8jVQQVj5AmADaglFbnRlciBBaXJyQZ4BHwAcAQIAFgAXBhLlAxXtCBjmARM8FJADT_pcTABAnBIRk2dQ6CxLABuIYx3J3Q4gEw2P-8IJARJjAQ1jAQMMUGfmyw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","c","2026-10-07","2026-10-14","8","7","Warszawa - Radom","2+1","turcja|alanya|2026-10-07|2026-10-14|7|Warszawa - Radom|2+1"
"Sunmelia Beach Resort & Spa Turcja, Side, Kizilagac","6944.0","14.10.2026 - 21.10.2026","8 dni/7 nocy","3.0","3.0","343","tripadvisor","Warszawa - Radom","2026-09-21T06:34:10.364503+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Sunmelia-Beach-Resort-amp-Spa.jpg","https://fly.pl/wycieczka/turcja,side,kizilagac/sunmelia-beach-resort-spa/p65QxpUEwHwWBsdfGV6rsQAAoggqU0ytyNDEBpn3xfyf3pc1crojLIYUe3FWQDcGgNgbkqBE9SRVgw45_D1QZIoDZQQVihBGACagZXSC4yLjFyNpsBFQcXAFgIVgJcCBGXAUCrBU_HOF0kU78vUgBelpQBS4ESYQBM0b46IKn9lwkNAAISYwECC1a7haY/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","side","kizilagac","2026-10-14","2026-10-21","8","7","Warszawa - Radom","2+1","turcja|side|2026-10-14|2026-10-21|7|Warszawa - Radom|2+1"
"Aria Claros Beach and Spa Resort Turcja, Kusadasi, Ozdere","6951.0","13.10.2026 - 20.10.2026","8 dni/7 nocy","4.0","4.0","3465","tripadvisor","Warszawa","2026-09-21T06:34:10.364503+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/10/Aria-Claros-Beach-and-Spa-Resort.jpg","https://fly.pl/wycieczka/turcja,kusadasi,ozdere/aria-claros-beach-and-spa-resort/pLiv6TVvmZRIg6AkEdTI5CAAogVf_4XnWg4t0UXnaskxyr7wAAAAANpwQAI6cEAAcAHgAqBFdFWlkw45_D1QZIpzZQQViJBGADaglFbnRlciBBaXJqBDA2NTVqBDA4NTVyQp4BlQGYAR8AAgEcABYGFwAS7QMTmAcUiwMRqChMwDJPAECiGEvnxQFQABuhigQd5PwLIBYN8oLCCQESYwEPYwEDDAI15ZY/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","kusadasi","ozdere","2026-10-13","2026-10-20","8","7","Warszawa","2+1","turcja|kusadasi|2026-10-13|2026-10-20|7|Warszawa|2+1"
"Raymar Resort & Aqua Turcja, Side","6954.0","14.10.2026 - 21.10.2026","8 dni/7 nocy","3.6","3.6","807","tripadvisor","Warszawa","2026-09-21T06:34:10.364503+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Raymar-Resort-Aqua.jpg","https://fly.pl/wycieczka/turcja,side,c/raymar-resort/pQYcJL4Lj35UNIsfu0u1LyAAogk08Z5XsVyUBrggIyHLFL74Yn5SkiE9iZHss4b554itsqBEpPSVAw45_D1QZIqjZQQVihBGACagMwMTNyQpsBFAEVBhcAXANYBVYCT5UBXQBAtQVSqmhTAF6WlAER2gtLkzhhAEzljDoNqf2XCSAAAbzPgPjyiM6cMAINYwECC_f4v0c/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","side","c","2026-10-14","2026-10-21","8","7","Warszawa","2+1","turcja|side|2026-10-14|2026-10-21|7|Warszawa|2+1"
"M. C. Arancia Resort","6956.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","3.7","3.7","2773","tripadvisor","Warszawa - Radom","2026-09-21T06:34:10.364503+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/M.-C.-Arancia-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/m-c-arancia-resort/pKVl8czqCtRgVGu908ZD6TAAogxe1FzIHO5fhW1GglguZujwAAAADtagQAAGsEAAcAAAAqBFdFWlkw5Z_D1QZIrDZQQVj5AmADaglFbnRlciBBaXJyQZ4BHwAcAQIAFgAXBhLlAxEgFc0IGOYBEzwUkANP-lxMAECcElD7kwFLABvjYh3u3Q4gEw2P-8IJARJjAQxjAQMLSeGNWg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","konakli","2026-10-07","2026-10-14","8","7","Warszawa - Radom","2+1","turcja|alanya|2026-10-07|2026-10-14|7|Warszawa - Radom|2+1"
"Nova Life","6998.0","14.10.2026 - 21.10.2026","8 dni/7 nocy","","","","","Warszawa - Radom","2026-09-21T06:34:10.364503+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/7335/724f00c49401ca24257e94667ddc5d61c0a296863fcf15dde5fed5cef4616bb6.webp","https://fly.pl/wycieczka/turcja,alanya,konakli/nova-life-13/p5R4Dc6p7Oyvrt9iaJLjOjAAog-Fwny2uIeUfIpKfbINShJlcrojLIYUe3FWQDcGgNgbkqBE9SRVgw5Z_D1QZI1jZQQVihBGACagZKMC4yLjFyNpsBFQcXAFgIVgJcCEDCBhHMMk_7BV0kU78vUgBelpQBS4ESYQBM0b46IKn9lwkNAAISYwECCWhSEiM/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","konakli","2026-10-14","2026-10-21","8","7","Warszawa - Radom","2+1","turcja|alanya|2026-10-14|2026-10-21|7|Warszawa - Radom|2+1"
"Miarosa Beach (Kemer)","7007.0","13.10.2026 - 20.10.2026","8 dni/7 nocy","4.4","4.4","1469","tripadvisor","Warszawa","2026-09-21T06:34:10.364503+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/miarosa-kemer-beach.jpg","https://fly.pl/wycieczka/turcja,kemer,kiris/miarosa-kemer-beach-12/p9-nN8s6ADf_AYA1Ov9FGIAAogLAXa5DNRef8VpQaZj8xfdp-fPhn3pMZ-J5Wcu8Hy6YIqBE9SRVgw5Z_D1QZI3zZQQViJBGACagZDNS4yLjFyNpsBFQcXAFgIVgJcCEDCBhHfC0_8NF0kU6snUgBelpQBS-1DYQBM5Yw6IKj9lwkNAAISYwECDN8wU94/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","kemer","kiris","2026-10-13","2026-10-20","8","7","Warszawa","2+1","turcja|kemer|2026-10-13|2026-10-20|7|Warszawa|2+1"
"Viking Star","7011.0","14.10.2026 - 21.10.2026","8 dni/7 nocy","4.2","4.2","1596","tripadvisor","Warszawa - Radom","2026-09-21T06:34:10.364503+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Viking-Star.jpg","https://fly.pl/wycieczka/turcja,kemer,c/viking-star/pC8PH9lK-eNZB3dPq9qFMeAAoghn9BvaTcxJIYjv1CeSFNVlcrojLIYUe3FWQDcGgNgbkqBE9SRVgw5Z_D1QZI4zZQQVihBGACagVFLjIuMXI1mwEVBxcAXANYBVYCEXNA1wVPxzhdJFO_L1IAXpaUAUuBEmEATNG-OiCp_ZcJDQACEmMBAwsXlm9G/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","kemer","c","2026-10-14","2026-10-21","8","7","Warszawa - Radom","2+1","turcja|kemer|2026-10-14|2026-10-21|7|Warszawa - Radom|2+1"
"Asteria Bloom Side","7011.0","14.10.2026 - 21.10.2026","8 dni/7 nocy","4.4","4.4","1642","tripadvisor","Warszawa - Radom","2026-09-21T06:34:10.364503+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Asteria-Bloom-Side.jpg","https://fly.pl/wycieczka/turcja,side,kizilagac/heaven-beach-resort/pOIiySH_Yu0-00kSzfb8OmAAogcA5e7C4Pr3Gq16KvI6WFSlcrojLIYUe3FWQDcGgNgbkqBE9SRVgw5Z_D1QZI4zZQQVihBGACagZKMC4yLjFyNpsBFQcXAFgIVgJcCEDCBhHyB0_VMF0kU78vUgBelpQBS4ESYQBM0b46IKn9lwkNAAISYwECBqGEcZo/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","side","kizilagac","2026-10-14","2026-10-21","8","7","Warszawa - Radom","2+1","turcja|side|2026-10-14|2026-10-21|7|Warszawa - Radom|2+1"
"Concordia Celes Beach","7020.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","3.5","3.5","834","tripadvisor","Warszawa - Radom","2026-09-21T06:34:10.364503+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/05/Concordia-Celes-Beach.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/concordia-celes-beach/pARl5yPnPLMgaMBUEq_0p2AAogl2R6cfcGT_gFvNe2qJwmJQAAAADtagQAAGsEAAcAAAAqBFdFWlkw5Z_D1QZI7DZQQVj5AmADaglFbnRlciBBaXJyQp4BHwAcAQIAFgAXBhLlAxH5ARX0BhjmARM8FJADT_pcTABAnBJQ-5MBSwAbiGMdyd0OIBMNj_vCCQESYwELYwEDCkSumUw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","okurcalar","2026-10-07","2026-10-14","8","7","Warszawa - Radom","2+1","turcja|alanya|2026-10-07|2026-10-14|7|Warszawa - Radom|2+1"
"Rox Royal (ex. Grand Haber)","7029.0","14.10.2026 - 21.10.2026","8 dni/7 nocy","3.6","3.6","430","tripadvisor","Warszawa - Radom","2026-09-21T06:34:10.364503+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/05/rox.jpg","https://fly.pl/wycieczka/turcja,kemer,c/grand-haber/p0_M55gdVq-Q-zuH9aUV1tAAog_6cruXNC9_6J7HxwrVW8KlcrojLIYUe3FWQDcGgNgbkqBE9SRVgw5Z_D1QZI9TZQQVihBGACagdRVE0uMi4xcjabARUHFwBYCFYCXAhAwgYRyQxP_itdJFO_L1IAXpaUAUuBEmEATNG-OiCp_ZcJDQACEmMBAgb7W2kn/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","kemer","c","2026-10-14","2026-10-21","8","7","Warszawa - Radom","2+1","turcja|kemer|2026-10-14|2026-10-21|7|Warszawa - Radom|2+1"
"Well Palace Side (ex. Side Crown Charm Palace)","7052.0","14.10.2026 - 21.10.2026","8 dni/7 nocy","3.8","3.8","299","tripadvisor","Warszawa - Radom","2026-09-21T06:34:10.364503+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Crown-Charm-Palace.jpg","https://fly.pl/wycieczka/turcja,side,c/crown-charm-palace/pE9ta-btAnTeT0yWia4EO_AAogcjXWGe_O6XfKCu5IaPnhVlcrojLIYUe3FWQDcGgNgbkqBE9SRVgw5Z_D1QZIjDdQQVihBGACagZKMC4yLjFyNpsBFQcXAFgIVgJcCEDCBhG-Dk-JKl0kU78vUgBelpQBS4ESYQBM0b46IKn9lwkNAAISYwECCzzvohI/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","side","c","2026-10-14","2026-10-21","8","7","Warszawa - Radom","2+1","turcja|side|2026-10-14|2026-10-21|7|Warszawa - Radom|2+1"
"Linda Sunny Beach","7057.0","14.10.2026 - 21.10.2026","8 dni/7 nocy","4.7","4.7","268","tripadvisor","Warszawa","2026-09-21T06:34:10.364503+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Bone-Club-Sunset-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,c/bone-club-sunset/pemOJ-0tZl4K31Oq1GG3N1AAogswaxd4wUKnXJrzp5UAiiybFO7kD_2zXQud5f4gEj50gqBFZJVFgw5Z_D1QZIkTdQQVihBGACcj8aABUHFwBcA1gFQI8DU-drUgBb2BdevnxL7UNhAEyTtTkN-9SYCSAAUfSb6-1YT5fbOl2U5aaBrQECDGMBAgt1Fj2c/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","side","c","2026-10-14","2026-10-21","8","7","Warszawa","2+1","turcja|side|2026-10-14|2026-10-21|7|Warszawa|2+1"
"Side Crown Serenity","7057.0","14.10.2026 - 21.10.2026","8 dni/7 nocy","4.2","4.2","1674","tripadvisor","Warszawa","2026-09-21T06:34:10.364503+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Side-Crown-Serenity.jpg","https://fly.pl/wycieczka/turcja,side,colakli/crown-serenity/pn4n5RMSyToBB6X5hmk5ZRAAog09WA1yN47EYWFj82K8K1RbFO7kD_2zXQud5f4gEj50gqBFZJVFgw5Z_D1QZIkTdQQVihBGACcj8aABUHFwBcA1gFQI8DU-drUgBb2BdevnxL7UNhAEyTtTkN-9SYCSAAUaTsmu5YT-eKC12U5aaBrQECDWMBAgxISwBk/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","side","colakli","2026-10-14","2026-10-21","8","7","Warszawa","2+1","turcja|side|2026-10-14|2026-10-21|7|Warszawa|2+1"
"Benata","7057.0","14.10.2026 - 21.10.2026","8 dni/7 nocy","3.6","3.6","241","tripadvisor","Warszawa","2026-09-21T06:34:10.364503+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/benata.jpg","https://fly.pl/wycieczka/turcja,side,manavgat/benata-14/pvBUChnL-KiXdFsb3RBj-fAAog_WacEj14pL2Q0hy0DBBgv7FO7kD_2zXQud5f4gEj50gqBFZJVFgw5Z_D1QZIkTdQQVihBGACcj8aABUHFwBcA1gFQI8DU-drUgBb2BdevnxL7UNhAEyTtTkN-9SYCSAAUdC26u1YT7vAO12U5aaBrQECC2MBAgqNLVHe/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","side","manavgat","2026-10-14","2026-10-21","8","7","Warszawa","2+1","turcja|side|2026-10-14|2026-10-21|7|Warszawa|2+1"
