"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Calyptus Kirman Premium","18931.0","26.09.2026 - 09.10.2026","14 dni/13 nocy","","4.5","4.5","1452","tripadvisor","Warszawa","2026-09-14T01:17:05.996186+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/33417/9d8feab17a24a11e3c7ce8427f6875abcaab4ed90dc24f76293166b96ba53a02.webp","https://fly.pl/wycieczka/turcja,side,c/kirman-calyptus-14/pGV2bSpYZ8bgyR5zwrlEQdAAog5q5iEqRTU6ZozNQRtxtW2AAAAAA9cQQA-W0EAA0AAAAqBFdFWlkwoJad1QZI85MBUEFYngJgA2odTE9UIFBvbGlzaCBBaXJsaW5lcy9FbnRlciBBaXJyQ54BHwAcAQIAFgAXDBLnAxWFBROJAhgKFJADT-lgTABAnBIR6IMBUP9BSwAbnkcg080OHcQGDYHuwgkBEmMBDWMBAgwXsAQx/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Mivara Luxury Resort & Spa Bodrum","18951.0","27.09.2026 - 11.10.2026","15 dni/14 nocy","","4.8","4.8","784","tripadvisor","Warszawa","2026-09-14T01:17:05.996186+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/mivara-luxury-resort-spa-bodrum.jpg","https://fly.pl/wycieczka/turcja,bodrum,gundogan/mivara-luxury-resort-spa-bodrum-10/pnxTxHk2HQaChQ1e2ffpVtAAogeP5qBFIZac0Q0w0STkts5gAAAAAKdwQAJ3cEAA4AEwAqBFdFWlkwoJad1QZIh5QBUEFYtgJgA2oJRW50ZXIgQWlyckOeAR8AHAECABcNFgQS4gMTnQcVhgMUDxi-ARHGY0_RAUwAQKYMUOfFAUsAHYKnDyAdG56QPQ360YUJARJjAQxjAQIGwSpyVw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sidera Kirman Premium","18964.0","01.10.2026 - 14.10.2026","14 dni/13 nocy","","4.6","4.6","2735","tripadvisor","Warszawa","2026-09-14T01:17:05.996186+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Kirman-Sidera-Luxury-Spa.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/kirman-club-sidera/prRd4U6Gek_XNcuJZgxb0tAAogkYmURiLucIalx7vXJ12ZXAAAAAAXawQAy2cEAA0AAAAqBFdFWlkwo5ad1QZIlJQBUEFYlgNgA2oJRW50ZXIgQWlyagQwNTU1ckKeAZMBHwACARYAHAAXDBLnAxT5AxW-BhiTAkzHXk8AETNA6RFL58UBUAAbnkcgpcEOHcwGDfL6wgkBEmMBDWMBAgxUDlxD/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Ali Bey Park Manavgat","18964.0","26.09.2026 - 09.10.2026","14 dni/13 nocy","","4.3","4.3","933","tripadvisor","Warszawa","2026-09-14T01:17:05.996186+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/03/Ali-Bey-Park-Manavgat.jpg","https://fly.pl/wycieczka/turcja,side,manavgat/ali-bey-club-park-manavgat/pJx1HVzbpjharN2_kfdUjjAAogtn53oomG73WeZr3xJ2qlnAAAAAA9cQQA-W0EAA0AAQAqBFdFWlkwo5ad1QZIlJQBUEFYngJgA2odTE9UIFBvbGlzaCBBaXJsaW5lcy9FbnRlciBBaXJyQ54BHwAcAQIAFgAXDBLnAxG_AhXGAhOJAhgKFJADT-lgTABAnBJQ58UBSwAbnDEg1eMOHcQGDYHuwgkBEmMBDWMBAwy_dSp0/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Aqua Fantasy","19083.0","22.09.2026 - 06.10.2026","15 dni/14 nocy","","4.4","4.4","4828","tripadvisor","Warszawa","2026-09-14T01:17:05.996186+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/10/Aqua-Fantasy-Aquapark-Hotel-Spa.jpg","https://fly.pl/wycieczka/turcja,kusadasi,c/aqua-fantasy/pj2qdLkHYONzRYDfXPDdjVAAogmA6aLH0UmpP_ghUg-YM6gxQ1p8eGIdxJUwi3-MLVkqAqBEJWUFIwo5ad1QZIi5UBUAFYvgFgAmoDVUFJciAcEfVSG4qUBRjosg25BJKRFqsECQGU7s7QAQISYwECDG8YTVQ/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sherwood Dreams Resort","19223.0","26.09.2026 - 09.10.2026","14 dni/13 nocy","","4.5","4.5","4528","tripadvisor","Warszawa","2026-09-14T01:17:05.996186+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/SHERWOOD-DREAMS-RESORT.jpg","https://fly.pl/wycieczka/turcja,belek,bogazkent/sherwood-dreams/pM7gLeNx6XadWRG37_sgkrAAogxXjmNyQnDeaJXCWMlO2LmwAAAAA9cQQA-W0EAA0AAAAqBFdFWlkwo5ad1QZIl5YBUEFYngJgA2odTE9UIFBvbGlzaCBBaXJsaW5lcy9FbnRlciBBaXJyQ54BHwAcAQIAFgAXDBLnAxWFBROJAhgKFJADEbAPT7lRTABAnBJQ58UBSwAbhVMg7MEOHcQGDYHuwgkBEmMBDGMBAgvIVxZL/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Corendon Playa Kemer","19247.0","01.10.2026 - 14.10.2026","14 dni/13 nocy","","4.4","4.4","2351","tripadvisor","Warszawa","2026-09-14T01:17:05.996186+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Corendon-Playa-Kemer.jpg","https://fly.pl/wycieczka/turcja,kemer,c/grand-park-kemer/pbz97c40zxYTnRBfFCIYWhAAogZMk67aLBGLuG2JUHkB6Bjn_I2aE7k1oO8LaGzXx_5UAqBE9SRVgwo5ad1QZIr5YBUEFYlgNgAmoGSjAuMi4xcjabARUNFwBYAlYCXAgRoQFAoQVP20BdJFOrJ1IAXpaUAUvtQ2EATOWMOiCc_ZcJDQACEmMBAgv3V-xm/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Selectum Collection Bodrum","19283.0","16.09.2026 - 30.09.2026","15 dni/14 nocy","","4.3","4.3","3764","tripadvisor","Warszawa","2026-09-14T01:17:05.996186+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/01/Kairaba-Bodrum-Imperial.jpg","https://fly.pl/wycieczka/turcja,bodrum,c/bodrum-imperial/pbbw5cal4U_cxLrM_TgMd9AAogdBfwcMlPDUEC-SrCIzU2YFcgSAdbKDZORDAFzF8bXm8qBE9SRVgwo5ad1QZI05YBUEFYLmACagdQWVAuMi4xcjabARUOFwBYAVYCXAhAwgYRtyZPxC5dJFOBGVIAXqCOAUvtQ2EATOWMOiDH_JcJDQACEmMBAgtORmtT/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Royal Alhambra Palace","19300.0","01.10.2026 - 14.10.2026","14 dni/13 nocy","","4.1","4.1","1837","tripadvisor","Warszawa","2026-09-14T01:17:05.996186+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/12/Royal-Alhambra-Palace.jpg","https://fly.pl/wycieczka/turcja,side,c/royal-alhambra-palace/pRwh9IMZmnrKZ9jwqoXmuiAAog4is1g1Htf78y8dxymO-9jAAAAAAXawQAy2cEAA0AAAAqBFdFWlkwo5ad1QZI5JYBUEFYlgNgA2oJRW50ZXIgQWlyagQwNTU1ckOeAZMBHwACARYAHAAXDBLnAxT5AxW-BhiTAhHMH0z7Pk8AQJwSS-fFAVAAG4pHILnBDh3MBg3y-sIJARJjAQpjAQIJR3Hgyg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Litore Resort & Spa","19301.0","24.09.2026 - 07.10.2026","14 dni/13 nocy","","4.5","4.5","2817","tripadvisor","Warszawa","2026-09-14T01:17:05.996186+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Litore-Resort-Spa.jpg","https://fly.pl/wycieczka/turcja,alanya,c/litore-resort-hotel-spa/pOWM2aXZ4hlTPrwRi9c4cHAAoggwtv_0cldWQAQenuMyyHPaYW6D3Q2tGLiwdHeoU2qnsqBE9SRVgwo5ad1QZI5ZYBUEFY7gFgAmoGSjAuMi4xcjabARUNFwBYAlYCXAgR2gJA6ANP20BdJFOrJ1IAXpaUAUvtQ2EATOWMOiDP_JcJDQACEmMBAws4buqg/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Baia Salima Kemer (ex Club Salima)","19321.0","19.09.2026 - 02.10.2026","14 dni/13 nocy","","4.4","4.4","1193","tripadvisor","Warszawa","2026-09-14T01:17:05.996186+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Baia-Salima-Kemer.jpg","https://fly.pl/wycieczka/turcja,kemer,c/salima-club/pFyM4FSxH0Wji8fPoWwgr6AAogS_-m47gmAiqNj7EV-hcPbAAAAABLqwQAym0EAA0AAAAqBFdFWlkwo5ad1QZI-ZYBUEFYdmADaglFbnRlciBBaXJqBDA2NDBqBDA5MTByQp4BlQGYAR8AAgEWABwAFwwS5wMT-AoUmgNM_1xPAECcEhG4ZkuvX1AAG828AiD11wwdgXsN7PnBCQESYwENYwEDDHBXHx0/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Turquoise Hotel","19341.0","01.10.2026 - 14.10.2026","14 dni/13 nocy","","4.5","4.5","2365","tripadvisor","Warszawa","2026-09-14T01:17:05.996186+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Turquoise-Hotel.jpg","https://fly.pl/wycieczka/turcja,side,c/turquoise-resort/pf_HKURyq3oht25EeD9_nIAAoglTBgrPD1CFnLDatnaJsHbgAAAAAXawQAy2cEAA0AAAAqBFdFWlkwo5ad1QZIjZcBUEFYlgNgA2oJRW50ZXIgQWlyagQwNTU1ckOeAZMBHwAcAQIAFgAXDBHFAxIiFPkDFb4GGJMCTMdeTwBAnBJL58UBUAAbrsYCIJXCDB3MBg3y-sIJARJjAQxjAQILhnf7Hg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Paloma Sencia","19480.0","01.10.2026 - 14.10.2026","14 dni/13 nocy","","4.5","4.5","1547","tripadvisor","Warszawa","2026-09-14T01:17:05.996186+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Cornelia-De-Luxe-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,antalya,belek/cornelia-de-luxe-resort/pZXpqPbo8ZsFpFzctbeJaAAAogJalqTNhxsq8_HvX3_R4YpQAAAAAXawQAy2cEAA0AEgAqBFdFWlkwo5ad1QZImJgBUEFYlgNgA2oJRW50ZXIgQWlyagQwNTU1ckSeAZMBHwACARYAHAAXDBLnAxT5AxW-BhiTAk_HXkwAQJwSS-fFAVAAG7ZlEfieASCVhA0dzAYN8vrCCQESYwENYwECDDVYa6Y/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Design Plus Seya Beach","19524.0","22.09.2026 - 06.10.2026","15 dni/14 nocy","","4.6","4.6","1712","tripadvisor","Warszawa","2026-09-14T01:17:05.996186+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/BVPR/IMG/10642/add7f0c9b6b9245ca6824da4858a8427f6dd011ba454ce857d70df13546d0df1.webp","https://fly.pl/wycieczka/turcja,cesme,alacati/design-plus-seya-beach-11/pjBhOgUg-UELCqVhtXpwARAAog9Z4BiXHAEk5SwaNrM30qpxQ1p8eGIdxJUwi3-MLVkqAqBEJWUFIwo5ad1QZIxJgBUAFYvgFgAmoNQWxsIGluY2x1c2l2ZXIgHBGSUxvEmAUYue0NuQTq0RWrBAkBhZOR1wECEmMBAgbAVfSq/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Diamond Excellence Resort & Spa","19566.0","01.10.2026 - 14.10.2026","14 dni/13 nocy","","4.6","4.6","3701","tripadvisor","Warszawa","2026-09-14T01:17:05.996186+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Crystal-Palace-Luxury-Resort-SPA-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,c/crystal-palace-resort-spa/pyiQmjVefjTPxH_gZc9Ap8AAogEBlvVF9H5QVmHSWFwlwlBgAAAAAXawQAy2cEAA0AAAAqBFdFWlkwo5ad1QZI7pgBUEFYlgNgA2oJRW50ZXIgQWlyagQwNTU1ckWeAZMBHwACARYAHAAXDBLnAxT5AxW-BhiTAk_HXkwAQJwSS-fFAVAAEdGGAiDygQ0dzAYbo4ZlDc_03QgBEmMBC2MBAgqVF47-/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Side Mare Resort","19576.0","22.09.2026 - 05.10.2026","14 dni/13 nocy","","3.8","3.8","276","tripadvisor","Warszawa","2026-09-14T01:17:05.996186+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Side-Mare-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,c/side-mare-resort/pdZPgAaQQvRy2MF-Bo0wg3AAogqSg3lbKS0i5aSDZm2X06RQAAAABAZQQAF2MEAA0AAAAqBFdFWlkwo5ad1QZI-JgBUEFYvgFgA2oJRW50ZXIgQWlyagQwNjQwagQwODA1ckGeAZMBlQEfAAIBHAAWBBcIEucDGJwEFAoRq0VMwCFPAECcEkvnxQFQABuvOSDgxQ4dqQQN-oXDCQESYwEPYwECDquqnYg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Corendon Hydros Club","19587.0","01.10.2026 - 14.10.2026","14 dni/13 nocy","","4.5","4.5","2137","tripadvisor","Warszawa","2026-09-14T01:17:05.996186+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Hydros-Club-Turcja-Kemer.jpg","https://fly.pl/wycieczka/turcja,kemer,c/tth-hydros-club/p5VrZ422APDN4dnfD3U93iAAogZH92ILMD1XLi1pwUuFCyyAAAAAAXawQAy2cEAA0AAAAqBFdFWlkwo5ad1QZIg5kBUEFYlgNgA2oJRW50ZXIgQWlyagQwNTU1ckSeAZMBHwACARYAHAAXDBLnAxT5AxW-BhiTAk_HXkwAQJwSS-fFAVAAG441EbqBAiD70QwdzAYN8vrCCQESYwEPYwECC1KqK10/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Aquasis Deluxe Resort & Spa","19609.0","25.09.2026 - 09.10.2026","15 dni/14 nocy","","4.5","4.5","6488","tripadvisor","Warszawa","2026-09-14T01:17:05.996186+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/10/Aquasis.jpg","https://fly.pl/wycieczka/turcja,bodrum,didim/hotel-aquasis-deluxe-resort-and-spa/prkIs7SpElYS2mZZ5v8BYpAAogAnqkcwH8tjDoJj6MpSIoBQAAAACiqQQAwKkEAA4AAAAqBFdFWlkwo5ad1QZImZkBUEFYhgJgA2oJRW50ZXIgQWlyckSeAR8AHAECABYAFw0S5gMVwwYYyAET_AIUiwNP-VZMABGNF0CVAVDnxQFLABvbrQEdv94OIB4N_fzBCQESYwENYwECBuX0lts/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
