"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Grand Kaptan","13294.0","26.09.2026 - 10.10.2026","15 dni/14 nocy","","4.4","4.4","2258","tripadvisor","Warszawa","2026-09-21T01:16:32.080184+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Grand-Kaptan-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,c/grand-kaptan/pAQkGd7ICk8VYuMqF23sLsAAog4P87JjeGHl-tP6BQGbTBXKKgmtlES6l5IKDA48ZUY58qBFJOQlcw84rC1QZI7mdQQVh2YAJqBEJ3Y2FqDUFMTF9JTkNMVVNJVkVqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1ahs0MDIsNDAzLDQwNiw0MTcsNDczLDQ5Nyw0OTlyPp8BlgGeAZQBFQ4XAFgBCpwBQKwGEf8xGbslU_QPUgAQ2iZMx5cBS-IZYQAdoJVBDy8g5_OQCQ0AAgxjAQMLCH4FKw/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Asteria Collection Side","13329.0","29.09.2026 - 12.10.2026","14 dni/13 nocy","","4.3","4.3","2193","tripadvisor","Warszawa","2026-09-21T01:16:32.080184+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Saray-Regency-Resort.jpg","https://fly.pl/wycieczka/turcja,side,titreyengol/saray-regency-resort-spa/pGjoON8F5yfQDBAzvK1TmdAAogP3MWXbx2qbdRmwo-Oiz1jTYrYcAkA_zKSWLQ-C7DQmAqBE9SRVgw84rC1QZIkWhQQVi-AWACagdJMlQuMi4xcjabARUNFwBYAlYCXAhAwgYRzSZPjhpdJFOrJ1IAXpaUAUvtQ2EATOWMOiDU_JcJDQACEmMBAguxmw69/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Crystal World of Colours Comfort Collection","13334.0","07.10.2026 - 20.10.2026","14 dni/13 nocy","","4.8","4.8","756","tripadvisor","Warszawa","2026-09-21T01:16:32.080184+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2021/03/Crystal-Club-World-of-Colours.jpg","https://fly.pl/wycieczka/turcja,belek,bogazkent/crystal-club-world-of-colours-12/pX_ssE_iTx9wibWpmpr96uAAogXa75B7r-kzR-UoDBm680pbG402QrkLuZTvmbYnFokSQqBE9SRVgw9IrC1QZIlmhQQVj-AmACagVFLjIuMXI2mwFcChUDFwBYAlYCEdICQPgDT9tAXSRSqydTAF6WlAFh7UNLAEzljDogov2XCQ0AAhJjAQILjwFVNg/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jadore Deluxe","13357.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","","4.0","4.0","1849","tripadvisor","Warszawa","2026-09-21T01:16:32.080184+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/10/Jadore-Deluxe.jpg","https://fly.pl/wycieczka/turcja,side,c/jadore-deluxe-hotel-spa/po-gy6gfCWlTQejwQBm7lhAAogtKmt2_11lT__UMPcp10GJDPP9XUburF63QKZX-fXfDMqBFZJVFgw9IrC1QZIrWhQQVguYAJyQhoAXAoVBBcAWAFAjwNT52tSAFuwGV7mekvtQ2EATLG1OSCC1JgJDQBRkfCA7lhP2Ojm5qgYXdC59K7UMAIMYwECC_rIl4I/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sealife Family Resort","13379.0","23.09.2026 - 06.10.2026","14 dni/13 nocy","","4.4","4.4","3908","tripadvisor","Warszawa","2026-09-21T01:16:32.080184+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Sealife-Family-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,c/sealife-family-resort/pm9ZlntncmzUDaQGA3Thj_AAog63vczrHn-uku9IfG-nq5_VmKdswx3s-8Qpcp4lPeN2EqBE9SRVgw9IrC1QZIw2hQQVguYAJqBkowLjIuMXI1mwEVDRcAWAJWAlwIEW5A1AVP20BdJFOrJ1IAXpaUAUvtQ2EATOWMOiDO_JcJDQACEmMBAgYK2Hyg/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Duja Didim","13442.0","06.10.2026 - 20.10.2026","15 dni/14 nocy","","4.4","4.4","1601","tripadvisor","Warszawa","2026-09-21T01:16:32.080184+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/01/duja-didim.jpg","https://fly.pl/wycieczka/turcja,bodrum,didim/aurum-moon-resort/pj7aNnvqgodEgXT5n21v0wAAogJkrMYCx19xduxNNBRUw4DwAAAAAMpwQAI6cEAA4AHQAqBFdFWlkw9IrC1QZIgmlQQVjmAmADaglFbnRlciBBaXJqBDA2NTVqBDA4NTVyQp4BlQGYAR8AAgEWABwAFw0S5gMTmAcUiwNP6FpMAECiGEvnxQFQABGtQx3Xww8gFxv262MN9ZbeCAESYwEMYwEDC8lnHg0/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Armas Gul Beach","13446.0","26.09.2026 - 09.10.2026","14 dni/13 nocy","","4.3","4.3","1576","tripadvisor","Warszawa","2026-09-21T01:16:32.080184+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Armas-Gul-Beach-ex-Otium-Gul-Beach-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,kemer,c/gul-beach/p28UmgUfiJAcTW0RxA09OSAAognAg0qD8_JIYKvD2Knu0ybC_OKnKBXXZty2jBZKhi730qBE9SRVgw9IrC1QZIhmlQQVh2YAJqBkM1LjIuMXI2mwEVDRcAWAJWAlwIQMIGEY0XT84pXSRTqydSAF6WlAFL7UNhAEzljDog0fyXCQ0AAhJjAQILePyjmg/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Utopia Resort & Residence (ex Alara Park)","13451.0","03.10.2026 - 16.10.2026","14 dni/13 nocy","","4.7","4.7","1654","tripadvisor","Warszawa","2026-09-21T01:16:32.080184+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/05/Alara-Park-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,avsallar/alara-park/p9yHv3VHPoGUXbzZlD9Z3yAAog_r_xpWzX4kd1GLJpb72_8wAAAAA-cQQAzG0EAA0AAQAqBFdFWlkw9IrC1QZIi2lQQVieAmADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDY0MGoEMDkxMHJDngGVAZgBHwACARYAHAAXDBLnAxOOBxSaA0zpYE8AQJwSEeaOAUuBN1AAG4raBCC6ugod8gYNze7CCQESYwEMYwEDC-8Cz2I/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Terrace Elite Resort","13468.0","03.10.2026 - 16.10.2026","14 dni/13 nocy","","4.5","4.5","1448","tripadvisor","Warszawa","2026-09-21T01:16:32.080184+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Terrace-Elite-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,c/terrace-elite-resort/pkovhG9akfTkQFNy587vG1AAogCvbmpkOCNC9eCJLgELiLugAAAAA-cQQA-m0EAA0AAAAqBFdFWlkw9IrC1QZInGlQQVieAmADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcnJDngEfABwBAgAWABcMEucDFYUFE4kCGAoUkAMRtDRPtSxMAECcElDnxQFLABubMSDX4w4dxAYNze7CCQESYwEPYwECDggKsFs/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Diamond of Bodrum","13527.0","04.10.2026 - 18.10.2026","15 dni/14 nocy","","4.3","4.3","1771","tripadvisor","Warszawa","2026-09-21T01:16:32.080184+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/09/Diamond-of-Bodrum.jpg","https://fly.pl/wycieczka/turcja,bodrum,c/diamond-of-bodrum/pDXNs84gp2fON8mD0ZxKTnAAogSPOrF2WtNQ90yacUXUD3fgAAAAALdwQAKHcEAA4AAwAqBFdFWlkw9IrC1QZI12lQQVi2AmADaglFbnRlciBBaXJyQp4BHwAcAQIAFgAXDRLmAxHGARPXBRSVAxVkGM0BT6RkTABApgxQ58UBSwAbpW4d3rgOIB0N5OLCCQESYwEMYwECC6K5Btk/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Seaphoria Beach Resort","13585.0","07.10.2026 - 21.10.2026","15 dni/14 nocy","","4.4","4.4","154","tripadvisor","Warszawa","2026-09-21T01:16:32.080184+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2023/01/SEAPHORIA-BEACH-RESORT-HOTEL.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/seaphoria-beach-resort-13/pvp0Ps99_t-3nN4ZnhoXJ1AAogVcqpKRQV1f3NWT-57VW-Yj7Xy6WibxgL-CnzSJWVH2cqBFJOQlcw9IrC1QZIkWpQQVj-AmACagRCd2RJag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI9nwGWAZ4BFQ4XAFgBCoEDQMcEEYozGbAkU_QPUgAQ6jNMt4oBS-IZYQAd3IZBD5MCIJiBkQkNAAIMYwEDBnb2Zpc/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Fantasia De Luxe Kusadasi","13608.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","","4.4","4.4","3854","tripadvisor","Warszawa","2026-09-21T01:16:32.080184+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Fantasia-De-Luxe-Kusadasi.jpg","https://fly.pl/wycieczka/turcja,kusadasi,c/fantasia-de-luxe-kusadasi/pHQcVKl5ZqcdJ0ioyea76yAAogUR2TDAw52oVG1wctNfetBovSWfjc4fvb7l54CzQ7GwAqBE9SRVgw9IrC1QZIqGpQQVguYAJqBkRSLjIuMXI2mwFcChUEFwBYAVYCEe8CQNsDT_tUXSRSgRlTAF6gjgFh7UNLAEzljDogzvyXCQ0AAhJjAQIMgNaVGg/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Victory Volare","13722.0","27.09.2026 - 10.10.2026","14 dni/13 nocy","","4.5","4.5","1254","tripadvisor","Warszawa","2026-09-21T01:16:32.080184+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/victory-volare.jpg","https://fly.pl/wycieczka/turcja,side,colakli/victory-volare-14/pb_YLXIrj2dSEBpe9k__89AAog0JlSsn3iFOsvt0OToqHDngAAAADPdAQAaasEAA0AAQAqBFdFWlkw9IrC1QZImmtQQViOAWADaglFbnRlciBBaXJyRJ4BHwAcAQIAFgAXDBLnAxOTBxW-ARjXARQFTORgTwBAnBJQ58UBSwARj1EduNEOIJptG_LgBA3kmL0JARJjARFjAQMQTVildQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Victory Be Mine","13722.0","27.09.2026 - 10.10.2026","14 dni/13 nocy","","4.6","4.6","2771","tripadvisor","Warszawa","2026-09-21T01:16:32.080184+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/victory-be-mine.jpg","https://fly.pl/wycieczka/turcja,side,colakli/victory-be-mine-13/p6UaFLOzv6vw27wnxUa-uEAAogOcKS05qM5pb8txA1m78_IAAAAACYdAQAVnEEAA0AAQAqBFdFWlkw9IrC1QZImmtQQViOAWADaiZGcmVlIEJpcmQgQWlybGluZXMvTE9UIFBvbGlzaCBBaXJsaW5lc3JBngEfABwBAgAWABcMEucDE7IKFVUY1wEUaU_KXUwAQJwSEY5tUNlYSwAbwj8gjNwOHcIGDafnwgkBEmMBEWMBAxCwfRUM/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Club Paradiso","13919.0","23.09.2026 - 06.10.2026","14 dni/13 nocy","","4.1","4.1","694","tripadvisor","Warszawa","2026-09-21T01:16:32.080184+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Club-Paradiso.jpg","https://fly.pl/wycieczka/turcja,alanya,kestel/club-paradiso/p_OmXs7nBJM2DJBtT6HevNAAog7-In5Q0UL6g1fuZEgRE3C1mKdswx3s-8Qpcp4lPeN2EqBE9SRVgw9IrC1QZI32xQQVguYAJqBlQzLjIuMXI2mwEVDRcAWAJWAlwIEZ8BQKMFT9tAXSRTqydSAF6WlAFL7UNhAEzljDogzvyXCQ0AAhJjAQIMl9nhgw/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Long Beach Club Nature","13977.0","06.10.2026 - 20.10.2026","15 dni/14 nocy","","4.6","4.6","1609","tripadvisor","Warszawa","2026-09-21T01:16:32.080184+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/06/Aurum-Exclusive-Club-Marmara-ex-Patio-Beach-Club-fly-pl-2.jpg","https://fly.pl/wycieczka/turcja,bodrum,akbuk/patio-beach-club/pIchiz5fHF3Gz5XhJXeHvlAAogW-TJmSbs5QLdDMX_q869qAAAAAAMpwQAI6cEAA4AAQAqBFdFWlkw9IrC1QZImW1QQVjmAmADaglFbnRlciBBaXJqBDA2NTVqBDA4NTVyQZ4BlQGYAR8AAgEWABwAFw0S5gMTmAcUiwNM6FpPAECiGBHdWEuKbVAAG4zMAh34ug0gFw3rgsIJARJjAQ1jAQMMmEwkcg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Calido Maris","14017.0","26.09.2026 - 09.10.2026","14 dni/13 nocy","","3.8","3.8","1070","tripadvisor","Warszawa","2026-09-21T01:16:32.080184+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Calido-Maris.jpg","https://fly.pl/wycieczka/turcja,side,cengerkoy/calido-maris-resort/pY-h1d7EHMQFNmFZjk1Vb7AAogXMi6iNuceLMRsIWH5UXtWQAAAABMqwQA-W0EAA0AAQAqBFdFWlkw9IrC1QZIwW1QQVh2YANqCUVudGVyIEFpcnJFngEfABwBAgAWABcMEucDFYUFGJMCE-ADFJoDT_9cTAARpQxA9wVQ58UBSwAb848MIP6EAx3Teg3y-cEJARJjAQtjAQMKi0-Y4w/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Marvida Family Eco","14022.0","03.10.2026 - 16.10.2026","14 dni/13 nocy","","4.6","4.6","4275","tripadvisor","Warszawa","2026-09-21T01:16:32.080184+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Marvida-Family-Eco.jpg","https://fly.pl/wycieczka/turcja,side,titreyengol/otium-club-side/p9qW-icczo-UwvOov5-P-sAAogyR13xlYu1c8x9V2j9pi4yQAAAABNqwQAzG0EAA0AAAAqBFdFWlkw9IrC1QZIxm1QQVieAmADaglFbnRlciBBaXJqBDA2NDBqBDA5MTByQZ4BlQGYAR8AHAECABYAFwwRuAMSLxP4ChSaA0z_XE8AQJwSS-fFAVAAG-oxINriDh2Bew2--sEJARJjAQxjAQILjaGoKg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
