"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Dizalya Palm Garden","15041.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","","4.1","4.1","531","tripadvisor","Warszawa","2026-09-07T16:36:26.172941+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Dizalya-Palm-Garden-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/dizalya-palm-garden/pPnIWzKaomhWPS-tf4ojOzAAogbiBbURPFYJ3QogT59MPiiE9sS2QkWKdwuK4YN26w8m8qBFJOQlcwj9D71AZIwXVQQVinAmACagRGeGNZag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWoTNDAyLDQwMyw0MDYsNDE3LDQ3M3I9nwGWAZ4BlAEVDhcAWAEKJkCiBxH6JhnAMBCYB1PcCFIATKG-AUviGWEAD6WAQR0xINqIkQkNAAILYwECChLcU50/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Utopia Resort & Residence (ex Alara Park)","15120.0","22.09.2026 - 05.10.2026","14 dni/13 nocy","","4.7","4.7","1628","tripadvisor","Warszawa","2026-09-07T16:36:26.172941+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/05/Alara-Park-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,avsallar/alara-park/pDk8GlTWbtqcW_ZoSwSlmyAAog_r_xpWzX4kd1GLJpb72_8wAAAABAZQQAF2MEAA0AAQAqBFdFWlkwj9D71AZIkHZQQVjXAmADaglFbnRlciBBaXJqBDA2NDBqBDA4MDVyQp4BkwGVAR8AAgEWABwAFwwS5wMYnAQUCkzrZk8AQJwSEeaOAUuBN1AAG4raBCCFpQodqQQN-oXDCQESYwEMYwEDC96gQVQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Selectum Colours Side","15161.0","15.09.2026 - 28.09.2026","14 dni/13 nocy","","4.0","4.0","1241","tripadvisor","Warszawa","2026-09-07T16:36:26.172941+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/5779/7e6360396de02c5442f31d6c0d3b7fe85f7954c8ecb6c757744a46918d739685.webp","https://fly.pl/wycieczka/turcja,side,manavgat/fun-sun-life-side-14/ptBZzVexftRcElMfeSgNjlAAogt3d81pGBiPnr87_OFgtZCOuh9ufHO2GWCNf_Go2iYZUqBE9SRVgwj9D71AZIuXZQQVivAWACagdFQkYuMi4xcjabARUNFwBYAlYCXAhAwgYRuCZPoxpdJFOrJ1IAXpaUAUvtQ2EATOWMOiDG_JcJDQACEmMBAguKIiZE/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Royal Asarlik Beach","15165.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","","4.3","4.3","4826","tripadvisor","Warszawa","2026-09-07T16:36:26.172941+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Royal-Asarlik-Beach-fly-pl.jpg","https://fly.pl/wycieczka/turcja,bodrum,gumbet/royal-asarlik-beach/pXz0VGVz6pOtLTDGHWs26NAAogNgalwKY7nQIQAWo7L8mbJ4vSWfjc4fvb7l54CzQ7GwAqBE9SRVgwj9D71AZIvXZQQVjvAmACagZDNS4yLjFyNZsBFQ4XAFgBVgJcCBGlBkAdT_tUXSRTgRlSAF6gjgFL7UNhAEzljDogzvyXCQ0AAhJjAQIGd6Wiiw/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"The X Belek","15266.0","20.09.2026 - 03.10.2026","14 dni/13 nocy","","4.3","4.3","1425","tripadvisor","Warszawa","2026-09-07T16:36:26.172941+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/the-x-belek.jpg","https://fly.pl/wycieczka/turcja,belek,c/the-x-belek-13/pZsZ9ArKAZZoeinAMeARjyAAogo6SRDf1EgpYlUSvasR_NSgAAAABodAQAVXEEAA0AAAAqBFdFWlkwj9D71AZIondQQVinAmADaiZGcmVlIEJpcmQgQWlybGluZXMvTE9UIFBvbGlzaCBBaXJsaW5lc3JFngEfABwBAgAWABcMEucDE_kDFJUDFfkDGNIBTLheTwBAnBJQ58UBSwARnmEbwYwBIO6tDR2TBg3Q58IJARJjAQxjAQILdlCBCg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Armonia Holiday Village","15305.0","17.09.2026 - 01.10.2026","15 dni/14 nocy","","4.3","4.3","1772","tripadvisor","Warszawa","2026-09-07T16:36:26.172941+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Armonia-Holiday-Village-fly-pl.jpg","https://fly.pl/wycieczka/turcja,bodrum,c/armonia-holiday-village/pbgj7vVcXQFJ22EZu8KpFpAAogK7dSEZrdoaT79LsCV2MD9QAAAABtbAQAimwEAA4AAQAqBFdFWlkwj9D71AZIyXdQQVjfAWADahNMT1QgUG9saXNoIEFpcmxpbmVzagQwNjU1ckKeAZMBHwAcAQIAFgYXBxHYAhKOARSrBBXKBxi-AUzUY08AQKYMS-fFAVAAG5wxHcngDiAdDav3wgkBEmMBDWMBAwyLbRmh/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Seher Resort & Spa","15311.0","20.09.2026 - 03.10.2026","14 dni/13 nocy","","3.9","3.9","1100","tripadvisor","Warszawa","2026-09-07T16:36:26.172941+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Seher-Resort-Spa.jpg","https://fly.pl/wycieczka/turcja,side,colakli/seher-resort/pAiXc4dHZsW3ArFMKR0gXOAAogeyw9UTu58bSxl-wpdiIo4QAAAABodAQAVXEEAA0AAAAqBFdFWlkwj9D71AZIz3dQQVinAmADaiZGcmVlIEJpcmQgQWlybGluZXMvTE9UIFBvbGlzaCBBaXJsaW5lc3JEngEfABwBAgAWBBcIEucDE_kDEfgBFJ0BFfkDGNIBT7heTABAnBJQ58UBSwAb51Ug5sUOHZMGDdDnwgkBEmMBDWMBAgbRROJX/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Crystal Sunset Pearl Collection (ex Crystal Sunset Luxury Resort)","15395.0","15.09.2026 - 28.09.2026","14 dni/13 nocy","","4.4","4.4","6043","tripadvisor","Warszawa","2026-09-07T16:36:26.172941+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Crystal-Sunset-Luxury-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,c/crystal-sunset-resort/phOjLh2rOZcDBzT6ojGXa7AAoggz2PDaedQ-I4e8Q5MR_qL-uh9ufHO2GWCNf_Go2iYZUqBE9SRVgwj9D71AZIo3hQQVivAWACagZKMC4yLjFyNpsBFQ0XAFgCVgJcCBGzA0CPA0_bQF0kU6snUgBelpQBS-1DYQBM5Yw6IMb8lwkNAAISYwECC4rhhw4/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Orange County (Kemer)","15415.0","24.09.2026 - 07.10.2026","14 dni/13 nocy","","4.0","4.0","943","tripadvisor","Warszawa","2026-09-07T16:36:26.172941+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Orange-County-Resort-Kemer.jpg","https://fly.pl/wycieczka/turcja,kemer,c/orange-county-resort/pKB5ATI85G0opk9-tGc3y9AAogaurL57iWvwAJwFcbbU7hvQAAAAAWawQAAGgEAA0AAAAqBFdFWlkwj9D71AZIt3hQQViHA2ADaglFbnRlciBBaXJqBDA1NTVqBDA1MTBqBDA4MTByQZ4BkwGVAZgBHwACARYAHAAXDBLnAxT5A0-YZ0wAQJwSS-fFAVAAG_cwEb4vIMOoDh2WBg2m-sIJARJjAQxjAQILrVmHhg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Blue Marlin Deluxe Spa & Resort","15433.0","22.09.2026 - 05.10.2026","14 dni/13 nocy","","4.6","4.6","400","tripadvisor","Warszawa","2026-09-07T16:36:26.172941+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2021/01/Blue-Marlin-Deluxe-Spa-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,c/blue-marlin-deluxe-spa-resort-9/plUYwtjh9cLgYecEwowo6kAAogBd905XaSkSRAi_WxWd8H9QAAAABAZQQAF2MEAA0AAAAqBFdFWlkwj9D71AZIyXhQQVjXAmADaglFbnRlciBBaXJqBDA2NDBqBDA4MDVyQZ4BkwGVAR8AAgEWABwAFwwS5wMYnAQUCkzrZk8AQJwSEbhxS69UUAAboN4MIO-gAh2pBA36hcMJARJjAQZjAQIF6JblfQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Crystal Admiral Aqua Collection","15467.0","24.09.2026 - 07.10.2026","14 dni/13 nocy","","4.3","4.3","5496","tripadvisor","Warszawa","2026-09-07T16:36:26.172941+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Crystal-Admiral-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,kizilot/crystal-admiral-resort/pgec9sPHSFMsfOhrS_nKNDAAoghvWYnLAfd4n0yaBtocFxLQAAAAAWawQAAGgEAA0AAAAqBFdFWlkwj9D71AZI63hQQViHA2ADaglFbnRlciBBaXJqBDA1NTVqBDA1MTBqBDA4MTByQZ4BkwGVAZgBHwAcAQIAFgAXDBLnAxHVAhSkAUyYZ08AQJwSS-fFAVAAG_cwIIHYDh2WBg2m-sIJARJjAQxjAQILcUCpWg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Club Paradiso","15539.0","24.09.2026 - 07.10.2026","14 dni/13 nocy","","4.1","4.1","691","tripadvisor","Warszawa","2026-09-07T16:36:26.172941+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Club-Paradiso.jpg","https://fly.pl/wycieczka/turcja,alanya,kestel/club-paradiso/pK8EsLWNgTCFNH1tlcDfZ3AAog7-In5Q0UL6g1fuZEgRE3C6YW6D3Q2tGLiwdHeoU2qnsqBE9SRVgwj9D71AZIs3lQQViHA2ACagZUMy4yLjFyNpsBFQ0XAFgCVgJcCBGfAUCjBU_bQF0kU6snUgBelpQBS-1DYQBM5Yw6IM_8lwkNAAISYwECDE4_Fxw/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Lucida Beach (ex.Novia Lucida)","15557.0","24.09.2026 - 07.10.2026","14 dni/13 nocy","","4.1","4.1","652","tripadvisor","Warszawa","2026-09-07T16:36:26.172941+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Lucida-Beach.jpg","https://fly.pl/wycieczka/turcja,kemer,c/lucida-beach/pUF_zqvQiUlivnuqxpQF69AAogd6kkwvbiLxNTvqwtV8KSI6YW6D3Q2tGLiwdHeoU2qnsqBE9SRVgwj9D71AZIxXlQQViHA2ACagZKTy4yLjFyNpsBFQ0XAFgCVgJcCEDCBhHADE-bNF0kU6snUgBelpQBS-1DYQBM5Yw6IM_8lwkNAAISYwECC9Q-D9s/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Crystal Aura Aqua Collection","15557.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","","4.4","4.4","2726","tripadvisor","Warszawa","2026-09-07T16:36:26.172941+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Crystal-Aura-Beach-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,kemer,c/crystal-aura-beach-resort/pSQ2u2ig8Z_Y8CCtrNoSUEAAogV6no1bEk6jOsMO4sIY-jHoW1b5Ri5VC3K9tQSm0CEqYqBFZJVFgwj9D71AZIxXlQQVjvAmACcj8aAFwKFQQXAFgBQI8DU-drUgBb2BdevnxL7UNhAEzGtDkg7dSYCQ0AUceq7u1YT5_NN12U5aaBrQECDGMBAguKhATj/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Victory Volare","15572.0","22.09.2026 - 05.10.2026","14 dni/13 nocy","","4.5","4.5","1246","tripadvisor","Warszawa","2026-09-07T16:36:26.172941+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/victory-volare.jpg","https://fly.pl/wycieczka/turcja,side,colakli/victory-volare-14/plSo100XGJ5wyw-li75gX_AAog0JlSsn3iFOsvt0OToqHDngAAAABAZQQAF2MEAA0AAQAqBFdFWlkwj9D71AZI1HlQQVjXAmADaglFbnRlciBBaXJqBDA2NDBqBDA4MDVyQp4BkwGVAR8AAgEWABwAFwwS5wMYnAQUCk_rZkwAQJwSS-fFAVAAEY9RIICuDh2pBBub7QUN35i9CQESYwERYwEDEMIa37s/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Victory Be Mine","15572.0","22.09.2026 - 05.10.2026","14 dni/13 nocy","","4.6","4.6","2744","tripadvisor","Warszawa","2026-09-07T16:36:26.172941+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/victory-be-mine.jpg","https://fly.pl/wycieczka/turcja,side,colakli/victory-be-mine-13/paYq4wS88nQhhElPaTZi4nAAogOcKS05qM5pb8txA1m78_IAAAAABAZQQAF2MEAA0AAQAqBFdFWlkwj9D71AZI1HlQQVjXAmADaglFbnRlciBBaXJqBDA2NDBqBDA4MDVyQJ4BkwGVAR8AAgEWABwAFwwS5wMYnAQUCkzrZk8AQJwSEY5tS9lYUAAbwj8gzb8OHakEDfqFwwkBEmMBEWMBAxBTLx2X/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Marvida Family Eco","15606.0","22.09.2026 - 05.10.2026","14 dni/13 nocy","","4.6","4.6","4259","tripadvisor","Warszawa","2026-09-07T16:36:26.172941+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Marvida-Family-Eco.jpg","https://fly.pl/wycieczka/turcja,side,titreyengol/otium-club-side/pSKXSJI0gl60Xkx9_CKVaTAAogOJKpJKCGFyiBOaMYBlS4yAAAAABAZQQAF2MEAA0AAAAqBFdFWlkwj9D71AZI9nlQQVjXAmADaglFbnRlciBBaXJqBDA2NDBqBDA4MDVyQZ4BkwGVAR8AHAECABYAFwwRuAMSLxicBBQKTOtmTwBAnBJL58UBUAAb_50CIJDhDB2pBA36hcMJARJjAQxjAQILcPcy-g/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Grand Kaptan","15611.0","19.09.2026 - 03.10.2026","15 dni/14 nocy","","4.4","4.4","2229","tripadvisor","Warszawa","2026-09-07T16:36:26.172941+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Grand-Kaptan-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,c/grand-kaptan/p3Ppe0ZrqbK29UimjlCBANAAog4P87JjeGHl-tP6BQGbTBXJNhcEhyrBhdW2HlT-l0i0oqBFJOQlcwj9D71AZI-3lQQViPAmACagRCd2Nhag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI8nwGWAZ4BFQ4XAFgBCpwBQKwGEf8xGbslU_QPUgAQ2iZMx5cBS-IZYQAdnpVBDy8g4vOQCQ0AAgxjAQMLcnUSTw/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
