"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Selectum Noa","16929.0","24.09.2026 - 07.10.2026","14 dni/13 nocy","4.1","4.1","1495","tripadvisor","Warszawa","2026-09-07T04:57:02.615198+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Cesars-Temple.jpg","https://fly.pl/wycieczka/turcja,belek,c/cesars-temple/pzY01O9nqZ3KuP5M5m3dn2AAoggNiJkNO1NUa0Ig3b5kuSA6YW6D3Q2tGLiwdHeoU2qnsqBE9SRVgwqIj51AZIoYQBUEFYkwNgAmoGRkwuMi4xcjabARUNFwBYAlYCXAhAwgYRuSZPohpdJFOrJ1IAXpaUAUvtQ2EATOWMOiDP_JcJDQACEmMBAgv2wI3z/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","belek","c","2026-09-24","2026-10-07","14","13","Warszawa","2+1","turcja|belek|2026-09-24|2026-10-07|13|Warszawa|2+1"
"Sealight Resort (ex Otium Sealight Beach Resort)","16958.0","20.09.2026 - 05.10.2026","16 dni/14 nocy","4.4","4.4","3569","tripadvisor","Warszawa","2026-09-07T04:57:02.615198+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Sealight-Resort.jpg","https://fly.pl/wycieczka/turcja,kusadasi,c/sealight-resort/pWNOui2tiZPRk-jgN0zBw1AAogvhyDx9-1Qvv8NJMshxTH8USsGyQ7iAXBKhkgGWA15FcqBFJOQlcwqIj51AZIvoQBUEFYswJgAmoEQ0FoTGoNQUxMX0lOQ0xVU0lWRWoXMjk2LDM4MCw0NzcsNDgzLDQ4NCw0ODVyPJ8BlgGeARUOWAEXAAqtA0CbBBH5EBCGEhm3NFPuFVIATLO4AUvaGWEAD4umQR0xIPTikAkNAAINYwEDDJ7PcF8/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kusadasi","c","2026-09-20","2026-10-05","16","14","Warszawa","2+1","turcja|kusadasi|2026-09-20|2026-10-05|14|Warszawa|2+1"
"Grand Park Lara","17033.0","24.09.2026 - 07.10.2026","14 dni/13 nocy","4.3","4.3","5021","tripadvisor","Warszawa","2026-09-07T04:57:02.615198+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Grand-Park-Lara.jpg","https://fly.pl/wycieczka/turcja,alanya,c/grand-park-lara/p0OjrzTp05p55Duh8Q-vhYAAog-VHOJs1RQJDSsWxFv8y8b6YW6D3Q2tGLiwdHeoU2qnsqBE9SRVgwqIj51AZIiYUBUEFYkwNgAmoHSVFNLjIuMXI1mwEVDRcAWAJWAlwIEX1AxQVP20BdJFOrJ1IAXpaUAUvtQ2EATOWMOiDP_JcJDQACEmMBAgyNVy43/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","c","2026-09-24","2026-10-07","14","13","Warszawa","2+1","turcja|alanya|2026-09-24|2026-10-07|13|Warszawa|2+1"
"My Home Resort","17041.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","4.4","4.4","888","tripadvisor","Warszawa","2026-09-07T04:57:02.615198+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2010/07/My-Home-Resort2403.jpg","https://fly.pl/wycieczka/turcja,alanya,avsallar/my-home-resort/pQ6QhtttvakVPI8OpnMBErAAogfZ5K63NsNBLxcaTdsDv1t1-T_O3LseIwuxX5HL6oauQqBEJWQkUwqIj51AZIkYUBUAFY-wJgAmoDQUkrciIcEcqbARvC_DwYnvISqwSl1yS5BKUBAYDcufICAhJjAQMLxC_69Q/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","avsallar","2026-09-23","2026-10-07","15","14","Warszawa","2+1","turcja|alanya|2026-09-23|2026-10-07|14|Warszawa|2+1"
"Aska Just in Beach","17137.0","19.09.2026 - 02.10.2026","14 dni/13 nocy","4.2","4.2","383","tripadvisor","Warszawa","2026-09-07T04:57:02.615198+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Aska-Just-in-Beach-1.jpg","https://fly.pl/wycieczka/turcja,alanya,avsallar/aska-just-in-beach/pUES0CPXuNMuEna1QA_b2UAAogpW4kUGGKp3bPBbdv1GR3AgAAAABLqwQAym0EAA0AAAAqBFdFWlkwqIj51AZI8YUBUEFYmwJgA2oJRW50ZXIgQWlyagQwNjQwagQwOTEwckOeAZUBmAEfAAIBHAAWBBcIEucDE_gKFJoDEbJRTM0LTwBAnBJL58UBUAAgwpQPHYF7G_TQYw34qN4IARJjAQtjAQIKZc653Q/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","avsallar","2026-09-19","2026-10-02","14","13","Warszawa","2+1","turcja|alanya|2026-09-19|2026-10-02|13|Warszawa|2+1"
"Seaden Sea Planet Resort & Spa","17201.0","20.09.2026 - 03.10.2026","14 dni/13 nocy","3.6","3.6","1086","tripadvisor","Warszawa","2026-09-07T04:57:02.615198+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Seaden-Sea-Planet-Resort-Spa.jpg","https://fly.pl/wycieczka/turcja,side,kizilot/sea-planet-resort-spa/pCaeTHqsCKrMNM1PEgCSm3AAogG20oEPRFAzpU5DGIql5kfwAAAACXdAQAycYEAA0AAAAqBFdFWlkwqIj51AZIsYYBUEFYswJgA2ocRnJlZSBCaXJkIEFpcmxpbmVzL0VudGVyIEFpcnJFngEfABwBAgAWBBcIEucDFYAFGNcBE9sDFJUDEcotT4AwTABAnBJQ58UBSwAb9zAdmPEOILKkAQ3vwsEJARJjAQ1jAQMMYjfBtg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","kizilot","2026-09-20","2026-10-03","14","13","Warszawa","2+1","turcja|side|2026-09-20|2026-10-03|13|Warszawa|2+1"
"Laur Experience & Elegance","17212.0","18.09.2026 - 02.10.2026","15 dni/14 nocy","4.6","4.6","1871","tripadvisor","Warszawa","2026-09-07T04:57:02.615198+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Laur.jpg","https://fly.pl/wycieczka/turcja,bodrum,didim/didim-beach-elegance/pV7GSExv_kd_yb467kXjf9AAogyE3KEo3D5z5NWvBy81HD1QAAAAChqQQAv6kEAA4AFgAqBFdFWlkwqIj51AZIvIYBUEFYgwJgA2oJRW50ZXIgQWlyckSeAR8AHAECABYAFw0S5gMVwwYYyAET_AIUiwMRkiRP5zJMAECiGFDnxQFLAB2ZjBAgHhv8ukcN-8H6CAESYwENYwEDDPdj27w/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","bodrum","didim","2026-09-18","2026-10-02","15","14","Warszawa","2+1","turcja|bodrum|2026-09-18|2026-10-02|14|Warszawa|2+1"
"Sealife Family Resort","17243.0","19.09.2026 - 02.10.2026","14 dni/13 nocy","4.4","4.4","3904","tripadvisor","Warszawa","2026-09-07T04:57:02.615198+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Sealife-Family-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,c/sealife-family-resort/p57ryb5JSqG8fcRO0aK7_KAAogG9s-vQvIIbhJ2JjnTaPnfgAAAABLqwQAym0EAA0AAQAqBFdFWlkwqIj51AZI24YBUEFYmwJgA2oJRW50ZXIgQWlyagQwNjQwagQwOTEwckKeAZUBmAEfABwBAgAWABcMEucDEZcCE-EIFJoDTP9cTwBAnBJL58UBUAAbnkcgpM0OHYF7Dez5wQkBEmMBDGMBAgawNJUc/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","c","2026-09-19","2026-10-02","14","13","Warszawa","2+1","turcja|alanya|2026-09-19|2026-10-02|13|Warszawa|2+1"
"Green Garden Suite","17343.0","19.09.2026 - 03.10.2026","15 dni/14 nocy","4.3","4.3","126","tripadvisor","Warszawa","2026-09-07T04:57:02.615198+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/green-garden-suite.jpg","https://fly.pl/wycieczka/turcja,alanya,c/green-garden-suite-13/pic297BE4XscEALV081hgMAAogxQa4fnhIhPDY5a0xYpaP_JNhcEhyrBhdW2HlT-l0i0oqBFJOQlcwqIj51AZIv4cBUEFYmwJgAmoEQ0FoeGoNQUxMX0lOQ0xVU0lWRWoXMjk2LDM4MCw0NzcsNDgzLDQ4NCw0ODVyO58BlgGeARUOFwBYAUDIBwrOChGeOBnOFFP0D1IAEJpvTIdPS-IZYQAdnpVBDy8g4vOQCQ0AAg1jAQMFAimbxA/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","c","2026-09-19","2026-10-03","15","14","Warszawa","2+1","turcja|alanya|2026-09-19|2026-10-03|14|Warszawa|2+1"
"Ozkaymak Incekum","17414.0","21.09.2026 - 04.10.2026","14 dni/13 nocy","3.4","3.4","870","tripadvisor","Warszawa","2026-09-07T04:57:02.615198+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Ozkaymak-Incekum-1.jpg","https://fly.pl/wycieczka/turcja,alanya,incekum/ozkaymak-incekum/pOdLm7TccbQna5vtHMDQSqAAogEovvDvhXVmtkHL6BMmVuPJon6CDy3cUxhOuWavaBAREqBEpPSVAwqIj51AZIhogBUEFYywJgAmoDMTJwckKbARQBXAkVAxcAWAJWAk-VAV3mBEBPUqpoUwARwYgBXtULS-1DYQBM5Yw6Dcz8lwkgAAGYlJSphYnMnDACDWMBAgsZ_8I8/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","incekum","2026-09-21","2026-10-04","14","13","Warszawa","2+1","turcja|alanya|2026-09-21|2026-10-04|13|Warszawa|2+1"
"Hillstone Bodrum (ex. Grand Yazici)","17473.0","17.09.2026 - 01.10.2026","15 dni/14 nocy","4.4","4.4","650","tripadvisor","Warszawa","2026-09-07T04:57:02.615198+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/31880/5384dbb8ecf296b74ed2cec069200fb3eed96540d4e2542a8deebbe137a50964.webp","https://fly.pl/wycieczka/turcja,bodrum,c/hillstone-bodrum-ex-grand-yazici-12/pwKDUu1Qeg8ljCBPHlelfgAAogadURmUl1tm6qbdNPLOQ_dwAAAABtbAQAimwEAA4AFgAqBFdFWlkwqIj51AZIwYgBUEFY6wFgA2oTTE9UIFBvbGlzaCBBaXJsaW5lc2oEMDY1NXJBngGTAR8AAgEcABcNFgQS4gMUqwQVygcYvgFM1GNPAECmDBHnd0uATlAAG6Y1Hb_cDiAdDav3wgkBEmMBB2MBAgYR3fm0/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","bodrum","c","2026-09-17","2026-10-01","15","14","Warszawa","2+1","turcja|bodrum|2026-09-17|2026-10-01|14|Warszawa|2+1"
"Seaden Sea World Resort & Spa","17484.0","22.09.2026 - 05.10.2026","14 dni/13 nocy","3.7","3.7","862","tripadvisor","Warszawa","2026-09-07T04:57:02.615198+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/Seaden-Sea-World-Resort-Spa.jpg","https://fly.pl/wycieczka/turcja,side,kizilagac/sea-world-resort/ptdxJ31PeES9vyNPqHOdjlAAogLPI_ek9kWMsoxHHVcgwqaQAAAABAZQQAF2MEAA0AAAAqBFdFWlkwq4j51AZIzIgBUEFY4wJgA2oJRW50ZXIgQWlyagQwNjQwagQwODA1ckGeAZMBlQEfABwBAgAWBBcIEucDEaYBGPYCFApM62ZPAECcEkvnxQFQABuXRyD4tw4dqQQN-oXDCQESYwENYwEDDPBq2m0/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","kizilagac","2026-09-22","2026-10-05","14","13","Warszawa","2+1","turcja|side|2026-09-22|2026-10-05|13|Warszawa|2+1"
"Adalya Art Side (Ex. Grand Art Side)","17554.0","19.09.2026 - 03.10.2026","15 dni/14 nocy","4.3","4.3","467","tripadvisor","Warszawa","2026-09-07T04:57:02.615198+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/06/Adalya-Art-Side.jpg","https://fly.pl/wycieczka/turcja,side,colakli/grand-art-side/pjGdJgf7FRixp1ynMzQ8ZrAAog0avIRrI7VTKUTeGUQFc--ZNhcEhyrBhdW2HlT-l0i0oqBFJOQlcwq4j51AZIkokBUEFYmwJgAmoEQndjRGoNQUxMX0lOQ0xVU0lWRWoXMjk2LDM4MCw0NzcsNDgzLDQ4NCw0ODVyO58BlgGeARUOFwBYAQoEQMQHEcsnGe8vEIIJU_IGUgBMob4BS-IZYQAdnpVBDy8g4vOQCQ0AAgxjAQIL14wK4A/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","colakli","2026-09-19","2026-10-03","15","14","Warszawa","2+1","turcja|side|2026-09-19|2026-10-03|14|Warszawa|2+1"
"Mary Side (ex. Mary Palace)","17601.0","19.09.2026 - 03.10.2026","15 dni/14 nocy","4.3","4.3","205","tripadvisor","Warszawa","2026-09-07T04:57:02.615198+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Mary-Hotel-Side.jpg","https://fly.pl/wycieczka/turcja,side,c/mary-palace/pD5JzkweFfZRpXtDZf6GDLAAog6B-k2tMcCmQPjwavPYYW65NhcEhyrBhdW2HlT-l0i0oqBFJOQlcwq4j51AZIwYkBUEFYmwJgAmoEQndjSmoNQUxMX0lOQ0xVU0lWRWoXMjk2LDM4MCw0NzcsNDgzLDQ4NCw0ODVyOp8BlgGeARUOFwBYAQpBQIcHEe44GcweU_QPUgAQmkpMh3RL4hlhAB2elUEPLyDi85AJDQACDGMBAgaLN9hy/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","c","2026-09-19","2026-10-03","15","14","Warszawa","2+1","turcja|side|2026-09-19|2026-10-03|14|Warszawa|2+1"
"Club Kastalia","17617.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","4.3","4.3","921","tripadvisor","Warszawa","2026-09-07T04:57:02.615198+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Club-Kastalia.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/club-kastalia/pIoUoSivB1iA5g3mfNTXJXAAogqFjwYcG3YOzXqv17bPj9boW1b5Ri5VC3K9tQSm0CEqYqBFZJVFgwq4j51AZI0YkBUEFY-wJgAnI_GgBcChUEFwBYAUCPA1Pna1IAW7AZXuZ6S-1DYQBMyOwcIOuctQkNAFHy4IPuWE_0liJdlOWmga0BAg1jAQIMc05DLQ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","konakli","2026-09-23","2026-10-07","15","14","Warszawa","2+1","turcja|alanya|2026-09-23|2026-10-07|14|Warszawa|2+1"
"Club Turan Prince World","17657.0","19.09.2026 - 02.10.2026","14 dni/13 nocy","4.1","4.1","2817","tripadvisor","Warszawa","2026-09-07T04:57:02.615198+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Turan-Prince-World-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,manavgat/club-turan-prince-world/p23O5S-bkOUy7cSb3eNj3XAAogsVrwwky95mOtkPjkBSKraAAAAABLqwQA-G0EAA0AAAAqBFdFWlkwq4j51AZI-YkBUEFYmwJgA2oJRW50ZXIgQWlyckOeAR8AHAECABYEFwgR2AMSDxWFBRiTAhPgAxSaA0__XEwAQJwSUOfFAUsAG5V9INuXDh3Teg3s-cEJARJjAQxjAQIFceS7Cw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","manavgat","2026-09-19","2026-10-02","14","13","Warszawa","2+1","turcja|side|2026-09-19|2026-10-02|13|Warszawa|2+1"
