"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Sokol Resort","13857.0","22.09.2026 - 06.10.2026","15 dni/14 nocy","","3.4","3.4","21","tripadvisor","Poznań","2026-09-07T00:05:41.759326+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2022/03/SOKOL-RESORT.jpg","https://fly.pl/wycieczka/grecja,kreta,plakias/sokol-resort-12/p-RqmapOtvot2fBWMsNH5qAAogcVFqBlLeL7vy9hZQHmRT4UHxTkXbhedNyIk0M1VL0lwqBEJWUFIw3f_31AZIoWxQAVjnAmACag1BbGwgaW5jbHVzaXZlciAcEYQ1G5XvBRiIhw65BJeDEqsEOwHWkLHeAQISYwECC0TNbOc/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Almyrida Village & Water Park (ex. Langley Resort Almirida Bay)","13917.0","15.09.2026 - 29.09.2026","15 dni/14 nocy","","3.8","3.8","853","tripadvisor","Poznań","2026-09-07T00:05:41.759326+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/almyrida-village-water-park-ex-langley-resort-almirida-bay.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,almyrida/langley-resort-almirida-bay-10/ptu7o3V-u4tEEQ2bx_jHDuAAog9aLZqaimwAlpXLQb14MLY1iiDXACK6PniBFFMfice58qBEVYSU0w3f_31AZI3WxQAVi_AWACagJBSXIhHBGRowarBISbQbkEfxuQ2ywY8tA2AfL8iJQLAhJjAQIFTP6PAA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Evripides Village","14045.0","24.09.2026 - 07.10.2026","14 dni/13 nocy","","3.5","3.5","629","tripadvisor","Warszawa","2026-09-07T00:05:41.759326+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Evripides-Village-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kos,kardamena/evripides-village/psA9Zvw0qwWGmcUaTqQoWNAAog9gP--pnWvx2wDpWIbGUzURiYCt58EW7QgFOmmc4CHKYqBEJWUFIw3f_31AZI3W1QAViXA2ADag1BbGwgaW5jbHVzaXZlciQcEcNWG_7HBRiy7Q2rBP7SFbkEsQEBjfT12wEBEmMBAGMBAgUKJJPW/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Lagomandra Hotel & Spa","14046.0","24.09.2026 - 07.10.2026","14 dni/13 nocy","","4.1","4.1","318","tripadvisor","Kraków","2026-09-07T00:05:41.759326+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/05/Lagomandra-Hotel-Spa-fly-pl.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,neos-marmaras/lagomandra-hotel-spa/pWTijWjQd59a1d4WcRYLVzAAoggGN903agOCbblHGTT4qKkEQbtdCT2_ljhsla6GrtklMqBEJWQkUw3f_31AZI3m1QAViXA2ACagNVQUlyIRwR2OQBG4TGQBj76xS5BIaoKKsEEAGji8rRAwISYwEFDsmGZfs/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Blue Style Resort","14063.0","19.09.2026 - 03.10.2026","15 dni/14 nocy","","3.8","3.8","21","tripadvisor","Katowice","2026-09-07T00:05:41.759326+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/SFPL/IMG/SMIBSR/79921fb9fac685b330602f21e3824f8ca4196faa97c5b68bff508f77bcfe6a93.webp","https://fly.pl/wycieczka/grecja,samos,c/blue-style-resort-9/pPe5Isq3iHcqMLTgJ-3VjCAAogttQZGsDVcXNDRq53AM-DdOEHALAxEcPdU8nYxlkD9QAqBFNGUEww3f_31AZI721QQVifAmACciULAyIIFQNc7AJALhKNBA2CydQJW7iwuPYCUcyjnrkDAhJjAQILWUI7wQ/ofertasv/?filter[tourOperator]=SFPL&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Cyprotel Faliraki","14065.0","18.09.2026 - 02.10.2026","15 dni/14 nocy","","4.3","4.3","2486","tripadvisor","Katowice","2026-09-07T00:05:41.759326+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/Cyprotel-Faliraki-ex-Luca-Cypria-fly-pl.jpg","https://fly.pl/wycieczka/grecja,rodos,faliraki/cyprotel-faliraki-resort-ex-luca-cypria/p3bTs5Uh5ku3wOIbE_uQPHAAogDhQCikf4wRhPgRaNiV8f1QAAAADufwQACoAEAA4AAAAqBFdFWlkw3f_31AZI8W1QQViHAmADaglFbnRlciBBaXJqBDA1MTBqBDA5MjByQZ4BkwGUAR8AAgEcABYEFwkSzwQV6ggY0gFAiHIRxA5Lj0NQAEy4Q08AG-7NBB3UmwsgHA2s0MIJARJjAQ1jAQIMMpQ3rw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Amour Holiday Resort","14157.0","23.09.2026 - 07.10.2026","16 dni/14 nocy","","4.3","4.3","827","tripadvisor","Katowice","2026-09-07T00:05:41.759326+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/09/Amour-Holiday-Resort.jpg","https://fly.pl/wycieczka/grecja,korfu,sidari/amour/p683jbbQls6J465aFcaCU9AAog3aipUWFFu-Pml9jV53VXAuehrXR4_2upqrVRL8CcEYEqBFZJVFgw3f_31AZIzW5QQVj_AmACcj4aAFwKFQQXAFgBQI8DU9x6UgBh-lRLAF6nMFvgIEz81zkgxNSYCQ0AUaPG3uZkT_OFHV3YgeuERAIMYwECC-bja7I/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Acrotel Elea Beach (ex Elea Village)","14167.0","24.09.2026 - 07.10.2026","14 dni/13 nocy","","4.5","4.5","683","tripadvisor","Kraków","2026-09-07T00:05:41.759326+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/Elea-Village-fly-pl.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,elia-nikitis/elea-village/ppXM5nN1HW8g-jER3TS4YdAAog0b2Ns7YmIlelEC3sCExNCx4nkMBeNPSFdqOHxqu8xqEqBEVYSU0w3f_31AZI125QAViXA2ACagJBSXIiHBGI2ga5BMTkPKsEgAkbyZVBGJ2uPwG87sG4CwIAYwECBTPAyg8/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Kalia Beach","14243.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","","3.3","3.3","466","tripadvisor","Warszawa","2026-09-07T00:05:41.759326+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/04/Kalia-Beach2496.jpg","https://fly.pl/wycieczka/grecja,kreta,kato-gouves/kalia-beach/php0Ck_0k6MeBHNQZhXeFWAAognAGYlmTsx87rDF64yeGzM_DEAYmGcMCkNso-9HPRv7EqBEVDQ1gw3f_31AZIo29QAVj_AmACagJBSXIiHBHPQKsE55kWuQSIrQIYu9shG4KxCAGVhr_hAQIAYwECC1xgalM/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sun Palace (Faliraki)","14258.0","11.09.2026 - 25.09.2026","15 dni/14 nocy","","4.0","4.0","2806","tripadvisor","Bydgoszcz","2026-09-07T00:05:41.759326+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/Hotel-Sun-Palace.jpg","https://fly.pl/wycieczka/grecja,rodos,faliraki/sun-palace-faliraki/ptSkVvdXdI1FjyuHF_et1FAAogku0PPKRBzjGUw0fbDYeslLsOPby0zm9Tu_HgOAk0vHwqBEdSQ1Mw3f_31AZIsm9QQVhfYANyPVwKFwQVAFgBVgId0AIPE0DnA2HRcksAW8UNXqp8UpETUwAB24h_Daix0wggAFG_nMjt3gEBEmMBAmMBAwv2hP0e/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Cathrin (Faliraki)","14304.0","11.09.2026 - 25.09.2026","15 dni/14 nocy","","3.7","3.7","867","tripadvisor","Gdańsk","2026-09-07T00:05:41.759326+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Cathrin-Hotel.jpg","https://fly.pl/wycieczka/grecja,rodos,faliraki/cathrin-ladiko/pedVtMv8ozPK7wJBHyYSOaAAog2iG2LBSeP7dch7iHFDS7hqg2AohfTd0cXTXvKBKJn-4qBFJOQlcw3f_31AZI4G9QQVhfYAJqBEJ3Y0RqDUFMTF9JTkNMVVNJVkVqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1agc0MTksNDIwcj2fAZYBngGUARUOFwBYAQoEQMQHEdAxGYUmEMY0S_kRYQBMtW9SjAFTAA_bsUAdmwMgjYWSCQ0AAgxjAQILatKeLg/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Alexander House","14374.0","16.09.2026 - 30.09.2026","15 dni/14 nocy","","3.6","3.6","308","tripadvisor","Kraków","2026-09-07T00:05:41.759326+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/Alexander-House-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,agia-pelagia/alexander-house/pIqjRGM0E7aW9RsH9a-RBDAAogsRD79HSo9Vo1Bbc2sNXsRgOCS_XnMA3lvGB_BShs1eIqBEJWQkUw3f_31AZIpnBQAVjXAWACagJBSXIgHBGFaBuy-z8Y0LAUuQT5gyarBAYB2avYugMCAGMBAgtvxWUp/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Silver Beach Resort","14402.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","","4.4","4.4","258","tripadvisor","Katowice","2026-09-07T00:05:41.759326+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/01/silver-beach-resort-kreta.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,gerani/silver-beach-resort/psRoiKlkZ4MfN53ZTX_DzYAAoga6crpRRhsrYXSWkgWt3e-GILkz9wdUhBOSLIfparNK8qBFJOQlcw3f_31AZIwnBQQVj_AmACagREUTFzag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI7nwGWAZ4BFQ4XAFgBEZsFQK0CCrEBEIouGagoU4QfUgBMoFRLFmEAHcKyQQ_NASC4yZEJDQACDmMBAw26FFMk/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Laguna Holiday Resort","14557.0","23.09.2026 - 07.10.2026","16 dni/14 nocy","","4.2","4.2","1109","tripadvisor","Katowice","2026-09-07T00:05:41.759326+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/09/Laguna-Holiday-Resort-fly-pl.jpg","https://fly.pl/wycieczka/grecja,korfu,agios-spyridon/laguna-holiday-resort-9/pS7CTUKTrMOUwpM8AP0zajAAogbkMKAN9kT3z_1oxzkmJ-wOehrXR4_2upqrVRL8CcEYEqBFZJVFgw3f_31AZI3XFQQVj_AmACcj4aAFwKFQQXAFgBQI8DU9x6UgBbuwphv0pLAF6nMEzc-DkgxNSYCQ0AT5bM--ZkUeenAV3x2emERAIMYwECCyQ2KbY/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"White Olive Premium (ex President Premium Complex)","14613.0","22.09.2026 - 06.10.2026","15 dni/14 nocy","","4.0","4.0","338","tripadvisor","Poznań","2026-09-07T00:05:41.759326+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/12/White-Olive-Premium-Laganas.jpg","https://fly.pl/wycieczka/grecja,zakynthos,laganas/white-olive-premium-ex-president-premium-complex/pOnZWoHISNJZZbf-atdcJBAAogY9cZ9FvdBvddXy2fWu3mR5KtqMCLStGXGl27xsQ7BYUqBFJOQlcw3f_31AZIlXJQQVjnAmACagRCd2NEag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI6nwGWAZ4BFQ4XAFgBCgRAxAcRhgoQ5Q8Zgj5Lz6QBYQBMu2ZSB1MAD4D9Px03IK7okQkNAAIMYwECC5FsmMg/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Palmariva Beach (ex. Bomo Palmariva Beach)","14644.0","13.09.2026 - 28.09.2026","16 dni/14 nocy","","4.2","4.2","1265","tripadvisor","Katowice","2026-09-07T00:05:41.759326+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/06/Palmariva-fly-pl-2.jpg","https://fly.pl/wycieczka/grecja,evia,eretria/palmariva/pC2oaWXeH9DWsc27usg7duAAogyIfytSSR6UEM9hmHHdby3pAXoKVH3VoPRYKi0wWMD5IqBFJOQlcw3f_31AZItHJQQViPAWACagRCd2NEag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI6nwGWAZ4BFQ5YARcACgRAxAcR9DYZ0CBTqg5SAEyJKRD9GkupIWEAD43FQR07IPW3kQkNAAIMYwECC4flL5U/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Aelius by Lavris","14657.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","","4.4","4.4","1563","tripadvisor","Katowice","2026-09-07T00:05:41.759326+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/ITAK/IMG/HERAELI/9914fce5bcd626a82a9676a9a11cc4b19b0f55ff88540265c1d590bf6e47dc64.webp","https://fly.pl/wycieczka/grecja,kreta,kato-gouves/lavris-hotels-spa-11/pQpY9pZfnrmbSvLtuARhZvAAognkKwcmtE5acVBW64gnJHLoV-jJnC7GpP-m25cEb_sTgqBFZJVFgw3f_31AZIwXJQQVj_AmACckAaAFwKFQQXAFgBQI8DW7-DAVPGKVIAYdEiSwBepzBM2vg5IMbUmAkNAFGrhq2NjQFP7NcdXZyDqt4bAg1jAQIHf6IjrA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Castro Beach","14657.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","","3.6","3.6","72","tripadvisor","Warszawa","2026-09-07T00:05:41.759326+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/01/Castro-Beach.jpg","https://fly.pl/wycieczka/grecja,kreta,maleme/castro-beach/pwKW2zVHvQIuJtunNheQN0AAogjkoWDRlFo1oDMczLcKyViCNSZ86AKfgSABLb8bnfpqgqBFZJVFgw3f_31AZIwXJQQVj_AmACckAaAFwKFQQXAFgBQI8DU6B7UgBe3YQBW7wgS7EjYQBMxrQ5IO3UmAkNAFHyrp6dZU_0-jhdmN_50aABAgxjAQILrJ0bVA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Poseidon Sea Resort (Neos Marmaras)","14692.0","19.09.2026 - 03.10.2026","15 dni/14 nocy","","4.6","4.6","299","tripadvisor","Katowice","2026-09-07T00:05:41.759326+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/10/Hotel-Poseidon-Sea-Resort.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,neos-marmaras/poseidon-neos-marmaras/p2wtnucGT3e-2OuMI9xHkPAAog-pXwE-l1-0xM5_KUMGppos2IeDZh10PsFMAiktw9VD4qBEdSQ1Mw3f_31AZI5HJQQVifAmADcj9cChcEFQBYAVYCHZEBD0hA8QRbsJcBYek0SwBepzBShR5TAAGguIUBDff2zAggAFG0p8fL5wEBEmMBAmMBAgzV7ELb/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
