"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Thinalos","15957.0","26.09.2026 - 10.10.2026","15 dni/14 nocy","","4.1","4.1","14","tripadvisor","Warszawa","2026-09-21T01:17:25.582614+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/10/Thinalos.jpg","https://fly.pl/wycieczka/grecja,korfu,acharavi/thinalos/p0Y7Bi4c8N4mWn3WZNbRMKAAogujWy6HbGBcw1Ibl6Ct8sFQVUU2RXwHXBOO-n952e-MUqBFZJVFgwsIvC1QZI1XxQQVh2YAJyPxoAXAoVBBcAWAFAjwNT3HpSAFupSl74OkvtQ2EATJW1OSCh1JgJDQBRsZ-U52RPs4IIXYjUtIihAQIMYwECC0gFQ7A/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Glaros (Hersonissos)","15977.0","07.10.2026 - 21.10.2026","15 dni/14 nocy","","4.2","4.2","634","tripadvisor","Kraków","2026-09-21T01:17:25.582614+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Glaros-Hersonissos-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta,hersonissos/glaros-hersonissos/pWhq41u8asUHYgeBv8UNm9AAogNxryvlEJhafHsmSniiGr8akdYHm15RRAgDgB_Muxv3sqBEVYSU0wsIvC1QZI6XxQAVj-AmACagJBSXIhHBHExAarBLbSO7kEFRuKiTwYg4E7Acqpu50LAgBjAQILmESZPw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Olympian Bay Grand Resort (ex. Bomo Olympus Grand Resort)","15980.0","26.09.2026 - 10.10.2026","16 dni/14 nocy","","4.0","4.0","586","tripadvisor","Poznań","2026-09-21T01:17:25.582614+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Olympian-Bay-Grand-Resort.jpg","https://fly.pl/wycieczka/grecja,riwiera-olimpijska,leptokaria/olympian-bay/pMEDM9vxYabjp_-5yZfihAAAogcduxJicmSW20KeK0B4U12xnL5uQaWBBcGeT8SobtCeUqBFJOQlcwsIvC1QZI7HxQQVh2YAJqBEJ3Y0RqDUFMTF9JTkNMVVNJVkVqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1cjyfAZYBngEVDlgBFwAKBEDEBxHgNhnlIEzfSRC8CEvcUmEAUo0dUwAdlKpBD4LWCSCIr4cJDQACDGMBAgvCW8I9/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pegasos Beach (Faliraki)","16006.0","08.10.2026 - 21.10.2026","14 dni/13 nocy","","4.5","4.5","3263","tripadvisor","Kraków","2026-09-21T01:17:25.582614+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Pegasos-Deluxe-Beach-Hotel.jpg","https://fly.pl/wycieczka/grecja,rodos,faliraki/pegasos-beach-faliraki/po8Qf2P72fyd5FaDoGBmhHAAoghg-AATgk0KTftsiFG6FHUeT_Hd9KR7Rz5b9VExj8c9gqBEJWUFIwsIvC1QZIhn1QAViWA2ACag1BbGwgaW5jbHVzaXZlciAcEaMzG87IBRjtxQ25BN2CFKsETQGa7N7UAQISYwECCfDLBcI/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Mitsis Summer Palace","16132.0","03.10.2026 - 17.10.2026","15 dni/14 nocy","","4.2","4.2","3154","tripadvisor","Gdańsk","2026-09-21T01:17:25.582614+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Mitsis-Summer-Palace.jpg","https://fly.pl/wycieczka/grecja,kos,kardamena/mitsis-summer-palace/p00cTtnNNCF1uUT6kL8DhJAAog1SiEIG7JEX9GfJeAQ4X_gb2CA7zMICqATCRddoYvHIUqBEdSQ1MwsIvC1QZIhH5QQVieAmADcj4VDhcAWAFWAlwCHe0ED3hAY1uXgAFh-R5LAFKxKVMAXv8zAfeWiQEN-bbJCCAAUeP7kfKlAQESYwECYwECC8JnYBU/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Star Beach Village","16229.0","30.09.2026 - 14.10.2026","15 dni/14 nocy","","4.2","4.2","2179","tripadvisor","Kraków","2026-09-21T01:17:25.582614+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Star-Beach-Village.jpg","https://fly.pl/wycieczka/grecja,kreta,hersonissos/star-beach-village/pwJCXH--04QYop-V85AQGnAAogQuROiTmTCQFOSxQWRJJbtpCBiPyltqnmnghTxESMRE8qBEJWQkUwsIvC1QZI5X5QAVjWAWACagJBSXIiHBHJngEbw6U7GNKKErkEp8ksqwSLBQHQvsrOAgISYwECC3lMYHE/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Aquila Rithymna Beach","16288.0","27.09.2026 - 11.10.2026","15 dni/14 nocy","","4.3","4.3","4119","tripadvisor","Katowice","2026-09-21T01:17:25.582614+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Aquila-Rithymna-Beach.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,adelianos-kampos/aquila-rithymna-beach/px9qyEzbWWmxPAcVJZXKH7AAogYwHy1sZ4AbONCviI8LOVNgAAAAC5pwQA1qcEAA4AHQAqBFdFWlkwsIvC1QZIoH9QQViOAWADaglFbnRlciBBaXJqBDAzMDBqBDA2NTVyQZ4BkwGUAR8AAgEcABYEFwkSzwQVjwoYmwER9iVApEtMgi9PAEvRIlAAHcX8ECAdG76DZA2r_d0IARJjAQ5jAQIN5yoRgQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Mediterranean Princess","16297.0","08.10.2026 - 21.10.2026","14 dni/13 nocy","","4.3","4.3","139","tripadvisor","Kraków","2026-09-21T01:17:25.582614+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Mediterranean-Princess.jpg","https://fly.pl/wycieczka/grecja,riwiera-olimpijska,paralia/mediterranean-princess/p29Lk9G-U6zoB4d6daeQ-GAAogxdJFShXrouIQR6V6tNCeeCRBbFKuN3QKkwjky5nCyxkqBEVYSU0wsIvC1QZIqX9QAViWA2ABagJBSXIfHBGPiga5BL-0PasEgAkb3pY1GMzsPgHl9OWZCwMAY_3CRYg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Petra Mare","16357.0","04.10.2026 - 19.10.2026","16 dni/14 nocy","","4.3","4.3","729","tripadvisor","Gdańsk","2026-09-21T01:17:25.582614+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Petra-Mare-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,ierapetra/petra-mare/ptV9m01vxXNAakCo9Ecl6FAAogpxXOsMLKsjeUyYv5QMhuXWXGTzsqaKu3Ed_FM3oVs7EqBFZJVFgwsIvC1QZI5X9QQVi2AmACckAaAFwKFQQXAFgBQI8DW72XAWGQC0sAU7gKUgBe-FJM2vg5DZfVmAkgAV3gjsDfhAFPoPj9rQhRvdwZAgxjAQILrLG77g/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Almyra Village","16457.0","27.09.2026 - 11.10.2026","15 dni/14 nocy","","4.0","4.0","739","tripadvisor","Wrocław","2026-09-21T01:17:25.582614+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2010/04/Almyra-Village1883.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,koutsounari/almyra-village/p8512r5Wt7Z3sN1iWkJ_Y6AAogb0inQGYnGY-O-Al6AdRhocAXIPA9e9IuYSu_cIq9cUEqBFZJVFgwsIvC1QZIyYABUEFYjgFgAnJAGgBcChUEFwBYAUCPA1uFdFOAOVIAYdEiXqcwS8lITLGwOSCq1JgJDQBRy82tjY0BT8eQHV2c4_PFfAIMYwECC-GcI_Y/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Royal & Imperial Belvedere","16465.0","07.10.2026 - 21.10.2026","15 dni/14 nocy","","4.1","4.1","3834","tripadvisor","Kraków","2026-09-21T01:17:25.582614+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2021/10/Royal-Imperial-Belvedere-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta,hersonissos/royal-imperial-belvedere-10/pf-5ywX8JGV8CA0YBUnzrZAAogc3LVBdNeYnnkfxbkrADziTcaVSSWz2BpbQIffTRC-3UqBEJWQkUwsIvC1QZI0YABUAFY_gJgA2oCQUlyJBwRyKwBG6z8QhiZkQu5BJrjK6sEAQG6-pfYAgESYwEMYwECCz2aWlg/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Princess Andriana Resort & Spa","16767.0","08.10.2026 - 21.10.2026","14 dni/13 nocy","","4.5","4.5","5770","tripadvisor","Kraków","2026-09-21T01:17:25.582614+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Princess-Andriana-Resort-Spa.jpg","https://fly.pl/wycieczka/grecja,rodos,kiotari/princess-andriana/pJU36eYvTs6NqMJeEW9vZ_AAogm196yZTG-4iGgo-yPSLOQz1ZcN3bKoGOzBH2SMZ2zNoqBEVYSU0wsIvC1QZI_4IBUAFYlgNgAmoGQUkvVUFJciEcEc7GBrkE4e1AqwRYG5q7NxiYwTsBnoC6qwoCAGMBAgzFIpyH/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Allsun Dolphin Bay Resort","16857.0","04.10.2026 - 19.10.2026","16 dni/14 nocy","","4.1","4.1","688","tripadvisor","Gdańsk","2026-09-21T01:17:25.582614+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/01/Dolphin-Bay-1.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,ammoudara/dolphin-bay-2/pGF6tDoIikZ4F1-mPUTInEAAoglXxxac-ymnfkQ1CQK06LPWXGTzsqaKu3Ed_FM3oVs7EqBFZJVFgwsIvC1QZI2YMBUEFYtgJgAnI_GgBcChUEFwBYAUCPA1vNdGGALksAU7gKUgBe-FJM2vg5DZfVmAkgAV3gjsDfhAFR4KH2rQhPwNYHAgxjAQILNBiaFQ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Mitsis Rodos Maris","16905.0","02.10.2026 - 16.10.2026","15 dni/14 nocy","","4.4","4.4","5805","tripadvisor","Katowice","2026-09-21T01:17:25.582614+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/06/Hotel-Mitsis-Rodos-Maris.jpg","https://fly.pl/wycieczka/grecja,rodos,kiotari/mitsis-rodos-maris/pLdA43GSaGSCqXKGpkhKYcAAogwyotvKFPXEP_9_qVBEccxAcmgBn5wQJjLTW-2iFY9PkqBEdSQ1MwsIvC1QZIiYQBUEFYhgJgA3I-FQ4XAFgBVgJcAh2qAg8dQIEEW_NsYaZfSwBepzBSkRNTAAGaqYIBDcSR0AggAFHY8cTt3gEBEmMBAmMBAwuC9nc8/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Zeus Eleva Ajul (Ayios Nikolaos)","17057.0","30.09.2026 - 13.10.2026","14 dni/13 nocy","","","","","","Kraków","2026-09-21T01:17:25.582614+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/99533/5e96e58a07fd02f8461292d1af2cfe1b7ba97df7092379a77d0c63b83d7d3e10.webp","https://fly.pl/wycieczka/grecja,chalkidiki,loutra/ajul-luxury-spa-resort-ayios-nikolaos-11/pw3lMD72AIi95mZnpG2H2xAAog0dF5SO1uNTUczHMJBt-r76Yx-EV6XUIDxEE7Rt3-w8IqBEVYSU0wsIvC1QZIoYUBUAFY1gFgAmoCQUlyIRwRzYkGqwS2vD25BB0bnc89GMe9PgH81bySCwIAYwECC50geHY/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Aeolos Beach Resort","17103.0","06.10.2026 - 19.10.2026","15 dni/13 nocy","","4.3","4.3","3532","tripadvisor","Kraków","2026-09-21T01:17:25.582614+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Aeolos-Beach-Resort.jpg","https://fly.pl/wycieczka/grecja,korfu,perama/aeolos-beach-resort/pMlGVCjl1QB2G2lr_cTYWOAAog4n_8zsGgOcvLjpwsgnVUSmRsZ0b3GbvESWLCh8cy_vwqBEJWQkUwsIvC1QZIz4UBUAFY5gJgAmoCQUlyIxwR6NEBG7rLPRialhKrBJ7DK7kE5LUDAf3V_c0EAhJjAQILpM6sjQ/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Lindos Imperial Resort & Spa","17267.0","05.10.2026 - 18.10.2026","14 dni/13 nocy","","4.2","4.2","5904","tripadvisor","Warszawa - Modlin","2026-09-21T01:17:25.582614+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2010/03/Lindos-Imperial2410.jpg","https://fly.pl/wycieczka/grecja,rodos,kiotari/lindos-imperial/pEZMxzQ-nkI1AaZ7-XoCFxAAog5RelpxzILKOv406NqCmrvdLDX6AwXUVxPIlq0vSsRxwqBEVYSU0wsIvC1QZI84YBUAFYzgJgAmoCQUlyIhwR78EGqwT2gEG5BIwDG7mUNhjHzjoBqPTtmwsCAGMBAgvdjZdW/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sandy Beach Resort","17280.0","28.09.2026 - 11.10.2026","14 dni/13 nocy","","3.9","3.9","7922","tripadvisor","Kraków","2026-09-21T01:17:25.582614+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/06/LABRANDA-Sandy-Beach-Resort.jpg","https://fly.pl/wycieczka/grecja,korfu,agios-georgios/aquis-sandy-beach-resort-agios-georgios/pcEKQielebF3ZF1Ji6y60BAAog1xqp79xMTqrUOA7_aBhaJDNzMwdJhrm9DdqZW32G8lkqBEJWUFIwsIvC1QZIgIcBUAFYpgFgAmoNQWxsIGluY2x1c2l2ZXIgHBGOSxueuAQY1f4NqwTPhhW5BAEBu7GazgECAGMBAgsOiihj/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Gaia Palace","17387.0","03.10.2026 - 17.10.2026","15 dni/14 nocy","","4.3","4.3","1221","tripadvisor","Katowice","2026-09-21T01:17:25.582614+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/10/Gaia-Palace2994.jpg","https://fly.pl/wycieczka/grecja,kos,mastichari/gaia-palace/p56fhK64GkPsFIu_AsZe_AAAog_qF1fkKaRDkrhyicmDWCPAAAAAAygQQAToEEAA4AEgAqBFdFWlkwsIvC1QZI64cBUEFYngJgA2oJRW50ZXIgQWlyagQwMjA1agQwNTU1ckGeAZMBlAEfAAIBHAAWBBcJEs8EFe4FGI4CEawoQJxMTPtNTwBL2ANQAB2-rxAgHBvHtWQN9pjeCAESYwEMYwECC8QQXfI/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
