"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Galini Palace","12029.0","07.10.2026 - 21.10.2026","15 dni/14 nocy","","4.0","4.0","131","tripadvisor","Warszawa - Modlin","2026-09-21T05:25:53.880502+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/08/Galini-Palace-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,kolymvari/galini-palace-12/pDCxaXchziFF97y_pTJ54sAAog3B8NgbRx_begrGPbDld9Kout35LVTMxgRMdrfc0L31oqBEJWQkUw5f_C1QZI_V1QAVj6AmACagJBSXIiHBGcsAEbwpY7GOSdFLkE2L0qqwS_PAHB1tjOBAISYwECC2s6e_4/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Apollonia Beach (Ammoudara)","12077.0","07.10.2026 - 21.10.2026","15 dni/14 nocy","","4.2","4.2","1054","tripadvisor","Kraków","2026-09-21T05:25:53.880502+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/06/Apollonia-Beach-Ammoudara481.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,ammoudara/apollonia-beach-ammoudara/p0qymffXeaKjusITxf4tumAAog3zxYXed5RfzGne8P-DiOmqkdYHm15RRAgDgB_Muxv3sqBEVYSU0w5f_C1QZIrV5QAVj6AmACagJBSXIhHBHKmgarBLD8O7kEFRuM0UAYu84_AZaV9qULAhJjAQIMznxpsg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Castro Beach","12257.0","27.09.2026 - 11.10.2026","15 dni/14 nocy","","3.6","3.6","72","tripadvisor","Poznań","2026-09-21T05:25:53.880502+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/01/Castro-Beach.jpg","https://fly.pl/wycieczka/grecja,kreta,maleme/castro-beach/pzVE-DZbd8kOYe0y7-UnXwAAogUivxrl85BLAXsuaNMIoHOuB8wo7I0AgJIJebLgtmZGsqBFZJVFgw5f_C1QZI4V9QQViKAWACcj0aAFwKFQQXAFgBQI8DU6B7UgBb9wle5npLeGEATKb4OSCG1JgJDQBR7q6enWVPgZImXYyeroZrAgxjAQIL0gegNg/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Hydramis Palace Beach Resort","12347.0","07.10.2026 - 21.10.2026","15 dni/14 nocy","","4.2","4.2","655","tripadvisor","Kraków","2026-09-21T05:25:53.880502+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/04/Hydramis-Palace.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,kavros/hydramis-palace/pDw9mtsVYZDrl5rIfmHqSSAAogjCcpDjrcADPTOoGdvvsMZakdYHm15RRAgDgB_Muxv3sqBEVYSU0w5f_C1QZIu2BQAVj6AmACagJBSXIhHBHkowarBJbzO7kEFRvEpjIYiOtDAbTlpZ4LAhJjAQIFbzSpGg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Solimar Ruby & Ruby Royal","12357.0","04.10.2026 - 19.10.2026","16 dni/14 nocy","","","","","","Gdańsk","2026-09-21T05:25:53.880502+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/ITAK/IMG/HERRUBY/4481a1fa9e627f2a20f2a46c350003ee6144a13ff15f44b71c30346e06b89bef.webp","https://fly.pl/wycieczka/grecja,kreta-wschodnia,malia/solimar-ruby-ruby-royal-13/ptFiu0Zvxmfx9GECv8dktXAAogQsQAEyEcNrimnQt_0U8eGmXGTzsqaKu3Ed_FM3oVs7EqBFZJVFgw5f_C1QZIxWBQQViyAmACckAaAFwKFQQXAFgBQI8DW5eFAWG2HUsAU7gKUgBe-FJM2vg5DZfVmAkgAV3gjsDfhAFPoPj9rQhRwdIgAgxjAQILcjq1hQ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Acrotel Elea Beach (ex Elea Village)","12387.0","08.10.2026 - 21.10.2026","14 dni/13 nocy","","4.5","4.5","683","tripadvisor","Kraków","2026-09-21T05:25:53.880502+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/Elea-Village-fly-pl.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,elia-nikitis/elea-village/pr9aAWMwWIeMe1HpHbgAoDAAogSgVymqVKPIDRKBtlQWaPniRBbFKuN3QKkwjky5nCyxkqBEVYSU0w5f_C1QZI42BQAViSA2ACagJBSXIiHBGI2ga5BMbkPKsEgAkbx5VBGJ2uPwHJ7sG4CwIAYwECBW4DQR0/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Filion Suites Resort","12398.0","27.09.2026 - 11.10.2026","15 dni/14 nocy","","4.4","4.4","3015","tripadvisor","Katowice","2026-09-21T05:25:53.880502+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/9247/a34a7488335248b39e5ea6f513cd67c8ac776b975f7ff1744e3d11f987f6beca.webp","https://fly.pl/wycieczka/grecja,kreta-wschodnia,bali/filion-suites-resort/pWJMb3QzcHnPBu3HDzxONzAAog_lZwfHbr9i2L0XIZppRuuwAAAAC5pwQA1qcEAA4AHQAqBFdFWlkw5f_C1QZI7mBQQViKAWADaglFbnRlciBBaXJqBDAzMDBqBDA2NTVyQZ4BkwGUAR8AAgEcABYEFwkSzwQVjwoYmwERmDhAgjlMgi9PAEvRIlAAG5f1BB2uhwwgHQ3pgMIJARJjAQxjAQIF1OMDug/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sun Palace (Faliraki)","12415.0","02.10.2026 - 16.10.2026","15 dni/14 nocy","","4.0","4.0","2814","tripadvisor","Katowice","2026-09-21T05:25:53.880502+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/Hotel-Sun-Palace.jpg","https://fly.pl/wycieczka/grecja,rodos,faliraki/sun-palace-faliraki/pXNLl739JFwJHj5Q7MJ7ZnAAogY5LIkOYNp7OryhAZjJf9rAcmgBn5wQJjLTW-2iFY9PkqBEdSQ1Mw5f_C1QZI_2BQQViCAmADcj9cChcEFQBYAVYCHawCDx1AgQRbloABYYNMSwBepzBSkRNTAAHOp4IBDZCT0AggAFHkm8jt3gEBEmMBAmMBAwv1VxPK/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Gaia Royal","12428.0","03.10.2026 - 17.10.2026","15 dni/14 nocy","","3.6","3.6","908","tripadvisor","Katowice","2026-09-21T05:25:53.880502+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Gaia-Royal.jpg","https://fly.pl/wycieczka/grecja,kos,mastichari/gaia-royal/p5zVF-hVxge_zAZMUHTlOUAAogFfSOj9eSq758WMYYVA2vsAAAAAAygQQAToEEAA4AEgAqBFdFWlkw5f_C1QZIjGFQQViaAmADaglFbnRlciBBaXJqBDAyMDVqBDA1NTVyQZ4BkwGUAR8AAgEcABYEFwkSzwQV7gUYjgIRrShAm0xM-01PAEvYA1AAHb6vECAcG7C0ZA2Nmt4IARJjAQxjAQILBnQq4g/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Tsilivi Beach","12456.0","29.09.2026 - 13.10.2026","15 dni/14 nocy","","3.8","3.8","435","tripadvisor","Warszawa","2026-09-21T05:25:53.880502+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Hotel-Tsilivi-Beach.jpg","https://fly.pl/wycieczka/grecja,zakynthos,planos/tsilivi-beach/pTHWfhb5QleLBbOjSjkUjBAAogt3OWu17GtViH2nyXZtRLcrRB6J7_pfTjFKF4I2-Sbd8qBEdSQ1Mw5f_C1QZIqGFQQVi6AWADcj5cChcEFQBYAVYCD_gFQFIddlusggFennlh7UNLAFLNI1MAAYjdiAEN5IjJCCAAUdyE3rGiAgESYwECYwECCwFkNPI/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Elpida (Istron)","12457.0","27.09.2026 - 12.10.2026","16 dni/14 nocy","","3.8","3.8","416","tripadvisor","Wrocław","2026-09-21T05:25:53.880502+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Elpida-Istron-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,istron/elpida/pfe9wAnG198daiKbwncEOvAAogUwbq-oSOYRDnjgkDIBxF5UXv-9osElteaOnjXvQlqJIqBFZJVFgw5f_C1QZIqWFQQViKAWACckAaAFwKFQQXAFgBQI8DW5eFAVPuJ1IAXvhSS8lIYQBM1LA5IIfUmAkNAFGngLmNjQFPq90zXdzj0cV8AgxjAQILPMjP_w/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Lagomandra Hotel & Spa","12492.0","08.10.2026 - 21.10.2026","14 dni/13 nocy","","4.1","4.1","319","tripadvisor","Kraków","2026-09-21T05:25:53.880502+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/05/Lagomandra-Hotel-Spa-fly-pl.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,neos-marmaras/lagomandra-hotel-spa/p0FvOcl0WRZYa6MwJ4fWwNAAogWo2jRSuBIoKq3tyRcavy0gQEzIxBgeGUpBtTHDZCrPMqBEJWQkUw5f_C1QZIzGFQAViSA2ACagNVQUlyIRwR2OQBG4TGQBj76xSrBJmmKLkELAGAjcrRAwISYwEFDt5ArnA/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Castellum Suites (ex Continental Apartments)","12497.0","08.10.2026 - 21.10.2026","14 dni/13 nocy","","3.8","3.8","543","tripadvisor","Kraków","2026-09-21T05:25:53.880502+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/12/Continental-Apartments-fly-pl.jpg","https://fly.pl/wycieczka/grecja,rodos,c/continental-apartments/p6idXiPoInAkSSAQBD9_92AAogX2i7YKpFH9yBvk4zhUFttNEQDX2Mn6k2twTz-gUGVBIqBEJWQkUw5f_C1QZI0WFQAViSA2ACagJBSXIiHBH6oAEbma48GMOnErkE-qErqwTfRQHE5uPNAwISYwECC5IIC-k/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Aristoteles Holiday Resort & SPA","12568.0","26.09.2026 - 10.10.2026","16 dni/14 nocy","","4.3","4.3","654","tripadvisor","Poznań","2026-09-21T05:25:53.880502+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Aristoteles-Holiday-Resort-Spa.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,ouranopolis/aristoteles-holiday-resort-spa/p9vU1y1hGwN9f3ELXqU75ZAAogH8UuzrDqf_XmK24i9Y7Ityjqq5dg_PX20pmTgGz-kCEqBFJOQlcw5f_C1QZImGJQQVhyYAJqBEJ3Y0RqDUFMTF9JTkNMVVNJVkVqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1ag80MDUsNDA5LDUwNiw1MjlyPp8BlgGeAZQBFQ5YARcACgRAxAcR_SYZyTAQ0wZM7UNLtlphAFKNHVMAHZSqQQ-C1gkgiK-HCQ0AAgxjAQILuDISxQ/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Euro Village Achilleas","12597.0","03.10.2026 - 17.10.2026","15 dni/14 nocy","","3.7","3.7","1585","tripadvisor","Katowice","2026-09-21T05:25:53.880502+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/10/Euro-Village-Achilleas-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kos,mastichari/euro-village-achilleas/pWm4GHhSUn1utUFQjC40hlAAogLCfmPsQLD6MR-fgdu7tNsAAAAAAygQQAToEEAA4AEgAqBFdFWlkw5f_C1QZItWJQQViaAmADaglFbnRlciBBaXJqBDAyMDVqBDA1NTVyQZ4BkwGUAR8AAgEcABYEFwkSzwQV7gUYjgJAyHQRgQxM-kFPAEvYA1AAHb6vECAcG7OiZA2KrN4IARJjAQxjAQULdwXYBw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Venezia (Faliraki)","12947.0","08.10.2026 - 21.10.2026","14 dni/13 nocy","","4.0","4.0","406","tripadvisor","Kraków","2026-09-21T05:25:53.880502+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Venezia-Faliraki-fly-pl.jpg","https://fly.pl/wycieczka/grecja,rodos,faliraki/venezia-faliraki/pxBF94-hXiHAqjxm3nIOZ8AAogV83JKHnQFlkNV7IAYQR3ftEQDX2Mn6k2twTz-gUGVBIqBEJWQkUw5f_C1QZIk2VQAViSA2ACagJBSXIiHBHiuAEb88Q7GIPLE7kE-M8qqwTfRQHww43OBAISYwECC_2mSF4/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pelagos Zante","12957.0","25.09.2026 - 09.10.2026","15 dni/14 nocy","","3.6","3.6","11","tripadvisor","Wrocław","2026-09-21T05:25:53.880502+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/12/Pelagos-Zante.jpg","https://fly.pl/wycieczka/grecja,zakynthos,tragaki/pelagos-zante/pcicmV2Lgz0COKnhTPEcv-AAogFHW8Sloe5ajymveKINSknaX7xs1yC62FQBjzbx57jEUqBFZJVFgw5f_C1QZInWVQQVhaYAJyQBoAXAoVBBcAWAFAjwNbvZcBXsBoS8lIYQBS8R5TAEzIkTkNoNSYCSAAXbj38tOJAlHD8tLdGE_Z1yACDmMBAgvsiNnN/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Marvida Nuvon","12985.0","07.10.2026 - 21.10.2026","15 dni/14 nocy","","4.2","4.2","187","tripadvisor","Warszawa","2026-09-21T05:25:53.880502+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Niriides-Beach-Bali.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,bali/niriides-beach-bali/p_pMuzAIPWV5zqy2EfquaxAAogPXjDCXwQAj5y0QxPer6aigAAAAD3qAQADqkEAA4AHQAqBFdFWlkw5f_C1QZIuWVQQVj6AmADaglFbnRlciBBaXJqBDA5MjVqBDA2MzVqBDA4NDByQJ4BkwGVAZgBHwAcAQIAFgQXCRLmAxTDBhH3bkDzB0yCL08AS-WWAVAAG_IwHf3ZDyAXDYH_wQkBEmMBDWMBAgwbgYNe/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sunbay","13284.0","07.10.2026 - 21.10.2026","15 dni/14 nocy","","2.7","2.7","26","tripadvisor","Kraków","2026-09-21T05:25:53.880502+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2022/02/Sunbay-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta,hersonissos/sunbay-15/XTOPeb688fX_wYAAHNOYVBwWQG0AQABTbIACpABCgYI6cMNEAESBgjQtRAQARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXWjNYSFRIU0tHVU5RUTdUVEpFMkYyQjRNTDJFRFlQQjFTSUs5TEJXM0o2NzROMkFJVzhPTjZCQUZJTDMxTllVQURYVDRaREcyMFgzQTZQNE9ZUkExUFJFQUdLCoEBCgYI_NQLEAISBgiQiT0QARpvTzU0NTQ0ZDUzMmY0MTQ3NTI0ODQ1NTI0NzM0NGQzNjJmNTI0ZDUzNDQ0NDU0NDc1NjMwMzAyZjQxNDkyZjMxMzQyZjMyMzAzMjM2MzEzMDMwMzcyZjMwMzEzMjMzMzQzNTM2MzczODM5MzAzMTMyCiMKBgjgqAEQARIGCPDNARABGhFEU1JULTk3LVRSQU5TRkVSMQofCgUIzDoQARIFCPNGEAEaD0RTUk0tOTctMnIyMjY3MgogCgUIwD4QARIFCNBLEAEaEERTUk0tOTctNTByMjI2NzMKIQoFCPJXEAESBQidaxABGhFEU1JVLTk3LVViZXpiYXNpYxhhKDEyBgiwilEQATgD/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
