"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Marathon","13856.0","25.09.2026 - 09.10.2026","15 dni/14 nocy","","4.3","4.3","1535","tripadvisor","Warszawa","2026-09-14T06:31:15.637220+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Marathon-fly-pl.jpg","https://fly.pl/wycieczka/grecja,rodos,kolymbia/marathon/pS0oTIJipMuiSJd0vEa4AzAAognncI6yJXQGmS0_wmboyCrhMm6fa-CgXWq9kgz7FEXUoqBFJOQlcwt6me1QZIoGxQQViBAmACagRCd2NEag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWoTNDAyLDQwNiw0NzMsNDk3LDQ5OXI-nwGWAZ4BlAEVDhcAWAEKBEDEBxH7GRC5GxmhIkz0tQFTjAFSAEvcMGEAD9OCQB2bAyDHg5IJDQACDGMBAgs5VnXR/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Amour Holiday Resort","13957.0","26.09.2026 - 10.10.2026","15 dni/14 nocy","","4.3","4.3","828","tripadvisor","Warszawa","2026-09-14T06:31:15.637220+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/09/Amour-Holiday-Resort.jpg","https://fly.pl/wycieczka/grecja,korfu,sidari/amour/p1VzI2yC81DiQ3BuZU4YkhAAog3aipUWFFu-Pml9jV53VXAgVUU2RXwHXBOO-n952e-MUqBFZJVFgwuqme1QZIhW1QQViZAmACckAaAFwKFQQXAFgBQI8DU9x6UgBeoYUBW-AgS40jYQBM77Q5IMfUmAkNAFGgxt7mZE_E2z1diNS0iKEBAgxjAQILICD_AA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Bianco Olympico","14037.0","29.09.2026 - 13.10.2026","15 dni/14 nocy","","3.7","3.7","245","tripadvisor","Warszawa - Modlin","2026-09-14T06:31:15.637220+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/07/Bianco-Olympico-fly-pl-2.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,paralia-vatopediou/bianco-olympico/pP8BZcWa2b0Ct7bTIyFKzdAAog85laloXsxrpFSU0ByU6ueGtP9te6nTcQruw9j4Wx6ZEqBEVYSU0wuqme1QZI1W1QAVjhAmACagJBSXIhHBGtpAarBJSLQbkEHhvbhCwYsrk1Ac6EmZULAgBjAQILyL_Q4g/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Zante Sun Resort","14047.0","28.09.2026 - 12.10.2026","15 dni/14 nocy","","4.4","4.4","889","tripadvisor","Warszawa - Modlin","2026-09-14T06:31:15.637220+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Zante-Sun-Hotel.jpg","https://fly.pl/wycieczka/grecja,tinos,aghios-sostis/zante-sun/pi5qW2FAqcAkxWEosHvl8-AAog2yku72NVLW0xsypCZWnLvNvrUSPXEPP89I2JE4gkBbIqBEVYSU0wuqme1QZI321QAVjJAmACagJBSXIhHBHrywarBPW6QLkEFBu6mzsYgPI-AY7_p4sLAgBjAQILdgvAlA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"White Olive Premium Lindos (ex Pefkos Garden)","14068.0","25.09.2026 - 09.10.2026","15 dni/14 nocy","","4.1","4.1","427","tripadvisor","Warszawa","2026-09-14T06:31:15.637220+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/White-Olive-Premium-Lindos.jpg","https://fly.pl/wycieczka/grecja,rodos,pefki/pefkos-garden/pikAr8nnuxsWEdREraZAfSAAogkuO1AaP7qR7nKz-Yxg6zChMm6fa-CgXWq9kgz7FEXUoqBFJOQlcwuqme1QZI9G1QQViBAmACagRCd2NKag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWoTNDAyLDQwNiw0NzMsNDk3LDQ5OXI-nwGWAZ4BlAEVDhcAWAEKQUCHBxGxHhCPIhmVF0z0tQFTjAFSAEvcMGEAD9OCQB2bAyDHg5IJDQACDGMBAgZj5fRw/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sirios Village","14157.0","27.09.2026 - 12.10.2026","16 dni/14 nocy","","4.3","4.3","1515","tripadvisor","Katowice","2026-09-14T06:31:15.637220+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Sirios-Village.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,daratsos/sirios-village/p_dFPkNPFV1m40eqO-rPG7AAogJ1j3VORUKoz7MpUiGdAw_0R0PS6jElvNVM7z_2nf3ZIqBFZJVFgwuqme1QZIzW5QQVixAmACcj4aAFwKFQQXAFgBQI8DU6B7UgBb9wlhv0pLAF6nMEz8-DkNqNSYCSABT5LUtp1lUbLzFV22mZrOQwIOYwECDY6MeO0/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Canvas by Mitsis Family Village","14186.0","26.09.2026 - 10.10.2026","15 dni/14 nocy","","4.4","4.4","2507","tripadvisor","Katowice","2026-09-14T06:31:15.637220+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Mitsis-Family-Village-Beach-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kos,kardamaina/mitsis-norida-family-village/pXxtVaXdQqBeCPYvJH9kVJAAogISGZl11aoQQJcSANozTC5Vs1-AT9tbYD6r1BPlhETG4qBEdSQ1Mwuqme1QZI6m5QQViZAmADcj9cChcEFQBYAVYCHaMDDxVAkgNb5oUBUttCUwBh2ANLAF6nMAHQl4QBDdO1zgggAFHMruvxpQEBEmMBAmMBAwujrASz/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Atrium (Pefkohori)","14242.0","27.09.2026 - 10.10.2026","14 dni/13 nocy","","4.0","4.0","487","tripadvisor","Kraków","2026-09-14T06:31:15.637220+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/06/Atrium-Hotel.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,pefkohori/atrium-pefkohori/pG812IFg3pbMaW0TwalVXbAAogRbh367MFW1-BzIYqdQg-Glu_ixSNDx_RAVbRomX_RJ8qBEJWUFIwuqme1QZIom9QAVixAmACag1BbGwgaW5jbHVzaXZlciAcEcBGG4ntBBi05QyrBL3tFLkEZAHevKnCAQIAYwECDC3ggXY/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Olympian Bay Grand Resort (ex. Bomo Olympus Grand Resort)","14245.0","16.09.2026 - 30.09.2026","15 dni/14 nocy","","4.0","4.0","586","tripadvisor","Wrocław","2026-09-14T06:31:15.637220+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Olympian-Bay-Grand-Resort.jpg","https://fly.pl/wycieczka/grecja,riwiera-olimpijska,leptokaria/olympian-bay/p-1idqu1GroSfGkUt6rt1cAAogwGMibmgn5FxK12naLm7BySZZvDj5piMF7yS3usaAk2IqBFJOQlcwuqme1QZIpW9QQVgpYAJqBEJ3Y0RqDUFMTF9JTkNMVVNJVkVqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1cjufAZYBngEVDhcAWAEKBEDEBxHgNhnlIEzfSRC-CFPnb1IAS8QqYQAdvMtAD-UBIK-3kQkNAAIMYwECC-QonYM/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Hydramis Palace Beach Resort","14247.0","01.10.2026 - 14.10.2026","14 dni/13 nocy","","4.2","4.2","655","tripadvisor","Wrocław","2026-09-14T06:31:15.637220+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/04/Hydramis-Palace.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,kavros/hydramis-palace/psE_Gdb8fKdMHPbZil0SVFAAogk_EC3TkomFr0jEGUwfFQWHAon_uvpIUyyB3t7_zKK9YqBEVYSU0wuqme1QZIp29QAViRA2ACagJBSXIiHBHkowarBKqcQbkEnwEbpvwsGPDqQwGI0qKeCwISYwECBdSRHXU/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Blue Aegean Hotel & Suites","14284.0","30.09.2026 - 14.10.2026","15 dni/14 nocy","","4.2","4.2","900","tripadvisor","Kraków","2026-09-14T06:31:15.637220+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Blue-Aegean-Hotel-and-Suites.jpg","https://fly.pl/wycieczka/grecja,kreta,kato-gouves/blue-aegean-aparthotel/puI-NjbqVhmglH_x94eg2vAAogj6Ca_V_Iwq8v-Y2z1vmpCpCBiPyltqnmnghTxESMRE8qBEJWQkUwuqme1QZIzG9QAVj5AmACagJBSXIiHBGkoQEbnpA7GIqbE7kEucsrqwSLBQHviKvaAgISYwECC801E-8/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Laguna Holiday Resort","14357.0","26.09.2026 - 10.10.2026","15 dni/14 nocy","","4.2","4.2","1117","tripadvisor","Warszawa","2026-09-14T06:31:15.637220+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/09/Laguna-Holiday-Resort-fly-pl.jpg","https://fly.pl/wycieczka/grecja,korfu,agios-spyridon/laguna-holiday-resort-9/p53w2b6UJQtV74NLxji7tdAAogfUanFRn22UX736Guk1H2igVUU2RXwHXBOO-n952e-MUqBFZJVFgwuqme1QZIlXBQQViZAmACcj8aAFwKFQQXAFgBQI8DU9x6UgBbuwpe5npL7UNhAEzGtDkg8NSYCQ0AUfrz_OZkT-qtH12I1LSIoQECDGMBAgteSx1O/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Aelius by Lavris","14457.0","27.09.2026 - 12.10.2026","16 dni/14 nocy","","4.4","4.4","1568","tripadvisor","Wrocław","2026-09-14T06:31:15.637220+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/ITAK/IMG/HERAELI/9914fce5bcd626a82a9676a9a11cc4b19b0f55ff88540265c1d590bf6e47dc64.webp","https://fly.pl/wycieczka/grecja,kreta,kato-gouves/lavris-hotels-spa-11/pjUAl6svLQYW0c6OpdhojPAAog8Im93fENT9HlQ6tVA9hmnkXv-9osElteaOnjXvQlqJIqBFZJVFgwuqme1QZI-XBQQVixAmACckAaAFwKFQQXAFgBQI8DW7-DAVPGKVIAXvhSS8lIYQBMs7A5IKjUmAkNAFGnhq2NjQFPq9c_Xdzj0cV8Ag1jAQIHNc8wkg/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Cyprotel Faliraki","14513.0","25.09.2026 - 09.10.2026","15 dni/14 nocy","","4.3","4.3","2486","tripadvisor","Katowice","2026-09-14T06:31:15.637220+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/Cyprotel-Faliraki-ex-Luca-Cypria-fly-pl.jpg","https://fly.pl/wycieczka/grecja,rodos,faliraki/cyprotel-faliraki-resort-ex-luca-cypria/p6yygkoVT4RhsPltwSB1jmAAogDhQCikf4wRhPgRaNiV8f1QAAAADvfwQAC4AEAA4AAAAqBFdFWlkwuqme1QZIsXFQQViBAmADaglFbnRlciBBaXJqBDA1MTBqBDA5MjByQZ4BkwGUAR8AAgEcABYEFwkSzwQV6ggY0gFAiHIRxA5Lj0NQAEy4Q08AG-7NBB3VmwsgHA2y0MIJARJjAQ1jAQIMMlURew/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"White Olive Marine Aquapark","14621.0","30.09.2026 - 13.10.2026","14 dni/13 nocy","","4.1","4.1","3154","tripadvisor","Warszawa","2026-09-14T06:31:15.637220+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/fd2e3f3a70cbe6141d46820eba71e0b95360a0efc1df8337ff481493c1aa60cb.jpg","https://fly.pl/wycieczka/grecja,kos,tigaki/aquis-marine-resort/pWRkQ162lX_H-9EmdCchaEAAog5A7XyKbDiyVMbJCzZbXPTZTB2m5Gh9S-fnHE_QpgtTYqBEVYSU0wuqme1QZInXJQAVj5AmACagJBSXIhHBGdxgarBMqORLkEGBuKmkcYiLRHAeL3yZwNAhJjAQILygkxCQ/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Selini Suites (Kolymbari)","14657.0","27.09.2026 - 12.10.2026","16 dni/14 nocy","","3.7","3.7","517","tripadvisor","Katowice","2026-09-14T06:31:15.637220+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Selini-Suites.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,kolymvari/selini-suites-kolymbari/p8_CZSgQ7boDm3EBltQJOyAAogZL7acJwuKHHPqMQPMMr1sER0PS6jElvNVM7z_2nf3ZIqBFZJVFgwuqme1QZIwXJQQVixAmACcj4aAFwKFQQXAFgBQI8DU6B7UgBhtlRLAFvXDl7QIUz7-DkNqdSYCSABT5LUtp1lUZTJFV3Uw5rOQwINYwECDM5KVxg/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Solimar Aquamarine","14657.0","27.09.2026 - 12.10.2026","16 dni/14 nocy","","4.1","4.1","759","tripadvisor","Katowice","2026-09-14T06:31:15.637220+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/solimar-aquamarine.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,pirgos-psilonerou/solimar-aquamarine/pGTwR4dNinJ_y8czu56d90AAogOozgDTC1aTZEEQLbwW7Lk0R0PS6jElvNVM7z_2nf3ZIqBFZJVFgwuqme1QZIwXJQQVixAmACcj4aAFwKFQQXAFgBQI8DU6B7UgBbnRxhmThLAF6nMEz8-DkNqNSYCSABUYr_mJ1lT4jVHV3ojLDOQwIMYwECC50XDS0/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Poseidon Sea Resort (Neos Marmaras)","14659.0","19.09.2026 - 03.10.2026","15 dni/14 nocy","","4.6","4.6","299","tripadvisor","Katowice","2026-09-14T06:31:15.637220+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/10/Hotel-Poseidon-Sea-Resort.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,neos-marmaras/poseidon-neos-marmaras/p3xH_Uaas3h0nNC6IKAFWkAAogn0Dwnl8R9nvgfCdshgftVM2IeDZh10PsFMAiktw9VD4qBEdSQ1Mwuqme1QZIw3JQQVhxYANyP1wKFwQVAFgBVgIdkQEPSEDxBFuwlwFh6TRLAF6nMFKFHlMAAaC4hQEN9_bMCCAAUbSnx8vnAQESYwECYwECDHpYhp4/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Kinetta Beach Resort","14724.0","29.09.2026 - 12.10.2026","14 dni/13 nocy","","3.8","3.8","113","tripadvisor","Wrocław","2026-09-14T06:31:15.637220+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/10/Hotel-Kinetta-Beach-Resort-SPA.jpg","https://fly.pl/wycieczka/grecja,attyka,kinetta/kinetta-beach-resort/pl5F6Hu7-27BnKyS6v_6OpAAogzTzqFvQbIna4CAoJFR33rJPw2iddDLMCwk-zF3voITgqBEJWQkUwuqme1QZIhHNQAVjhAmACagJBSXIhHBGo6AEbw_pAGJaEFasEsbYnuQRnAYG1gNkDAhJjAQILKvOoHg/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
