"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Akrathos Beach","13425.0","19.09.2026 - 03.10.2026","15 dni/14 nocy","4.3","4.3","647","tripadvisor","Warszawa","2026-09-07T04:57:55.322648+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Akrathos-Beach.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,ouranopolis/akrathos/pqF5EpNNqGb8V5is5ne68_AAogbB2zegHGT60gFVj7IX9X5YQRCd2srsBWS5kLkBMA7U0qBFJOQlcw1oj51AZI8WhQQVibAmACagRCd2NEag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI7nwGWAZ4BFQ4XAFgBCgRAxAcRuh0Q8B8ZnBpMwEpTw3dSAEvoJWEAD8GBQR3RByCdgJEJDQACDGMBAgtc_wQ9/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","chalkidiki","ouranopolis","2026-09-19","2026-10-03","15","14","Warszawa","2+1","grecja|chalkidiki|2026-09-19|2026-10-03|14|Warszawa|2+1"
"Panorama Boutique Village (Agia Pelagia)","13457.0","23.09.2026 - 08.10.2026","16 dni/14 nocy","4.0","4.0","813","tripadvisor","Poznań","2026-09-07T04:57:55.322648+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/agia-pelagia.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,agia-pelagia/panorama-agia-pelagia/pcCoK6-89SzddLmIvtsnLKAAogQW5o1wd6au9poaxT5nZEXAoxLz_tznuAsimxbnKxdogqBFZJVFgw1oj51AZIkWlQQVj7AmACcj8aAFwKFQQXAFgBQI8DW6OIAVPiJFIAXvhSS3hhAEzi9zkNxtSYCSABUfi5142NAU_6kAFdwJSolkMCDGMBAgtlxnCA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-wschodnia","agia-pelagia","2026-09-23","2026-10-08","16","14","Poznań","2+1","grecja|kreta-wschodnia|2026-09-23|2026-10-08|14|Poznań|2+1"
"Panorama Boutique Village (Agia Pelagia)","13457.0","23.09.2026 - 08.10.2026","16 dni/14 nocy","4.0","4.0","813","tripadvisor","Poznań","2026-09-07T04:57:55.322648+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/agia-pelagia.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,agia-pelagia/panorama-agia-pelagia/pcCoK6-89SzddLmIvtsnLKAAogQW5o1wd6au9poaxT5nZEXAoxLz_tznuAsimxbnKxdogqBFZJVFgw2Ij51AZIkWlQQVj7AmACcj8aAFwKFQQXAFgBQI8DW6OIAVPiJFIAXvhSS3hhAEzi9zkNxtSYCSABUfi5142NAU_6kAFdwJSolkMCDGMBAgtfoY_P/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-wschodnia","agia-pelagia","2026-09-23","2026-10-08","16","14","Poznań","2+1","grecja|kreta-wschodnia|2026-09-23|2026-10-08|14|Poznań|2+1"
"Atrium (Pefkohori)","13627.0","24.09.2026 - 07.10.2026","14 dni/13 nocy","4.0","4.0","485","tripadvisor","Kraków","2026-09-07T04:57:55.322648+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/06/Atrium-Hotel.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,pefkohori/atrium-pefkohori/pMWLbxeWbFDkeafTdmniFOAAogTrQP1wLr5bckyHUUjxdyeR4nkMBeNPSFdqOHxqu8xqEqBEVYSU0w2Ij51AZIu2pQAViTA2ACagJBSXIiHBHYiQa5BPS0PasEgAkb7Ow8GMioPQHBxpmVCwIAYwECDPZZKXk/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","chalkidiki","pefkohori","2026-09-24","2026-10-07","14","13","Kraków","2+1","grecja|chalkidiki|2026-09-24|2026-10-07|13|Kraków|2+1"
"Azure Resort & Spa (ex. Mediterranee)","13757.0","22.09.2026 - 06.10.2026","15 dni/14 nocy","3.1","3.1","102","tripadvisor","Łódź","2026-09-07T04:57:55.322648+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Azure-Resort-Spa-ex.-Mediterranee-fly-pl.jpg","https://fly.pl/wycieczka/grecja,zakynthos,planos/mediterranee-planos/prWsUiiUPYnVbNpHHjdEuZAAogQ4KfkS7tOfExh_Z7RZeTjj0KlrF_u_CfQ4J1sEFqMTMqBFZJVFgw2Ij51AZIvWtQQVjjAmACckAaAFwKFQQXAFgBQI8DW7-DAWG2UUsAXogrUrpnUwBM-ZA5IOzUmAkNAF28ld2FrQFPuOnoq3VR_PcQAg5jAQINKJHXZQ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","planos","2026-09-22","2026-10-06","15","14","Łódź","2+1","grecja|zakynthos|2026-09-22|2026-10-06|14|Łódź|2+1"
"Sunshine Corfu & Spa","13757.0","19.09.2026 - 03.10.2026","15 dni/14 nocy","3.4","3.4","1646","tripadvisor","Katowice","2026-09-07T04:57:55.322648+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/04/Sunshine-Corfu216.jpg","https://fly.pl/wycieczka/grecja,korfu,nisaki/sunshine-corfu/pCnsQKiCLWdr_51508WkgOAAog2Xk3bMeXg731TXbXYD98dmhH0SeobA4o2mbRs5CLzYgqBFZJVFgw2Ij51AZIvWtQQVibAmACcj4aAFwKFQQXAFgBQI8DW810U48GUgBh-lRLAF6nMEzc-DkgwNSYCQ0AT5vM--ZkUebrFl3yldSERAIMYwECCyntwak/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","korfu","nisaki","2026-09-19","2026-10-03","15","14","Katowice","2+1","grecja|korfu|2026-09-19|2026-10-03|14|Katowice|2+1"
"Sokol Resort","13857.0","22.09.2026 - 06.10.2026","15 dni/14 nocy","3.4","3.4","21","tripadvisor","Poznań","2026-09-07T04:57:55.322648+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2022/03/SOKOL-RESORT.jpg","https://fly.pl/wycieczka/grecja,kreta,plakias/sokol-resort-12/p-RqmapOtvot2fBWMsNH5qAAogcVFqBlLeL7vy9hZQHmRT4UHxTkXbhedNyIk0M1VL0lwqBEJWUFIw2Ij51AZIoWxQAVjjAmACag1BbGwgaW5jbHVzaXZlciAcEYQ1G5XvBRiIhw65BJeDEqsEOwHWkLHeAQISYwECC1eB4GI/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta","plakias","2026-09-22","2026-10-06","15","14","Poznań","2+1","grecja|kreta|2026-09-22|2026-10-06|14|Poznań|2+1"
"Almyrida Village & Water Park (ex. Langley Resort Almirida Bay)","13917.0","15.09.2026 - 29.09.2026","15 dni/14 nocy","3.8","3.8","853","tripadvisor","Poznań","2026-09-07T04:57:55.322648+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/almyrida-village-water-park-ex-langley-resort-almirida-bay.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,almyrida/langley-resort-almirida-bay-10/ptu7o3V-u4tEEQ2bx_jHDuAAog9aLZqaimwAlpXLQb14MLY1iiDXACK6PniBFFMfice58qBEVYSU0w2Ij51AZI3WxQAVi7AWACagJBSXIhHBGRowarBISbQbkEfxuQ2ywY8tA2AfL8iJQLAhJjAQIF3ZaB7A/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","almyrida","2026-09-15","2026-09-29","15","14","Poznań","2+1","grecja|kreta-zachodnia|2026-09-15|2026-09-29|14|Poznań|2+1"
"Evripides Village","14045.0","24.09.2026 - 07.10.2026","14 dni/13 nocy","3.5","3.5","629","tripadvisor","Warszawa","2026-09-07T04:57:55.322648+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Evripides-Village-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kos,kardamena/evripides-village/psA9Zvw0qwWGmcUaTqQoWNAAog9gP--pnWvx2wDpWIbGUzURiYCt58EW7QgFOmmc4CHKYqBEJWUFIw2Ij51AZI3W1QAViTA2ADag1BbGwgaW5jbHVzaXZlciQcEcNWG_7HBRiy7Q2rBP7SFbkEsQEBjfT12wEBEmMBAGMBAgUQODXU/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kos","kardamena","2026-09-24","2026-10-07","14","13","Warszawa","2+1","grecja|kos|2026-09-24|2026-10-07|13|Warszawa|2+1"
"Lagomandra Hotel & Spa","14046.0","24.09.2026 - 07.10.2026","14 dni/13 nocy","4.1","4.1","318","tripadvisor","Kraków","2026-09-07T04:57:55.322648+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/05/Lagomandra-Hotel-Spa-fly-pl.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,neos-marmaras/lagomandra-hotel-spa/pWTijWjQd59a1d4WcRYLVzAAoggGN903agOCbblHGTT4qKkEQbtdCT2_ljhsla6GrtklMqBEJWQkUw2Ij51AZI3m1QAViTA2ACagNVQUlyIRwR2OQBG4TGQBj76xS5BIaoKKsEEAGji8rRAwISYwEFDq5bdh8/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","chalkidiki","neos-marmaras","2026-09-24","2026-10-07","14","13","Kraków","2+1","grecja|chalkidiki|2026-09-24|2026-10-07|13|Kraków|2+1"
"Blue Style Resort","14063.0","19.09.2026 - 03.10.2026","15 dni/14 nocy","3.8","3.8","21","tripadvisor","Katowice","2026-09-07T04:57:55.322648+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/SFPL/IMG/SMIBSR/79921fb9fac685b330602f21e3824f8ca4196faa97c5b68bff508f77bcfe6a93.webp","https://fly.pl/wycieczka/grecja,samos,c/blue-style-resort-9/pPe5Isq3iHcqMLTgJ-3VjCAAogttQZGsDVcXNDRq53AM-DdOEHALAxEcPdU8nYxlkD9QAqBFNGUEww2Ij51AZI721QQVibAmACciULAyIIFQNc7AJALhKNBA2CydQJW7iwuPYCUcyjnrkDAhJjAQILPJtFPg/ofertasv/?filter[tourOperator]=SFPL&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","samos","c","2026-09-19","2026-10-03","15","14","Katowice","2+1","grecja|samos|2026-09-19|2026-10-03|14|Katowice|2+1"
"Cyprotel Faliraki","14065.0","18.09.2026 - 02.10.2026","15 dni/14 nocy","4.3","4.3","2486","tripadvisor","Katowice","2026-09-07T04:57:55.322648+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/Cyprotel-Faliraki-ex-Luca-Cypria-fly-pl.jpg","https://fly.pl/wycieczka/grecja,rodos,faliraki/cyprotel-faliraki-resort-ex-luca-cypria/p3bTs5Uh5ku3wOIbE_uQPHAAogDhQCikf4wRhPgRaNiV8f1QAAAADufwQACoAEAA4AAAAqBFdFWlkw2Ij51AZI8W1QQViDAmADaglFbnRlciBBaXJqBDA1MTBqBDA5MjByQZ4BkwGUAR8AAgEcABYEFwkSzwQV6ggY0gFAiHIRxA5Lj0NQAEy4Q08AG-7NBB3UmwsgHA2s0MIJARJjAQ1jAQIMduwiAQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","faliraki","2026-09-18","2026-10-02","15","14","Katowice","2+1","grecja|rodos|2026-09-18|2026-10-02|14|Katowice|2+1"
"Amour Holiday Resort","14157.0","23.09.2026 - 07.10.2026","16 dni/14 nocy","4.3","4.3","827","tripadvisor","Katowice","2026-09-07T04:57:55.322648+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/09/Amour-Holiday-Resort.jpg","https://fly.pl/wycieczka/grecja,korfu,sidari/amour/p683jbbQls6J465aFcaCU9AAog3aipUWFFu-Pml9jV53VXAuehrXR4_2upqrVRL8CcEYEqBFZJVFgw2Ij51AZIzW5QQVj7AmACcj4aAFwKFQQXAFgBQI8DU9x6UgBh-lRLAF6nMFvgIEz81zkgxNSYCQ0AUaPG3uZkT_OFHV3YgeuERAIMYwECC5DroYE/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","korfu","sidari","2026-09-23","2026-10-07","16","14","Katowice","2+1","grecja|korfu|2026-09-23|2026-10-07|14|Katowice|2+1"
"Acrotel Elea Beach (ex Elea Village)","14167.0","24.09.2026 - 07.10.2026","14 dni/13 nocy","4.5","4.5","683","tripadvisor","Kraków","2026-09-07T04:57:55.322648+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/Elea-Village-fly-pl.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,elia-nikitis/elea-village/ppXM5nN1HW8g-jER3TS4YdAAog0b2Ns7YmIlelEC3sCExNCx4nkMBeNPSFdqOHxqu8xqEqBEVYSU0w2Ij51AZI125QAViTA2ACagJBSXIiHBGI2ga5BMTkPKsEgAkbyZVBGJ2uPwG87sG4CwIAYwECBcASw68/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","chalkidiki","elia-nikitis","2026-09-24","2026-10-07","14","13","Kraków","2+1","grecja|chalkidiki|2026-09-24|2026-10-07|13|Kraków|2+1"
"Sun Palace (Faliraki)","14186.0","11.09.2026 - 25.09.2026","15 dni/14 nocy","4.0","4.0","2806","tripadvisor","Bydgoszcz","2026-09-07T04:57:55.322648+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/Hotel-Sun-Palace.jpg","https://fly.pl/wycieczka/grecja,rodos,faliraki/sun-palace-faliraki/ptSkVvdXdI1FjyuHF_et1FAAogku0PPKRBzjGUw0fbDYeslLsOPby0zm9Tu_HgOAk0vHwqBEdSQ1Mw2Ij51AZI6m5QQVhbYANyPVwKFwQVAFgBVgId0AIPE0DnA2HRcksAW8UNXqp8UpETUwAB24h_Daix0wggAFG_nMjt3gEBEmMBAmMBAwuuMJza/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","faliraki","2026-09-11","2026-09-25","15","14","Bydgoszcz","2+1","grecja|rodos|2026-09-11|2026-09-25|14|Bydgoszcz|2+1"
"Kalia Beach","14243.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","3.3","3.3","466","tripadvisor","Warszawa","2026-09-07T04:57:55.322648+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/04/Kalia-Beach2496.jpg","https://fly.pl/wycieczka/grecja,kreta,kato-gouves/kalia-beach/php0Ck_0k6MeBHNQZhXeFWAAognAGYlmTsx87rDF64yeGzM_DEAYmGcMCkNso-9HPRv7EqBEVDQ1gw2Ij51AZIo29QAVj7AmACagJBSXIiHBHPQKsE55kWuQSIrQIYu9shG4KxCAGVhr_hAQIAYwECCx0Old0/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta","kato-gouves","2026-09-23","2026-10-07","15","14","Warszawa","2+1","grecja|kreta|2026-09-23|2026-10-07|14|Warszawa|2+1"
"Cathrin (Faliraki)","14304.0","11.09.2026 - 25.09.2026","15 dni/14 nocy","3.7","3.7","867","tripadvisor","Gdańsk","2026-09-07T04:57:55.322648+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Cathrin-Hotel.jpg","https://fly.pl/wycieczka/grecja,rodos,faliraki/cathrin-ladiko/pedVtMv8ozPK7wJBHyYSOaAAog2iG2LBSeP7dch7iHFDS7hqg2AohfTd0cXTXvKBKJn-4qBFJOQlcw2Ij51AZI4G9QQVhbYAJqBEJ3Y0RqDUFMTF9JTkNMVVNJVkVqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1agc0MTksNDIwcj2fAZYBngGUARUOFwBYAQoEQMQHEdAxGYUmEMY0S_kRYQBMtW9SjAFTAA_bsUAdmwMgjYWSCQ0AAgxjAQILVcj07A/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","faliraki","2026-09-11","2026-09-25","15","14","Gdańsk","2+1","grecja|rodos|2026-09-11|2026-09-25|14|Gdańsk|2+1"
