"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Cretan Seaside Boutique","14997.0","14.09.2026 - 28.09.2026","16 dni/14 nocy","","","","","Gdańsk","2026-09-07T06:31:33.173704+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/100078/4453c2aa8888624b8f262fb8d27618b95e93fb78fd5425c80eb707284755c571.webp","https://fly.pl/wycieczka/grecja,kreta-wschodnia,hersonissos/cretan-seaside-boutique-11/pqIUiQ-tzdate79eAGKoT7AAog8wXXoGogYOADzVRZoEn756i9WrR-36NtFvG5DMpLDVgqBEVYSU0wy7T51AZIlXVQAVihAWACagJBSXIhHBHujQa5BMH-O6sECRvtyUgYs5pEAcKI-LAMAhJjAQILBLu1Cw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-wschodnia","hersonissos","2026-09-14","2026-09-28","16","14","Gdańsk","2+1","grecja|kreta-wschodnia|2026-09-14|2026-09-28|14|Gdańsk|2+1"
"Bianco Olympico","15057.0","24.09.2026 - 07.10.2026","14 dni/13 nocy","3.7","3.7","241","tripadvisor","Kraków","2026-09-07T06:31:33.173704+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/07/Bianco-Olympico-fly-pl-2.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,paralia-vatopediou/bianco-olympico/pllVJhkXQjW23xM4_t4_3TAAogfaZgObJpNSTZgWYqLTh7IR4nkMBeNPSFdqOHxqu8xqEqBEVYSU0wy7T51AZI0XVQAViRA2ACagJBSXIiHBGtpAa5BJ-aPasEgAkb7uwvGLK5NQHygpmVCwIAYwECC2B52Jk/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","chalkidiki","paralia-vatopediou","2026-09-24","2026-10-07","14","13","Kraków","2+1","grecja|chalkidiki|2026-09-24|2026-10-07|13|Kraków|2+1"
"Lagomandra Beach","15142.0","24.09.2026 - 07.10.2026","14 dni/13 nocy","4.2","4.2","422","tripadvisor","Kraków","2026-09-07T06:31:33.173704+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/07/Lagomandra-Beach-fly-pl.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,neos-marmaras/lagomandra-beach/pULrEDKpScdzo-PHj7-wMVAAogTYv7FeTYum0O61CpIRGcLEQbtdCT2_ljhsla6GrtklMqBEJWQkUwy7T51AZIpnZQAViRA2ACagNVQUlyIRwRw-MBG4W0QBji4xS5BLPDKKsEEAHBnInPAwISYwEFDc67orU/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","chalkidiki","neos-marmaras","2026-09-24","2026-10-07","14","13","Kraków","2+1","grecja|chalkidiki|2026-09-24|2026-10-07|13|Kraków|2+1"
"Aqua Blue (Liapades)","15182.0","19.09.2026 - 03.10.2026","15 dni/14 nocy","","","","","Wrocław","2026-09-07T06:31:33.173704+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/03/Aqua-Blue-Hotel.jpg","https://fly.pl/wycieczka/grecja,korfu,liapades/aqua-blue-liapades/p65D04F_UixsqK8wI_fkPYAAog-763DtWqwWsXwfUiuOOCishBmfFTFKkifTzurQZLJoMqBFJOQlcwy7T51AZIznZQQViZAmACagRCd2NEag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI6nwGWAZ4BFQ4XAFgBCgRAxAcR3SYZ_TAQxgVTgxlSAEyAUUvqfGEAHdDkQA81IM6fkQkNAAIMYwECCwb8jV8/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","korfu","liapades","2026-09-19","2026-10-03","15","14","Wrocław","2+1","grecja|korfu|2026-09-19|2026-10-03|14|Wrocław|2+1"
"Gaia Royal","15198.0","19.09.2026 - 03.10.2026","15 dni/14 nocy","3.5","3.5","894","tripadvisor","Katowice","2026-09-07T06:31:33.173704+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Gaia-Royal.jpg","https://fly.pl/wycieczka/grecja,kos,mastichari/gaia-royal/pkGVFxCQy6K653wDK2n6OOAAogFfSOj9eSq758WMYYVA2vsAAAAAAwgQQATIEEAA4AHQAqBFdFWlkwzrT51AZI3nZQQViZAmADaglFbnRlciBBaXJqBDAyMDVqBDA1NTVyQZ4BkwGUAR8AAgEcABYEFwkSzwQV7gUYjgIRrShAm0xM-01PAEvYA1AAHbyvECAcG7K0ZA25md4IARJjAQxjAQILUcW69A/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kos","mastichari","2026-09-19","2026-10-03","15","14","Katowice","2+1","grecja|kos|2026-09-19|2026-10-03|14|Katowice|2+1"
"Astir Palace","15247.0","21.09.2026 - 05.10.2026","15 dni/14 nocy","2.9","2.9","242","tripadvisor","Warszawa - Modlin","2026-09-07T06:31:33.173704+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Astir-Palace-fly-pl.jpg","https://fly.pl/wycieczka/grecja,zakynthos,laganas/astir-palace/p-_MHBwCDw8juPvM5av0yEAAogqBYZXiEjtlberxSgr6Wl1DiKain4snc2CUhCv7FG4nMqBEVYSU0wzrT51AZIj3dQAVjJAmACagJBSXIhHBHxyAarBO69QLkEFBuR8zgYxsg8AfHV2JgLAgBjAQIGA0uYDg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","laganas","2026-09-21","2026-10-05","15","14","Warszawa - Modlin","2+1","grecja|zakynthos|2026-09-21|2026-10-05|14|Warszawa - Modlin|2+1"
"Maleme Mare Beachside","15298.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","4.5","4.5","431","tripadvisor","Katowice","2026-09-07T06:31:33.173704+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/12/Maleme-Mare-1.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,maleme/maleme-mare/pZuKE3pWeupvxSzdGR9WLfAAogJjS2RoI17kW6alxUVcWCHgZhegOlEUlbEMEBRasiAqEqBFJOQlcwzrT51AZIwndQQVixAmACagRCd2NEag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI5nwGWAZ4BFQ4XAFgBCgRAxAcRwAwQ6A4ZuzxThB9SAEygVEsWYQAPg8BBHSMgnr2RCQ0AAgxjAQILN2f9tg/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","maleme","2026-09-20","2026-10-04","15","14","Katowice","2+1","grecja|kreta-zachodnia|2026-09-20|2026-10-04|14|Katowice|2+1"
"Gemini (Messonghi)","15357.0","19.09.2026 - 03.10.2026","15 dni/14 nocy","4.2","4.2","179","tripadvisor","Katowice","2026-09-07T06:31:33.173704+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2010/06/Gemini-Messonghi299.jpg","https://fly.pl/wycieczka/grecja,korfu,messonghi/gemini-messonghi/pvfUOYmQSiycXqohnYEvQCAAogCEtJenQ_KHsPCUiQ8B-pVGhH0SeobA4o2mbRs5CLzYgqBFZJVFgwzrT51AZI_XdQQViZAmACcj4aAFwKFQQXAFgBQI8DU9x6UgBb4whhl0xLAF6nMEzc-DkgwNSYCQ0AUdP_7uZkT8jMDF3YgeuERAIMYwECBcEkgJ4/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","korfu","messonghi","2026-09-19","2026-10-03","15","14","Katowice","2+1","grecja|korfu|2026-09-19|2026-10-03|14|Katowice|2+1"
"Eri Beach & Village","15465.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","3.1","3.1","861","tripadvisor","Kraków","2026-09-07T06:31:33.173704+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Eri-Beach.jpg","https://fly.pl/wycieczka/grecja,kreta,hersonissos/eri-beach-2/pmGM6c4tv8OrjwaXo6bJ9oAAogBA0kHrRjsfo-zTgv10W_QfyQcQbdXaz-TjnCWmqPg6kqBEJWQkUwzrT51AZI6XhQAVj5AmACagJBSXIhHBHHrAEb1bA_GMC-FLkEp_wlqwQEAbP_pbsDAgBjAQUKgWOQUA/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta","hersonissos","2026-09-23","2026-10-07","15","14","Kraków","2+1","grecja|kreta|2026-09-23|2026-10-07|14|Kraków|2+1"
"Thinalos","15557.0","19.09.2026 - 03.10.2026","15 dni/14 nocy","4.1","4.1","14","tripadvisor","Katowice","2026-09-07T06:31:33.173704+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/10/Thinalos.jpg","https://fly.pl/wycieczka/grecja,korfu,acharavi/thinalos/p5dVqTXO-HWn6GniwU2cJ-AAogAcoSjcdkV64PUEhObivs5WhH0SeobA4o2mbRs5CLzYgqBFZJVFgwzrT51AZIxXlQQViZAmACcj4aAFwKFQQXAFgBQI8DU9x6UgBbqUph0QpLAF6nMEzc-DkgwNSYCQ0AT5vM--ZkUZ3TGF27rtKERAIMYwECCzfqyOU/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","korfu","acharavi","2026-09-19","2026-10-03","15","14","Katowice","2+1","grecja|korfu|2026-09-19|2026-10-03|14|Katowice|2+1"
"Euro Village Achilleas","15562.0","19.09.2026 - 03.10.2026","15 dni/14 nocy","3.7","3.7","1577","tripadvisor","Katowice","2026-09-07T06:31:33.173704+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/10/Euro-Village-Achilleas-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kos,mastichari/euro-village-achilleas/p_Gc0NeYPzQ2GEywqhcz0QAAog_0gbNajME1f1t-fdi7JEVAAAAAAwgQQATIEEAA4AHQAqBFdFWlkwzrT51AZIynlQQViZAmADaglFbnRlciBBaXJqBDAyMDVqBDA1NTVyQZ4BkwGUAR8AAgEcABYEFwkSzwQV7gUYjgJAyHQRgQxM-kFPAEvYA1AAHbyvECAcG5y2ZA3Pl94IARJjAQxjAQUL72YQKw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kos","mastichari","2026-09-19","2026-10-03","15","14","Katowice","2+1","grecja|kos|2026-09-19|2026-10-03|14|Katowice|2+1"
"Rodos Palace","15657.0","11.09.2026 - 26.09.2026","16 dni/14 nocy","3.5","3.5","5694","tripadvisor","Katowice","2026-09-07T06:31:33.173704+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Rodos-Palace.jpg","https://fly.pl/wycieczka/grecja,rodos,ixia/rodos-palace/prJVpl5ef4qEW7tp5W2fehAAogljvYOUfQaP3hAcuxKOQpFUDxmz2lH7nlHXstqypQkfoqBFZJVFgwzrT51AZIqXpQQVhZYAJyQBoAXAoVBBcAWAFAjwNbl4UBYb9KSwBepzBSkRNTAEzL5TkguNSYCQ0AXYO8keyoAU-g9J-BNlHavxMCDGMBAgs03im0/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","ixia","2026-09-11","2026-09-26","16","14","Katowice","2+1","grecja|rodos|2026-09-11|2026-09-26|14|Katowice|2+1"
"Porto Greco Village Beach","15671.0","09.09.2026 - 24.09.2026","16 dni/14 nocy","3.6","3.6","751","tripadvisor","Poznań","2026-09-07T06:31:33.173704+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/10/Porto-Greco-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta,hersonissos/porto-greco/pPUpuwmxpz7TyayQRVhS4dAAogT__Cs052uHOOZTiv-4O45HV38bFGqlflJt3YqMAVspQqBFJOQlcwzrT51AZIt3pQQVgpYAJqBEJ3Y0RqDUFMTF9JTkNMVVNJVkVqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1cjufAZYBngEVDlgBFwAKBEDEBxH4MRnoJRC_NlOtGlIATI8fS-E0YQAdjYlBD5kEIPS-kQkNAAIMYwECC3E7WQI/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta","hersonissos","2026-09-09","2026-09-24","16","14","Poznań","2+1","grecja|kreta|2026-09-09|2026-09-24|14|Poznań|2+1"
"Viva Mare","15803.0","13.09.2026 - 27.09.2026","15 dni/14 nocy","3.8","3.8","308","tripadvisor","Warszawa","2026-09-07T06:31:33.173704+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Viva-Mare.jpg","https://fly.pl/wycieczka/grecja,lesbos,mithymna/vivamare/pvOAZhv-ipnhjky7KksCTHAAogyp-pOqsoeNu2IUO4Nph4NGaZvXLbRk74jtrkPOsMXtkqBFJOQlcwzrT51AZIu3tQQViJAWACagRCd2NEag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI6nwGWAZ4BFQ4XAFgBCgRAxAcRjzYZrB8QhFJMzilTxQtSAEvfYmEAHcrNQA9NIJK7kQkNAAIMYwECC4AqDGI/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","lesbos","mithymna","2026-09-13","2026-09-27","15","14","Warszawa","2+1","grecja|lesbos|2026-09-13|2026-09-27|14|Warszawa|2+1"
"Smy Kos Beach & Splash (ex. Princess of Kos)","15857.0","22.09.2026 - 06.10.2026","15 dni/14 nocy","4.0","4.0","1093","tripadvisor","Warszawa","2026-09-07T06:31:33.173704+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Princess-of-Kos-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kos,mastichari/princess-of-kos/prLaaG63lV3rccdJ3ZVmNXAAogVBazn3OlUwdRX_YI-ISLr-AtwxtIS68XK17Gl7UdWfUqBFZJVFgwzrT51AZI8XtQQVjhAmACckAaAFwKFQQXAFgBQI8DW7-DAVO_SFIAXv8zS-1DYQBM77Q5IMPUmAkNAFHVlonypQFPk88SXdD9y_1fAgxjAQIL1qJB8w/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kos","mastichari","2026-09-22","2026-10-06","15","14","Warszawa","2+1","grecja|kos|2026-09-22|2026-10-06|14|Warszawa|2+1"
"Zeus Ydoria Resort","15914.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","4.6","4.6","134","tripadvisor","Poznań","2026-09-07T06:31:33.173704+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Zeus-Hotels-Ydoria-Resort.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,adelianos-kampos/rethymno-residense-ex-maravel-sky/p8xMkwPpOMBZdn64xnQLDfAAogDPF_F52pRZW2fTB5RihYMF0wbpBzTgKRfautQSMpUx4qBEdSQ1MwzrT51AZIqnxQQVixAmADcjwVDhcAWAFWAlwCHdYCDxVA3QNS43dTAFvMH16RZWF4SwAB4qOHAQ3DqMsIIABR4qiinWUBEmMBAmMBAgtHDHyv/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","adelianos-kampos","2026-09-20","2026-10-04","15","14","Poznań","2+1","grecja|kreta-zachodnia|2026-09-20|2026-10-04|14|Poznań|2+1"
"Almyra Village","16057.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","4.0","4.0","727","tripadvisor","Katowice","2026-09-07T06:31:33.173704+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2010/04/Almyra-Village1883.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,koutsounari/almyra-village/psi0V2vqBdN5JTMm8iAhVzAAogV9J5w3nz6N_wmXgUGZZBrYV-jJnC7GpP-m25cEb_sTgqBFZJVFgwzrT51AZIuX1QQVj5AmACcj8aAFwKFQQXAFgBQI8DW4V0U4A5UgBh0SJLAF6nMEza-DkgxtSYCQ0AUc_NrY2NAU_IkB1dnIOq3hsCDGMBAgtq_il0/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-wschodnia","koutsounari","2026-09-23","2026-10-07","15","14","Katowice","2+1","grecja|kreta-wschodnia|2026-09-23|2026-10-07|14|Katowice|2+1"
