"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Pollis (ex Miramare) Grecja, Kreta Wschodnia, Hersonissos","11852.0","28.09.2026 - 12.10.2026","15 dni/14 nocy","3.9","3.9","130","tripadvisor","Kraków","2026-09-14T14:17:53.140029+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Miramare-Hersonissos.jpg","https://fly.pl/wycieczka/grecja,kreta,hersonissos/miramare-hersonissos/XTOP20d256X_wYAAHNOYVBwWQG0AQDdCrmTCpABCgYI-PwQEAESBgj7xhQQARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXS1hROUtGVEIyR0YzMjk5S0JaU1paMTRTMzRFMjlYNVRWTkdXVDFFRDA4WVVSMlVNNUFOSEw2RVJGT0NIOUFOODNVTTZOUFJTQlNQOFFQWFkxRjlJVDZXTENJCoEBCgYIkKUJEAISBgi2mDAQARpvTzU0NTQ0ZDUzMmY0MTQ3NTI0ODQ1NTI0MjUwNDY0NzJmNTI0ZDUzNDQ1NDUwMzAzMDMwMzAyZjQxNDkyZjMxMzQyZjMyMzAzMjM2MzAzOTMyMzgyZjMwMzEzMjMzMzQzNTM2MzczODM5MzAzMTMyCiMKBgjgqAEQARIGCPDNARABGhFEU1JULTk3LVRSQU5TRkVSMQofCgUIzDoQARIFCPNGEAEaD0RTUk0tOTctMnIyMjY3MgogCgUIwD4QARIFCNBLEAEaEERTUk0tOTctNTByMjI2NzMKIQoFCPJXEAESBQidaxABGhFEU1JVLTk3LVViZXpiYXNpYxhhKDEyBgiBq0gQATgD/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta","hersonissos","2026-09-28","2026-10-12","15","14","Kraków","2+1","grecja|kreta|2026-09-28|2026-10-12|14|Kraków|2+1"
"Evita Resort Grecja, Rodos, Faliraki","11975.0","25.09.2026 - 09.10.2026","15 dni/14 nocy","4.1","4.1","4471","tripadvisor","Warszawa","2026-09-14T14:17:53.140029+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/EVITA-RESORT-HOTEL.jpg","https://fly.pl/wycieczka/grecja,rodos,faliraki/sunconnect-evita/pyS2HlunyvHUM3XWDuR1AJAAogKH23Ru6kXD3Apj1KdNccHgAAAAC7fwQA138EAA4AAAAqBFdFWlkwkYSg1QZIx11QQVj5AWADaglFbnRlciBBaXJyQp4BHwAcAQIAFgQXCRLmAxX0AxjNARMeFO8DQN9zEeFJT6pLTABQ3DBLAB2zuA8gHBvMkh8Nmr6jCQESYwEMYwECC1o8GLQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","faliraki","2026-09-25","2026-10-09","15","14","Warszawa","2+1","grecja|rodos|2026-09-25|2026-10-09|14|Warszawa|2+1"
"Elpida (Istron) Grecja, Kreta Wschodnia, Istron","12057.0","23.09.2026 - 08.10.2026","16 dni/14 nocy","3.8","3.8","416","tripadvisor","Poznań","2026-09-14T14:17:53.140029+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Elpida-Istron-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,istron/elpida/pNdkEM_ZX4BEL1n9cPRz73AAogo-6jmj0ieqYEfaghJono7QoxLz_tznuAsimxbnKxdogqBFZJVFgwkYSg1QZImV5QQVjJAWACcj8aAFwKFQQXAFgBQI8DW5eFAVPuJ1IAXvhSS3hhAEyD-DkNpdSYCSABUaqAuY2NAU_Iyh9dwJSolkMCDGMBAgs6ckoZ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-wschodnia","istron","2026-09-23","2026-10-08","16","14","Poznań","2+1","grecja|kreta-wschodnia|2026-09-23|2026-10-08|14|Poznań|2+1"
"Noho Grecja, Kreta Zachodnia, SCALETA","12096.0","23.09.2026 - 08.10.2026","16 dni/14 nocy","3.7","3.7","69","tripadvisor","Katowice","2026-09-14T14:17:53.140029+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/GRCS/IMG/CHQNOHO/4a262432ff02974aa9d6c0cc2df54e7977a888977a9f2455da135ae3213ed7e9.webp","https://fly.pl/wycieczka/grecja,kreta-zachodnia,scaleta/noho-9/pkoahEv1WIvD1oIem8g6q2AAogFClcX9AsosA9weUkAt1Jm2RTeu7DXj4A-HywMh_M2xAqBEdSQ1MwkYSg1QZIwF5QQVjJAWADcj1YDxUAFwBWAlwCHf8BDxFAuARS43dTAGG2VEsAXqcwW6sfAZf6hgEN3rPLCCAAUYHjvp1lARJjAQJjAQILOPl7vQ/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","scaleta","2026-09-23","2026-10-08","16","14","Katowice","2+1","grecja|kreta-zachodnia|2026-09-23|2026-10-08|14|Katowice|2+1"
"Mirage Bleu Resort Grecja, Zakynthos, Tragaki","12105.0","27.09.2026 - 11.10.2026","15 dni/14 nocy","4.1","4.1","147","tripadvisor","Katowice","2026-09-14T14:17:53.140029+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/GRCS/IMG/ZTHMIBL/afb64c1b6b4ae40413efc9f75f2e1457e6fac12b745a1094fe2af5aa77cc2765.webp","https://fly.pl/wycieczka/grecja,zakynthos,tragaki/mirage-bleu-resort-11/pRppo-JONvAAFywaYwi4KaAAogo1LlQ3bMuXz1g2H86TARf-Rk01NH4bis0MCisX9Q5xAqBEdSQ1MwkYSg1QZIyV5QQVipAmADcj9cChcEFQBYAVYCHYEED_ABQFlbz4MBYcpISwBepzBSumdTAAGG04gBDeSSyQggAFGCpsmxogIBEmMBAmMBAgs549Ii/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","tragaki","2026-09-27","2026-10-11","15","14","Katowice","2+1","grecja|zakynthos|2026-09-27|2026-10-11|14|Katowice|2+1"
"Sunshine Corfu & Spa Grecja, Korfu, Nisaki","12108.0","30.09.2026 - 13.10.2026","14 dni/13 nocy","3.4","3.4","1648","tripadvisor","Warszawa - Modlin","2026-09-14T14:17:53.140029+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/04/Sunshine-Corfu216.jpg","https://fly.pl/wycieczka/grecja,korfu,nisaki/sunshine-corfu/pOcMU7-YZ79ZvH-HmEo0rOAAogD6LLONLegSvGF5waSjNHySGs_01u7Fc07hVsecv3l6EqBEJWUFIwkYSg1QZIzF5QAVjxAmACag1BbGwgaW5jbHVzaXZlciAcEZJLG_2YBBiXng65BMmLFasEAgHLhp7OAQIAYwECC3L6mBg/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","korfu","nisaki","2026-09-30","2026-10-13","14","13","Warszawa - Modlin","2+1","grecja|korfu|2026-09-30|2026-10-13|13|Warszawa - Modlin|2+1"
"Golden Coast Family Resort Grecja, Zakynthos, Drosia","12225.0","22.09.2026 - 06.10.2026","15 dni/14 nocy","4.4","4.4","163","tripadvisor","Kraków","2026-09-14T14:17:53.140029+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/09/GOLDEN-COAST-RESORT.jpg","https://fly.pl/wycieczka/grecja,zakynthos,drosia/golden-coast-family-resort/p7DnIi9sN-R7wERN2gYb6mAAog3QURNaPSfHBoND3zsir3okrVMLzXYoYfjXtR-U8TMMEqBEdSQ1MwkYSg1QZIwV9QQVixAWADcj9cChcEFQBYAVYCHcUEDxBA9QFbloABYa9LSwBe-zBSumdTAAHknYkBDYHIyAggAFGO2LixogIBEmMBAmMBAgvWeJBu/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","drosia","2026-09-22","2026-10-06","15","14","Kraków","2+1","grecja|zakynthos|2026-09-22|2026-10-06|14|Kraków|2+1"
"Ilianthos Village Grecja, Kreta Zachodnia, Agia Marina","12230.0","27.09.2026 - 11.10.2026","15 dni/14 nocy","3.6","3.6","32","tripadvisor","Katowice","2026-09-14T14:17:53.140029+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Ilianthos-Village-Luxury.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,agia-marina/ilianthos-village-luxury/pOaoZ9K4sdvB99nz82GK_oAAogvpUF1wl-j_krktjZlkpotgAAAAC5pwQA1qcEAA4AAAAqBFdFWlkwkYSg1QZIxl9QQVipAmADaglFbnRlciBBaXJqBDAzMDBqBDA2NTVyQZ4BkwGUAR8AAgEcABYEFwkSzwQVjwoYmwFAmnFPgi9MAEvRIlAAG8D1ARHLKh263A4gHQ3pgMIJARJjAQ5jAQINhVBEfg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","agia-marina","2026-09-27","2026-10-11","15","14","Katowice","2+1","grecja|kreta-zachodnia|2026-09-27|2026-10-11|14|Katowice|2+1"
"Castro Beach","12257.0","27.09.2026 - 11.10.2026","15 dni/14 nocy","3.6","3.6","72","tripadvisor","Poznań","2026-09-14T14:17:53.140029+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/01/Castro-Beach.jpg","https://fly.pl/wycieczka/grecja,kreta,maleme/castro-beach/pUeOIuAe9W_9xygScfiibnAAogg5BCW75A16S7bgFQsNSQFuB8wo7I0AgJIJebLgtmZGsqBFZJVFgwlISg1QZI4V9QQVipAmACcj0aAFwKFQQXAFgBQI8DU6B7UgBb9wle5npLeGEATIj4OSCk1JgJDQBR7q6enWVPgZImXYyeroZrAgxjAQIL2OmCIA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta","maleme","2026-09-27","2026-10-11","15","14","Poznań","2+1","grecja|kreta|2026-09-27|2026-10-11|14|Poznań|2+1"
"Galini Palace","12456.0","01.10.2026 - 14.10.2026","14 dni/13 nocy","4.0","4.0","128","tripadvisor","Kraków","2026-09-14T14:17:53.140029+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/08/Galini-Palace-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,kolymvari/galini-palace-12/pB-KRxdRSHsYaJTaeC8HxrAAog3B8NgbRx_begrGPbDld9KjUOZRgSl4KnLgn-M5cLIbwqBEJWQkUwlISg1QZIqGFQAViJA2ACagJBSXIiHBGcsAEbwpY7GOSdFLkE6rMqqwSjAgHhvebtAgISYwECC3KZRzk/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","kolymvari","2026-10-01","2026-10-14","14","13","Kraków","2+1","grecja|kreta-zachodnia|2026-10-01|2026-10-14|13|Kraków|2+1"
"Lagomandra Hotel & Spa","12492.0","01.10.2026 - 14.10.2026","14 dni/13 nocy","4.1","4.1","318","tripadvisor","Kraków","2026-09-14T14:17:53.140029+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/05/Lagomandra-Hotel-Spa-fly-pl.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,neos-marmaras/lagomandra-hotel-spa/p0Lal4QzjcN0MiSOWWR60qAAogWo2jRSuBIoKq3tyRcavy0iuf7kp77iYwy2G8DbihurQqBEJWQkUwlISg1QZIzGFQAViJA2ACagNVQUlyIRwR2OQBG4TGQBj76xS5BLenKKsEBQGFjMrRAwISYwEFDhw-F7k/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","chalkidiki","neos-marmaras","2026-10-01","2026-10-14","14","13","Kraków","2+1","grecja|chalkidiki|2026-10-01|2026-10-14|13|Kraków|2+1"
"Corfu Acharavi Collection by Wyndham","12573.0","29.09.2026 - 13.10.2026","15 dni/14 nocy","","","","","Warszawa","2026-09-14T14:17:53.140029+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/BVBE/IMG/26840/2054adfb0b25151115eea70697b4158c22ddb33758a9f7d4690f380f6dc7cd58.webp","https://fly.pl/wycieczka/grecja,korfu,acharavi/corfu-acharavi-collection-by-wyndham-13/pfPZQQ5CyZ_g4_vS_Gmo57AAogG03T8lre_N7oCpxkyEkiZzyL1dyhJ2lByMHLWQxE4uYqBEJWQkUwlISg1QZInWJQAVjZAmACagJBSXIiHBHY0QEbuMo9GOqYErkErOIpqwTNAQHN1pT5AgIAYwECCz7Rv4E/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","korfu","acharavi","2026-09-29","2026-10-13","15","14","Warszawa","2+1","grecja|korfu|2026-09-29|2026-10-13|14|Warszawa|2+1"
"Xenios Possidi Paradise","12769.0","19.09.2026 - 03.10.2026","15 dni/14 nocy","3.2","3.2","209","tripadvisor","Warszawa","2026-09-14T14:17:53.140029+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Possidi-Paradise-fly-pl.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,possidi/possidi-paradiso/pedFU4CYIQ8Vs-RWTr6rsVAAogMP89S-pP4VKjG-u_KsGr4rnEvEzymXEdOe50D3xjmrUqBFJOQlcwlISg1QZI4WNQQVhpYAJqBEJ3Y0RqDUFMTF9JTkNMVVNJVkVqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1ahM0MDIsNDAzLDQwNiw0MTcsNDczcjyfAZYBngGUARUOFwBYAQoEQMQHEfALGdZLTMBKELcKU4xtUgBL6CVhAB2MgUEPNSDuh5EJDQACDGMBAgt_NaQh/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","chalkidiki","possidi","2026-09-19","2026-10-03","15","14","Warszawa","2+1","grecja|chalkidiki|2026-09-19|2026-10-03|14|Warszawa|2+1"
"Krini Beach (ex. Bomo)","12857.0","27.09.2026 - 11.10.2026","15 dni/14 nocy","3.8","3.8","173","tripadvisor","Poznań","2026-09-14T14:17:53.140029+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Krini-Beach.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,sfakaki/krini-beach/pmOhknSbM2fYLoLjBIQ7yrAAogEF3vJ1E59Dm5Seh2Y1h-sOB8wo7I0AgJIJebLgtmZGsqBFZJVFgwlISg1QZIuWRQQVipAmACcj0aAFwKFQQXAFgBQI8DU6B7UgBb3wxe_ndLeGEATIT4OSCo1JgJDQBRkLy2nWVP34QOXYyeroZrAg1jAQIMWMIltQ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","sfakaki","2026-09-27","2026-10-11","15","14","Poznań","2+1","grecja|kreta-zachodnia|2026-09-27|2026-10-11|14|Poznań|2+1"
"Solimar Ruby & Ruby Royal","12857.0","27.09.2026 - 12.10.2026","16 dni/14 nocy","","","","","Wrocław","2026-09-14T14:17:53.140029+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/ITAK/IMG/HERRUBY/4481a1fa9e627f2a20f2a46c350003ee6144a13ff15f44b71c30346e06b89bef.webp","https://fly.pl/wycieczka/grecja,kreta-wschodnia,malia/solimar-ruby-ruby-royal-13/psMvB4dctzy6hWhSEDHzwDAAogBMYnC3MwYdiSvFuWjgnHHEXv-9osElteaOnjXvQlqJIqBFZJVFgwlISg1QZIuWRQQVipAmACckAaAFwKFQQXAFgBQI8DW5eFAVPuJ1IAXvhSS8lIYQBMs7A5IKjUmAkNAFGP2t6NjQFPw4MOXdzj0cV8AgxjAQILYzZS9w/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-wschodnia","malia","2026-09-27","2026-10-12","16","14","Wrocław","2+1","grecja|kreta-wschodnia|2026-09-27|2026-10-12|14|Wrocław|2+1"
"Panorama Boutique Village (Agia Pelagia)","12857.0","27.09.2026 - 12.10.2026","16 dni/14 nocy","4.1","4.1","818","tripadvisor","Wrocław","2026-09-14T14:17:53.140029+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/agia-pelagia.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,agia-pelagia/panorama-agia-pelagia/p6Sg28ktvZZ4Hmc_TuIEEuAAogz6XQCAf295C8HW-KOqVI5kXv-9osElteaOnjXvQlqJIqBFZJVFgwlISg1QZIuWRQQVipAmACckAaAFwKFQQXAFgBQI8DW6OIAVPiJFIAXvhSS8lIYQBMt7A5IKTUmAkNAFH1udeNjQFP3aMVXdzj0cV8AgxjAQIL1QSNsg/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-wschodnia","agia-pelagia","2026-09-27","2026-10-12","16","14","Wrocław","2+1","grecja|kreta-wschodnia|2026-09-27|2026-10-12|14|Wrocław|2+1"
