"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Philoxenia (Psakoudia) Grecja, Chalkidiki, Psakoudia","10777.0","01.10.2026 - 14.10.2026","14 dni/13 nocy","4.2","4.2","499","tripadvisor","Kraków","2026-09-14T05:28:54.499840+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Philoxenia-Halkidiki.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,psakoudia/philoxenia-psakoudia/pAGGXLnp_rZ0xSoVnDYgbOAAogClre7APZwZJjOtkG01cEo0vb8zc3Jqqp3NvkLr71aZsqBEVYSU0wl4ye1QZImVRQAViSA2ACagNVQUlyIhwRjo4GuQS_sD2rBIAJG6_uTBiShEcB9b-giw0CEmMBAgtoxaJb/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","chalkidiki","psakoudia","2026-10-01","2026-10-14","14","13","Kraków","2+1","grecja|chalkidiki|2026-10-01|2026-10-14|13|Kraków|2+1"
"Noho Grecja, Kreta Zachodnia, SCALETA","11134.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","3.7","3.7","69","tripadvisor","Poznań","2026-09-14T05:28:54.499840+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/GRCS/IMG/CHQNOHO/4a262432ff02974aa9d6c0cc2df54e7977a888977a9f2455da135ae3213ed7e9.webp","https://fly.pl/wycieczka/grecja,kreta-zachodnia,scaleta/noho-9/pTPrMPGNAPCFAUanUJzFfcAAogTDMDr7XpTgWer20OEutfql0wbpBzTgKRfautQSMpUx4qBEdSQ1Mwl4ye1QZI_lZQQViKAWADcjwVDhcAWAFWAlwCHdYCDxVA3QNS43dTAFvOH16PZWF4SwABhqaHAQ2fpssIIABRhOO-nWUBEmMBAmMBAgvkms3u/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","scaleta","2026-09-20","2026-10-04","15","14","Poznań","2+1","grecja|kreta-zachodnia|2026-09-20|2026-10-04|14|Poznań|2+1"
"Argile Resort & SPA (ex. Cephalonia Palace) Grecja, Kefalonia, Kounopetra","11201.0","24.09.2026 - 08.10.2026","15 dni/14 nocy","3.7","3.7","608","tripadvisor","Warszawa","2026-09-14T05:28:54.499840+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Hotel-Argile-Resort.jpg","https://fly.pl/wycieczka/grecja,kefalonia,kounopetra/cephalonia-palace/p2tjx6iA5ZJ5a_vygj37YBAAogGYPQzPvmKX0uqLi789KDBoh81USX_D2-AIINo27xOjMqBEdSQ1Mwl4ye1QZIwVdQQVjqAWADcj9cChcEFQBYAVYCHYoDD4ABQMACUraLAVMAXopxW6wfYcEkSwABmKuPAQ2c3sIIIABRsrzB-3QBEmMBAmMBAwv_qoXM/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kefalonia","kounopetra","2026-09-24","2026-10-08","15","14","Warszawa","2+1","grecja|kefalonia|2026-09-24|2026-10-08|14|Warszawa|2+1"
"Filion Suites Resort Grecja, Kreta Wschodnia, Bali","11369.0","27.09.2026 - 11.10.2026","15 dni/14 nocy","4.4","4.4","3008","tripadvisor","Katowice","2026-09-14T05:28:54.499840+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/9247/a34a7488335248b39e5ea6f513cd67c8ac776b975f7ff1744e3d11f987f6beca.webp","https://fly.pl/wycieczka/grecja,kreta-wschodnia,bali/filion-suites-resort/pM30tNKbedGmBHjXbr6BKsAAognZKB4p1NiFg1t_eFjLh_gQAAAAC5pwQA1qcEAA4AAAAqBFdFWlkwl4ye1QZI6VhQQViyAmADaglFbnRlciBBaXJqBDAzMDBqBDA2NTVyQZ4BkwGUAR8AAgEcABYEFwkSzwQVjwoYmwERmDhAgjlMgi9PAEvRIlAAHcX8ECAdG8-oMg2a2I8JARJjAQxjAQIF7zOF2Q/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-wschodnia","bali","2026-09-27","2026-10-11","15","14","Katowice","2+1","grecja|kreta-wschodnia|2026-09-27|2026-10-11|14|Katowice|2+1"
"Kipriotis Aqualand Grecja, Kos, Psalidi","11494.0","26.09.2026 - 10.10.2026","15 dni/14 nocy","4.4","4.4","3463","tripadvisor","Katowice","2026-09-14T05:28:54.499840+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Hotel-Kipriotis-Aqualand.jpg","https://fly.pl/wycieczka/grecja,kos,psalidi/kipriotis-panorama-aqualand/p5SiE0_P6kNseubcAopmHKAAog2eZskv9d9RIDEQNpOhxxJ1s1-AT9tbYD6r1BPlhETG4qBEdSQ1Mwl4ye1QZI5llQQViaAmADcj9cChcEFQBYAVYCHaMDDxVAkgNb5oUBUttCUwBh2ANLAF6nMAHHlYQBDdy3zgggAFGk6IfypQEBEmMBAmMBAg5HTLI-/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kos","psalidi","2026-09-26","2026-10-10","15","14","Katowice","2+1","grecja|kos|2026-09-26|2026-10-10|14|Katowice|2+1"
"Almyrida Village & Water Park (ex. Langley Resort Almirida Bay) Grecja, Kreta Zachodnia, Almyrida","11527.0","01.10.2026 - 14.10.2026","14 dni/13 nocy","3.8","3.8","858","tripadvisor","Wrocław","2026-09-14T05:28:54.499840+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/almyrida-village-water-park-ex-langley-resort-almirida-bay.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,almyrida/langley-resort-almirida-bay-10/phXLXwagcWi3g-JmYDQvGZAAogNEhb0LizMagcfevRujA5iHAon_uvpIUyyB3t7_zKK9YqBEVYSU0wl4ye1QZIh1pQAViSA2ACagJBSXIiHBGRowarBP2cQbkEnwEb-dgsGPPQNgH1sYmUCwISYwECBYVYrvo/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","almyrida","2026-10-01","2026-10-14","14","13","Wrocław","2+1","grecja|kreta-zachodnia|2026-10-01|2026-10-14|13|Wrocław|2+1"
"Evita Resort Grecja, Rodos, Faliraki","11612.0","25.09.2026 - 09.10.2026","15 dni/14 nocy","4.1","4.1","4471","tripadvisor","Katowice","2026-09-14T05:28:54.499840+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/EVITA-RESORT-HOTEL.jpg","https://fly.pl/wycieczka/grecja,rodos,faliraki/sunconnect-evita/pUdSQGy5x6_9dXPGoGCz94AAogKH23Ru6kXD3Apj1KdNccHgAAAADvfwQAC4AEAA4AAAAqBFdFWlkwl4ye1QZI3FpQQViCAmADaglFbnRlciBBaXJqBDA1MTBqBDA5MjByQZ4BkwGUAR8AAgEcABYEFwkSzwQV6ggY0gFAiHIR4UlL8gdQAEy4Q08AHcPpDyAcG5iSHw2avqMJARJjAQxjAQILMrQDOA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","faliraki","2026-09-25","2026-10-09","15","14","Katowice","2+1","grecja|rodos|2026-09-25|2026-10-09|14|Katowice|2+1"
"Eri Village Grecja, Kreta Zachodnia, Hersonissos","11624.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","","","","","Warszawa","2026-09-14T05:28:54.499840+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/7118/3727f247f3bc34f6379b2a0ce4425b14fc94fb5da75d13b39ce337407f9516d9.webp","https://fly.pl/wycieczka/grecja,kreta-zachodnia,hersonissos/eri-village-9/p3loUbM5qkagPnioenasRRAAogtmCcNeWaj1yQPwk5aAF-M3RwR3KsxonufLXmvGny1c0qBE9SRVgwl4ye1QZI6FpQQVjSAWACagZDNS4yLjFqAzAxWWoDMDJZcjSbAZ0BjwFcChUEFwBYAVYCQMoGEfMwU9V4UgBe-FJL7UNhAEzljDogzvyXCQ0AAhJjAQUKoOjO8A/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","hersonissos","2026-09-23","2026-10-07","15","14","Warszawa","2+1","grecja|kreta-zachodnia|2026-09-23|2026-10-07|14|Warszawa|2+1"
"Meropi (Malia) Grecja, Kreta, Malia","11704.0","30.09.2026 - 14.10.2026","15 dni/14 nocy","3.7","3.7","132","tripadvisor","Katowice","2026-09-14T05:28:54.499840+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/1351/564c89c7e46f15a6e6f1917a491f6c7aafce0dcecb4b07a8ee9ba6b67360c1d1.webp","https://fly.pl/wycieczka/grecja,kreta,malia/meropi-malia/pfFGTxJ1tGi_x-8dpUFptEAAogUESSizRhnwt76GEUmqpVmwAAAAABpgQAGKYEAA4AAAAqBFdFWlkwl4ye1QZIuFtQQVj6AmADaglFbnRlciBBaXJqBDAyMDVqBDA2MDVyQJ4BkwGUAR8AHAECABYEFwkSzwQR6gUVOxjDAUDcdEyCL08AS9EiUAAb-ekBHZSPDyAXDaqEwgkBEmMBDGMBAgs34nsb/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta","malia","2026-09-30","2026-10-14","15","14","Katowice","2+1","grecja|kreta|2026-09-30|2026-10-14|14|Katowice|2+1"
"Pollis (ex Miramare) Grecja, Kreta Wschodnia, Hersonissos","11705.0","28.09.2026 - 12.10.2026","15 dni/14 nocy","3.9","3.9","130","tripadvisor","Kraków","2026-09-14T05:28:54.499840+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Miramare-Hersonissos.jpg","https://fly.pl/wycieczka/grecja,kreta,hersonissos/miramare-hersonissos/XTOP586f40X_wYAAHNOYVBwWQG0AQAhgtqECpABCgYI5J0QEAESBgjj1BMQARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXS1hROUtGVEIyR0YzMjk5S0JaU1paMTRTMzRFMjlYNVRWTkdXVDFFRDA4WVVSMlVNNUFOSEw2RVJGT0NIOUFOODNVTTZOUFJTQlNQOFFQWFkxRjlJVDZXTENJCoEBCgYIkKUJEAISBgi2mDAQARpvTzU0NTQ0ZDUzMmY0MTQ3NTI0ODQ1NTI0MjUwNDY0NzJmNTI0ZDUzNDQ1NDUwMzAzMDMwMzAyZjQxNDkyZjMxMzQyZjMyMzAzMjM2MzAzOTMyMzgyZjMwMzEzMjMzMzQzNTM2MzczODM5MzAzMTMyCiMKBgjgqAEQARIGCPDNARABGhFEU1JULTk3LVRSQU5TRkVSMQofCgUIzDoQARIFCPNGEAEaD0RTUk0tOTctMnIyMjY3MgogCgUIwD4QARIFCNBLEAEaEERTUk0tOTctNTByMjI2NzMKIQoFCPJXEAESBQidaxABGhFEU1JVLTk3LVViZXpiYXNpYxhhKDEyBgjpuEcQATgD/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta","hersonissos","2026-09-28","2026-10-12","15","14","Kraków","2+1","grecja|kreta|2026-09-28|2026-10-12|14|Kraków|2+1"
"Messonghi Beach Holiday Resort Grecja, Korfu, Moraitika","11854.0","26.09.2026 - 10.10.2026","15 dni/14 nocy","4.3","4.3","1531","tripadvisor","Wrocław","2026-09-14T05:28:54.499840+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Messonghi-Beach-Holiday-Resort.jpg","https://fly.pl/wycieczka/grecja,korfu,moraitika/messonghi-beach-holiday-resort/pqb0Gmi9kNAzhBQ1gPz79ZAAogvf5Cg47AxaFYN5u7M4u7lRYqksZONZKZjn-RALqWeyIqBEdSQ1Mwl4ye1QZIzlxQQViaAmADcj5cChcEFQBYAVYCHdEDD7MBQMYBUp93UwBbmwlehnxhyUhLAAHj8IgBDfeTyQggAFGujIDnZAESYwECYwEDCzEfyyA/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","korfu","moraitika","2026-09-26","2026-10-10","15","14","Wrocław","2+1","grecja|korfu|2026-09-26|2026-10-10|14|Wrocław|2+1"
"Belvedere Luxury Suites (Zakynthos) Grecja, Zakynthos, Vasilikos","11937.0","28.09.2026 - 12.10.2026","15 dni/14 nocy","3.8","3.8","79","tripadvisor","Warszawa - Modlin","2026-09-14T05:28:54.499840+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Belvedere-Zakynthos-fly-pl.jpg","https://fly.pl/wycieczka/grecja,zakynthos,vasilikos/belvedere-zakynthos/pkFlo0bQle2xXqK58mHovEAAog1_3noghifFdt194UaydA8dvrUSPXEPP89I2JE4gkBbIqBEVYSU0wl4ye1QZIoV1QAVjKAmACagJBSXIhHBHbkwarBIXzQLkEFBus3kkYv5ZHAY7Kw5ENAhJjAQILcgDVog/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","vasilikos","2026-09-28","2026-10-12","15","14","Warszawa - Modlin","2+1","grecja|zakynthos|2026-09-28|2026-10-12|14|Warszawa - Modlin|2+1"
"Apollo (Georgioupolis) Grecja, Kreta Zachodnia, Georgioupolis","11983.0","01.10.2026 - 14.10.2026","14 dni/13 nocy","3.3","3.3","169","tripadvisor","Kraków","2026-09-14T05:28:54.499840+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Apollo-I-II-Georgioupolis.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,georgioupolis/apollo-georgioupolis/pK_kNo38WjbTlqW3LMrd2PAAogd5DXMeQ3w6GVcvIxazlkkDUOZRgSl4KnLgn-M5cLIbwqBEJWQkUwl4ye1QZIz11QAViSA2ACagJBSXIiHBGlswEb0Z8_GNrTFLkE3PElqwSjAgGU-em8AwISYwECDBZ4SNA/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","georgioupolis","2026-10-01","2026-10-14","14","13","Kraków","2+1","grecja|kreta-zachodnia|2026-10-01|2026-10-14|13|Kraków|2+1"
"Elpida (Istron) Grecja, Kreta Wschodnia, Istron","12057.0","23.09.2026 - 08.10.2026","16 dni/14 nocy","3.8","3.8","416","tripadvisor","Poznań","2026-09-14T05:28:54.499840+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Elpida-Istron-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,istron/elpida/pNdkEM_ZX4BEL1n9cPRz73AAogo-6jmj0ieqYEfaghJono7QoxLz_tznuAsimxbnKxdogqBFZJVFgwl4ye1QZImV5QQVjSAWACcj8aAFwKFQQXAFgBQI8DW5eFAVPuJ1IAXvhSS3hhAEyD-DkNpdSYCSABUaqAuY2NAU_Iyh9dwJSolkMCDGMBAguLlNzY/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-wschodnia","istron","2026-09-23","2026-10-08","16","14","Poznań","2+1","grecja|kreta-wschodnia|2026-09-23|2026-10-08|14|Poznań|2+1"
"Mirage Bleu Resort Grecja, Zakynthos, Tragaki","12105.0","27.09.2026 - 11.10.2026","15 dni/14 nocy","4.1","4.1","147","tripadvisor","Katowice","2026-09-14T05:28:54.499840+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/GRCS/IMG/ZTHMIBL/afb64c1b6b4ae40413efc9f75f2e1457e6fac12b745a1094fe2af5aa77cc2765.webp","https://fly.pl/wycieczka/grecja,zakynthos,tragaki/mirage-bleu-resort-11/pRppo-JONvAAFywaYwi4KaAAogo1LlQ3bMuXz1g2H86TARf-Rk01NH4bis0MCisX9Q5xAqBEdSQ1Mwl4ye1QZIyV5QQViyAmADcj9cChcEFQBYAVYCHYEED_ABQFlbz4MBYcpISwBepzBSumdTAAGG04gBDeSSyQggAFGCpsmxogIBEmMBAmMBAgt2DoXE/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","tragaki","2026-09-27","2026-10-11","15","14","Katowice","2+1","grecja|zakynthos|2026-09-27|2026-10-11|14|Katowice|2+1"
"Golden Coast Resort","12225.0","22.09.2026 - 06.10.2026","15 dni/14 nocy","4.4","4.4","163","tripadvisor","Kraków","2026-09-14T05:28:54.499840+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/09/GOLDEN-COAST-RESORT.jpg","https://fly.pl/wycieczka/grecja,zakynthos,drosia/golden-coast-family-resort/p7DnIi9sN-R7wERN2gYb6mAAog3QURNaPSfHBoND3zsir3okrVMLzXYoYfjXtR-U8TMMEqBEdSQ1Mwmoye1QZIwV9QQVi6AWADcj9cChcEFQBYAVYCHcUEDxBA9QFbloABYa9LSwBe-zBSumdTAAHknYkBDYHIyAggAFGO2LixogIBEmMBAmMBAgsqDnWh/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","drosia","2026-09-22","2026-10-06","15","14","Kraków","2+1","grecja|zakynthos|2026-09-22|2026-10-06|14|Kraków|2+1"
