"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Rocrita Lifestyle Resort (ex. Aldiana Kreta)","17257.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","","","","Warszawa","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/ITAK/IMG/HERROCR/50e3ed2b7887779659ab9edb8a60fe4e22d6224051631dd599cc066d2824c635.webp","https://fly.pl/wycieczka/grecja,kreta-wschodnia,sitia/aldiana-kreta/ptRWTe64Eqa5UzV-gp1n3WAAogKyA2CwL2gkKJ_cqz3Q60h73AkJpqCjYep0zwmCVvapIqBFZJVFgw3v_31AZI6YYBUEFYpwRgAnJAGgAVBxcAXANYBUCPA1OFrQFSAFuAGF74OkvtQ2EATO20OQ3N1JgJIABRyZ3ejY0BT5eWDV3M1fPheAIMYwECC5KcW_U/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","sitia","2026-09-30","2026-10-07","8","7","Warszawa","2+1","grecja|kreta-wschodnia|2026-09-30|2026-10-07|7|Warszawa|2+1"
"Mitsis Selection Rinela","17268.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","4.5","4.5","7411","tripadvisor","Wrocław","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Mitsis-Rinela-Beach-Resort-Spa-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,kokkini-hani/mitsis-rinela-beach-resort-spa/petQiqjY0RHi0IRLGDHv4UAAogvUARo3OyMKJGPEQGO-oOU_bfJ4J1wS-d7Knd4_NyJrUqBEdSQ1Mw3v_31AZI9IYBUEFYpwRgA2oDMDUyagMwNjdyPp0BjwEVBxcAWAhWAlwCQMgGU8ipAVIAXvhSW6sfS54pYQABz6eHASCP3coIDQBR6OPdjY0BARJjAQJjAQIL2tqpuA/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","kokkini-hani","2026-09-30","2026-10-07","8","7","Wrocław","2+1","grecja|kreta-wschodnia|2026-09-30|2026-10-07|7|Wrocław|2+1"
"Astir Odysseus","17692.0","29.09.2026 - 06.10.2026","8 dni/7 nocy","4.7","4.7","3517","tripadvisor","Wrocław","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/Hotel-Astir-Odysseus-Resort-SPA.jpg","https://fly.pl/wycieczka/grecja,kos,tigaki/astir-odysseus/pW8WnMlvxIwmayd5v6bYqwAAogNC3qtAOmLkRt8Ru2X9jLXJZfBrFvVQXH4eI8JjzbQ6sqBEdSQ1Mw3v_31AZInIoBUEFYjwRgA3I_FwcVAFwDWAVWAh2XAg8PQKQEW6-XAVKSMVMAXv8zYclISwABw-aCAQ2ans8IIABR7Mbe8aUBARJjAQJjAQIGx86x1g/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kos","tigaki","2026-09-29","2026-10-06","8","7","Wrocław","2+1","grecja|kos|2026-09-29|2026-10-06|7|Wrocław|2+1"
"Creta Maris Beach Resort (ex Terra Maris)","17816.0","09.09.2026 - 16.09.2026","8 dni/7 nocy","4.6","4.6","6822","tripadvisor","Warszawa","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/CRETA-MARIS-RESORT.jpg","https://fly.pl/wycieczka/grecja,kreta,hersonissos/creta-maris-beach-resort-ex-terra-maris/p-YXIs6PhwNHJSWu5bw4lzAAogPZ_CGVCgesXiTDQArnj-BQAAAADzqAQACakEAAcAHQAqBFdFWlkw3v_31AZImIsBUEFYL2ADaglFbnRlciBBaXJqBDA5MjVqBDA2MzVqBDA4NDByQZ4BkwGVAZgBHwAcAQIAFgQXAhLtAxTDBhHNK0CdS0yCL08AS-WWAVAAHeuKECAWG9GSZA3T690IARJjAQxjAQILvKZXGw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta","hersonissos","2026-09-09","2026-09-16","8","7","Warszawa","2+1","grecja|kreta|2026-09-09|2026-09-16|7|Warszawa|2+1"
"Lyttos Beach","17881.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","4.7","4.7","3113","tripadvisor","Katowice","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/08/Lyttos-Beach-fly-pl-1.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,analipsis/lyttos-beach/p7sVIiGOSISshz3je0HY8_AAogf92Ujbl_W0CZBmIHk8Tk9wAAAAABpgQAF6YEAAcAAAAqBFdFWlkw3v_31AZI2YsBUEFYpwRgA2oJRW50ZXIgQWlyagQwMjA1agQwNjA1ckGeAZMBlAEfAAIBHAAWBBcCEtYEFaUGGMMBEbFMQKsoTIIvTwBL0SJQAB2N-RAgFhvJukgN4sn5CAESYwENYwECDB9BBL4/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","analipsis","2026-09-30","2026-10-07","8","7","Katowice","2+1","grecja|kreta-wschodnia|2026-09-30|2026-10-07|7|Katowice|2+1"
"Blue Sea Beach (Stalida)","18191.0","25.09.2026 - 02.10.2026","8 dni/6 nocy","4.5","4.5","1938","tripadvisor","Warszawa","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/08/Blue-Sea-Beach-Affiliated-By-Melia.jpg","https://fly.pl/wycieczka/grecja,kreta,stalida/blue-sea-village-resort-spa/XTOP3c92e4X_wYAAHNOYVBwWQGyAQBpV5QiCpABCgYIraoYEAESBgj57h0QARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXS1hROUcwWlBESFo1RFRCWDc4ODdUMVJNVTZKWUY1WkhVREFGWUdPMktCSzcwVjBRUkRJVTA1NkxUSFVYWFJMWFRJREVJQzBUNkNCM0pQSFcwSzU3SFE1QzNPCn8KBgjwhQ8QAhIGCPH6TRABGm1PNTQ1NDRkNTMyZjQxNGQ1NDUzNDc1MjMwNDgzMTMwMmY0YTUzNTM0NDMwMzA0NzU2MzAzMDJmNDE0OTJmMzYyZjMyMzAzMjM2MzAzOTMyMzYyZjMwMzEzMjMzMzQzNTM2MzczODM5MzAzMTMyCiMKBgjgqAEQARIGCPDNARABGhFEU1JULTk3LVRSQU5TRkVSMQofCgUIzDoQARIFCPNGEAEaD0RTUk0tOTctMnIyMjY3MgogCgUIwD4QARIFCNBLEAEaEERTUk0tOTctNTByMjI2NzMKIQoFCPAuEAESBQiYORABGhFEU1JVLTk3LVViZXpiYXNpYxhhKJgTMgYItYNvEAE4Aw/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta","stalida","2026-09-25","2026-10-02","8","6","Warszawa","2+1","grecja|kreta|2026-09-25|2026-10-02|6|Warszawa|2+1"
"Sheraton Rhodes Resort (ex. Imperial)","18685.0","28.09.2026 - 05.10.2026","8 dni/7 nocy","4.5","4.5","2204","tripadvisor","Warszawa","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Sheraton-Rhodes-Resort.jpg","https://fly.pl/wycieczka/grecja,rodos,ialysos/sheraton-rodos-resort-ex-imperial/peVO1kfkzn9PbqAtwX1x6RAAogtH8g6TGR-xT-F4sHIINkZAAAAACUpQQAqaUEAAcAAAAqBFdFWlkw3v_31AZI_ZEBUEFY9wNgA2oJRW50ZXIgQWlyagQwNTU1agQwOTUwckGeAZMBlAEfAAIBHAAWBBcCEu0DFYMEGNIBEWVA83ZMi5UBTwBL3DBQAB2MhBAgFRuYgzMN_4GPCQESYwEMYwEEC4zLyTE/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","rodos","ialysos","2026-09-28","2026-10-05","8","7","Warszawa","2+1","grecja|rodos|2026-09-28|2026-10-05|7|Warszawa|2+1"
"Nana Royal Premium Resort & Spa","19014.0","29.09.2026 - 06.10.2026","8 dni/7 nocy","","","","","Katowice","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/JOIP/IMG/77214/c944005ebd632ce8abdb4c80faf0b2cdfabb590649cdca1f1da4f13a99c68fce.webp","https://fly.pl/wycieczka/grecja,kreta-wschodnia,hersonissos/nana-royal-premium-resort-spa-10/pT3HeG3ezMtRTS1x1ZVfwOAAogtRcfD83jvrgOBfkcGPbSYo5hzOs3TzFfWrvMKoEAbPcqBEpPSVAw3v_31AZIxpQBUEFYjwRgAmoDMG51ckObARQBFQYXAFwDWAVWAkDKBk_kAl0AUuSmAVMAS9EiYQBepzARg9gCTM_4Nw3U_JcJIAABkr6UmYOGjJowAg1jAQILKmvFlA/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","hersonissos","2026-09-29","2026-10-06","8","7","Katowice","2+1","grecja|kreta-wschodnia|2026-09-29|2026-10-06|7|Katowice|2+1"
"Helea Lifestyle Beach Resort","19162.0","18.09.2026 - 25.09.2026","8 dni/7 nocy","4.4","4.4","2621","tripadvisor","Katowice","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/09/Helea-Family-Beach-Resort.jpg","https://fly.pl/wycieczka/grecja,rodos,koskinou/aldemar-amilia-mare/pD_oewV__CpC5xW4PNvnw2AAogEb8rLitJY330jYfKxvRqTwAAAADufwQACYAEAAcAAAAqBFdFWlkw3v_31AZI2pUBUEFYhwJgA2oJRW50ZXIgQWlyagQwNTEwagQwOTIwckCeAZMBlAEfABwBAgAWBBcCEtYEEdQFFZYDGNIBQIhyS9NRUABMuENPABv4bx3K-Q4gGw2t0MIJARJjAQxjAQIL2g_g4g/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","rodos","koskinou","2026-09-18","2026-09-25","8","7","Katowice","2+1","grecja|rodos|2026-09-18|2026-09-25|7|Katowice|2+1"
"Atrium Platinum Resort & Spa","19257.0","29.09.2026 - 06.10.2026","8 dni/7 nocy","4.8","4.8","6695","tripadvisor","Kraków","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/ATRIUM-PLATINUM.jpg","https://fly.pl/wycieczka/grecja,rodos,ixia/atrium-platinum-resort-spa/pwrT5JpsiGzYHOO1QA6adUAAogV1knShAYJGZieLFWLSHwsEvYVvvt4VGmoDVJ6UlmLPIqBEVDQ1gw3v_31AZIuZYBUAFYjwRgAmoHQUkgUGx1c3IgHBGITbkE-PMWqwQmGILPKhuTzkEBk7nu6gECAGMBAgvtDZ8O/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","rodos","ixia","2026-09-29","2026-10-06","8","7","Kraków","2+1","grecja|rodos|2026-09-29|2026-10-06|7|Kraków|2+1"
"Gennadi Grand Resort","19267.0","29.09.2026 - 06.10.2026","8 dni/7 nocy","4.6","4.6","1373","tripadvisor","Kraków","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/10/Gennadi-Grand-Resort-fly-pl-2.jpg","https://fly.pl/wycieczka/grecja,rodos,kiotari/gennadi-grand-resort/p2XGAjiBVExUulIgEUanqVAAogFLZpjYjMEv4pazQWPYbmKbdVmxRt2ki5MjH_iGRBr0YqBEVYSU0w3v_31AZIw5YBUAFYjwRgAmoGQUkvVUFJciEcEe3BBrkE-dxEqwRAG9S6MhiVxjoBvYnhmwsCAGMBAguMfjZt/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","rodos","kiotari","2026-09-29","2026-10-06","8","7","Kraków","2+1","grecja|rodos|2026-09-29|2026-10-06|7|Kraków|2+1"
"Grecotel Kos Imperial","19350.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","4.3","4.3","2155","tripadvisor","Warszawa","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/107273/1fbdfa256490908faf126e8b4c0a657f4ca37ee55a910999280bd32a10529626.webp","https://fly.pl/wycieczka/grecja,kos,psalidi/grecotel-kos-imperial-11/pfy_TLR8eytyE_sM6_4bGSAAogKiOld0AoqHwtJyuACTdtM-fC_fJUmOBie3ujpnSUsuwqBEVYSU0w3v_31AZIlpcBUAFYpwRgAmoCQUlyIRwRicYGuQT2jkSrBAEbosE3GK7iPgHn8a6aCwISYwECCxESEHk/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kos","psalidi","2026-09-30","2026-10-07","8","7","Warszawa","2+1","grecja|kos|2026-09-30|2026-10-07|7|Warszawa|2+1"
"All Senses Nautica Blue Exclusive Resort & Spa (ex Aegean Breeze) Grecja, Rodos, Fanes","7128.0","11.09.2026 - 18.09.2026","8 dni/7 nocy","3.7","3.7","1509","tripadvisor","Katowice","2026-09-07T04:57:45.049636+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Aegean-Breeze-Resort-ex-Medblue-Fanes-fly-pl.jpg","https://fly.pl/wycieczka/grecja,rodos,fanes/medblue-fanes-ex-nautica-blue/pfOVq_occ3O-uRq3_57MPNAAogBoE7Spt6Y_2QGpN3xua9ygAAAADtfwQACIAEAAcAAAAqBFdFWlkwyYj51AZI2DdQQVhbYANqCUVudGVyIEFpcmoEMDUxMGoEMDkyMHJBngGTAZQBHwACARwAFgQXAhLWBBXqCBjSAUCIchHxQkviDlAATLhDTwAb4bQBHeC0DiAbDafQwgkBEmMBDmMBAg2nlvN5/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","rodos","fanes","2026-09-11","2026-09-18","8","7","Katowice","2+1","grecja|rodos|2026-09-11|2026-09-18|7|Katowice|2+1"
"Xenios Anastasia Resort & Spa (ex. Anastasia Resort & Spa) Grecja, Chalkidiki, Nea Skioni","7368.0","26.09.2026 - 03.10.2026","8 dni/7 nocy","3.9","3.9","656","tripadvisor","Warszawa","2026-09-07T04:57:45.049636+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Anastasia-Resort-Spa-fly-pl.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,nea-skioni/anastasia-resort-spa/p8VGin46PpVtpO98h6-ng2AAogl4aaFdvcKEkFuK3xc2FpaSKtmMhAPhjFWnku-gs0MowqBFJOQlcwyYj51AZIyDlQQVjDA2ACagRCd2NEag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI7nwGWAZ4BFQcXAFgICgRAxAcR7AsZ2ktMwEoQrQpTlm1SAEvoJWEAD8GBQR3TByCigJEJDQACDGMBAguZqwTM/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","chalkidiki","nea-skioni","2026-09-26","2026-10-03","8","7","Warszawa","2+1","grecja|chalkidiki|2026-09-26|2026-10-03|7|Warszawa|2+1"
"Valis Resort Grecja, Tesalia, Agria","7428.0","23.09.2026 - 30.09.2026","8 dni/7 nocy","","","","","Katowice","2026-09-07T04:57:45.049636+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/RNBW/IMG/8759/2b8ed3b6f4e85c2410458d2a2f682b00a2214b389f8ea62aef38cc3a24cd772b.webp","https://fly.pl/wycieczka/grecja,tesalia,agria/valis-resort-12/pDliGhRUvX4up8BdTpCtCCAAogDR-2sCawYCIYkaaIsU4fU5NtEYus8iPxLVYEy-blWG4qBFJOQlcwyYj51AZIhDpQQVj7AmACagRCd2NEag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI6nwGWAZ4BFQcXAFgICgRAxAcR4DwZzxsQ72ZL_wthAFLxbVMATJAKHc2GQQ8nINL-kAkNAAIMYwECC8WNpKk/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","tesalia","agria","2026-09-23","2026-09-30","8","7","Katowice","2+1","grecja|tesalia|2026-09-23|2026-09-30|7|Katowice|2+1"
"Filion Suites Resort Grecja, Kreta Wschodnia, Bali","7830.0","26.09.2026 - 03.10.2026","8 dni/7 nocy","4.4","4.4","2999","tripadvisor","Katowice","2026-09-07T04:57:45.049636+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/5638/56248e2b45d20d4ad59ff60b55947141c8743473ce8b5481844ec9571347e334.webp","https://fly.pl/wycieczka/grecja,kreta-wschodnia,bali/filion-suites-resort/p4lX2iCu4so1DC_UN15IX3AAogu_KuDXmxrVeQC3ghLUN8R8zC3Y2F-BaO6p2rr0_JyA8qBE9SRVgwyYj51AZIlj1QQVjDA2ACagdMWlguMi4xagMwM1lqAzA0WXI1mwGdAY8BFwcVAFwDWAVWAkDKBhGrJVOdhAFSAEvRImEAXqcwTNLQOiDR_JcJDQACEmMBAgV6WpLF/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","bali","2026-09-26","2026-10-03","8","7","Katowice","2+1","grecja|kreta-wschodnia|2026-09-26|2026-10-03|7|Katowice|2+1"
