"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Rethymno Mare Royal & Water Park (ex. Bomo)","11580.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","4.1","4.1","428","tripadvisor","Katowice","2026-09-07T04:57:45.049636+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Rethymno-Mare-Royal-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,scaleta/rethymno-mare-royal/pGklOMb3voYJJedQqr8Lu5AAogDtY9Zg9nOjSJ7_hjA0ZVJvvEvxHE47NJpwf2O1frB6IqBFJOQlcwzYj51AZIvFpQQVjbA2ACagRCd2NEag1BTExfSU5DTFVTSVZFahoxNiwyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI5nwGWAZ4BFQcXAFgICgRAxAcRwxsZoDxThB9SABCzFUztPksWYQAPg8BBHSUgo72RCQ0AAgxjAQILJ0oAPQ/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-zachodnia","scaleta","2026-09-27","2026-10-04","8","7","Katowice","2+1","grecja|kreta-zachodnia|2026-09-27|2026-10-04|7|Katowice|2+1"
"Gouves Water Park Holiday Resort","11590.0","29.09.2026 - 06.10.2026","8 dni/7 nocy","4.2","4.2","3979","tripadvisor","Warszawa","2026-09-07T04:57:45.049636+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Hotel-Gouves-Waterpark-Holiday-Resort.jpg","https://fly.pl/wycieczka/grecja,kreta,kato-gouves/gouves-park-holiday-resort/pnaGzCHhOUePdStwMAZhOSAAogGBtfNJEmyPTJHIvp_FaU4EBM5DhSNmFSGYEI-pbv_aYqBEJWQkUwzYj51AZIxlpQAViLBGACagJBSXIhHBHNywEbhoY9GITREasEzPUquQQBAfOZ2-UCAhJjAQILUj3uzA/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta","kato-gouves","2026-09-29","2026-10-06","8","7","Warszawa","2+1","grecja|kreta|2026-09-29|2026-10-06|7|Warszawa|2+1"
"Apollonion Asterias Resort & Spa","11625.0","24.09.2026 - 01.10.2026","8 dni/7 nocy","4.5","4.5","2681","tripadvisor","Wrocław","2026-09-07T04:57:45.049636+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/GRCS/IMG/EFLAPAS/dd9dfa168deb6b119dd9a5c34252fb990e15a6b56c075e127901cdf42fd662ba.webp","https://fly.pl/wycieczka/grecja,kefalonia,lixouri/apollonion-asterias-resort-spa-9/p3oPRaJSrSr1qpxLoxNJeFAAogWwVkidmiOkT2iJW3jkFnMRT-ODnLSiEirWxiITTDXQoqBEdSQ1MwzYj51AZI6VpQQViTA2ADcj4VBxcAWAhWAlwCHa4DDw9AiwNStosBUwBb-wtej2VhyUhLAAHJ1ocBDY-uygggAFHYzrz7dAESYwECYwECC5PS-Ik/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kefalonia","lixouri","2026-09-24","2026-10-01","8","7","Wrocław","2+1","grecja|kefalonia|2026-09-24|2026-10-01|7|Wrocław|2+1"
"Out of the Blue Resort","11657.0","13.09.2026 - 20.09.2026","8 dni/7 nocy","4.0","4.0","2180","tripadvisor","Poznań","2026-09-07T04:57:45.049636+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Out-of-the-Blue-Beach-Resort.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,agia-pelagia/capsis-out-of-the-blue-resort/pd76AhSatt97NTwbpUWe-dAAogFOFWbZ6DGOsfeUTQJ1z8DeaGFnWCjA6sQLfzoc2caBMqBFZJVFgwzYj51AZIiVtQQViLAWACcj8aABUHFwBcA1gFQI8DW72XAVPIFVIAXvhSS3hhAEzk9zkNutSYCSABUY64so2NAU_tkiZdwJSolkMCDmMBAg26CQ01/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","agia-pelagia","2026-09-13","2026-09-20","8","7","Poznań","2+1","grecja|kreta-wschodnia|2026-09-13|2026-09-20|7|Poznań|2+1"
"Cabana Blu Hotel & Suites","11691.0","26.09.2026 - 03.10.2026","8 dni/7 nocy","4.7","4.7","224","tripadvisor","Katowice","2026-09-07T04:57:45.049636+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/cabana-beach.jpg","https://fly.pl/wycieczka/grecja,kos,kardamena/cabana-beach-11/pFCHagUvd9RBYFEFADAnioAAogTrjTKyDHACRgnm0yVrW1_1JzJDs2y36qYfnDjd_EI4wqBFJOQlcw0Yj51AZIq1tQQVjDA2ACagRCd2NEag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI6nwGWAZ4BFQcXAFgICgRAxAcRuCcZuy8QsglToGdSAEygAku4AWEAHd7lQQ9pIIOXkQkNAAIMYwECCw1O7nY/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kos","kardamena","2026-09-26","2026-10-03","8","7","Katowice","2+1","grecja|kos|2026-09-26|2026-10-03|7|Katowice|2+1"
"Serita Beach","11725.0","09.09.2026 - 17.09.2026","9 dni/7 nocy","4.6","4.6","261","tripadvisor","Poznań","2026-09-07T04:57:45.049636+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Serita-Beach.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,anissaras/mitsis-serita-beach/pcMK5s1aJ63NP5R1_3Ol2zAAogjqd_4cGQ2bh6qsDUCFMgg0DGrnwnDT2z2gpqAnbqYhEqBFJOQlcw0Yj51AZIzVtQQVgrYAJqBEJ3Y0RqDUFMTF9JTkNMVVNJVkVqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1cjufAZYBngEVBxcBWAcKBEDEBxHxNxnvH1PsUFIAENMETLwaS-E0YQAdjYlBD5MEIPq-kQkNAAIMYwECC-TTPSA/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","anissaras","2026-09-09","2026-09-17","9","7","Poznań","2+1","grecja|kreta-wschodnia|2026-09-09|2026-09-17|7|Poznań|2+1"
"Mythos Beach Resort","11782.0","25.09.2026 - 02.10.2026","8 dni/7 nocy","","","","","Rzeszów","2026-09-07T04:57:45.049636+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/GRCS/IMG/RHOMYBE/668a217f19e766a69f46737d6bb5ff22f1210786788b9811ae24732fca942361.webp","https://fly.pl/wycieczka/grecja,rodos,afandu/mythos-beach-resort-10/pPpCYIrX4yxraGr7foJXCCAAogU28AO3W2dDs2ijCUozIHUN1cS7C-oGccAYvwej8LBbEqBEdSQ1Mw0Yj51AZIhlxQQVirA2ADcj4XBxUAXANYBVYCHWMPE0DUBVuWgAFeqnxSkRNTAGH-BEsAAa_7gAEN5LnRCCAAUf21t-3eAQESYwECYwECCwDQCEQ/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","rodos","afandu","2026-09-25","2026-10-02","8","7","Rzeszów","2+1","grecja|rodos|2026-09-25|2026-10-02|7|Rzeszów|2+1"
"Senseana Sea Side Resort & Spa (ex. Golden Star)","11827.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","4.5","4.5","587","tripadvisor","Warszawa","2026-09-07T04:57:45.049636+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/senseana-sea-side-resort-spa-ex-golden-star.jpg","https://fly.pl/wycieczka/grecja,kreta,analipsi/golden-star-analipsis-12/pTJIxBwWaPpH9KrBK7Kic7AAogeJQEX6HaSBnriq4b51YicYB4wQQngZUbcrF-j-JAgxIqBEVDQ1gw0Yj51AZIs1xQAVijBGADagNBSVByJRwRlkqrBKCQFrkEia0CGNrEJhus7UIBuuj_4AEBEmMBAGMBAgwiuAs8/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta","analipsi","2026-09-30","2026-10-07","8","7","Warszawa","2+1","grecja|kreta|2026-09-30|2026-10-07|7|Warszawa|2+1"
"Mitsis Rodos Village","11839.0","28.09.2026 - 05.10.2026","8 dni/7 nocy","4.2","4.2","5354","tripadvisor","Rzeszów","2026-09-07T04:57:45.049636+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/Hotel-Mitsis-Rodos-Village.jpg","https://fly.pl/wycieczka/grecja,rodos,kiotari/mitsis-rodos-village/pbU39M5sfwHiOegBFOrVOiAAogSKZZrHBSjAiX9yX7DhAhIkYAzXylKzIMF_GKP1D_5WMqBEdSQ1Mw0Yj51AZIv1xQQVjzA2ADagMwMDJqAzAxOHI-nQGPARUHFwBYCFYCXAJAyAZbgoABXr58U5ETUgBL_gRhAAGj3IABIPPY0QgNAFHu9MTt3gEBEmMBAmMBAwvpIovM/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","rodos","kiotari","2026-09-28","2026-10-05","8","7","Rzeszów","2+1","grecja|rodos|2026-09-28|2026-10-05|7|Rzeszów|2+1"
"Galaxy Beach Resort BW Premier Collection","11897.0","29.09.2026 - 06.10.2026","8 dni/7 nocy","3.9","3.9","741","tripadvisor","Warszawa","2026-09-07T04:57:45.049636+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Best-Western-Galaxy-Laganas-fly-pl.jpg","https://fly.pl/wycieczka/grecja,zakynthos,laganas/best-western-galaxy-laganas/pSFmmweJ3Wi5PuL_N18XuwAAogYwVgvwAqUkalT17TQ9BPu7h8cehKG0eLTUtY21n9c5UqBFZJVFgw0Yj51AZI-VxQQViLBGACcj8aABUHFwBcA1gFQI8DW7-DAV6-fGHtQ0sAUs0jUwBMoZE5DcvUmAkgAF21v5PwhQJPrNjRwRxRyycCDGMBAgsN2ELX/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","zakynthos","laganas","2026-09-29","2026-10-06","8","7","Warszawa","2+1","grecja|zakynthos|2026-09-29|2026-10-06|7|Warszawa|2+1"
"I Resort Beach","11967.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","4.5","4.5","1131","tripadvisor","Katowice","2026-09-07T04:57:45.049636+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Aktia-Lounge-hotel-SPA-ex.-Anthoussa-fly-pl-1.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,stalida/aktia-lounge-hotel-spa-ex-anthoussa/pPu-tsnLCAwJLOB2mPFMMQAAogzY_6uwGKwX8zb9GT4ht-2rC_H8LPAz73JvYvcPwVLTwqBEdSQ1Mw0Yj51AZIv11QQVijBGADcj8VBxcAWAhWAlwCHd0DDxNA2AJbgoABUsYpUwBh0SJLAF6nMAGl84cBDYLaygggAFGC7MSNjQEBEmMBAmMBAgs8VbN1/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","stalida","2026-09-30","2026-10-07","8","7","Katowice","2+1","grecja|kreta-wschodnia|2026-09-30|2026-10-07|7|Katowice|2+1"
"Mitsis Ramira","11969.0","29.09.2026 - 06.10.2026","8 dni/7 nocy","4.6","4.6","3808","tripadvisor","Katowice","2026-09-07T04:57:45.049636+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Mitsis-Ramira-Beach-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kos,psalidi/mitsis-ramira-beach/plgBVfagtkrNiuWi81z8AeAAogSOmMcjZO9cpJCvBBBA0p0ianMkOjXLFxvI89i6NIk80qBEdSQ1Mw0Yj51AZIwV1QQViLBGADcj8VBxcAWAhWAlwCHfECDw9AyANbloABUqtIUwBh2ANLAF6nMAH2koQBDbC6zgggAFHJxI3ypQEBEmMBAmMBAgvjsHY6/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kos","psalidi","2026-09-29","2026-10-06","8","7","Katowice","2+1","grecja|kos|2026-09-29|2026-10-06|7|Katowice|2+1"
"Gaia Palace","12002.0","19.09.2026 - 26.09.2026","8 dni/7 nocy","4.3","4.3","1211","tripadvisor","Poznań","2026-09-07T04:57:45.049636+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/10/Gaia-Palace2994.jpg","https://fly.pl/wycieczka/grecja,kos,mastichari/gaia-palace/p9Tu0I1N1KMUuTBGQERAfvAAog_qF1fkKaRDkrhyicmDWCPAAAAAC7kgQA1ZIEAAcAHQAqBFdFWlkw0Yj51AZI4l1QQVibAmADagtSeWFuYWlyIFN1bnJCngEfABwBAgAWBBcCErkFFfoDGL4BEy0UhgMR2iZAnExP-01MAFD3NEsAHaihECAaG8CSZA2imN4IARJjAQxjAQILE0Srxg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kos","mastichari","2026-09-19","2026-09-26","8","7","Poznań","2+1","grecja|kos|2026-09-19|2026-09-26|7|Poznań|2+1"
"Atlantica Porto Bello Royal","12057.0","29.09.2026 - 06.10.2026","8 dni/7 nocy","4.5","4.5","4750","tripadvisor","Warszawa","2026-09-07T04:57:45.049636+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Porto-Bello-Royal-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kos,kardamena/porto-bello-royal/piuNncw9KQTkfc8e3AV4QYAAogmugouylfBXjKUMp8ge268_uwKk17hXBTlM8aujN4MDAqBFZJVFgw0Yj51AZImV5QQViLBGACckAaABUHFwBcA1gFQI8DW7-DAVO_SFIAXv8zS-1DYQBM77Q5DcrUmAkgAFHDpuDxpQFPnr87XdD9y_1fAgxjAQILzhXNHg/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kos","kardamena","2026-09-29","2026-10-06","8","7","Warszawa","2+1","grecja|kos|2026-09-29|2026-10-06|7|Warszawa|2+1"
"Mitsis Summer Palace","12065.0","26.09.2026 - 03.10.2026","8 dni/7 nocy","4.2","4.2","3127","tripadvisor","Katowice","2026-09-07T04:57:45.049636+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Mitsis-Summer-Palace.jpg","https://fly.pl/wycieczka/grecja,kos,kardamena/mitsis-summer-palace/pCP66flhgTUOiNBPTVl9lLAAog3cx0HZOkkuYSMq_h_RVHEXVsDWclahbvb0rBf0EueG8qBEdSQ1Mw0Yj51AZIoV5QQVjDA2ADcj8VBxcAWAhWAlwCHaEDDxRAkwNbl4ABUqpIUwBh2ANLAF6nMAGal4QBDYm2zgggAFGw_JHypQEBEmMBAmMBAwtpvzSC/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kos","kardamena","2026-09-26","2026-10-03","8","7","Katowice","2+1","grecja|kos|2026-09-26|2026-10-03|7|Katowice|2+1"
"Kouros Palace","12097.0","19.09.2026 - 27.09.2026","9 dni/7 nocy","4.1","4.1","1092","tripadvisor","Warszawa","2026-09-07T04:57:45.049636+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2010/09/Kouros-Palace2998.jpg","https://fly.pl/wycieczka/grecja,kos,mastichari/kouros-palace/pVeNM5BxAYH8y-hlAEYQEJAAogvrFNt9rLRfrdOgmvwGOVflA0x9oFhicwQ4l13uriWnYqBFZJVFgw0Yj51AZIwV5QQVibAmACckAaABUHFwBcA1gFQI8DW6eGAVPXRVIAXv8zS-1DYQBM77Q5DcDUmAkgAFGc3frxpQFPzoghXdD9y_1fAgxjAQULsUMHbw/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kos","mastichari","2026-09-19","2026-09-27","9","7","Warszawa","2+1","grecja|kos|2026-09-19|2026-09-27|7|Warszawa|2+1"
"Lindos Imperial Resort & Spa","12157.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","4.2","4.2","5867","tripadvisor","Kraków","2026-09-07T04:57:45.049636+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2010/03/Lindos-Imperial2410.jpg","https://fly.pl/wycieczka/grecja,rodos,kiotari/lindos-imperial/pJpwdcrbPKMK6KHhEOP3HeAAog3cNwWWcD6aQu8G8rP_o-D2UxB8aGPNn2kbcJW_ffBwUqBEVYSU0w0Yj51AZI_V5QAVijBGACagJBSXIhHBHvwQa5BPbyQKsEIBulpTYYx846Ad_s7ZsLAgBjAQILX-YfiQ/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","rodos","kiotari","2026-09-30","2026-10-07","8","7","Kraków","2+1","grecja|rodos|2026-09-30|2026-10-07|7|Kraków|2+1"
