"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Kipriotis Panorama & Suites","15764.0","03.10.2026 - 10.10.2026","8 dni/7 nocy","","4.1","4.1","3383","tripadvisor","Warszawa","2026-09-21T06:35:13.727483+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Kipriotis-Panorama-Suites-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kos,psalidi/kipriotis-panorama-suites/pnY8KEVd-FoESFw71hdiEXAAogPRnKoH2z8LRBR-BxdZDKPJHiglAEsZaNhR0MAkwQka0qBFJOQlcwtKDD1QZIlHtQQViZAmACagRCd2NEag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWoHNDAzLDQxN3I8nwGWAZ4BlAEVBxcAWAgKBEDEBxGAGhDKIxmpGVPScFIATKACS8x1YQAd0O1AD2UgzpuRCQ0AAgxjAQILXRYSfw/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Atrium Prestige Thalasso Spa Resort & Villas","16907.0","13.10.2026 - 20.10.2026","8 dni/7 nocy","","4.9","4.9","4137","tripadvisor","Kraków","2026-09-21T06:35:13.727483+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Atrium-Prestige-Thalasso-Spa-Resort-Villas.jpg","https://fly.pl/wycieczka/grecja,rodos,lachania/atrium-prestige-thalasso-spa-resort-villas/XTOPed3afeX_wYAAHNOYVBwWQG5AQAqUFbjCpABCgYIw-AOEAESBgiF4hEQARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXWjNYUzQyU1FSUkkyMzNWRjJQTlpKOEVMQ1M3UjZHQ0dGMEhFWlVMOThKUUczSVJWSlNJVUk1WVRCSVZRVDExN0Y4M0g3SkZUUTNDNklBVUNCQ0JORUJMQjZHCoEBCgYIrM8PEAISBgi-5FEQARpvTzU0NTQ0ZDUzMmY0MTRkNTQ1MzQ3NTIzMDRhNDEzMDJmNTI0ZDQ0NGM0NDQyNDc1NjMwMzAyZjQxNDkyYjJmMzcyZjMyMzAzMjM2MzEzMDMxMzMyZjMwMzEzMjMzMzQzNTM2MzczODM5MzAzMTMyCiQKBgjs1gEQARIGCI6GAhABGhJEU1JULTExMS1UUkFOU0ZFUjEKIAoFCMw6EAESBQjzRhABGhBEU1JNLTExMS0ycjIyNjU5CiEKBQjAPhABEgUI0EsQARoRRFNSTS0xMTEtNTByMjI2NjAKIgoFCPAuEAESBQiYORABGhJEU1JVLTExMS1VYmV6YmFzaWMYbyixFjIGCKyYZxABOAM/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Lyttos Mare","16977.0","14.10.2026 - 21.10.2026","8 dni/7 nocy","","4.8","4.8","1717","tripadvisor","Kraków","2026-09-21T06:35:13.727483+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/12/Lyttos-Mare-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta,analipsi/lyttos-mare-13/pxPREQWuedKL9FNA57WatmAAog66hhS4vayfp5wly2f_8MrWWQwN7zFlobiF3SPoXAWBIqBEVYSU0wtKDD1QZI0YQBUAFYoQRgAWoCQUlyHhwRysQGqwSw0ju5BBYbuok8GIOBOwGZ2MWdCwMAY4JntVY/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Gennadi Grand Resort","17017.0","13.10.2026 - 20.10.2026","8 dni/7 nocy","","4.6","4.6","1395","tripadvisor","Kraków","2026-09-21T06:35:13.727483+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/10/Gennadi-Grand-Resort-fly-pl-2.jpg","https://fly.pl/wycieczka/grecja,rodos,kiotari/gennadi-grand-resort/pCVqNygYxpS-LT2LuMjKMjAAogR98729crkFy66qdGhUi-AvmM2Fgsw48CVngQRvzrz2AqBEVYSU0wtKDD1QZI-YQBUAFYiQRgAmoGQUkvVUFJciEcEe3BBrkE-9xEqwRAG9K6MhiVxjoBzInhmwsCAGMBAgs9184t/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Atrium Platinum Resort & Spa","17070.0","13.10.2026 - 20.10.2026","8 dni/7 nocy","","4.8","4.8","6785","tripadvisor","Kraków","2026-09-21T06:35:13.727483+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/ATRIUM-PLATINUM.jpg","https://fly.pl/wycieczka/grecja,rodos,ixia/atrium-platinum-resort-spa/pJyh--0d1cEpbFY1iBmxUZAAogrxCxiE3TAejZkZFCcEx4aWqDBejrIJV4183BLFhM29MqBEVDQ1gwtKDD1QZIroUBUAFYiQRgAmoHQUkgUGx1c3IgHBGITasE3vMWuQQgGKLPKhuTzkEBtLnu6gECAGMBAgvoqyka/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Aquila Elounda Village","17084.0","14.10.2026 - 21.10.2026","8 dni/7 nocy","","4.5","4.5","4033","tripadvisor","Kraków","2026-09-21T06:35:13.727483+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Aquila-Elounda-Village.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,elounda/aquila-elounda-village/pKKl_W30iekwNBXskJtgjTAAogCB41QcdRAMxMiwdqjD2IXx_nSIKw4L614wnyg-mnvI0qBEJWUFIwtKDD1QZIvIUBUAFYoQRgAmoSQWxsIEluY2x1c2l2ZSBQbHVzciAcEYxUG_OlBRicww2rBM73ErkEAQHY1p_UAQISYwEAY5mMq1g/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sheraton Rhodes Resort (ex. Imperial)","17394.0","09.10.2026 - 16.10.2026","8 dni/7 nocy","","4.5","4.5","2204","tripadvisor","Warszawa","2026-09-21T06:35:13.727483+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Sheraton-Rhodes-Resort.jpg","https://fly.pl/wycieczka/grecja,rodos,ialysos/sheraton-rodos-resort-ex-imperial/pHAydELTyGLfxDlLsorzOaAAogtH8g6TGR-xT-F4sHIINkZAAAAAC9fwQA2H8EAAcAEgAqBFdFWlkwuqDD1QZI8ocBUEFYqQNgA2oJRW50ZXIgQWlyckKeAR8AHAECABYEFwIS7QMV9AMYzQETHhFbFJQDQN9zT4uVAUwAUNwwSwAdtbgPIBsb6c4zDdCCjwkBEmMBDGMBBAvNRmNo/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Blue Sea Beach (Stalida)","17356.0","09.10.2026 - 16.10.2026","8 dni/6 nocy","","4.5","4.5","1938","tripadvisor","Warszawa","2026-09-21T06:35:13.727483+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/08/Blue-Sea-Beach-Affiliated-By-Melia.jpg","https://fly.pl/wycieczka/grecja,kreta,stalida/blue-sea-village-resort-spa/XTOP5ec67fX_wYAAHNOYVBwWQGyAQAJHY_9CpABCgYI5fYgEAESBgi9rSgQARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXWjNYSFdGTzk3RjZSUU5CTktHVEpDTlFOMzhERzlLN0swUEhWVkZDMU00T0w1SThYVVVaWUY0OVozOVVJQjBONjlDREFMRzJCSjNHRzdaWjlCVzFVV0dZVjZECn8KBgj89AsQAhIGCNewPhABGm1PNTQ1NDRkNTMyZjQxNGQ1NDUzNDc1MjMwNDgzMTMwMmY0YTUzNTM0NDMwMzA0NzU2MzAzMDJmNDE0OTJmMzYyZjMyMzAzMjM2MzEzMDMxMzAyZjMwMzEzMjMzMzQzNTM2MzczODM5MzAzMTMyCiMKBgjgqAEQARIGCPDNARABGhFEU1JULTk3LVRSQU5TRkVSMQofCgUIzDoQARIFCPNGEAEaD0RTUk0tOTctMnIyMjY3MgogCgUIwD4QARIFCNBLEAEaEERTUk0tOTctNTByMjI2NzMKIQoFCPAuEAESBQiYORABGhFEU1JVLTk3LVViZXpiYXNpYxhhKJgTMgYI3_dpEAE4Aw/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Atrium Palace Thalasso Spa & Villas","17701.0","09.10.2026 - 16.10.2026","8 dni/7 nocy","","4.8","4.8","7655","tripadvisor","Warszawa","2026-09-21T06:35:13.727483+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Atrium-Palace-Thalasso-Spa-Villas-fly-pl.jpg","https://fly.pl/wycieczka/grecja,rodos,kalathos/atrium-palace-kalathos/pk-SrVl0HxmNMe3wfyNdwpAAogjVHVE4BLUqUDh-igwF1GbQAAAAC9fwQA2H8EAAcAEgAqBFdFWlkwuqDD1QZIpYoBUEFYqQNgA2oJRW50ZXIgQWlyckOeAR8AHAECABcGFgAS7QMV9AMYzQETHhTvAxGVHkDKVU-LlQFMAFDcMEsAHbW4DyAbG4KlMw23rI8JARJjAQxjAQILCYoszw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Grecotel Kos Imperial","17991.0","14.10.2026 - 21.10.2026","8 dni/7 nocy","","4.3","4.3","2155","tripadvisor","Warszawa","2026-09-21T06:35:13.727483+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/107273/1fbdfa256490908faf126e8b4c0a657f4ca37ee55a910999280bd32a10529626.webp","https://fly.pl/wycieczka/grecja,kos,psalidi/grecotel-kos-imperial-11/piT-9cw_pYSyC3-5_3q3D8AAogtNHTzpaoRIdoH7skXKQGdy1mq6vgpmwiAbcf-CneuIQqBEVYSU0wuqDD1QZIx4wBUAFYoQRgAmoCQUlyIRwRicYGqwSZj0S5BCkb18A3GK7iPgG-8q6aCwISYwECCzwpavM/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Ikaros Beach Luxury Resort & Spa","19060.0","14.10.2026 - 21.10.2026","8 dni/7 nocy","","4.6","4.6","1759","tripadvisor","Kraków","2026-09-21T06:35:13.727483+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Ikaros-Beach-Luxury-Resort-Spa.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,malia/ikaros-village-beach/pVecnfSqPp90hsbRzpiuJQAAogd6HVPA4NNmot-vP2htTT48Q2BFCkgLC2Qlcy5OOYewwqBEVDQ1gwuqDD1QZI9JQBUAFYoQRgAmoCQUlyIBwR1km5BLDOGKsEARj5oSgbmOZBAY6ciuYBARJjAgBj3egD5w/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"All Senses Nautica Blue Exclusive Resort & Spa (ex Aegean Breeze) Grecja, Rodos, Fanes","6470.0","13.10.2026 - 20.10.2026","8 dni/7 nocy","","3.7","3.7","1517","tripadvisor","Kraków","2026-09-21T14:23:57.356563+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Aegean-Breeze-Resort-ex-Medblue-Fanes-fly-pl.jpg","https://fly.pl/wycieczka/grecja,rodos,fanes/medblue-fanes-ex-nautica-blue/pD4M03R-47R31bOnZPI22lAAogyaczhnMkoEeJHGSwZ5sFtEFB-cQA1gEQ4S3W3JiJXNMqBEJWUFIw_vvE1QZIxjJQAViBBGADag1BbGwgaW5jbHVzaXZlciMcEaZUG_-nBRiOxg25BPiDFKsEAQHa7OfUAQESYwEAYwECC2U6EP4/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Gaia Palace Grecja, Kos, Mastichari","7062.0","10.10.2026 - 17.10.2026","8 dni/7 nocy","","4.3","4.3","1221","tripadvisor","Warszawa","2026-09-21T14:23:57.356563+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/10/Gaia-Palace2994.jpg","https://fly.pl/wycieczka/grecja,kos,mastichari/gaia-palace/pAOGMW9Ctmufe5akimBxLgAAogeaiDOc3DqnvmMqL0jdidTQAAAAD_gAQAGoEEAAcAHQAqBFdFWlkw_vvE1QZIljdQQVi5A2ADaglFbnRlciBBaXJqBDA5MzVqBDA2MTVqBDA4MjVyQJ4BkwGVAZgBHwAcAQIAFgQXAhLtAxTDBhHOKkCcTEz7TU8AS-x3UAAd97oPIBsb5KRkDZSq3ggBEmMBDGMBAgaIMOtD/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Filion Suites Resort Grecja, Kreta Wschodnia, Bali","7118.0","03.10.2026 - 10.10.2026","8 dni/7 nocy","","4.4","4.4","3015","tripadvisor","Katowice","2026-09-21T14:23:57.356563+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/XTOP/IMG/19190/911900bc369d190d0c018c9684c04ad17e37e114ef877a6fcb47bddddf055a3a.webp","https://fly.pl/wycieczka/grecja,kreta-wschodnia,bali/filion-suites-resort/XTOP46e8d1X_wYAAHNOYVBwWQGyAQC9R3IpCpABCgYI6qgPEAESBgi3yBIQARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXWjNYSE5NMTNWWkRJWEJWSVZSMlJDMkVFUVZPM1M2NklBNjVXT1pMRVZBUURBQVNUMzlGQjhGMEhQWTVQOFBURkNQUVlER0lBQzc3VE1LQzYyRTNGREJKQ1pZCn8KBgiahwQQAhIGCMOeFRABGm1PNTQ1NDRkNTMyZjQxNGQ1NDUzNDc1MjMyMzU0ZTU3MmY1MjRkNTM1MDMwMzAzMDMwMzAzMDJmNDE0OTJmMzcyZjMyMzAzMjM2MzEzMDMwMzMyZjMwMzEzMjMzMzQzNTM2MzczODM5MzAzMTMyCiMKBgjs1gEQARIGCI6GAhABGhFEU1JULTk3LVRSQU5TRkVSMgofCgUIzDoQARIFCPNGEAEaD0RTUk0tOTctMnIyMjY3MgogCgUIwD4QARIFCNBLEAEaEERTUk0tOTctNTByMjI2NzMKIQoFCPAuEAESBQiYORABGhFEU1JVLTk3LVViZXpiYXNpYxhhKKIkMgYI47grEAE4Aw/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Zante Park Resort & SPA - BW Premier Collection Grecja, Zakynthos, Laganas","7257.0","02.10.2026 - 09.10.2026","8 dni/7 nocy","","3.7","3.7","642","tripadvisor","Katowice","2026-09-21T14:23:57.356563+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Best-Western-Zante-Park-fly-pl.jpg","https://fly.pl/wycieczka/grecja,zakynthos,laganas/best-western-zante-park/pHBIZy7BHnGP91spkDAygbAAog2lYAMw-_4Qe7G9eUOe7bM6I5p2uncYzZjSPjE9gZMy8qBFZJVFgw_vvE1QZI2ThQQVj5AWACckAaABUHFwBcA1gFQI8DW7-DAWGXTEsAXqcwUrpnUwBM5JE5DdHUmAkgAF3rlqnsqAFP3KqbxXlR79wMAgxjAQILd4EeKw/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Elinotel Sermilia Resort (ex. Bomo Cronwell Sermilia) Grecja, Chalkidiki, Psakoudia","7265.0","23.09.2026 - 30.09.2026","8 dni/7 nocy","","3.7","3.7","213","tripadvisor","Wrocław","2026-09-21T14:23:57.356563+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/06/ace51f02b6f338f488ef08630ea127c1256fa3044b889314275e4a932f9fc24a.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,psakoudia/cronwell-sermilia-resort/pXoM3Tudyg31y740tzjEA6AAogRkxM-fA2rG4p9iL8DHs6MEooLwBqoaGnQP6183fWz28qBFJOQlcw_vvE1QZI4ThQQVghYAJqBEJ3Y0RqDUFMTF9JTkNMVVNJVkVqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1cjufAZYBngEVBxcAWAgKBEDEBxHbNxnrH0zAShC6ClOJbVIAS8QqYQAdvstAD-MBILa3kQkNAAIMYwECC5HTc3Y/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Galini Palace Grecja, Kreta Zachodnia, Kolymvari","7393.0","05.10.2026 - 12.10.2026","8 dni/7 nocy","","4.0","4.0","131","tripadvisor","Warszawa - Modlin","2026-09-21T14:23:57.356563+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/08/Galini-Palace-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,kolymvari/galini-palace-12/p943ts0qdPKpGvY6BgBGIQAAog3B8NgbRx_begrGPbDld9KpkxdHIfS_ixT-58OtG70fAqBEJWQkUw_vvE1QZI4TlQAVjBAmACagJBSXIiHBGcsAEbwpY7GOSdFKsE7LYquQTxBgGmoubtAgISYwECC6M8ZG8/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
