"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Ramada Athens Attica Riviera (ex Aquamarina)","12575.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","4.3","4.3","361","tripadvisor","Kraków","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Aquamarina-Mati-fly-pl.jpg","https://fly.pl/wycieczka/grecja,attyka,mati/aquis-aquamarina-mati/p_MBSIp3KyGh0HMUMex1_dAAogaGKAXriyTzDmSrU95SEFvD9h-89eWdaythnI69wYa_oqBEJWQkUw1P_31AZIn2JQAVinBGACagJBSXIhHBGF6AEbnfdAGPWGFbkE-rMnqwQDAe6u9dgDAhJjAQILb4xbPA/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Stella Palace Aqua Park Resort","12690.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","4.4","4.4","3827","tripadvisor","Wrocław","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Stella-Palace-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,analipsis/stella-palace/pjrNjM43BLagltE4KuHO1TAAogAj0soAs_8KV0VRzXFpZHuPbfJ4J1wS-d7Knd4_NyJrUqBEdSQ1Mw1P_31AZIkmNQQVinBGADagMwNTJqAzA2N3I-nQGPARUHFwBYCFYCXAJAyAZbloABU7IpUgBe-FJLyUhhAAG-lYkBIKDvyAgNAFGcwOGNjQEBEmMBAmMBAgtNK5-L/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Amus","12763.0","29.09.2026 - 06.10.2026","8 dni/7 nocy","","4.5","4.5","5916","tripadvisor","Kraków","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Rhodes-Bay-Hotel-Spa.jpg","https://fly.pl/wycieczka/grecja,rodos,ixia/amathus-beach-rhodes/prT_gzVzadDkOmYtXfn-VmAAogTbKKYq8j2AEI59_qv0fjF2zxxiGt7CmMNrKI0PTx7WcqBEJWQkUw1P_31AZI22NQAViPBGADagJBSXIkHBHvpAEby-E7GJbgFasEv6squQQrAcC_680DARJjAQxjAQIL8Twb9A/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Kakkos Terra Blu","12774.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","","4.0","4.0","431","tripadvisor","Katowice","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Kakkos-Terra-Blu.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,ierapetra/arion-palace/pU7sbXtIhaLOWmahpSXwSRAAogFq9TxqqTqgaIiScvsi_mRUUpJbyh4bRg2u8oMCiJdB0qBEdSQ1Mw1P_31AZI5mNQQVjfA2ACcjwVBxcAWAhWAlwCHZIEDxRAogJb5oUBUuIjUwBh0SJLAF6nMAHUi4YBDdDBzAggAFGDncmNjQEBEmMCAmOtqS0I/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Princess Andriana Resort & Spa","12819.0","29.09.2026 - 06.10.2026","8 dni/7 nocy","","4.5","4.5","5720","tripadvisor","Kraków","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Princess-Andriana-Resort-Spa.jpg","https://fly.pl/wycieczka/grecja,rodos,kiotari/princess-andriana/XTOP17490fX_wYAAHNOYVBwWQG5AQCEstmUCpABCgYIqIAOEAESBgjL7hAQARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXS1hROUxXUjRYNDNUUUlROEJNRVBPMVpCTlE0TjlIRlUzQUFIVzkwMTZDUFVYS0hKQkMwWEIzSlRHTVpUWkFSSzBHS0NDSUxCUk1DUVZNSUY1N1VDRDFXWUxMCoEBCgYIpJILEAISBgig3jkQARpvTzU0NTQ0ZDUzMmY0MTRkNTQ1MzQ3NTIzMjQ4NDU1MTJmNTI0ZDQ0NGMzMDMwNTA1NjMwMzAyZjQxNDkyYjJmMzcyZjMyMzAzMjM2MzAzOTMyMzkyZjMwMzEzMjMzMzQzNTM2MzczODM5MzAzMTMyCiQKBgjs1gEQARIGCI6GAhABGhJEU1JULTExMS1UUkFOU0ZFUjEKIAoFCMw6EAESBQjzRhABGhBEU1JNLTExMS0ycjIyNjU5CiEKBQjAPhABEgUI0EsQARoRRFNSTS0xMTEtNTByMjI2NjAKIgoFCPAuEAESBQiYORABGhJEU1JVLTExMS1VYmV6YmFzaWMYbyixFjIGCNSeThABOAM/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Ostria Beach Resort & Spa","12857.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","4.6","4.6","5736","tripadvisor","Katowice","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2008/12/Ostria-Beach2949.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,ierapetra/ostria-beach/paOH8K_9el49OqfLqjkMF7AAogZrpl4T3AOhCzXTUz_IGJTvItLA4jFfED9OGQAGBJtSEqBFZJVFgw1P_31AZIuWRQQVinBGACckAaABUHFwBcA1gFQI8DW6eGAVPeJlIAYdEiSwBepzBM2vg5Dc3UmAkgAE-Q3sqNjQFRnacLXf_bnt4bAg1jAQIMI2ehAA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Elios Hill","12857.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","4.8","4.8","1017","tripadvisor","Katowice","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/ITAK/IMG/HERELII/11d97a26cb071a16efdd01b37549bd63bf490bae0d0435a468d3fa3ecf2ce2a8.webp","https://fly.pl/wycieczka/grecja,kreta-wschodnia,hersonissos/elios-hill-15/pGUZFpz-45PgWAqz5BpdCXAAognPKy5avwJFsiOC6_3sh9DvItLA4jFfED9OGQAGBJtSEqBFZJVFgw1P_31AZIuWRQQVinBGACckAaABUHFwBcA1gFQI8DW5eFAVPuJ1IAYdEiSwBepzBM2vg5Dc3UmAkgAFGo_riNjQFP6N8RXZyDqt4bAgxjAQILJdGZzQ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Costa Lindia Beach","12869.0","25.09.2026 - 03.10.2026","9 dni/7 nocy","","3.9","3.9","1558","tripadvisor","Warszawa","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Costa-Lindia.jpg","https://fly.pl/wycieczka/grecja,rodos,lardos/costa-lindia-beach/pFIiydAI1nKm9a5rCv7UOCAAogXWPLh7FDq202Q1MgeFDX-7frl8vcSUzKF8sxko5c8O0qBFJOQlcw1P_31AZIxWRQQVivA2ACagRCd2NEag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI8nwGWAZ4BFQcXAVgHCgRAxAcR_RkQghwZ1iFM9LUBU4wBUgBL3DBhAA_RgkAdnQMgx4OSCQ0AAgxjAQILvGiUCQ/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Costa Lindia Blue Star","12960.0","28.09.2026 - 05.10.2026","8 dni/7 nocy","","4.2","4.2","33","tripadvisor","Rzeszów","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/costa-lindia-blue-star.jpg","https://fly.pl/wycieczka/grecja,rodos,lardos/costa-lindia-blue-star-11/p3de7pGxTo-ZGldLu_Il_uAAog0FbTyvpUvF0PKRU11U4rzUYAzXylKzIMF_GKP1D_5WMqBEdSQ1Mw1P_31AZIoGVQQVj3A2ACagMwMDJqAzAxOHI7nQGPARcHFQBYCFYCXAJAyAZewPwBU5ETUgBL_gRhAFvnCAHC14ABIO3U0QgNAFHGlprt3gEBEmMCAmN3MhU6/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Enorme Santanna Island","12995.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","","","","","Warszawa","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/ECCX/IMG/10193/ebcf515195d2f75dc0cd1590715d2d177301a34ea7d3435e08542f7762d9d611.webp","https://fly.pl/wycieczka/grecja,kreta-wschodnia,sisi/enorme-santanna-island-14/pGaALLcoB9vvYMu_KXehZUAAogMLIADtgacxveH6OjOtAUpYB4wQQngZUbcrF-j-JAgxIqBEVDQ1gw1P_31AZIw2VQAVinBGADagNBSVByJRwR0U-rBOWKFrkEia0CGJayKBu450EBrJeG5gEBEmMBAGMBAga1em94/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Porto Carras Meliton","13027.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","","4.3","4.3","2979","tripadvisor","Kraków","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/05/Porto-Carras-Grand-Meliton-fly-pl.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,limani-karra/porto-carras-grand-meliton/pf24zI5CUHwVVLBh9AB1w-AAog-mjv5eHboCl727JQ4lFz42nMiyqCxzGyJmNlViKMNJYqBFZJVFgw1P_31AZI42VQQVjfA2ACagxLUktTS0dEUDEwMjVqDFNLR0tSS0RQMTAyNXI6nQGPARoAFwcVAFwDWAVAjwNbv4MBS8NLYQBe-zBShR5TAEyugRIN8a3ACSAAUcjyoMvnAQIMYwEDCwolUxk/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Mitsis Galini","13027.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","","4.0","4.0","969","tripadvisor","Katowice","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Mitsis-Galini-fly-pl-1.jpg","https://fly.pl/wycieczka/grecja,grecja-srodkowa,kamena-vourla/mitsis-galini/pFbS6FW1UYpU3pWczzkY4VAAoggXGRSQ5MxLEm87wRd1xpUgxOGncb5fqyYY6ijtVWCWUqBEdSQ1Mw1P_31AZI42VQQVjfA2ADcj0VBxcAWAhWAlwCHaIFDw9AlwFS6mZTAFusGWGDTEsAXqcwAeLljgENwufDCCAAUeesldRXARJjAQJjAQILKN-VrA/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Euphoria Resort","13102.0","28.09.2026 - 05.10.2026","8 dni/7 nocy","","4.5","4.5","1087","tripadvisor","Warszawa - Modlin","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/09/Euphoria-Resort.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,kolymvari/euphoria-resort/pbCNVVajGA-EQjUXziMRJXAAog_8ZP2hS-GMUxL_hDA59h-KhXKglyxRkIB_Dgiy-nu0IqBEJWQkUw2f_31AZIrmZQAVj3A2ACagNVQUlyIRwRpbABG6yMPBjL8hGrBKXpK7kEAwGE99jOBAISYwECDAiHkYs/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Dimitra Beach Hotel & Suites","13456.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","4.5","4.5","4125","tripadvisor","Warszawa","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Dimitra-Beach-Hotel-Suites.jpg","https://fly.pl/wycieczka/grecja,kos,agios-fokas/dimitra-beach/pm6BnnAAXxH5JUDCgnodJuAAogcNWvGAxFy6EC_vc4zOZXPW4WFORHA6uDgua4XO8z8X4qBEJWUFIw2f_31AZIkGlQAVinBGACag1BbGwgaW5jbHVzaXZlciAcEcJWG_nHBRjO7Q25BOfSFasEAQHuj_nbAQISYwECDHqbYuQ/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Atlantica Caldera Palace Resort & Spa (ex Atlantica Sensatori)","13541.0","28.09.2026 - 05.10.2026","8 dni/7 nocy","","4.3","4.3","6149","tripadvisor","Warszawa - Modlin","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/atlantica-caldera-palace-resort-spa-ex-atlantica-sensatori.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,analipsis/atlantica-caldera-palace-resort-spa-ex-atlantica-sensatori-14/pH22b_REOsIvw2PL-KB7gmAAogi0cA5OtZ72c8k1To3XpDat-bP5hJ67n3wpr9ALKIoqAqBEVDQ1gw2f_31AZI5WlQAVj3A2ADagJBSXIjHBG5SqsE-cwYuQQDGIaiKBv25kEBtJ6RhAIBEmMBAGMBAgtVnAFG/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Michelangelo Resort & Spa","13620.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","4.5","4.5","3982","tripadvisor","Warszawa","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Michelangelo-Resort-Spa-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kos,agios-fokas/michelangelo-resort-spa/p3aCPoj8ftJVOhLtFumwWJAAogCgzfDeSuv6Pnx-w0H89AB24WFORHA6uDgua4XO8z8X4qBEJWUFIw2f_31AZItGpQAVinBGACag1BbGwgaW5jbHVzaXZlciAcEcRWG9zHBRj15w25BNvYFasEAQGS2q_bAQISYwECC2W0Y4Y/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Fodele Beach & Water Park Holiday Resort","13667.0","22.09.2026 - 29.09.2026","8 dni/7 nocy","","4.5","4.5","1929","tripadvisor","Katowice","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Fodele-Beach.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,fodele/fodele-beach/p1aEkQf7VZ55ZfbLXc7x6yAAogK-YJGPNcDXvSjIruen4HunwDX4psxS7bM40qWFi3n3sqBE9SRVgw2f_31AZI42pQQVjnAmACagdET0IuMi4xagMwM1lqAzA0WXI1mwGdAY8BFwcVAFwDWAVWAkDKBhGvCFOZoQFSAEvRImEAXqcwTNLQOiDN_JcJDQACEmMBAgUWlH-I/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Mitsis Norida","13853.0","26.09.2026 - 03.10.2026","8 dni/7 nocy","","4.3","4.3","3817","tripadvisor","Katowice","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Mitsis-Norida.jpg","https://fly.pl/wycieczka/grecja,kos,kardamaina/mitsis-norida-beach/ptvBlwYjOjme0Q-NQZiIJLAAogiM2aTlGfIuqOmas8Si1ATHVsDWclahbvb0rBf0EueG8qBEdSQ1Mw2f_31AZInWxQQVjHA2ADcj4VBxcAWAhWAlwCHaEDDxRAkwNbpHFSnVdTAGHYA0sAXqcwAfuVhAENqLfOCCAAUeChg_KlAQESYwECYwEDCxCbX0E/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Aquila Porto Rethymno","13877.0","28.09.2026 - 05.10.2026","8 dni/7 nocy","","4.4","4.4","2363","tripadvisor","Warszawa - Modlin","2026-09-07T00:05:30.211342+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Aquila-Porto-Rethymno.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,rethymnon/aquila-porto-rethymno/p9c_edErmjkzrnobBCHCNvAAogy3C_QQaMbLE2bw539n3QZKhXKglyxRkIB_Dgiy-nu0IqBEJWQkUw2f_31AZItWxQAVj3A2ACagNBSStyIRwRwp4BG6LUPBiapRKrBMOAK7kEAwGRiI6WAwISYwECBwaI6hM/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
